バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,True Blue,0,,-,1065,CHOBB,譬�惠逵�,2410,XELPHA,譬�惠逵�,3750,SLEEPY,譬�惠逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,835,KAIO-G,譬�惠逵�,1781,ZOWNI,譬�惠逵�,2851,SLEEPY,譬�惠逵�,0,,-
tricoro,Timepiece phase II,0,,-,1029,CHOBB,譬�惠逵�,2127,CHAAAR,譬�惠逵�,3199,SLEEPY,譬�惠逵�,0,,-
tricoro,Time To Empress,0,,-,903,CHOBB,譬�惠逵�,1955,SLEEPY,譬�惠逵�,2613,SLEEPY,譬�惠逵�,0,,-
tricoro,Thor's Hammer,0,,-,896,4SHAMO,譬�惠逵�,1756,M,譬�惠逵�,3031,LIGHTX,譬�惠逵�,0,,-
tricoro,Take My Life,0,,-,964,SAYA..,譬�惠逵�,1555,XELPHA,譬�惠逵�,2922,SLEEPY,譬�惠逵�,0,,-
tricoro,Synergy For Angels,0,,-,905,CHOBB,譬�惠逵�,1505,MELLON,譬�惠逵�,2777,HERMIT,譬�惠逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,916,CHOBB,譬�惠逵�,2351,XELPHA,譬�惠逵�,3683,HERMIT,譬�惠逵�,0,,-
tricoro,STULTI,0,,-,769,CHOBB,譬�惠逵�,1569,E.XIA,譬�惠逵�,2763,HERMIT,譬�惠逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,1048,CHOBB,譬�惠逵�,1684,XELPHA,譬�惠逵�,3188,HERMIT,譬�惠逵�,0,,-
tricoro,SHION,0,,-,656,CHOBB,譬�惠逵�,1293,XELPHA,譬�惠逵�,2701,SLEEPY,譬�惠逵�,0,,-
tricoro,Shining World,0,,-,1252,SAYA..,譬�惠逵�,1598,SLEEPY,譬�惠逵�,1948,AVANTE,譬�惠逵�,0,,-
tricoro,Saturn,0,,-,1292,CHOBB,譬�惠逵�,1914,SAYAKA,譬�惠逵�,2606,SLEEPY,譬�惠逵�,0,,-
tricoro,S!ck,0,,-,913,SAYA..,譬�惠逵�,1534,XELPHA,譬�惠逵�,2691,HERMIT,譬�惠逵�,0,,-
tricoro,rumrum triplets,0,,-,975,SAYA..,譬�惠逵�,1911,96GAL.,譬�惠逵�,3039,HERMIT,譬�惠逵�,0,,-
tricoro,Re:GENERATION,237,TAMAMO,譬�惠逵�,923,CHOBB,譬�惠逵�,1514,CHOBB,譬�惠逵�,2262,TIHAYA,譬�惠逵�,0,,-
tricoro,Rainbow after snow,0,,-,718,CHOBB,譬�惠逵�,1466,XELPHA,譬�惠逵�,2174,HERMIT,譬�惠逵�,0,,-
tricoro,Proof of the existence,0,,-,1101,H.S,譬�惠逵�,2022,ODY,譬�惠逵�,3222,HERMIT,譬�惠逵�,0,,-
tricoro,Praludium,0,,-,699,SAYA..,譬�惠逵�,1372,CHOBB,譬�惠逵�,2275,SLEEPY,譬�惠逵�,0,,-
tricoro,POINT ZERO,0,,-,708,NAOTO,譬�惠逵�,1195,S.O,譬�惠逵�,2090,SLEEPY,譬�惠逵�,0,,-
tricoro,planarian,0,,-,706,CHOBB,譬�惠逵�,1656,XELPHA,譬�惠逵�,2546,SLEEPY,譬�惠逵�,0,,-
tricoro,Plan 8,0,,-,1145,CHOBB,譬�惠逵�,2171,CHAAAR,譬�惠逵�,3170,LIGHTX,譬�惠逵�,0,,-
tricoro,New Lights,0,,-,910,ICARUS,譬�惠逵�,1763,XELPHA,譬�惠逵�,2472,SLEEPY,譬�惠逵�,0,,-
tricoro,New Decade IIDX Edition,260,NAOTO,譬�惠逵�,943,NAOTO,譬�惠逵�,1902,XELPHA,譬�惠逵�,2973,SLEEPY,譬�惠逵�,0,,-
tricoro,neu,188,NAOTO,譬�惠逵�,988,SAYA..,譬�惠逵�,2124,XELPHA,譬�惠逵�,3947,HERMIT,譬�惠逵�,0,,-
tricoro,Neonlights,0,,-,554,CBR.77,譬�惠逵�,1524,XIAO*,譬�惠逵�,2221,SLEEPY,譬�惠逵�,0,,-
tricoro,mnemoniq,0,,-,535,SAYA..,譬�惠逵�,944,SAYA..,譬�惠逵�,1311,HERMIT,譬�惠逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,589,SAYA..,譬�惠逵�,1378,CHOBB,譬�惠逵�,2121,SLEEPY,譬�惠逵�,2789,SLEEPY,譬�惠逵�
tricoro,Little Star,0,,-,972,SAYA..,譬�惠逵�,1677,4MA.RN,譬�惠逵�,3199,HERMIT,譬�惠逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,741,SN*M,譬�惠逵�,1968,XELPHA,譬�惠逵�,3119,HERMIT,譬�惠逵�,0,,-
tricoro,Liberation,0,,-,1432,NAOTO,譬�惠逵�,2274,XELPHA,譬�惠逵�,3678,HERMIT,譬�惠逵�,0,,-
tricoro,JOMANDA,260,SHERRY,譬�惠逵�,1064,SASAMI,譬�惠逵�,2274,KOSMOS,譬�惠逵�,3664,HERMIT,譬�惠逵�,0,,-
tricoro,In Heaven,0,,-,763,SAYA..,譬�惠逵�,1427,S.O,譬�惠逵�,2127,SLEEPY,譬�惠逵�,0,,-
tricoro,Illegal Function Call,0,,-,995,SAYA..,譬�惠逵�,1805,DISCUP,譬�惠逵�,2609,HERMIT,譬�惠逵�,0,,-
tricoro,ILIAS,0,,-,596,YUKA.,譬�惠逵�,1182,771,譬�惠逵�,2194,SLEEPY,譬�惠逵�,0,,-
tricoro,I know You know,0,,-,356,JYUSU,譬�惠逵�,1154,XELPHA,譬�惠逵�,1873,SLEEPY,譬�惠逵�,0,,-
tricoro,Howling,0,,-,538,NAOTO,譬�惠逵�,1316,CHOBB,譬�惠逵�,2115,SLEEPY,譬�惠逵�,2652,SLEEPY,譬�惠逵�
tricoro,Hollywood Galaxy,0,,-,900,CODER,譬�惠逵�,1959,TACA,譬�惠逵�,2703,SLEEPY,譬�惠逵�,0,,-
tricoro,GRADIUS 2012,0,,-,887,TAKATH,譬�惠逵�,1661,XELPHA,譬�惠逵�,2707,SLEEPY,譬�惠逵�,0,,-
tricoro,GAIA,0,,-,1035,SAYA..,譬�惠逵�,2068,XELPHA,譬�惠逵�,3308,HERMIT,譬�惠逵�,0,,-
tricoro,Fly you to the star,0,,-,781,SAYA..,譬�惠逵�,1563,5HYOU,譬�惠逵�,2274,SLEEPY,譬�惠逵�,0,,-
tricoro,FLOWER,312,KANPEN,譬�惠逵�,1128,SAYA..,譬�惠逵�,1768,XELPHA,譬�惠逵�,2880,SLEEPY,譬�惠逵�,0,,-
tricoro,examination leave,0,,-,1119,SAYA..,譬�惠逵�,1863,XELPHA,譬�惠逵�,3413,HERMIT,譬�惠逵�,0,,-
tricoro,Elemental Creation,265,SLEEPY,譬�惠逵�,1429,CHOBB,譬�惠逵�,2329,TACA,譬�惠逵�,4154,HERMIT,譬�惠逵�,0,,-
tricoro,Devilz Staircase,0,,-,618,NAOTO,譬�惠逵�,2048,TACA,譬�惠逵�,3309,HERMIT,譬�惠逵�,0,,-
tricoro,DAY DREAM,0,,-,570,44TAKA,譬�惠逵�,1218,AVANTE,譬�惠逵�,2039,HERMIT,譬�惠逵�,0,,-
tricoro,Cookie Bouquets,0,,-,814,H.S,譬�惠逵�,2099,XELPHA,譬�惠逵�,3408,SLEEPY,譬�惠逵�,0,,-
tricoro,connective,0,,-,383,CHOBB,譬�惠逵�,1024,SIA,譬�惠逵�,1601,SLEEPY,譬�惠逵�,0,,-
tricoro,Confiserie,0,,-,948,RYO-XI,譬�惠逵�,1966,LIX,譬�惠逵�,3561,HERMIT,譬�惠逵�,0,,-
tricoro,CONCEPTUAL,0,,-,588,SN*M,譬�惠逵�,1332,XELPHA,譬�惠逵�,2704,SLEEPY,譬�惠逵�,0,,-
tricoro,BRAVE GLOW,0,,-,826,SAYA..,譬�惠逵�,1628,REIP2Z,譬�惠逵�,2500,SLEEPY,譬�惠逵�,0,,-
tricoro,BLUE STRAGGLER,0,,-,844,CHOBB,譬�惠逵�,1377,CHOBB,譬�惠逵�,2579,SLEEPY,譬�惠逵�,0,,-
tricoro,Beastie Starter,0,,-,530,NAOTO,譬�惠逵�,1291,LIGHTX,譬�惠逵�,2151,TIHAYA,譬�惠逵�,0,,-
tricoro,Ascalon,0,,-,1097,CHOBB,譬�惠逵�,1730,XIAO*,譬�惠逵�,2303,SLEEPY,譬�惠逵�,0,,-
tricoro,8bit Princess,0,,-,636,NAOTO,譬�惠逵�,1375,XELPHA,譬�惠逵�,2628,SLEEPY,譬�惠逵�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,892,44TAKA,譬�惠逵�,1617,4MA.RN,譬�惠逵�,2590,HERMIT,譬�惠逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,974,H.S,譬�惠逵�,1931,CHAAAR,譬�惠逵�,3551,HERMIT,譬�惠逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,555,CHOBB,譬�惠逵�,1520,XELPHA,譬�惠逵�,2631,GA9BRU,譬�惠逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1033,CHOBB,譬�惠逵�,1365,XELPHA,譬�惠逵�,2166,SLEEPY,譬�惠逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1156,SAYA..,譬�惠逵�,1947,XELPHA,譬�惠逵�,2911,HERMIT,譬�惠逵�,3422,LIGHTX,譬�惠逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,572,LATTE,譬�惠逵�,1302,DSC-K,譬�惠逵�,2062,BANGA1,譬�惠逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1310,CHOBB,譬�惠逵�,2217,XELPHA,譬�惠逵�,3911,LIGHTX,譬�惠逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1117,CHOBB,譬�惠逵�,2044,NOJOJO,譬�惠逵�,3153,HERMIT,譬�惠逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1035,CHELC.,譬�惠逵�,2398,TAKATH,譬�惠逵�,3950,HERMIT,譬�惠逵�,0,,-
SPADA,蟒ｿ,0,,-,921,CHOBB,譬�惠逵�,1465,TARO,譬�惠逵�,2348,SLEEPY,譬�惠逵�,3282,HERMIT,譬�惠逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,213,KO9BUN,譬�惠逵�,551,JURY,譬�惠逵�,1155,XELPHA,譬�惠逵�,1990,TIHAYA,譬�惠逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,249,KANPEN,譬�惠逵�,988,CHOBB,譬�惠逵�,1717,S.O,譬�惠逵�,2452,HERMIT,譬�惠逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,606,NAOTO,譬�惠逵�,1563,XELPHA,譬�惠逵�,2720,BANGA1,譬�惠逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,211,NAOTO,譬�惠逵�,911,H.S,譬�惠逵�,1511,XIAO*,譬�惠逵�,2492,SLEEPY,譬�惠逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,884,CHOBB,譬�惠逵�,1416,CHOBB,譬�惠逵�,2122,SLEEPY,譬�惠逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,727,SAYA..,譬�惠逵�,1253,96GAL.,譬�惠逵�,2801,HERMIT,譬�惠逵�,0,,-
SPADA,VOX UP,0,,-,1405,CHOBB,譬�惠逵�,2811,DISCUP,譬�惠逵�,3601,HERMIT,譬�惠逵�,0,,-
SPADA,Verflucht,0,,-,1255,SAYA..,譬�惠逵�,2067,TM*,譬�惠逵�,3532,DJMAAX,譬�惠逵�,4695,LIGHTX,譬�惠逵�
SPADA,Valgus,0,,-,638,CHOBB,譬�惠逵�,1219,H.S,譬�惠逵�,2360,TIHAYA,譬�惠逵�,0,,-
SPADA,Unicorn tail,0,,-,836,CHOBB,譬�惠逵�,2048,XELPHA,譬�惠逵�,3126,SLEEPY,譬�惠逵�,0,,-
SPADA,THE DETONATOR,0,,-,1566,CHOBB,譬�惠逵�,2503,AVANTE,譬�惠逵�,3229,HERMIT,譬�惠逵�,0,,-
SPADA,Squeeze,0,,-,716,RGTM,譬�惠逵�,1402,CHOBB,譬�惠逵�,2461,SLEEPY,譬�惠逵�,0,,-
SPADA,Sigmund,0,,-,1434,CHOBB,譬�惠逵�,2214,ODY,譬�惠逵�,3778,SLEEPY,譬�惠逵�,4246,HERMIT,譬�惠逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,898,CHOBB,譬�惠逵�,1576,XELPHA,譬�惠逵�,2367,SLEEPY,譬�惠逵�,0,,-
SPADA,RIZING YOU UP,0,,-,900,MA*RON,譬�惠逵�,2045,XIAO*,譬�惠逵�,2564,SLEEPY,譬�惠逵�,0,,-
SPADA,RISE,0,,-,889,NAOTO,譬�惠逵�,1255,WIZARD,譬�惠逵�,1874,TIHAYA,譬�惠逵�,0,,-
SPADA,refractive index,0,,-,715,H.S,譬�惠逵�,1337,S.TKNS,譬�惠逵�,2671,AVANTE,譬�惠逵�,0,,-
SPADA,Recollection,0,,-,1184,SAYA..,譬�惠逵�,1719,XELPHA,譬�惠逵�,2227,TIHAYA,譬�惠逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,959,CHOBB,譬�惠逵�,1786,XELPHA,譬�惠逵�,2741,SLEEPY,譬�惠逵�,0,,-
SPADA,ra'am,0,,-,1086,S.O,譬�惠逵�,1738,MINATO,譬�惠逵�,2760,HERMIT,譬�惠逵�,0,,-
SPADA,PUNISHER,0,,-,1140,CHOBB,譬�惠逵�,2054,RYO-XI,譬�惠逵�,3581,HERMIT,譬�惠逵�,0,,-
SPADA,Pharaoh,0,,-,639,CHOBB,譬�惠逵�,1339,S.O,譬�惠逵�,2459,HERMIT,譬�惠逵�,0,,-
SPADA,Overload Frontier,0,,-,768,CHOBB,譬�惠逵�,1803,XELPHA,譬�惠逵�,2586,TIHAYA,譬�惠逵�,0,,-
SPADA,Odin,0,,-,767,CHOBB,譬�惠逵�,1369,XELPHA,譬�惠逵�,2064,TIHAYA,譬�惠逵�,0,,-
SPADA,NPC World,0,,-,994,CHOBB,譬�惠逵�,1383,SASAMI,譬�惠逵�,2285,TIHAYA,譬�惠逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,749,CHOBB,譬�惠逵�,1310,XELPHA,譬�惠逵�,2610,TIHAYA,譬�惠逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,984,L393,譬�惠逵�,1837,XELPHA,譬�惠逵�,2931,HERMIT,譬�惠逵�,0,,-
SPADA,MAD ATTACK,0,,-,661,CHOBB,譬�惠逵�,1212,CHOBB,譬�惠逵�,1936,GA9BRU,譬�惠逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1174,SAYA..,譬�惠逵�,1777,XELPHA,譬�惠逵�,2505,GA9BRU,譬�惠逵�,0,,-
SPADA,M.D.Injection,0,,-,497,KANPEN,譬�惠逵�,1193,SIA,譬�惠逵�,2417,SLEEPY,譬�惠逵�,0,,-
SPADA,Lighting Shower,0,,-,809,CHOBB,譬�惠逵�,1329,XELPHA,譬�惠逵�,2401,SLEEPY,譬�惠逵�,0,,-
SPADA,Last Dance,0,,-,1164,44TAKA,譬�惠逵�,1990,H4MITN,譬�惠逵�,3228,SLEEPY,譬�惠逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,590,S.O,譬�惠逵�,1385,CHOBB,譬�惠逵�,2494,SLEEPY,譬�惠逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1261,CHOBB,譬�惠逵�,2292,NANORA,譬�惠逵�,3250,SLEEPY,譬�惠逵�,3899,HERMIT,譬�惠逵�
SPADA,IX,0,,-,1093,REDSAN,譬�惠逵�,2434,SLEEPY,譬�惠逵�,3875,HERMIT,譬�惠逵�,0,,-
SPADA,invoker,0,,-,1097,CHOBB,譬�惠逵�,1942,XELPHA,譬�惠逵�,3175,SLEEPY,譬�惠逵�,3524,SLEEPY,譬�惠逵�
SPADA,into the battlefield,0,,-,652,KO9BUN,譬�惠逵�,1432,XELPHA,譬�惠逵�,2377,HERMIT,譬�惠逵�,0,,-
SPADA,INSOMNIA,0,,-,805,SAYA..,譬�惠逵�,1746,S.O,譬�惠逵�,3173,SLEEPY,譬�惠逵�,0,,-
SPADA,Insane Techniques,0,,-,701,R*,譬�惠逵�,1254,XELPHA,譬�惠逵�,2462,SLEEPY,譬�惠逵�,0,,-
SPADA,"Idola ",0,,-,1201,CHOBB,譬�惠逵�,2259,XELPHA,譬�惠逵�,3600,HERMIT,譬�惠逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,930,H.S,譬�惠逵�,1813,S.O,譬�惠逵�,2950,SLEEPY,譬�惠逵�,0,,-
SPADA,Hypersonik,0,,-,997,44TAKA,譬�惠逵�,1516,TARO,譬�惠逵�,2517,SLEEPY,譬�惠逵�,0,,-
SPADA,HYENA,0,,-,1107,S.TKNS,譬�惠逵�,1943,XELPHA,譬�惠逵�,2830,HERMIT,譬�惠逵�,0,,-
SPADA,Funny shuffle,0,,-,598,CHOBB,譬�惠逵�,983,TARO,譬�惠逵�,2287,SLEEPY,譬�惠逵�,0,,-
SPADA,Feel The Beat,0,,-,1297,CHOBB,譬�惠逵�,2102,XELPHA,譬�惠逵�,3552,SLEEPY,譬�惠逵�,4341,HERMIT,譬�惠逵�
SPADA,EXTREME MACH COLLIDER,0,,-,972,CHOBB,譬�惠逵�,1421,CHOBB,譬�惠逵�,2567,HERMIT,譬�惠逵�,0,,-
SPADA,Engraved Mark,0,,-,795,CHOBB,譬�惠逵�,1222,S.O,譬�惠逵�,2406,TIHAYA,譬�惠逵�,0,,-
SPADA,Element of SPADA,0,,-,707,SAYA..,譬�惠逵�,1317,44TAKA,譬�惠逵�,2090,HERMIT,譬�惠逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1139,SASAMI,譬�惠逵�,1918,XELPHA,譬�惠逵�,3093,TIHAYA,譬�惠逵�,0,,-
SPADA,diagram,0,,-,582,OCTANE,譬�惠逵�,1184,771,譬�惠逵�,2803,SLEEPY,譬�惠逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,921,CHOBB,譬�惠逵�,1667,CHOBB,譬�惠逵�,2500,HERMIT,譬�惠逵�,0,,-
SPADA,DARK LEGACY,0,,-,1196,PHELL*,譬�惠逵�,2023,S.O,譬�惠逵�,3605,HERMIT,譬�惠逵�,0,,-
SPADA,Dark Fall,0,,-,829,H.S,譬�惠逵�,1404,URA.,譬�惠逵�,2768,HERMIT,譬�惠逵�,0,,-
SPADA,Critical Crystal,215,CHOBB,譬�惠逵�,917,JURY,譬�惠逵�,1834,XELPHA,譬�惠逵�,2918,HERMIT,譬�惠逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1117,CHOBB,譬�惠逵�,2030,XELPHA,譬�惠逵�,3432,HERMIT,譬�惠逵�,3877,HERMIT,譬�惠逵�
SPADA,Cleopatrysm,0,,-,802,CHOBB,譬�惠逵�,1367,S.O,譬�惠逵�,2572,HERMIT,譬�惠逵�,0,,-
SPADA,Claiomh Solais,0,,-,342,S.O,譬�惠逵�,1334,NAOTO,譬�惠逵�,2096,TIHAYA,譬�惠逵�,0,,-
SPADA,BRAVE OUT,0,,-,1017,CHOBB,譬�惠逵�,1412,LANSER,譬�惠逵�,2158,SLEEPY,譬�惠逵�,0,,-
SPADA,BRAINSTORM,0,,-,739,CHOBB,譬�惠逵�,1896,E.XIA,譬�惠逵�,2761,SLEEPY,譬�惠逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1424,CHOBB,譬�惠逵�,2162,XELPHA,譬�惠逵�,3334,SLEEPY,譬�惠逵�,0,,-
SPADA,ATHER,0,,-,989,CHOBB,譬�惠逵�,1521,CHOBB,譬�惠逵�,2824,TIHAYA,譬�惠逵�,0,,-
SPADA,Ancient Scapes,0,,-,1136,CHOBB,譬�惠逵�,1999,XELPHA,譬�惠逵�,3494,HERMIT,譬�惠逵�,4251,HERMIT,譬�惠逵�
SPADA,ALBA -鮟取�-,0,,-,640,CHOBB,譬�惠逵�,1498,S.O,譬�惠逵�,3220,SLEEPY,譬�惠逵�,0,,-
SPADA,Adularia,198,MO2KEN,譬�惠逵�,1044,CHOBB,譬�惠逵�,1878,SLEEPY,譬�惠逵�,2845,HERMIT,譬�惠逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,937,SAYA..,譬�惠逵�,1721,MAIYAN,譬�惠逵�,2869,SLEEPY,譬�惠逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,990,SAYA..,譬�惠逵�,1634,E.XIA,譬�惠逵�,2468,SLEEPY,譬�惠逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1010,S.O,譬�惠逵�,1974,ULT*$V,譬�惠逵�,2678,SLEEPY,譬�惠逵�,4068,LIGHTX,譬�惠逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1016,4SHAMO,譬�惠逵�,2121,XELPHA,譬�惠逵�,3583,HERMIT,譬�惠逵�,0,,-
PENDUAL,邏�横荳ｹ,463,NAOTO,譬�惠逵�,1026,S.O,譬�惠逵�,1755,XELPHA,譬�惠逵�,2870,HERMIT,譬�惠逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,464,CHOBB,譬�惠逵�,1178,MO2KEN,譬�惠逵�,2030,HERMIT,譬�惠逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,816,CHELC.,譬�惠逵�,1799,XELPHA,譬�惠逵�,2625,BANGA1,譬�惠逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,196,GON,譬�惠逵�,804,S.O,譬�惠逵�,1362,TIHAYA,譬�惠逵�,2649,SLEEPY,譬�惠逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,658,AQUAS,譬�惠逵�,1231,MO2KEN,譬�惠逵�,2025,TIHAYA,譬�惠逵�,2776,TIHAYA,譬�惠逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1080,TAROOO,譬�惠逵�,2006,XELPHA,譬�惠逵�,3344,HERMIT,譬�惠逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,966,SAYA..,譬�惠逵�,1537,XELPHA,譬�惠逵�,2196,HERMIT,譬�惠逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,911,H.S,譬�惠逵�,1856,XELPHA,譬�惠逵�,3122,HERMIT,譬�惠逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),245,SIA,譬�惠逵�,761,LATTE,譬�惠逵�,1678,MINATO,譬�惠逵�,2211,HERMIT,譬�惠逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1187,SAYA..,譬�惠逵�,1902,XELPHA,譬�惠逵�,3180,SLEEPY,譬�惠逵�,4229,SLEEPY,譬�惠逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,893,PNSP!!,譬�惠逵�,1518,RIAAKI,譬�惠逵�,2242,SLEEPY,譬�惠逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1277,CHOBB,譬�惠逵�,2298,6RA3ME,譬�惠逵�,3894,HERMIT,譬�惠逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,967,CHOBB,譬�惠逵�,2227,XELPHA,譬�惠逵�,3490,HERMIT,譬�惠逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,643,SAYA..,譬�惠逵�,1198,MIRAGE,譬�惠逵�,2235,SLEEPY,譬�惠逵�,2384,SLEEPY,譬�惠逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,365,NAOTO,譬�惠逵�,913,PA2KIN,譬�惠逵�,1576,XELPHA,譬�惠逵�,2541,SLEEPY,譬�惠逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1000,CHOBB,譬�惠逵�,1730,S.O,譬�惠逵�,2825,SLEEPY,譬�惠逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1308,CHOBB,譬�惠逵�,2033,FLUB,譬�惠逵�,2684,SLEEPY,譬�惠逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,755,JURY,譬�惠逵�,1451,CHOBB,譬�惠逵�,2543,HERMIT,譬�惠逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,788,44TAKA,譬�惠逵�,1459,XELPHA,譬�惠逵�,2245,AVANTE,譬�惠逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,634,HISAMK,譬�惠逵�,1267,CHOBB,譬�惠逵�,2434,RYO-XI,譬�惠逵�,3885,HERMIT,譬�惠逵�,0,,-
PENDUAL,ZZ,204,SHERRY,譬�惠逵�,1229,A-CH,譬�惠逵�,1976,XELPHA,譬�惠逵�,3030,SLEEPY,譬�惠逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1179,SAYA..,譬�惠逵�,2251,XELPHA,譬�惠逵�,3713,HERMIT,譬�惠逵�,0,,-
PENDUAL,Vulkan,0,,-,999,CHOBB,譬�惠逵�,1958,XELPHA,譬�惠逵�,2938,AVANTE,譬�惠逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1567,CHOBB,譬�惠逵�,2373,XELPHA,譬�惠逵�,3783,HERMIT,譬�惠逵�,0,,-
PENDUAL,TIEFSEE,0,,-,1262,CHOBB,譬�惠逵�,2115,H4MITN,譬�惠逵�,3475,SLEEPY,譬�惠逵�,0,,-
PENDUAL,The Least 100sec,0,,-,708,HSV010,譬�惠逵�,1311,TAMAMO,譬�惠逵�,2858,SLEEPY,譬�惠逵�,0,,-
