バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,SNOW,0,,-,1057,04*,譚ｱ莠ｬ驛ｽ,1394,PEROX2,譚ｱ莠ｬ驛ｽ,2069,KUREI,諢帷衍逵�,0,,-
9th style,Silvia Drive,0,,-,858,PICO,譚ｱ莠ｬ驛ｽ,1559,YKAERF,蜊�痩逵�,2090,PEACE,諢帷衍逵�,0,,-
9th style,rottel-the-Mercury,0,,-,1006,IMOTO*,螟ｧ髦ｪ蠎�,1921,GOEMON,逾槫･亥ｷ晉恁,2274,BAELZ,髻灘嵜,0,,-
9th style,RISLIM -Remix-,0,,-,797,IMOTO*,螟ｧ髦ｪ蠎�,1005,GIGANT,蜥梧ｭ悟ｱｱ逵�,1902,UCCHIE,蝓ｼ邇臥恁,0,,-
9th style,Really Love,0,,-,661,17GO!?,辭頑悽逵�,989,GIGANT,蜥梧ｭ悟ｱｱ逵�,1776,CHARM,髻灘嵜,0,,-
9th style,Quickening,0,,-,956,PICO,譚ｱ莠ｬ驛ｽ,1735,GIGANT,蜥梧ｭ悟ｱｱ逵�,2121,515151,鬥吝ｷ晉恁,0,,-
9th style,quasar,0,,-,1180,PEROX2,譚ｱ莠ｬ驛ｽ,1795,N!?,蛹玲ｵｷ驕�,2322,150BPM,髻灘嵜,0,,-
9th style,one or eight,0,,-,1386,PICO,譚ｱ莠ｬ驛ｽ,1953,PICO,譚ｱ莠ｬ驛ｽ,2340,KKM*,髻灘嵜,0,,-
9th style,moon_child,0,,-,1055,LIERRE,螳ｮ蝓守恁,2018,PICO,譚ｱ莠ｬ驛ｽ,2590,150BPM,髻灘嵜,0,,-
9th style,MARIA (I believe... ),0,,-,750,IMOTO*,螟ｧ髦ｪ蠎�,1602,XAN.L,蝓ｼ邇臥恁,1966,CHARM,髻灘嵜,0,,-
9th style,Make A Difference,0,,-,878,I6VV,逾槫･亥ｷ晉恁,1674,PICO,譚ｱ莠ｬ驛ｽ,2296,PEACE,諢帷衍逵�,0,,-
9th style,lower world,0,,-,1401,1048,譚ｱ莠ｬ驛ｽ,1921,GIGANT,蜥梧ｭ悟ｱｱ逵�,2286,PEACE,諢帷衍逵�,0,,-
9th style,LOVE SHINE,540,YUDEX2,諢帷衍逵�,865,NO4CUP,螻ｱ譴ｨ逵�,1837,BANARI,髻灘嵜,2091,CHARM,髻灘嵜,0,,-
9th style,lights,0,,-,714,17GO!?,辭頑悽逵�,1468,BRANZ*,螟ｧ髦ｪ蠎�,1811,PEACE,諢帷衍逵�,0,,-
9th style,Karma,0,,-,1336,PICO,譚ｱ莠ｬ驛ｽ,1675,RE*,蜥梧ｭ悟ｱｱ逵�,1844,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,794,17GO!?,辭頑悽逵�,1368,*ALEX*,髱吝ｲ｡逵�,1454,CYBERX,逾槫･亥ｷ晉恁,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1113,IMOTO*,螟ｧ髦ｪ蠎�,1681,N!?,蛹玲ｵｷ驕�,1977,PEACE,諢帷衍逵�,0,,-
9th style,Golden Horn,0,,-,718,PICO,譚ｱ莠ｬ驛ｽ,1272,GIGANT,蜥梧ｭ悟ｱｱ逵�,1518,150BPM,髻灘嵜,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1324,STEEL*,逾槫･亥ｷ晉恁,1637,UMECO,諢帷衍逵�,1997,KUREI,諢帷衍逵�,0,,-
9th style,Distress,0,,-,1358,STEEL*,逾槫･亥ｷ晉恁,1860,KUREI,諢帷衍逵�,0,,-,0,,-
9th style,Cradle,0,,-,914,04*,譚ｱ莠ｬ驛ｽ,1493,N!?,蛹玲ｵｷ驕�,1604,PEACE,諢帷衍逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,726,YUDEX2,諢帷衍逵�,1496,PICO,譚ｱ莠ｬ驛ｽ,1778,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
9th style,bag,0,,-,936,PICO,譚ｱ莠ｬ驛ｽ,1239,PICO,譚ｱ莠ｬ驛ｽ,1926,CHARM,髻灘嵜,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,936,IMOTO*,螟ｧ髦ｪ蠎�,1412,GOEMON,逾槫･亥ｷ晉恁,1812,PEACE,諢帷衍逵�,0,,-
9th style,ATOMIC AGE,0,,-,368,GB-XTO,蟇悟ｱｱ逵�,679,17GO!?,辭頑悽逵�,1346,1-PIN,蝓ｼ邇臥恁,0,,-
9th style,ACT,0,,-,1064,IMOTO*,螟ｧ髦ｪ蠎�,1721,1048,譚ｱ莠ｬ驛ｽ,1867,1048,譚ｱ莠ｬ驛ｽ,0,,-
9th style,Abyss -The Heavens Remix-,573,PPJT,逾槫･亥ｷ晉恁,1531,PICO,譚ｱ莠ｬ驛ｽ,1873,PICO,譚ｱ莠ｬ驛ｽ,2376,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
10th style,髮ｪ譛郁干,0,,-,1268,*ALEX*,髱吝ｲ｡逵�,1931,PICO,譚ｱ莠ｬ驛ｽ,2564,150BPM,髻灘嵜,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,916,IMOTO*,螟ｧ髦ｪ蠎�,1796,RMRORO,逾槫･亥ｷ晉恁,2046,KUREI,諢帷衍逵�,0,,-
10th style,SPACE FIGHT,0,,-,656,IMOTO*,螟ｧ髦ｪ蠎�,1532,PICO,譚ｱ莠ｬ驛ｽ,2266,150BPM,髻灘嵜,0,,-
10th style,SHOOTING STAR,0,,-,1295,STEEL*,逾槫･亥ｷ晉恁,1699,WA2.RB,諢帷衍逵�,2286,PEACE,諢帷衍逵�,0,,-
10th style,Rise'n Beauty,0,,-,1300,PEROX2,譚ｱ莠ｬ驛ｽ,1673,WA2.RB,諢帷衍逵�,2182,DOLCE.,蟯ｩ謇狗恁,0,,-
10th style,rainbow rainbow,0,,-,1598,N!?,蛹玲ｵｷ驕�,2278,46,螂郁憶逵�,2748,515151,鬥吝ｷ晉恁,0,,-
10th style,pandora,0,,-,907,17GO!?,辭頑悽逵�,1692,GOEMON,逾槫･亥ｷ晉恁,1859,PEACE,諢帷衍逵�,0,,-
10th style,One More Lovely,0,,-,878,IMOTO*,螟ｧ髦ｪ蠎�,1661,PICO,譚ｱ莠ｬ驛ｽ,2896,U*TAKA,蜊�痩逵�,0,,-
10th style,No.13,0,,-,1706,PICO,譚ｱ莠ｬ驛ｽ,2712,SIGSIG,髻灘嵜,3206,515151,鬥吝ｷ晉恁,0,,-
10th style,Narcissus At Oasis,0,,-,784,IMOTO*,螟ｧ髦ｪ蠎�,1607,GIGANT,蜥梧ｭ悟ｱｱ逵�,1674,CHARM,髻灘嵜,0,,-
10th style,Lucy,0,,-,970,17GO!?,辭頑悽逵�,1798,PICO,譚ｱ莠ｬ驛ｽ,2334,150BPM,髻灘嵜,0,,-
10th style,Love Is Eternity,0,,-,1233,STEEL*,逾槫･亥ｷ晉恁,2020,XAN.L,蝓ｼ邇臥恁,2426,150BPM,髻灘嵜,0,,-
10th style,Innocent Walls,0,,-,1688,PICO,譚ｱ莠ｬ驛ｽ,2547,150BPM,髻灘嵜,2886,150BPM,髻灘嵜,0,,-
10th style,HIGH,0,,-,940,PEROX2,譚ｱ莠ｬ驛ｽ,1946,CYBERX,逾槫･亥ｷ晉恁,2174,G*,鄒､鬥ｬ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,770,NEODIO,髱呈｣ｮ逵�,1243,WAMDUS,螟ｧ髦ｪ蠎�,2140,KUREI,諢帷衍逵�,0,,-
10th style,GHOST REVIVAL,0,,-,931,IMOTO*,螟ｧ髦ｪ蠎�,2064,XAN.L,蝓ｼ邇臥恁,2607,SEIRYU,蜊�痩逵�,0,,-
10th style,Freezing atmosphere,0,,-,826,STEEL*,逾槫･亥ｷ晉恁,1143,PICO,譚ｱ莠ｬ驛ｽ,1533,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
10th style,FEEL IT,0,,-,948,17GO!?,辭頑悽逵�,1771,PICO,譚ｱ莠ｬ驛ｽ,2016,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
10th style,Feedback,0,,-,1092,1048,譚ｱ莠ｬ驛ｽ,1660,1048,譚ｱ莠ｬ驛ｽ,2003,U*TAKA,蜊�痩逵�,0,,-
10th style,EXE,0,,-,892,IMOTO*,螟ｧ髦ｪ蠎�,1654,GIGANT,蜥梧ｭ悟ｱｱ逵�,2260,KUREI,諢帷衍逵�,0,,-
10th style,DoLL,350,*9N2*,逾槫･亥ｷ晉恁,956,IMOTO*,螟ｧ髦ｪ蠎�,1252,RE*,蜥梧ｭ悟ｱｱ逵�,1620,CHARM,髻灘嵜,0,,-
10th style,desolation,0,,-,490,ITSUKI,蟯宣�逵�,662,3.MPS*,蠎�ｳｶ逵�,772,CHARM,髻灘嵜,0,,-
10th style,Debtty Daddy,0,,-,1064,PEROX2,譚ｱ莠ｬ驛ｽ,2010,PICO,譚ｱ莠ｬ驛ｽ,2738,150BPM,髻灘嵜,0,,-
10th style,Daisuke,472,GB-XTO,蟇悟ｱｱ逵�,1226,DOLCE.,蟯ｩ謇狗恁,1696,STEEL*,逾槫･亥ｷ晉恁,2410,515151,鬥吝ｷ晉恁,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,1016,PICO,譚ｱ莠ｬ驛ｽ,1398,GOEMON,逾槫･亥ｷ晉恁,2069,KUREI,諢帷衍逵�,0,,-
10th style,Boundary,0,,-,878,PEROX2,譚ｱ莠ｬ驛ｽ,1857,N!?,蛹玲ｵｷ驕�,2061,CYBERX,逾槫･亥ｷ晉恁,0,,-
10th style,Back Into The Light,0,,-,1180,04*,譚ｱ莠ｬ驛ｽ,1663,GOEMON,逾槫･亥ｷ晉恁,2172,G*,鄒､鬥ｬ逵�,0,,-
10th style,BABY LOVE,0,,-,1196,IMOTO*,螟ｧ髦ｪ蠎�,1725,PICO,譚ｱ莠ｬ驛ｽ,2173,PEACE,諢帷衍逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,1002,04*,譚ｱ莠ｬ驛ｽ,1445,GIGANT,蜥梧ｭ悟ｱｱ逵�,1940,PEACE,諢帷衍逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,1007,PEROX2,譚ｱ莠ｬ驛ｽ,1674,IMOTO*,螟ｧ髦ｪ蠎�,2041,KUREI,諢帷衍逵�,0,,-
10th style,1st Samurai,0,,-,1088,STEEL*,逾槫･亥ｷ晉恁,2021,1048,譚ｱ莠ｬ驛ｽ,2737,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,960,IMOTO*,螟ｧ髦ｪ蠎�,1479,1-PIN,蝓ｼ邇臥恁,2010,CHARM,髻灘嵜,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,838,PICO,譚ｱ莠ｬ驛ｽ,1442,*ALEX*,髱吝ｲ｡逵�,1759,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,494,IMOTO*,螟ｧ髦ｪ蠎�,1141,RE*,蜥梧ｭ悟ｱｱ逵�,1869,CHARM,髻灘嵜,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,842,NEODIO,髱呈｣ｮ逵�,2183,515151,鬥吝ｷ晉恁,2770,U*TAKA,蜊�痩逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,965,TMR089,諢帷衍逵�,1475,GIGANT,蜥梧ｭ悟ｱｱ逵�,2102,U*TAKA,蜊�痩逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1071,17GO!?,辭頑悽逵�,1724,STEEL*,逾槫･亥ｷ晉恁,1978,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,spiral galaxy,0,,-,1090,IMOTO*,螟ｧ髦ｪ蠎�,2105,GIGANT,蜥梧ｭ悟ｱｱ逵�,2617,150BPM,髻灘嵜,3808,150BPM,髻灘嵜
IIDX RED,Sphere,0,,-,1082,PICO,譚ｱ莠ｬ驛ｽ,1981,PICO,譚ｱ莠ｬ驛ｽ,2218,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,SPEEDY CAT,0,,-,1138,IMOTO*,螟ｧ髦ｪ蠎�,1714,STEEL*,逾槫･亥ｷ晉恁,2054,150BPM,髻灘嵜,0,,-
IIDX RED,Secret of Love,0,,-,1099,17GO!?,辭頑悽逵�,1488,PICO,譚ｱ莠ｬ驛ｽ,2037,KUREI,諢帷衍逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,938,IMOTO*,螟ｧ髦ｪ蠎�,1474,*ALEX*,髱吝ｲ｡逵�,1901,KUREI,諢帷衍逵�,0,,-
IIDX RED,RED ZONE,178,*9N2*,逾槫･亥ｷ晉恁,1134,PICO,譚ｱ莠ｬ驛ｽ,1936,BANARI,髻灘嵜,2365,150BPM,髻灘嵜,3125,150BPM,髻灘嵜
IIDX RED,Raspberry Heart(English version),0,,-,1061,PICO,譚ｱ莠ｬ驛ｽ,1590,*WOOL*,蛹玲ｵｷ驕�,1864,CHARM,髻灘嵜,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1382,IMOTO*,螟ｧ髦ｪ蠎�,2043,STEEL*,逾槫･亥ｷ晉恁,2481,54GAYA,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,KEY,0,,-,1146,IMOTO*,螟ｧ髦ｪ蠎�,1895,RE*,蜥梧ｭ悟ｱｱ逵�,2870,1-PIN,蝓ｼ邇臥恁,0,,-
IIDX RED,HORIZON,0,,-,1080,04*,譚ｱ莠ｬ驛ｽ,1567,*ALEX*,髱吝ｲ｡逵�,1979,KUREI,諢帷衍逵�,0,,-
IIDX RED,gigadelic,705,PPJT,逾槫･亥ｷ晉恁,1522,GIGANT,蜥梧ｭ悟ｱｱ逵�,2208,150BPM,髻灘嵜,2577,150BPM,髻灘嵜,0,,-
IIDX RED,GENOCIDE,0,,-,1170,N!?,蛹玲ｵｷ驕�,2153,PICO,譚ｱ莠ｬ驛ｽ,2434,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,Fly Away To India,0,,-,688,17GO!?,辭頑悽逵�,1113,GOEMON,逾槫･亥ｷ晉恁,1420,I6VV,逾槫･亥ｷ晉恁,0,,-
IIDX RED,FAKE TIME,0,,-,1062,PICO,譚ｱ莠ｬ驛ｽ,1809,KUNMAA,譚ｱ莠ｬ驛ｽ,2420,KKM*,髻灘嵜,0,,-
IIDX RED,earth scape,0,,-,460,HIROTA,髟ｷ驥守恁,1057,3.MPS*,蠎�ｳｶ逵�,1287,REO,譁ｰ貎溽恁,0,,-
IIDX RED,Don't be afraid myself,0,,-,1129,STEEL*,逾槫･亥ｷ晉恁,1911,GOEMON,逾槫･亥ｷ晉恁,2306,DOLCE.,蟯ｩ謇狗恁,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,597,17GO!?,辭頑悽逵�,858,PICO,譚ｱ莠ｬ驛ｽ,1642,PEACE,諢帷衍逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,1042,LIERRE,螳ｮ蝓守恁,1490,GIGANT,蜥梧ｭ悟ｱｱ逵�,1884,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,Click Again,0,,-,919,PEROX2,譚ｱ莠ｬ驛ｽ,1466,PICO,譚ｱ莠ｬ驛ｽ,2175,150BPM,髻灘嵜,0,,-
IIDX RED,BREATH,0,,-,936,STEEL*,逾槫･亥ｷ晉恁,1325,MONO,諢帷衍逵�,1748,VELVET,螟ｧ髦ｪ蠎�,0,,-
IIDX RED,BLOCKS,0,,-,834,PICO,譚ｱ莠ｬ驛ｽ,1344,IMOTO*,螟ｧ髦ｪ蠎�,2000,150BPM,髻灘嵜,0,,-
IIDX RED,Be quiet,0,,-,1116,IMOTO*,螟ｧ髦ｪ蠎�,1775,IMOTO*,螟ｧ髦ｪ蠎�,2227,150BPM,髻灘嵜,2902,KKM*,髻灘嵜
IIDX RED,awakening,0,,-,1105,PICO,譚ｱ莠ｬ驛ｽ,1496,PICO,譚ｱ莠ｬ驛ｽ,1726,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
IIDX RED,ANDROMEDA,0,,-,1034,IMOTO*,螟ｧ髦ｪ蠎�,1934,*ALEX*,髱吝ｲ｡逵�,2892,150BPM,髻灘嵜,0,,-
IIDX RED,AGEHA,610,IMOTO*,螟ｧ髦ｪ蠎�,1070,IMOTO*,螟ｧ髦ｪ蠎�,1762,GOEMON,逾槫･亥ｷ晉恁,1896,CHARM,髻灘嵜,2456,CHARM,髻灘嵜
IIDX RED,AA,0,,-,1280,IMOTO*,螟ｧ髦ｪ蠎�,2747,TAKWAN,闌ｨ蝓守恁,3656,FAFNIR,髻灘嵜,0,,-
HAPPY SKY,譛亥�,0,,-,910,PICO,譚ｱ莠ｬ驛ｽ,1795,PICO,譚ｱ莠ｬ驛ｽ,2489,150BPM,髻灘嵜,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1127,PEROX2,譚ｱ莠ｬ驛ｽ,1606,PICO,譚ｱ莠ｬ驛ｽ,1941,8S.,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,蜀･,604,T,髱呈｣ｮ逵�,1103,N!?,蛹玲ｵｷ驕�,2182,MIKAMO,譚ｱ莠ｬ驛ｽ,3922,U*TAKA,蜊�痩逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,715,1.2.3.,螳ｮ蟠守恁,976,GIGANT,蜥梧ｭ悟ｱｱ逵�,2035,U*TAKA,蜊�痩逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,570,17GO!?,辭頑悽逵�,1886,PICO,譚ｱ莠ｬ驛ｽ,2082,CHARM,髻灘嵜,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,823,GIGANT,蜥梧ｭ悟ｱｱ逵�,1508,GIGANT,蜥梧ｭ悟ｱｱ逵�,1741,UCCHIE,蝓ｼ邇臥恁,0,,-
HAPPY SKY,Xepher,410,GB-XTO,蟇悟ｱｱ逵�,1142,PICO,譚ｱ莠ｬ驛ｽ,2236,PICO,譚ｱ莠ｬ驛ｽ,3032,KKM*,髻灘嵜,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,672,.,譚ｱ莠ｬ驛ｽ,980,PICO,譚ｱ莠ｬ驛ｽ,1674,KUREI,諢帷衍逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,826,PICO,譚ｱ莠ｬ驛ｽ,1685,AZARA4,蝓ｼ邇臥恁,2029,PEACE,諢帷衍逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,802,IMOTO*,螟ｧ髦ｪ蠎�,1447,STEEL*,逾槫･亥ｷ晉恁,2018,VELVET,螟ｧ髦ｪ蠎�,0,,-
HAPPY SKY,Under the Sky,0,,-,910,04*,譚ｱ莠ｬ驛ｽ,1416,MONO,諢帷衍逵�,1749,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,Twelfth Style,0,,-,1258,PICO,譚ｱ莠ｬ驛ｽ,1553,PICO,譚ｱ莠ｬ驛ｽ,2061,150BPM,髻灘嵜,3336,KKM*,髻灘嵜
HAPPY SKY,Tizona d'El Cid,0,,-,982,17GO!?,辭頑悽逵�,1981,PICO,譚ｱ莠ｬ驛ｽ,2349,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,SigSig,676,GB-XTO,蟇悟ｱｱ逵�,1087,DICE,譚ｱ莠ｬ驛ｽ,1725,PICO,譚ｱ莠ｬ驛ｽ,2614,CHARM,髻灘嵜,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1331,STEEL*,逾槫･亥ｷ晉恁,1702,GIGANT,蜥梧ｭ悟ｱｱ逵�,2133,FRIP,荳蛾㍾逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1743,PICO,譚ｱ莠ｬ驛ｽ,2100,SRAN!?,繝槭き繧ｪ,2540,150BPM,髻灘嵜,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1721,PICO,譚ｱ莠ｬ驛ｽ,2274,GIGANT,蜥梧ｭ悟ｱｱ逵�,3147,150BPM,髻灘嵜,3482,150BPM,髻灘嵜
HAPPY SKY,SCREAM SQUAD,0,,-,1216,PICO,譚ｱ莠ｬ驛ｽ,1702,DICE,譚ｱ莠ｬ驛ｽ,2128,KKM*,髻灘嵜,0,,-
HAPPY SKY,rage against usual,0,,-,1379,IMOTO*,螟ｧ髦ｪ蠎�,2075,STEEL*,逾槫･亥ｷ晉恁,3020,DOLCE.,蟯ｩ謇狗恁,0,,-
HAPPY SKY,POODLE,0,,-,984,PICO,譚ｱ莠ｬ驛ｽ,1904,IMOTO*,螟ｧ髦ｪ蠎�,2312,MIKAMO,譚ｱ莠ｬ驛ｽ,3408,KKM*,髻灘嵜
HAPPY SKY,Pollinosis,0,,-,808,*ALEX*,髱吝ｲ｡逵�,1179,PICO,譚ｱ莠ｬ驛ｽ,2546,150BPM,髻灘嵜,0,,-
HAPPY SKY,PLASMA,0,,-,958,IMOTO*,螟ｧ髦ｪ蠎�,1682,STEEL*,逾槫･亥ｷ晉恁,2287,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,594,LAIKA*,蟯宣�逵�,972,MONO,諢帷衍逵�,1416,CHARM,髻灘嵜,0,,-
HAPPY SKY,MOON RACE,0,,-,866,PICO,譚ｱ莠ｬ驛ｽ,1189,PICO,譚ｱ莠ｬ驛ｽ,1909,CHARM,髻灘嵜,0,,-
HAPPY SKY,Love Magic,0,,-,1030,PICO,譚ｱ莠ｬ驛ｽ,1783,PICO,譚ｱ莠ｬ驛ｽ,1977,CHARM,髻灘嵜,0,,-
HAPPY SKY,Little Little Princess,0,,-,1107,IMOTO*,螟ｧ髦ｪ蠎�,2225,PICO,譚ｱ莠ｬ驛ｽ,2812,RIOO,蟇悟ｱｱ逵�,3853,HW.,髻灘嵜
HAPPY SKY,LESSON 5,0,,-,1304,PICO,譚ｱ莠ｬ驛ｽ,1876,IMOTO*,螟ｧ髦ｪ蠎�,2518,PEACE,諢帷衍逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1117,STEEL*,逾槫･亥ｷ晉恁,1855,STEEL*,逾槫･亥ｷ晉恁,2734,150BPM,髻灘嵜,0,,-
HAPPY SKY,in motion,0,,-,860,PICO,譚ｱ莠ｬ驛ｽ,1086,PICO,譚ｱ莠ｬ驛ｽ,1322,PEACE,諢帷衍逵�,0,,-
HAPPY SKY,I am,0,,-,1108,PEROX2,譚ｱ莠ｬ驛ｽ,1761,RE*,蜥梧ｭ悟ｱｱ逵�,2187,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,HAPPY笘�ANGEL,664,TMR089,諢帷衍逵�,1096,HATO,遘狗伐逵�,1563,GOEMON,逾槫･亥ｷ晉恁,2104,CHARM,髻灘嵜,0,,-
HAPPY SKY,GREEN EYES,0,,-,1014,PICO,譚ｱ莠ｬ驛ｽ,1644,PICO,譚ｱ莠ｬ驛ｽ,2240,KUREI,諢帷衍逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1194,STEEL*,逾槫･亥ｷ晉恁,1772,STEEL*,逾槫･亥ｷ晉恁,2309,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,garden,0,,-,880,17GO!?,辭頑悽逵�,1540,PICO,譚ｱ莠ｬ驛ｽ,2195,I6VV,逾槫･亥ｷ晉恁,0,,-
HAPPY SKY,First Resolution,0,,-,842,PICO,譚ｱ莠ｬ驛ｽ,1612,STEEL*,逾槫･亥ｷ晉恁,2154,MOKA.A,闌ｨ蝓守恁,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,668,IMOTO*,螟ｧ髦ｪ蠎�,1052,PICO,譚ｱ莠ｬ驛ｽ,1686,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,EDEN,0,,-,1320,IMOTO*,螟ｧ髦ｪ蠎�,1933,RE*,蜥梧ｭ悟ｱｱ逵�,2725,KENTAN,遖丞ｲ｡逵�,0,,-
HAPPY SKY,double thrash,0,,-,1024,IMOTO*,螟ｧ髦ｪ蠎�,2112,PICO,譚ｱ莠ｬ驛ｽ,2402,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,Catch Me,0,,-,809,PICO,譚ｱ莠ｬ驛ｽ,1345,PICO,譚ｱ莠ｬ驛ｽ,1844,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,1081,PICO,譚ｱ莠ｬ驛ｽ,1887,PICO,譚ｱ莠ｬ驛ｽ,2485,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HAPPY SKY,Aurora,0,,-,1426,PICO,譚ｱ莠ｬ驛ｽ,2185,PICO,譚ｱ莠ｬ驛ｽ,2560,U*TAKA,蜊�痩逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,818,PICO,譚ｱ莠ｬ驛ｽ,1656,PICO,譚ｱ莠ｬ驛ｽ,2203,515151,鬥吝ｷ晉恁,0,,-
HAPPY SKY,Agnus Dei,0,,-,929,PICO,譚ｱ莠ｬ驛ｽ,1683,WA2.RB,諢帷衍逵�,2098,KUREI,諢帷衍逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,943,STEEL*,逾槫･亥ｷ晉恁,1727,PICO,譚ｱ莠ｬ驛ｽ,1772,UCCHIE,蝓ｼ邇臥恁,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,971,PICO,譚ｱ莠ｬ驛ｽ,1576,PICO,譚ｱ莠ｬ驛ｽ,1865,STYU--,逾槫･亥ｷ晉恁,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1276,PICO,譚ｱ莠ｬ驛ｽ,2110,*ALEX*,髱吝ｲ｡逵�,2996,1-PIN,蝓ｼ邇臥恁,0,,-
DistorteD,鄂�,0,,-,566,IMOTO*,螟ｧ髦ｪ蠎�,1554,YUDEX2,諢帷衍逵�,2462,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1800,RIOO,蟇悟ｱｱ逵�,2547,515151,鬥吝ｷ晉恁,3971,KKM*,髻灘嵜,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,944,IMOTO*,螟ｧ髦ｪ蠎�,1452,PICO,譚ｱ莠ｬ驛ｽ,2052,CHARM,髻灘嵜,0,,-
