バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,moon_child,0,,-,915,WAKAG,蠎�ｳｶ逵�,1792,HOLY,蠎�ｳｶ逵�,2543,HNNN,蠎�ｳｶ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,661,WAKAG,蠎�ｳｶ逵�,1517,3439,蠎�ｳｶ逵�,1925,ROBBY,蠎�ｳｶ逵�,0,,-
9th style,Make A Difference,0,,-,705,WAKAG,蠎�ｳｶ逵�,1456,3439,蠎�ｳｶ逵�,2228,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,lower world,0,,-,831,WAKAG,蠎�ｳｶ逵�,1816,SILVI,蠎�ｳｶ逵�,2230,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,LOVE SHINE,527,HOLY,蠎�ｳｶ逵�,782,WAKAG,蠎�ｳｶ逵�,1801,93CHO-,蠎�ｳｶ逵�,2083,HNNN,蠎�ｳｶ逵�,0,,-
9th style,lights,0,,-,456,PIXEL,蠎�ｳｶ逵�,1289,Y11,蠎�ｳｶ逵�,1783,HNNN,蠎�ｳｶ逵�,0,,-
9th style,Karma,0,,-,1214,Y11,蠎�ｳｶ逵�,1591,3439,蠎�ｳｶ逵�,1797,AIMYON,蠎�ｳｶ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,712,A1,蠎�ｳｶ逵�,1224,Y11,蠎�ｳｶ逵�,1447,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,948,V2ABG,蠎�ｳｶ逵�,1631,ROBBY,蠎�ｳｶ逵�,1944,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,Golden Horn,0,,-,599,WAKAG,蠎�ｳｶ逵�,1170,3439,蠎�ｳｶ逵�,1448,TATSU*,蠎�ｳｶ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1185,Y11,蠎�ｳｶ逵�,1497,FK,蠎�ｳｶ逵�,1968,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,Distress,0,,-,1262,3439,蠎�ｳｶ逵�,1835,-AKI-,蠎�ｳｶ逵�,0,,-,0,,-
9th style,Cradle,0,,-,818,WAKAG,蠎�ｳｶ逵�,1372,569*RH,蠎�ｳｶ逵�,1591,GURA,蠎�ｳｶ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,714,U-OTA*,蠎�ｳｶ逵�,1396,VIRUS,蠎�ｳｶ逵�,1740,HNNN,蠎�ｳｶ逵�,0,,-
9th style,bag,0,,-,736,WAKAG,蠎�ｳｶ逵�,1155,MELT,蠎�ｳｶ逵�,1909,HNNN,蠎�ｳｶ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,642,PIXEL,蠎�ｳｶ逵�,1339,2-4K,蠎�ｳｶ逵�,1803,GURA,蠎�ｳｶ逵�,0,,-
9th style,ATOMIC AGE,0,,-,355,HOLY,蠎�ｳｶ逵�,642,NIMGO,蠎�ｳｶ逵�,1301,GURA,蠎�ｳｶ逵�,0,,-
9th style,ACT,0,,-,929,Y11,蠎�ｳｶ逵�,1630,3439,蠎�ｳｶ逵�,1842,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,Abyss -The Heavens Remix-,556,HOLY,蠎�ｳｶ逵�,1450,3439,蠎�ｳｶ逵�,1816,NIMGO,蠎�ｳｶ逵�,2351,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,987,WAKAG,蠎�ｳｶ逵�,1812,FFXV,蠎�ｳｶ逵�,2482,GURA,蠎�ｳｶ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,831,V2ABG,蠎�ｳｶ逵�,1372,UNF,蠎�ｳｶ逵�,2034,NKNFAL,蠎�ｳｶ逵�,0,,-
10th style,SPACE FIGHT,0,,-,600,A1,蠎�ｳｶ逵�,1416,PSVR,蠎�ｳｶ逵�,2245,GURA,蠎�ｳｶ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1234,3439,蠎�ｳｶ逵�,1600,3439,蠎�ｳｶ逵�,2225,IIDX29,蠎�ｳｶ逵�,0,,-
10th style,Rise'n Beauty,0,,-,0,,-,1440,IKEPON,蠎�ｳｶ逵�,2123,4MARIN,蠎�ｳｶ逵�,0,,-
10th style,rainbow rainbow,0,,-,1359,*ASPN*,蠎�ｳｶ逵�,2037,PSVR,蠎�ｳｶ逵�,2716,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,pandora,0,,-,778,WAKAG,蠎�ｳｶ逵�,1600,3439,蠎�ｳｶ逵�,1834,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,One More Lovely,0,,-,864,AIMYON,蠎�ｳｶ逵�,1549,EKU,蠎�ｳｶ逵�,2815,HNNN,蠎�ｳｶ逵�,0,,-
10th style,No.13,0,,-,1577,3439,蠎�ｳｶ逵�,2342,K,蠎�ｳｶ逵�,3152,HNNN,蠎�ｳｶ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,734,CHTRAN,蠎�ｳｶ逵�,1347,TTI,蠎�ｳｶ逵�,1640,GURA,蠎�ｳｶ逵�,0,,-
10th style,Lucy,0,,-,879,WAKAG,蠎�ｳｶ逵�,1752,VIRUS,蠎�ｳｶ逵�,2301,GURA,蠎�ｳｶ逵�,0,,-
10th style,Love Is Eternity,0,,-,845,NEMUI,蠎�ｳｶ逵�,1881,3439,蠎�ｳｶ逵�,2388,GURA,蠎�ｳｶ逵�,0,,-
10th style,Innocent Walls,0,,-,1566,3439,蠎�ｳｶ逵�,2450,GURA,蠎�ｳｶ逵�,2795,HNNN,蠎�ｳｶ逵�,0,,-
10th style,HIGH,0,,-,931,3.MPS*,蠎�ｳｶ逵�,1925,-AKI-,蠎�ｳｶ逵�,2152,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,536,WAKAG,蠎�ｳｶ逵�,1115,NIMGO,蠎�ｳｶ逵�,2116,NKNFAL,蠎�ｳｶ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,613,TS,蠎�ｳｶ逵�,1893,3439,蠎�ｳｶ逵�,2509,VIRUS,蠎�ｳｶ逵�,0,,-
10th style,Freezing atmosphere,0,,-,633,WAKAG,蠎�ｳｶ逵�,1069,MELT,蠎�ｳｶ逵�,1448,TOM,蠎�ｳｶ逵�,0,,-
10th style,FEEL IT,0,,-,741,V2ABG,蠎�ｳｶ逵�,1675,PIC,蠎�ｳｶ逵�,1964,HNNN,蠎�ｳｶ逵�,0,,-
10th style,Feedback,0,,-,888,V2ABG,蠎�ｳｶ逵�,1492,3439,蠎�ｳｶ逵�,1841,CYBELE,蠎�ｳｶ逵�,0,,-
10th style,EXE,0,,-,736,WAKAG,蠎�ｳｶ逵�,1401,Y11,蠎�ｳｶ逵�,2236,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,DoLL,346,HOLY,蠎�ｳｶ逵�,878,WAKAG,蠎�ｳｶ逵�,1130,Y11,蠎�ｳｶ逵�,1618,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,desolation,0,,-,469,PIC,蠎�ｳｶ逵�,662,3.MPS*,蠎�ｳｶ逵�,762,3.MPS*,蠎�ｳｶ逵�,0,,-
10th style,Debtty Daddy,0,,-,905,V2ABG,蠎�ｳｶ逵�,1767,3439,蠎�ｳｶ逵�,2693,GURA,蠎�ｳｶ逵�,0,,-
10th style,Daisuke,454,PIC,蠎�ｳｶ逵�,1082,V2ABG,蠎�ｳｶ逵�,1507,Y11,蠎�ｳｶ逵�,2397,HNNN,蠎�ｳｶ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,852,WAKAG,蠎�ｳｶ逵�,1287,3439,蠎�ｳｶ逵�,1998,KAKIPI,蠎�ｳｶ逵�,0,,-
10th style,Boundary,0,,-,757,WAKAG,蠎�ｳｶ逵�,1838,-AKI-,蠎�ｳｶ逵�,2048,GURA,蠎�ｳｶ逵�,0,,-
10th style,Back Into The Light,0,,-,930,WAKAG,蠎�ｳｶ逵�,1636,NIMGO,蠎�ｳｶ逵�,2152,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,BABY LOVE,0,,-,1043,NEDO23,蠎�ｳｶ逵�,1641,3439,蠎�ｳｶ逵�,2147,-AKI-,蠎�ｳｶ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,819,WAKAG,蠎�ｳｶ逵�,764,KNHR,蠎�ｳｶ逵�,1848,TATSU*,蠎�ｳｶ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,902,A1,蠎�ｳｶ逵�,1550,TA5WA3,蠎�ｳｶ逵�,1989,ROBBY,蠎�ｳｶ逵�,0,,-
10th style,1st Samurai,0,,-,960,A1,蠎�ｳｶ逵�,1960,-AKI-,蠎�ｳｶ逵�,2683,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,0,,-,1365,TTI,蠎�ｳｶ逵�,2007,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,711,V2ABG,蠎�ｳｶ逵�,1350,IJIRO*,蠎�ｳｶ逵�,1735,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,343,PIXEL,蠎�ｳｶ逵�,918,6KAKU,蠎�ｳｶ逵�,1848,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,802,TA5WA3,蠎�ｳｶ逵�,2112,-AKI-,蠎�ｳｶ逵�,2636,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,757,V2ABG,蠎�ｳｶ逵�,1373,3439,蠎�ｳｶ逵�,2029,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,902,NEDO23,蠎�ｳｶ逵�,1603,PSVR,蠎�ｳｶ逵�,1943,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,969,A1,蠎�ｳｶ逵�,1998,3439,蠎�ｳｶ逵�,2588,-AKI-,蠎�ｳｶ逵�,3675,GURA,蠎�ｳｶ逵�
IIDX RED,Sphere,0,,-,1007,Y11,蠎�ｳｶ逵�,1916,VIRUS,蠎�ｳｶ逵�,2168,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,802,768N,蠎�ｳｶ逵�,1655,3439,蠎�ｳｶ逵�,2029,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,Secret of Love,0,,-,382,J-IRIS,蠎�ｳｶ逵�,1412,3439,蠎�ｳｶ逵�,2005,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,913,S.WEEK,蠎�ｳｶ逵�,1397,DEEZ.,蠎�ｳｶ逵�,1873,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,RED ZONE,175,HOLY,蠎�ｳｶ逵�,969,J,蠎�ｳｶ逵�,1822,3439,蠎�ｳｶ逵�,2332,-AKI-,蠎�ｳｶ逵�,3080,NKNFAL,蠎�ｳｶ逵�
IIDX RED,Raspberry Heart(English version),0,,-,889,V2ABG,蠎�ｳｶ逵�,1565,CYBELE,蠎�ｳｶ逵�,1831,ROBBY,蠎�ｳｶ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,738,MOMIJI,蠎�ｳｶ逵�,1922,3439,蠎�ｳｶ逵�,2453,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,KEY,0,,-,634,1042,蠎�ｳｶ逵�,1677,569*RH,蠎�ｳｶ逵�,2859,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1502,3439,蠎�ｳｶ逵�,1968,GURA,蠎�ｳｶ逵�,0,,-
IIDX RED,gigadelic,656,HOLY,蠎�ｳｶ逵�,1441,PIPEPI,蠎�ｳｶ逵�,2166,GURA,蠎�ｳｶ逵�,2517,GURA,蠎�ｳｶ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1059,TA5WA3,蠎�ｳｶ逵�,2097,VIRUS,蠎�ｳｶ逵�,2384,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,451,PIXEL,蠎�ｳｶ逵�,1083,MELT,蠎�ｳｶ逵�,1404,HNNN,蠎�ｳｶ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,879,V2ABG,蠎�ｳｶ逵�,1717,AIMYON,蠎�ｳｶ逵�,2341,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,earth scape,0,,-,445,3439,蠎�ｳｶ逵�,1057,3.MPS*,蠎�ｳｶ逵�,1275,MELT,蠎�ｳｶ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,917,WAKAG,蠎�ｳｶ逵�,1787,S.WEEK,蠎�ｳｶ逵�,2235,-AKI-,蠎�ｳｶ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,354,NEMUI,蠎�ｳｶ逵�,836,3.MPS*,蠎�ｳｶ逵�,1594,GURA,蠎�ｳｶ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,878,V2ABG,蠎�ｳｶ逵�,1324,HOLY,蠎�ｳｶ逵�,1839,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,Click Again,0,,-,771,V2ABG,蠎�ｳｶ逵�,1395,MELT,蠎�ｳｶ逵�,2144,GURA,蠎�ｳｶ逵�,0,,-
IIDX RED,BREATH,0,,-,826,Y11,蠎�ｳｶ逵�,1277,3439,蠎�ｳｶ逵�,1732,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,BLOCKS,0,,-,489,TS,蠎�ｳｶ逵�,1259,3439,蠎�ｳｶ逵�,1972,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,Be quiet,0,,-,915,WAKAG,蠎�ｳｶ逵�,1657,HOLY,蠎�ｳｶ逵�,2197,NKNFAL,蠎�ｳｶ逵�,2754,HNNN,蠎�ｳｶ逵�
IIDX RED,awakening,0,,-,578,TS,蠎�ｳｶ逵�,1399,3439,蠎�ｳｶ逵�,1680,GURA,蠎�ｳｶ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,640,DECADE,蠎�ｳｶ逵�,1810,3439,蠎�ｳｶ逵�,2867,NKNFAL,蠎�ｳｶ逵�,0,,-
IIDX RED,AGEHA,581,HOLY,蠎�ｳｶ逵�,939,V2ABG,蠎�ｳｶ逵�,1696,VIRUS,蠎�ｳｶ逵�,1862,GURA,蠎�ｳｶ逵�,2436,NKNFAL,蠎�ｳｶ逵�
IIDX RED,AA,0,,-,1123,493SUN,蠎�ｳｶ逵�,2705,-AKI-,蠎�ｳｶ逵�,3607,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,787,WAKAG,蠎�ｳｶ逵�,1697,3439,蠎�ｳｶ逵�,2458,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,964,WAKAG,蠎�ｳｶ逵�,1545,VIRUS,蠎�ｳｶ逵�,1919,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,蜀･,578,HOLY,蠎�ｳｶ逵�,1031,TATSU*,蠎�ｳｶ逵�,2072,-AKI-,蠎�ｳｶ逵�,3718,HNNN,蠎�ｳｶ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,619,V2ABG,蠎�ｳｶ逵�,932,NIMGO,蠎�ｳｶ逵�,1996,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,521,Y11,蠎�ｳｶ逵�,1761,AZISAI,蠎�ｳｶ逵�,2062,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,820,3.MPS*,蠎�ｳｶ逵�,1401,3439,蠎�ｳｶ逵�,1704,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Xepher,384,HOLY,蠎�ｳｶ逵�,985,V2ABG,蠎�ｳｶ逵�,2039,PYU-,蠎�ｳｶ逵�,2989,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,489,PIXEL,蠎�ｳｶ逵�,973,3.MPS*,蠎�ｳｶ逵�,1658,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,709,V2ABG,蠎�ｳｶ逵�,1617,CYBELE,蠎�ｳｶ逵�,1916,KIKIKI,蠎�ｳｶ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,759,WAKAG,蠎�ｳｶ逵�,1341,IJIRO*,蠎�ｳｶ逵�,1990,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,824,A1,蠎�ｳｶ逵�,1261,TET,蠎�ｳｶ逵�,1729,IIDX29,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,737,768N,蠎�ｳｶ逵�,1483,HOLY,蠎�ｳｶ逵�,2037,-AKI-,蠎�ｳｶ逵�,3224,NKNFAL,蠎�ｳｶ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,747,WAKAG,蠎�ｳｶ逵�,1914,CYBELE,蠎�ｳｶ逵�,2307,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,SigSig,654,HOLY,蠎�ｳｶ逵�,1016,KEN!MA,蠎�ｳｶ逵�,1666,CYBELE,蠎�ｳｶ逵�,2587,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1158,MASA-P,蠎�ｳｶ逵�,1518,PSVR,蠎�ｳｶ逵�,2036,CYBELE,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1440,Y11,蠎�ｳｶ逵�,1874,FK,蠎�ｳｶ逵�,2492,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1602,3439,蠎�ｳｶ逵�,2050,NIMGO,蠎�ｳｶ逵�,3067,NKNFAL,蠎�ｳｶ逵�,3316,GURA,蠎�ｳｶ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,863,MOMIJI,蠎�ｳｶ逵�,1543,CELL,蠎�ｳｶ逵�,2017,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1179,*ASPN*,蠎�ｳｶ逵�,1933,HOLY,蠎�ｳｶ逵�,2890,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,POODLE,0,,-,543,RINS,蠎�ｳｶ逵�,1803,3439,蠎�ｳｶ逵�,2289,-AKI-,蠎�ｳｶ逵�,3377,NKNFAL,蠎�ｳｶ逵�
HAPPY SKY,Pollinosis,0,,-,688,A1,蠎�ｳｶ逵�,1105,TA5WA3,蠎�ｳｶ逵�,2513,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,889,WAKAG,蠎�ｳｶ逵�,1619,VIRUS,蠎�ｳｶ逵�,2277,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,575,A1,蠎�ｳｶ逵�,912,Y11,蠎�ｳｶ逵�,1411,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,706,DIVIDE,蠎�ｳｶ逵�,1126,2-4K,蠎�ｳｶ逵�,1878,GURA,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,665,Y.S,蠎�ｳｶ逵�,1622,3439,蠎�ｳｶ逵�,1958,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,866,ASTER,蠎�ｳｶ逵�,2048,M.C.R.,蠎�ｳｶ逵�,2715,KENRYU,蠎�ｳｶ逵�,3710,AIMYON,蠎�ｳｶ逵�
HAPPY SKY,LESSON 5,0,,-,751,AAAAAA,蠎�ｳｶ逵�,1728,SHACHI,蠎�ｳｶ逵�,2472,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,998,293000,蠎�ｳｶ逵�,1825,-AKI-,蠎�ｳｶ逵�,2700,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,in motion,0,,-,753,WAKAG,蠎�ｳｶ逵�,720,RISMO,蠎�ｳｶ逵�,1285,TATSU*,蠎�ｳｶ逵�,0,,-
HAPPY SKY,I am,0,,-,703,*SOLA*,蠎�ｳｶ逵�,1727,NIMGO,蠎�ｳｶ逵�,2160,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,646,HOLY,蠎�ｳｶ逵�,934,V2ABG,蠎�ｳｶ逵�,1519,VIRUS,蠎�ｳｶ逵�,2089,HNNN,蠎�ｳｶ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,732,ALL,蠎�ｳｶ逵�,1301,569*RH,蠎�ｳｶ逵�,2153,ROBBY,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,693,TS,蠎�ｳｶ逵�,1685,MELT,蠎�ｳｶ逵�,2240,GURA,蠎�ｳｶ逵�,0,,-
HAPPY SKY,garden,0,,-,817,Y11,蠎�ｳｶ逵�,1466,3439,蠎�ｳｶ逵�,2153,HNNN,蠎�ｳｶ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,610,CAM!LE,蠎�ｳｶ逵�,1539,3439,蠎�ｳｶ逵�,2144,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,619,A1,蠎�ｳｶ逵�,948,FK,蠎�ｳｶ逵�,1682,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1157,V2ABG,蠎�ｳｶ逵�,1893,KIKIKI,蠎�ｳｶ逵�,2715,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,double thrash,0,,-,786,OPPA-E,蠎�ｳｶ逵�,2000,2-4K,蠎�ｳｶ逵�,2295,ROBBY,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,584,A1,蠎�ｳｶ逵�,1241,MINI2,蠎�ｳｶ逵�,1784,SILVI,蠎�ｳｶ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,898,V2ABG,蠎�ｳｶ逵�,1721,3439,蠎�ｳｶ逵�,2456,-AKI-,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1212,KEN!MA,蠎�ｳｶ逵�,2018,HOLY,蠎�ｳｶ逵�,2524,NKNFAL,蠎�ｳｶ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,565,CKRN,蠎�ｳｶ逵�,1565,3439,蠎�ｳｶ逵�,2186,GURA,蠎�ｳｶ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,748,V2ABG,蠎�ｳｶ逵�,1626,24KEN,蠎�ｳｶ逵�,2040,ROBBY,蠎�ｳｶ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,620,MLJOOR,蠎�ｳｶ逵�,1559,2-4K,蠎�ｳｶ逵�,1711,GURA,蠎�ｳｶ逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,883,WAKAG,蠎�ｳｶ逵�,1529,CYBELE,蠎�ｳｶ逵�,1847,SILVI,蠎�ｳｶ逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1175,Y11,蠎�ｳｶ逵�,2038,VIRUS,蠎�ｳｶ逵�,2977,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,鄂�,0,,-,529,V2ABG,蠎�ｳｶ逵�,1477,3439,蠎�ｳｶ逵�,2460,-AKI-,蠎�ｳｶ逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1745,TATSU*,蠎�ｳｶ逵�,2528,-AKI-,蠎�ｳｶ逵�,3869,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,729,*SOLA*,蠎�ｳｶ逵�,1310,569*RH,蠎�ｳｶ逵�,2042,-AKI-,蠎�ｳｶ逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1077,TA5WA3,蠎�ｳｶ逵�,1688,FK,蠎�ｳｶ逵�,2623,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,905,WAKAG,蠎�ｳｶ逵�,1511,VIRUS,蠎�ｳｶ逵�,2398,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,with you窶ｦ,0,,-,705,WAKAG,蠎�ｳｶ逵�,1065,FK,蠎�ｳｶ逵�,1775,GURA,蠎�ｳｶ逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,632,SHACH-,蠎�ｳｶ逵�,1562,3439,蠎�ｳｶ逵�,1965,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,Why did you go away,632,HOLY,蠎�ｳｶ逵�,661,SHACH-,蠎�ｳｶ逵�,1739,3439,蠎�ｳｶ逵�,2308,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,waxing and wanding,0,,-,1265,F-NEO1,蠎�ｳｶ逵�,1961,FFXV,蠎�ｳｶ逵�,2871,-AKI-,蠎�ｳｶ逵�,3937,NKNFAL,蠎�ｳｶ逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,597,1042,蠎�ｳｶ逵�,1797,FFXV,蠎�ｳｶ逵�,2390,GURA,蠎�ｳｶ逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,838,RISMO,蠎�ｳｶ逵�,1902,HOLY,蠎�ｳｶ逵�,2444,GURA,蠎�ｳｶ逵�,0,,-
DistorteD,This is Love,0,,-,876,WAKAG,蠎�ｳｶ逵�,1737,3439,蠎�ｳｶ逵�,2471,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1158,*ASPN*,蠎�ｳｶ逵�,2135,PIC,蠎�ｳｶ逵�,2613,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,Sun Field,0,,-,501,WAKAG,蠎�ｳｶ逵�,1514,CYBELE,蠎�ｳｶ逵�,2427,-AKI-,蠎�ｳｶ逵�,0,,-
DistorteD,So Fabulous !!,0,,-,851,J-IRIS,蠎�ｳｶ逵�,1510,CYBELE,蠎�ｳｶ逵�,2366,NKNFAL,蠎�ｳｶ逵�,0,,-
DistorteD,Power of Love,0,,-,446,SHACH-,蠎�ｳｶ逵�,1450,569*RH,蠎�ｳｶ逵�,2140,GURA,蠎�ｳｶ逵�,0,,-
