バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,Saturn,0,,-,1321,SSTILE,螂郁憶逵�,1897,RYU,螂郁憶逵�,2608,46,螂郁憶逵�,0,,-
tricoro,S!ck,0,,-,838,DAYAN,螂郁憶逵�,1430,FKMZ,螂郁憶逵�,2670,46,螂郁憶逵�,0,,-
tricoro,rumrum triplets,0,,-,954,7-11,螂郁憶逵�,1840,FKMZ,螂郁憶逵�,3022,ATRIX,螂郁憶逵�,0,,-
tricoro,Re:GENERATION,233,TZ-TSU,螂郁憶逵�,935,IZAQ,螂郁憶逵�,1373,7HO3,螂郁憶逵�,2241,ATRIX,螂郁憶逵�,0,,-
tricoro,Rainbow after snow,0,,-,673,JZXSTY,螂郁憶逵�,1324,JZXSTY,螂郁憶逵�,2175,ATRIX,螂郁憶逵�,0,,-
tricoro,Proof of the existence,0,,-,1152,7-11,螂郁憶逵�,1945,YIMA,螂郁憶逵�,3244,46,螂郁憶逵�,0,,-
tricoro,Praludium,0,,-,675,DAYAN,螂郁憶逵�,1285,LAPIS,螂郁憶逵�,2279,ATRIX,螂郁憶逵�,0,,-
tricoro,POINT ZERO,0,,-,665,DAYAN,螂郁憶逵�,1217,SSTILE,螂郁憶逵�,2083,ATRIX,螂郁憶逵�,0,,-
tricoro,planarian,0,,-,347,MIRU,螂郁憶逵�,1478,16,螂郁憶逵�,2544,46,螂郁憶逵�,0,,-
tricoro,Plan 8,0,,-,1129,FILM44,螂郁憶逵�,2166,K-TA.N,螂郁憶逵�,3130,46,螂郁憶逵�,0,,-
tricoro,New Lights,0,,-,1004,3,螂郁憶逵�,1387,TATYU8,螂郁憶逵�,2471,ATRIX,螂郁憶逵�,0,,-
tricoro,New Decade IIDX Edition,194,0104,螂郁憶逵�,931,DAYAN,螂郁憶逵�,1850,LAPIS,螂郁憶逵�,2875,ADAM,螂郁憶逵�,0,,-
tricoro,neu,165,MOB5,螂郁憶逵�,986,TYS-R,螂郁憶逵�,2155,ARACCH,螂郁憶逵�,3943,46,螂郁憶逵�,0,,-
tricoro,Neonlights,0,,-,378,UNDNOM,螂郁憶逵�,1451,TAKU,螂郁憶逵�,2217,46,螂郁憶逵�,0,,-
tricoro,mnemoniq,0,,-,377,SHURO.,螂郁憶逵�,904,FKMZ,螂郁憶逵�,1295,*TASUQ,螂郁憶逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,574,DAYAN,螂郁憶逵�,1411,FKMZ,螂郁憶逵�,2133,46,螂郁憶逵�,2776,DVDBOX,螂郁憶逵�
tricoro,Little Star,0,,-,806,HIK-TA,螂郁憶逵�,1578,7HO3,螂郁憶逵�,3209,46,螂郁憶逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,0,,-,1719,FILM44,螂郁憶逵�,3088,ATRIX,螂郁憶逵�,0,,-
tricoro,Liberation,0,,-,1278,NARA,螂郁憶逵�,2321,KAEDE,螂郁憶逵�,3709,46,螂郁憶逵�,0,,-
tricoro,JOMANDA,249,SAKUYA,螂郁憶逵�,1037,ADDTIV,螂郁憶逵�,2070,*IKKI*,螂郁憶逵�,3587,46,螂郁憶逵�,0,,-
tricoro,In Heaven,0,,-,554,KATE,螂郁憶逵�,1401,ALT.I,螂郁憶逵�,2120,46,螂郁憶逵�,0,,-
tricoro,Illegal Function Call,0,,-,837,DAYAN,螂郁憶逵�,1740,CYBELE,螂郁憶逵�,2606,46,螂郁憶逵�,0,,-
tricoro,ILIAS,0,,-,0,,-,1277,7-11,螂郁憶逵�,2176,46,螂郁憶逵�,0,,-
tricoro,I know You know,0,,-,568,DAYAN,螂郁憶逵�,1104,7HO3,螂郁憶逵�,1858,ATRIX,螂郁憶逵�,0,,-
tricoro,Howling,0,,-,535,DAYAN,螂郁憶逵�,1327,SSTILE,螂郁憶逵�,2117,46,螂郁憶逵�,2424,7-11,螂郁憶逵�
tricoro,Hollywood Galaxy,0,,-,459,DAI,螂郁憶逵�,1959,SYPHA,螂郁憶逵�,2743,46,螂郁憶逵�,0,,-
tricoro,GRADIUS 2012,0,,-,824,DAYAN,螂郁憶逵�,1512,RYOTSU,螂郁憶逵�,2731,46,螂郁憶逵�,0,,-
tricoro,GAIA,0,,-,983,NI9-G6,螂郁憶逵�,1903,*PE6SU,螂郁憶逵�,3328,46,螂郁憶逵�,0,,-
tricoro,Fly you to the star,0,,-,743,DAYAN,螂郁憶逵�,1578,FKMZ,螂郁憶逵�,2263,46,螂郁憶逵�,0,,-
tricoro,FLOWER,273,KATE,螂郁憶逵�,1023,DAYAN,螂郁憶逵�,1699,FKMZ,螂郁憶逵�,2907,46,螂郁憶逵�,0,,-
tricoro,examination leave,0,,-,1090,*ANNA*,螂郁憶逵�,1731,HAL,螂郁憶逵�,3403,46,螂郁憶逵�,0,,-
tricoro,Elemental Creation,253,NI9-G6,螂郁憶逵�,1390,*ANNA*,螂郁憶逵�,2269,FKMZ,螂郁憶逵�,4162,46,螂郁憶逵�,0,,-
tricoro,Devilz Staircase,0,,-,642,7-11,螂郁憶逵�,2116,GAZEL,螂郁憶逵�,3315,46,螂郁憶逵�,0,,-
tricoro,DAY DREAM,0,,-,399,UTUHO,螂郁憶逵�,1202,LIME-C,螂郁憶逵�,2032,46,螂郁憶逵�,0,,-
tricoro,Cookie Bouquets,0,,-,820,TZ-TSU,螂郁憶逵�,2064,NI9-G6,螂郁憶逵�,3417,46,螂郁憶逵�,0,,-
tricoro,connective,0,,-,243,MIRU,螂郁憶逵�,1102,7-11,螂郁憶逵�,1596,46,螂郁憶逵�,0,,-
tricoro,Confiserie,0,,-,913,FILM44,螂郁憶逵�,2048,K-TA.N,螂郁憶逵�,3585,46,螂郁憶逵�,0,,-
tricoro,CONCEPTUAL,0,,-,0,,-,1154,SENDO,螂郁憶逵�,2711,ATRIX,螂郁憶逵�,0,,-
tricoro,BRAVE GLOW,0,,-,816,NI9-G6,螂郁憶逵�,1520,HAL,螂郁憶逵�,2494,46,螂郁憶逵�,0,,-
tricoro,BLUE STRAGGLER,0,,-,608,LEMON,螂郁憶逵�,1424,SSTILE,螂郁憶逵�,2596,46,螂郁憶逵�,0,,-
tricoro,Beastie Starter,0,,-,453,GENBU.,螂郁憶逵�,1233,SSTILE,螂郁憶逵�,2163,46,螂郁憶逵�,0,,-
tricoro,Ascalon,0,,-,1068,DAYAN,螂郁憶逵�,1645,NONAME,螂郁憶逵�,2303,ATRIX,螂郁憶逵�,0,,-
tricoro,8bit Princess,0,,-,635,DAYAN,螂郁憶逵�,831,#PRINL,螂郁憶逵�,2622,46,螂郁憶逵�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,691,GOD,螂郁憶逵�,1627,FKMZ,螂郁憶逵�,2542,ATRIX,螂郁憶逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,703,GOMA,螂郁憶逵�,1564,ADDTIV,螂郁憶逵�,2923,46,螂郁憶逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,930,ALT.I,螂郁憶逵�,1429,HAL,螂郁憶逵�,2445,ATRIX,螂郁憶逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,997,*ANNA*,螂郁憶逵�,1969,YIMA,螂郁憶逵�,2624,DVDBOX,螂郁憶逵�,4076,46,螂郁憶逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1081,3,螂郁憶逵�,1992,NI9-G6,螂郁憶逵�,3601,46,螂郁憶逵�,0,,-
PENDUAL,邏�横荳ｹ,312,KO,螂郁憶逵�,1021,DAYAN,螂郁憶逵�,1792,CHIP,螂郁憶逵�,2876,46,螂郁憶逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,333,CONVOY,螂郁憶逵�,1069,7HO3,螂郁憶逵�,2022,ATRIX,螂郁憶逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,792,CIKA,螂郁憶逵�,1616,NI9-G6,螂郁憶逵�,2571,EVO96,螂郁憶逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,147,A,螂郁憶逵�,766,DAYAN,螂郁憶逵�,1325,7-11,螂郁憶逵�,2625,46,螂郁憶逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,530,TOZ,螂郁憶逵�,1243,FKMZ,螂郁憶逵�,2026,ATRIX,螂郁憶逵�,2754,DVDBOX,螂郁憶逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,952,KEI,螂郁憶逵�,2036,K-TA.N,螂郁憶逵�,3367,46,螂郁憶逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,945,HAL,螂郁憶逵�,1549,NI9-G6,螂郁憶逵�,2186,ATRIX,螂郁憶逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,945,NI9-G6,螂郁憶逵�,1800,TAMAZO,螂郁憶逵�,3118,46,螂郁憶逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),0,,-,956,DAYAN,螂郁憶逵�,1668,NI9-G6,螂郁憶逵�,2209,46,螂郁憶逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1178,7-11,螂郁憶逵�,1912,HEAVEN,螂郁憶逵�,3196,46,螂郁憶逵�,4301,46,螂郁憶逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,828,JZXSTY,螂郁憶逵�,1571,NI9-G6,螂郁憶逵�,2217,ATRIX,螂郁憶逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1270,SSTILE,螂郁憶逵�,2351,2KU4MI,螂郁憶逵�,3902,46,螂郁憶逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,908,DAYAN,螂郁憶逵�,2134,FKMZ,螂郁憶逵�,3455,46,螂郁憶逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,615,DAYAN,螂郁憶逵�,1247,7-11,螂郁憶逵�,2264,46,螂郁憶逵�,2318,UOKI,螂郁憶逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,312,A,螂郁憶逵�,1010,NI9-G6,螂郁憶逵�,1526,K-TA.N,螂郁憶逵�,2539,46,螂郁憶逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,987,*ANNA*,螂郁憶逵�,1626,LAPIS,螂郁憶逵�,2831,DVDBOX,螂郁憶逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1269,3,螂郁憶逵�,1747,HAL,螂郁憶逵�,2552,STILE,螂郁憶逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,858,DAYAN,螂郁憶逵�,1433,SSTILE,螂郁憶逵�,2537,46,螂郁憶逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,755,DAYAN,螂郁憶逵�,1375,Z&S,螂郁憶逵�,2193,46,螂郁憶逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,595,*ANNA*,螂郁憶逵�,1177,AO*117,螂郁憶逵�,2385,NI9-G6,螂郁憶逵�,3902,46,螂郁憶逵�,0,,-
PENDUAL,ZZ,146,AAA,螂郁憶逵�,1244,KAZU#,螂郁憶逵�,2008,CHIP,螂郁憶逵�,3047,46,螂郁憶逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1028,RAMIEL,螂郁憶逵�,2225,K-TA.N,螂郁憶逵�,3729,46,螂郁憶逵�,0,,-
PENDUAL,Vulkan,0,,-,981,MIZORE,螂郁憶逵�,1934,Z&S,螂郁憶逵�,2995,46,螂郁憶逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1549,ALT.I,螂郁憶逵�,2340,SYPHA,螂郁憶逵�,3803,46,螂郁憶逵�,0,,-
PENDUAL,TIEFSEE,0,,-,0,,-,2146,*TASUQ,螂郁憶逵�,3474,46,螂郁憶逵�,0,,-
PENDUAL,The Least 100sec,0,,-,517,SU,螂郁憶逵�,1268,WELS,螂郁憶逵�,2912,46,螂郁憶逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,932,JZXSTY,螂郁憶逵�,1378,ADDTIV,螂郁憶逵�,2325,46,螂郁憶逵�,0,,-
PENDUAL,Symmetry,0,,-,1102,ADDTIV,螂郁憶逵�,2048,HEAVEN,螂郁憶逵�,3263,46,螂郁憶逵�,0,,-
PENDUAL,Sweet Radar,0,,-,663,NI9-G6,螂郁憶逵�,1238,MIZORE,螂郁憶逵�,2027,ATRIX,螂郁憶逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1000,JZXSTY,螂郁憶逵�,1653,LIME-C,螂郁憶逵�,2938,DVDBOX,螂郁憶逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1214,*ANNA*,螂郁憶逵�,2067,YIMA,螂郁憶逵�,3012,46,螂郁憶逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,924,*ANNA*,螂郁憶逵�,2158,LIME-C,螂郁憶逵�,3922,46,螂郁憶逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,822,*ANNA*,螂郁憶逵�,1616,YIMA,螂郁憶逵�,2870,ATRIX,螂郁憶逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1002,DAYAN,螂郁憶逵�,1800,NI9-G6,螂郁憶逵�,2726,ATRIX,螂郁憶逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1127,NI9-G6,螂郁憶逵�,1755,VICTOR,螂郁憶逵�,3250,46,螂郁憶逵�,0,,-
PENDUAL,SAMSARA,0,,-,835,DAYAN,螂郁憶逵�,1352,7HO3,螂郁憶逵�,2055,46,螂郁憶逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,863,DAYAN,螂郁憶逵�,1130,COOL,螂郁憶逵�,2332,ATRIX,螂郁憶逵�,0,,-
PENDUAL,Reflux,0,,-,770,DAYAN,螂郁憶逵�,1598,K-TA.N,螂郁憶逵�,2989,46,螂郁憶逵�,0,,-
PENDUAL,Realize Maze,0,,-,781,#PRINL,螂郁憶逵�,1904,FKMZ,螂郁憶逵�,2954,DVDBOX,螂郁憶逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,941,DAYAN,螂郁憶逵�,1709,*TASUQ,螂郁憶逵�,3262,46,螂郁憶逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,455,SLE,螂郁憶逵�,1601,YIMA,螂郁憶逵�,2611,46,螂郁憶逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,839,DAYAN,螂郁憶逵�,1149,ADDTIV,螂郁憶逵�,1976,ATRIX,螂郁憶逵�,0,,-
PENDUAL,No Tears,0,,-,1110,MIZORE,螂郁憶逵�,2001,Z&S,螂郁憶逵�,2552,46,螂郁憶逵�,0,,-
PENDUAL,Night sky,0,,-,1017,DAYAN,螂郁憶逵�,1754,MOMO-G,螂郁憶逵�,2853,ATRIX,螂郁憶逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,827,DAYAN,螂郁憶逵�,1574,HAASA*,螂郁憶逵�,3310,46,螂郁憶逵�,0,,-
PENDUAL,Monopole.,0,,-,628,BOYAKI,螂郁憶逵�,1371,KO7KA7,螂郁憶逵�,3318,46,螂郁憶逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,707,YIMA,螂郁憶逵�,1747,YIMA,螂郁憶逵�,2790,46,螂郁憶逵�,0,,-
PENDUAL,IXION,0,,-,1117,7-11,螂郁憶逵�,1503,2,螂郁憶逵�,2168,46,螂郁憶逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,936,NARA,螂郁憶逵�,1536,TYS-L,螂郁憶逵�,2733,46,螂郁憶逵�,0,,-
PENDUAL,In The Breeze,0,,-,634,DAYAN,螂郁憶逵�,1112,SSTILE,螂郁憶逵�,1744,46,螂郁憶逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,594,ADDTIV,螂郁憶逵�,1571,7-11,螂郁憶逵�,2300,46,螂郁憶逵�,0,,-
PENDUAL,illuminate,0,,-,618,DAYAN,螂郁憶逵�,952,ETHEL,螂郁憶逵�,2284,46,螂郁憶逵�,0,,-
PENDUAL,Hello Happiness,0,,-,846,7-11,螂郁憶逵�,1462,FKMZ,螂郁憶逵�,2221,K-TA.N,螂郁憶逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,836,JZXSTY,螂郁憶逵�,1722,7-11,螂郁憶逵�,2845,46,螂郁憶逵�,0,,-
PENDUAL,Gravigazer,0,,-,885,DAYAN,螂郁憶逵�,1776,F&F,螂郁憶逵�,2993,46,螂郁憶逵�,0,,-
PENDUAL,Flashes,0,,-,941,NI9-G6,螂郁憶逵�,1705,SYPHA,螂郁憶逵�,3277,46,螂郁憶逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1086,SHIKA,螂郁憶逵�,2074,KO7KA7,螂郁憶逵�,3178,46,螂郁憶逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1155,NI9-G6,螂郁憶逵�,1888,Z&S,螂郁憶逵�,3365,46,螂郁憶逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,725,DAYAN,螂郁憶逵�,1334,KATSUN,螂郁憶逵�,2172,46,螂郁憶逵�,0,,-
PENDUAL,entelecheia,0,,-,882,DAYAN,螂郁憶逵�,1980,NI9-G6,螂郁憶逵�,3270,46,螂郁憶逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1057,NI9-G6,螂郁憶逵�,1497,FOX,螂郁憶逵�,3021,46,螂郁憶逵�,3629,46,螂郁憶逵�
PENDUAL,Discloze,0,,-,852,MIZORE,螂郁憶逵�,1559,FL.,螂郁憶逵�,2628,46,螂郁憶逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1117,ADDTIV,螂郁憶逵�,2302,YIMA,螂郁憶逵�,4132,46,螂郁憶逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,864,YOKA,螂郁憶逵�,1684,NI9-G6,螂郁憶逵�,2313,46,螂郁憶逵�,3248,46,螂郁憶逵�
PENDUAL,"COLOSSEUM ",0,,-,359,SIA,螂郁憶逵�,1186,SSTILE,螂郁憶逵�,2305,46,螂郁憶逵�,0,,-
PENDUAL,cinder,0,,-,827,NI9-G6,螂郁憶逵�,1974,SYPHA,螂郁憶逵�,3162,46,螂郁憶逵�,0,,-
PENDUAL,Chronos,0,,-,726,MMJUMP,螂郁憶逵�,1413,46,螂郁憶逵�,2325,ATRIX,螂郁憶逵�,3028,46,螂郁憶逵�
PENDUAL,Chrono Diver -PENDULUMs-,532,TZ-TSU,螂郁憶逵�,1388,NI9-G6,螂郁憶逵�,2637,K-TA.N,螂郁憶逵�,4346,46,螂郁憶逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1158,NI9-G6,螂郁憶逵�,2115,NYAAN,螂郁憶逵�,3088,ATRIX,螂郁憶逵�,4408,46,螂郁憶逵�
PENDUAL,chrono diver -fragment-,0,,-,646,DAYAN,螂郁憶逵�,1124,*ANNA*,螂郁憶逵�,1790,ATRIX,螂郁憶逵�,2230,CHIP,螂郁憶逵�
PENDUAL,Chain of pain,0,,-,753,7-11,螂郁憶逵�,1312,FILM44,螂郁憶逵�,2221,DVDBOX,螂郁憶逵�,0,,-
PENDUAL,Broken Sword,0,,-,973,NARA,螂郁憶逵�,2060,K-TA.N,螂郁憶逵�,3740,46,螂郁憶逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1065,NCS.,螂郁憶逵�,1804,TYS-R,螂郁憶逵�,3024,46,螂郁憶逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,665,YEE,螂郁憶逵�,1871,7-11,螂郁憶逵�,2974,46,螂郁憶逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1264,7-11,螂郁憶逵�,1911,VICTOR,螂郁憶逵�,3168,46,螂郁憶逵�,0,,-
PENDUAL,Beat Radiance,0,,-,963,ALT.I,螂郁憶逵�,1600,7-11,螂郁憶逵�,2628,ATRIX,螂郁憶逵�,3592,46,螂郁憶逵�
PENDUAL,AFRO KNUCKLE,0,,-,889,DAYAN,螂郁憶逵�,1733,7-11,螂郁憶逵�,2425,46,螂郁憶逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1103,3,螂郁憶逵�,1769,HAL,螂郁憶逵�,2917,46,螂郁憶逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,1027,NI9-G6,螂郁憶逵�,1823,YAY01#,螂郁憶逵�,3579,46,螂郁憶逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,437,SAKANA,螂郁憶逵�,1339,TZ-TSU,螂郁憶逵�,2678,46,螂郁憶逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1002,TZ-TSU,螂郁憶逵�,1300,YOKA,螂郁憶逵�,2160,*TASUQ,螂郁憶逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1055,HAM!?,螂郁憶逵�,1921,7-11,螂郁憶逵�,2916,46,螂郁憶逵�,3453,46,螂郁憶逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,726,DAYAN,螂郁憶逵�,1175,SENDO,螂郁憶逵�,2046,ATRIX,螂郁憶逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1342,7-11,螂郁憶逵�,2273,F&F,螂郁憶逵�,3916,46,螂郁憶逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1132,7-11,螂郁憶逵�,1986,7-11,螂郁憶逵�,3169,46,螂郁憶逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1138,DAYAN,螂郁憶逵�,2318,TYS-R,螂郁憶逵�,3978,46,螂郁憶逵�,0,,-
SPADA,蟒ｿ,0,,-,0,,-,1444,ADDTIV,螂郁憶逵�,2293,DVDBOX,螂郁憶逵�,3316,46,螂郁憶逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,153,TAAKUN,螂郁憶逵�,620,NI9-G6,螂郁憶逵�,1097,FILM44,螂郁憶逵�,1987,ATRIX,螂郁憶逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,213,YU-KEY,螂郁憶逵�,923,RYOTSU,螂郁憶逵�,1723,7-11,螂郁憶逵�,2439,46,螂郁憶逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,575,DAYAN,螂郁憶逵�,1344,RYAN,螂郁憶逵�,2693,ATRIX,螂郁憶逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,139,URICK,螂郁憶逵�,940,DAYAN,螂郁憶逵�,1506,GAZEL,螂郁憶逵�,2471,46,螂郁憶逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,875,ALT.I,螂郁憶逵�,1471,KITTEN,螂郁憶逵�,2103,ATRIX,螂郁憶逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,711,*ANNA*,螂郁憶逵�,1188,*ANNA*,螂郁憶逵�,2780,DVDBOX,螂郁憶逵�,0,,-
SPADA,VOX UP,0,,-,1392,UTUHO,螂郁憶逵�,2603,ARACCH,螂郁憶逵�,3624,46,螂郁憶逵�,0,,-
SPADA,Verflucht,0,,-,1177,3,螂郁憶逵�,2064,*TASUQ,螂郁憶逵�,3567,46,螂郁憶逵�,4713,46,螂郁憶逵�
SPADA,Valgus,0,,-,495,KATE,螂郁憶逵�,1217,FILM44,螂郁憶逵�,2342,DVDBOX,螂郁憶逵�,0,,-
SPADA,Unicorn tail,0,,-,810,TZ-TSU,螂郁憶逵�,1888,FKMZ,螂郁憶逵�,3161,46,螂郁憶逵�,0,,-
SPADA,THE DETONATOR,0,,-,1590,SSTILE,螂郁憶逵�,2193,TAMAMO,螂郁憶逵�,3227,46,螂郁憶逵�,0,,-
SPADA,Squeeze,0,,-,0,,-,987,TATYU8,螂郁憶逵�,2455,ATRIX,螂郁憶逵�,0,,-
SPADA,Sigmund,0,,-,1471,SSTILE,螂郁憶逵�,2220,SYPHA,螂郁憶逵�,3937,46,螂郁憶逵�,4328,46,螂郁憶逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,796,KEI,螂郁憶逵�,1548,7-11,螂郁憶逵�,2394,46,螂郁憶逵�,0,,-
SPADA,RIZING YOU UP,0,,-,938,JZXSTY,螂郁憶逵�,2148,46,螂郁憶逵�,2460,-SIA.,螂郁憶逵�,0,,-
SPADA,RISE,0,,-,762,DAYAN,螂郁憶逵�,1140,2,螂郁憶逵�,1866,ATRIX,螂郁憶逵�,0,,-
SPADA,refractive index,0,,-,723,DAYAN,螂郁憶逵�,1307,ADDTIV,螂郁憶逵�,2665,46,螂郁憶逵�,0,,-
SPADA,Recollection,0,,-,1056,DAYAN,螂郁憶逵�,1670,SSTILE,螂郁憶逵�,2218,46,螂郁憶逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,933,HAL,螂郁憶逵�,1753,NI9-G6,螂郁憶逵�,2733,DVDBOX,螂郁憶逵�,0,,-
SPADA,ra'am,0,,-,1050,HAL,螂郁憶逵�,1674,HAL,螂郁憶逵�,2779,46,螂郁憶逵�,0,,-
SPADA,PUNISHER,0,,-,1126,NI9-G6,螂郁憶逵�,2002,SYPHA,螂郁憶逵�,3590,46,螂郁憶逵�,0,,-
SPADA,Pharaoh,0,,-,612,DAYAN,螂郁憶逵�,1381,7-11,螂郁憶逵�,2424,ATRIX,螂郁憶逵�,0,,-
SPADA,Overload Frontier,0,,-,723,DAYAN,螂郁憶逵�,1588,KAZU#,螂郁憶逵�,2548,46,螂郁憶逵�,0,,-
SPADA,Odin,0,,-,717,DAYAN,螂郁憶逵�,1236,ADDTIV,螂郁憶逵�,2049,46,螂郁憶逵�,0,,-
SPADA,NPC World,0,,-,990,NI9-G6,螂郁憶逵�,1490,96MI,螂郁憶逵�,2294,46,螂郁憶逵�,0,,-
