バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,Silvia Drive,0,,-,834,K.,蟇悟ｱｱ逵�,1449,LIME,蟇悟ｱｱ逵�,1992,REVIUS,蟇悟ｱｱ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,911,YAMA34,蟇悟ｱｱ逵�,1858,GB-XTO,蟇悟ｱｱ逵�,2261,REVIUS,蟇悟ｱｱ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,750,TAKOST,蟇悟ｱｱ逵�,940,LIME,蟇悟ｱｱ逵�,1897,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Really Love,0,,-,606,TAKOST,蟇悟ｱｱ逵�,925,TRISH,蟇悟ｱｱ逵�,1771,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Quickening,0,,-,858,TAKOST,蟇悟ｱｱ逵�,1600,ANDAYO,蟇悟ｱｱ逵�,2072,ZENI,蟇悟ｱｱ逵�,0,,-
9th style,quasar,0,,-,1044,YAMAYA,蟇悟ｱｱ逵�,1749,ZENI,蟇悟ｱｱ逵�,2312,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,one or eight,0,,-,1316,GB-XTO,蟇悟ｱｱ逵�,1722,TRULU,蟇悟ｱｱ逵�,2308,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,moon_child,0,,-,969,S-NITE,蟇悟ｱｱ逵�,1856,YO$HI,蟇悟ｱｱ逵�,2551,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,736,REVIUS,蟇悟ｱｱ逵�,1511,LIME,蟇悟ｱｱ逵�,1934,TRISH,蟇悟ｱｱ逵�,0,,-
9th style,Make A Difference,0,,-,778,TAKOST,蟇悟ｱｱ逵�,1380,-NYA0-,蟇悟ｱｱ逵�,2255,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,lower world,0,,-,1351,GB-XTO,蟇悟ｱｱ逵�,1857,ZENI,蟇悟ｱｱ逵�,2263,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,LOVE SHINE,482,YAMA34,蟇悟ｱｱ逵�,792,DEATH!,蟇悟ｱｱ逵�,1817,ZENI,蟇悟ｱｱ逵�,2081,REVIUS,蟇悟ｱｱ逵�,0,,-
9th style,lights,0,,-,675,LUV*WS,蟇悟ｱｱ逵�,1319,ABESHI,蟇悟ｱｱ逵�,1804,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Karma,0,,-,1192,YAMAYA,蟇悟ｱｱ逵�,1640,ZENI,蟇悟ｱｱ逵�,1812,REVIUS,蟇悟ｱｱ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,735,YAMA34,蟇悟ｱｱ逵�,1270,ABESHI,蟇悟ｱｱ逵�,1437,TRISH,蟇悟ｱｱ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1015,YAMAYA,蟇悟ｱｱ逵�,1407,493KSK,蟇悟ｱｱ逵�,1966,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Golden Horn,0,,-,642,YAMA34,蟇悟ｱｱ逵�,1114,GB-XTO,蟇悟ｱｱ逵�,1467,ZENI,蟇悟ｱｱ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1132,AN-BM-,蟇悟ｱｱ逵�,1442,KAIOTU,蟇悟ｱｱ逵�,1994,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Distress,0,,-,1299,LIME,蟇悟ｱｱ逵�,1778,TRISH,蟇悟ｱｱ逵�,0,,-,0,,-
9th style,Cradle,0,,-,836,YAMAYA,蟇悟ｱｱ逵�,1199,AN-BM-,蟇悟ｱｱ逵�,1565,TRISH,蟇悟ｱｱ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,668,DIVA,蟇悟ｱｱ逵�,1321,VIVY,蟇悟ｱｱ逵�,1767,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,bag,0,,-,857,YAMAYA,蟇悟ｱｱ逵�,1111,ABESHI,蟇悟ｱｱ逵�,1875,IOIO,蟇悟ｱｱ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,861,TAKOST,蟇悟ｱｱ逵�,1307,ABESHI,蟇悟ｱｱ逵�,1811,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,ATOMIC AGE,0,,-,368,GB-XTO,蟇悟ｱｱ逵�,608,Y.HIKI,蟇悟ｱｱ逵�,1284,MAKO6N,蟇悟ｱｱ逵�,0,,-
9th style,ACT,0,,-,937,YAMAYA,蟇悟ｱｱ逵�,1636,ANDAYO,蟇悟ｱｱ逵�,1834,REVIUS,蟇悟ｱｱ逵�,0,,-
9th style,Abyss -The Heavens Remix-,552,ABESHI,蟇悟ｱｱ逵�,1508,K.,蟇悟ｱｱ逵�,1820,DP9DAN,蟇悟ｱｱ逵�,2342,REVIUS,蟇悟ｱｱ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,868,TAKOST,蟇悟ｱｱ逵�,1373,ABESHI,蟇悟ｱｱ逵�,1986,TRISH,蟇悟ｱｱ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,760,S,蟇悟ｱｱ逵�,1329,ABESHI,蟇悟ｱｱ逵�,1725,ZENI,蟇悟ｱｱ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,404,YAMA34,蟇悟ｱｱ逵�,1010,AN-BM-,蟇悟ｱｱ逵�,1845,ZENI,蟇悟ｱｱ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,772,-NYA0-,蟇悟ｱｱ逵�,2109,H!KASA,蟇悟ｱｱ逵�,2743,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,885,YAMAYA,蟇悟ｱｱ逵�,1341,ABESHI,蟇悟ｱｱ逵�,2064,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,994,VIVY,蟇悟ｱｱ逵�,1581,DELTA,蟇悟ｱｱ逵�,1939,REVIUS,蟇悟ｱｱ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1020,AN-BM-,蟇悟ｱｱ逵�,1831,-NYA0-,蟇悟ｱｱ逵�,2586,RIOO,蟇悟ｱｱ逵�,3776,RIOO,蟇悟ｱｱ逵�
IIDX RED,Sphere,0,,-,1030,TAKOST,蟇悟ｱｱ逵�,1936,AIRGOD,蟇悟ｱｱ逵�,2183,REVIUS,蟇悟ｱｱ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1081,YAMAYA,蟇悟ｱｱ逵�,1631,DELTA,蟇悟ｱｱ逵�,2048,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Secret of Love,0,,-,1030,TAKOST,蟇悟ｱｱ逵�,1336,ABESHI,蟇悟ｱｱ逵�,2029,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,866,AN-BM-,蟇悟ｱｱ逵�,1368,ABESHI,蟇悟ｱｱ逵�,1889,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,RED ZONE,178,GB-XTO,蟇悟ｱｱ逵�,1090,YU*,蟇悟ｱｱ逵�,1698,NEKO3,蟇悟ｱｱ逵�,2355,RIOO,蟇悟ｱｱ逵�,3055,REVIUS,蟇悟ｱｱ逵�
IIDX RED,Raspberry Heart(English version),0,,-,978,TAKOST,蟇悟ｱｱ逵�,1510,DELTA,蟇悟ｱｱ逵�,1843,TRISH,蟇悟ｱｱ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1230,YAMAYA,蟇悟ｱｱ逵�,1685,NEMUI*,蟇悟ｱｱ逵�,2469,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,KEY,0,,-,1027,YAMAYA,蟇悟ｱｱ逵�,1826,DELTA,蟇悟ｱｱ逵�,2865,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,HORIZON,0,,-,999,YAMAYA,蟇悟ｱｱ逵�,1387,YAMAYA,蟇悟ｱｱ逵�,1953,MAKO6N,蟇悟ｱｱ逵�,0,,-
IIDX RED,gigadelic,663,ABESHI,蟇悟ｱｱ逵�,1415,DELTA,蟇悟ｱｱ逵�,2095,ZENI,蟇悟ｱｱ逵�,2548,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1023,493KSK,蟇悟ｱｱ逵�,1872,TRULU,蟇悟ｱｱ逵�,2414,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,611,YAMA34,蟇悟ｱｱ逵�,985,YAMAYA,蟇悟ｱｱ逵�,1380,TRISH,蟇悟ｱｱ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,952,YAMAYA,蟇悟ｱｱ逵�,1800,RIOO,蟇悟ｱｱ逵�,2397,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,earth scape,0,,-,427,Y.HIKI,蟇悟ｱｱ逵�,996,ABESHI,蟇悟ｱｱ逵�,1286,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1065,TAKOST,蟇悟ｱｱ逵�,1803,DELTA,蟇悟ｱｱ逵�,2276,REVIUS,蟇悟ｱｱ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,560,VIVY,蟇悟ｱｱ逵�,811,VIVY,蟇悟ｱｱ逵�,1637,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,958,TAKOST,蟇悟ｱｱ逵�,1115,YAMAYA,蟇悟ｱｱ逵�,1780,AIRGOD,蟇悟ｱｱ逵�,0,,-
IIDX RED,Click Again,0,,-,843,YAMAYA,蟇悟ｱｱ逵�,1310,ABESHI,蟇悟ｱｱ逵�,2162,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,BREATH,0,,-,923,REVIUS,蟇悟ｱｱ逵�,1211,ABESHI,蟇悟ｱｱ逵�,1721,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,BLOCKS,0,,-,815,GB-XTO,蟇悟ｱｱ逵�,1267,LUV*WS,蟇悟ｱｱ逵�,1990,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,Be quiet,0,,-,993,DAT3,蟇悟ｱｱ逵�,1689,ANDAYO,蟇悟ｱｱ逵�,2217,RIOO,蟇悟ｱｱ逵�,2860,RIOO,蟇悟ｱｱ逵�
IIDX RED,awakening,0,,-,1075,GB-XTO,蟇悟ｱｱ逵�,1369,ABESHI,蟇悟ｱｱ逵�,1702,H!KASA,蟇悟ｱｱ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,918,TAKOST,蟇悟ｱｱ逵�,1790,LIME,蟇悟ｱｱ逵�,2880,RIOO,蟇悟ｱｱ逵�,0,,-
IIDX RED,AGEHA,557,Y.HIKI,蟇悟ｱｱ逵�,958,YAMAYA,蟇悟ｱｱ逵�,1520,ZIRAI.,蟇悟ｱｱ逵�,1841,OSA6.K,蟇悟ｱｱ逵�,2456,RIOO,蟇悟ｱｱ逵�
IIDX RED,AA,0,,-,1158,AN-BM-,蟇悟ｱｱ逵�,2670,H!KASA,蟇悟ｱｱ逵�,3640,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1175,ABESHI,蟇悟ｱｱ逵�,1852,DP9DAN,蟇悟ｱｱ逵�,2530,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,873,ABESHI,蟇悟ｱｱ逵�,1675,ABESHI,蟇悟ｱｱ逵�,2023,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,SPACE FIGHT,0,,-,621,ABESHI,蟇悟ｱｱ逵�,1302,-NYA0-,蟇悟ｱｱ逵�,2249,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1198,ABESHI,蟇悟ｱｱ逵�,1556,YU*,蟇悟ｱｱ逵�,2246,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1269,YU*,蟇悟ｱｱ逵�,1635,ZENI,蟇悟ｱｱ逵�,2174,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,rainbow rainbow,0,,-,1459,ABESHI,蟇悟ｱｱ逵�,2094,DELTA,蟇悟ｱｱ逵�,2729,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,pandora,0,,-,883,ABESHI,蟇悟ｱｱ逵�,1652,ZENI,蟇悟ｱｱ逵�,1812,DP9DAN,蟇悟ｱｱ逵�,0,,-
10th style,One More Lovely,0,,-,834,-NYA0-,蟇悟ｱｱ逵�,1637,K.,蟇悟ｱｱ逵�,2858,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,No.13,0,,-,1592,LIME,蟇悟ｱｱ逵�,2481,OST.,蟇悟ｱｱ逵�,3198,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,758,ABESHI,蟇悟ｱｱ逵�,1467,DELTA,蟇悟ｱｱ逵�,1642,FA20,蟇悟ｱｱ逵�,0,,-
10th style,Lucy,0,,-,946,ABESHI,蟇悟ｱｱ逵�,1592,TAMA,蟇悟ｱｱ逵�,2326,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Love Is Eternity,0,,-,1151,ABESHI,蟇悟ｱｱ逵�,1667,TAMA,蟇悟ｱｱ逵�,2418,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Innocent Walls,0,,-,1601,ZENI,蟇悟ｱｱ逵�,2429,H!KASA,蟇悟ｱｱ逵�,2850,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,HIGH,0,,-,900,ABESHI,蟇悟ｱｱ逵�,1937,RIOO,蟇悟ｱｱ逵�,2150,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,682,TAKOST,蟇悟ｱｱ逵�,1115,GB-XTO,蟇悟ｱｱ逵�,2003,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,841,ABESHI,蟇悟ｱｱ逵�,1788,A,蟇悟ｱｱ逵�,2598,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Freezing atmosphere,0,,-,772,ABESHI,蟇悟ｱｱ逵�,1039,LIME,蟇悟ｱｱ逵�,1526,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,FEEL IT,0,,-,896,ABESHI,蟇悟ｱｱ逵�,1665,ZENI,蟇悟ｱｱ逵�,2012,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Feedback,0,,-,984,ABESHI,蟇悟ｱｱ逵�,1382,Y.HIKI,蟇悟ｱｱ逵�,1888,SHUN,蟇悟ｱｱ逵�,0,,-
10th style,EXE,0,,-,879,GB-XTO,蟇悟ｱｱ逵�,1521,RYO,蟇悟ｱｱ逵�,2251,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,DoLL,344,Y.HIKI,蟇悟ｱｱ逵�,935,ABESHI,蟇悟ｱｱ逵�,1189,ABESHI,蟇悟ｱｱ逵�,1615,TRISH,蟇悟ｱｱ逵�,0,,-
10th style,desolation,0,,-,461,YAMA34,蟇悟ｱｱ逵�,629,ABESHI,蟇悟ｱｱ逵�,759,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,Debtty Daddy,0,,-,978,ABESHI,蟇悟ｱｱ逵�,1781,JUNDAI,蟇悟ｱｱ逵�,2731,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,Daisuke,472,GB-XTO,蟇悟ｱｱ逵�,1170,ABESHI,蟇悟ｱｱ逵�,1660,ZENI,蟇悟ｱｱ逵�,2400,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,979,ABESHI,蟇悟ｱｱ逵�,1157,YAMAYA,蟇悟ｱｱ逵�,2019,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,Boundary,0,,-,835,ABESHI,蟇悟ｱｱ逵�,1810,TRISH,蟇悟ｱｱ逵�,2039,MAKO6N,蟇悟ｱｱ逵�,0,,-
10th style,Back Into The Light,0,,-,1156,GB-XTO,蟇悟ｱｱ逵�,1536,ABESHI,蟇悟ｱｱ逵�,2169,RIOO,蟇悟ｱｱ逵�,0,,-
10th style,BABY LOVE,0,,-,1152,ABESHI,蟇悟ｱｱ逵�,1547,ABESHI,蟇悟ｱｱ逵�,2117,ZENI,蟇悟ｱｱ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,998,YU*,蟇悟ｱｱ逵�,1367,493KSK,蟇悟ｱｱ逵�,1893,TRISH,蟇悟ｱｱ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,939,ABESHI,蟇悟ｱｱ逵�,1624,ZENI,蟇悟ｱｱ逵�,1982,MA2NO3,蟇悟ｱｱ逵�,0,,-
10th style,1st Samurai,0,,-,1033,ABESHI,蟇悟ｱｱ逵�,2005,RIOO,蟇悟ｱｱ逵�,2737,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,866,CRZ-R.,蟇悟ｱｱ逵�,1677,DELTA,蟇悟ｱｱ逵�,2479,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1011,YAMAYA,蟇悟ｱｱ逵�,1573,ZENI,蟇悟ｱｱ逵�,1931,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,蜀･,554,ABESHI,蟇悟ｱｱ逵�,1076,K.,蟇悟ｱｱ逵�,2135,H!KASA,蟇悟ｱｱ逵�,3828,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,657,AN-BM-,蟇悟ｱｱ逵�,816,AMATI,蟇悟ｱｱ逵�,2027,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,517,YAMA34,蟇悟ｱｱ逵�,1816,DELTA,蟇悟ｱｱ逵�,2058,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,705,ZNDZND,蟇悟ｱｱ逵�,1362,OSWALD,蟇悟ｱｱ逵�,1724,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Xepher,410,GB-XTO,蟇悟ｱｱ逵�,1035,YAMAYA,蟇悟ｱｱ逵�,2175,ZENI,蟇悟ｱｱ逵�,3020,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,577,YAMA34,蟇悟ｱｱ逵�,925,ABESHI,蟇悟ｱｱ逵�,1647,TRISH,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,749,TAKOST,蟇悟ｱｱ逵�,1487,YU-TIN,蟇悟ｱｱ逵�,2006,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,790,K.,蟇悟ｱｱ逵�,1389,LIME,蟇悟ｱｱ逵�,1974,DP9DAN,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,847,DIVA,蟇悟ｱｱ逵�,1396,FA20,蟇悟ｱｱ逵�,1743,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1131,TAKOST,蟇悟ｱｱ逵�,1439,VIVY,蟇悟ｱｱ逵�,2007,ZENI,蟇悟ｱｱ逵�,3205,REVIUS,蟇悟ｱｱ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,906,TAKOST,蟇悟ｱｱ逵�,1752,AMIL,蟇悟ｱｱ逵�,2287,ZENI,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,SigSig,676,GB-XTO,蟇悟ｱｱ逵�,1019,493KSK,蟇悟ｱｱ逵�,1638,DELTA,蟇悟ｱｱ逵�,2610,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1227,VIVY,蟇悟ｱｱ逵�,1599,GB-XTO,蟇悟ｱｱ逵�,2096,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1564,GB-XTO,蟇悟ｱｱ逵�,1834,DELTA,蟇悟ｱｱ逵�,2523,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1646,GB-XTO,蟇悟ｱｱ逵�,2062,YU*,蟇悟ｱｱ逵�,3115,RIOO,蟇悟ｱｱ逵�,3426,RIOO,蟇悟ｱｱ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1034,YAMAYA,蟇悟ｱｱ逵�,1649,ZENI,蟇悟ｱｱ逵�,2121,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1170,493KSK,蟇悟ｱｱ逵�,1918,STELLA,蟇悟ｱｱ逵�,2999,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,POODLE,0,,-,891,YAMAYA,蟇悟ｱｱ逵�,1848,MEAN,蟇悟ｱｱ逵�,2306,RIOO,蟇悟ｱｱ逵�,3390,RIOO,蟇悟ｱｱ逵�
HAPPY SKY,Pollinosis,0,,-,659,Y.HIKI,蟇悟ｱｱ逵�,1157,ZENI,蟇悟ｱｱ逵�,2542,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,907,TAKOST,蟇悟ｱｱ逵�,1632,K.,蟇悟ｱｱ逵�,2275,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,544,DOLL,蟇悟ｱｱ逵�,924,LIME,蟇悟ｱｱ逵�,1414,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,800,TAKOST,蟇悟ｱｱ逵�,1039,493KSK,蟇悟ｱｱ逵�,1900,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,1024,RIOO,蟇悟ｱｱ逵�,1449,YAMAYA,蟇悟ｱｱ逵�,1933,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1021,YAMAYA,蟇悟ｱｱ逵�,2123,TRULU,蟇悟ｱｱ逵�,2812,RIOO,蟇悟ｱｱ逵�,3836,RIOO,蟇悟ｱｱ逵�
HAPPY SKY,LESSON 5,0,,-,1143,YAMAYA,蟇悟ｱｱ逵�,1521,YAMAYA,蟇悟ｱｱ逵�,2448,TRISH,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1025,TAKOST,蟇悟ｱｱ逵�,1728,KAZTR*,蟇悟ｱｱ逵�,2724,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,in motion,0,,-,782,YAMAYA,蟇悟ｱｱ逵�,990,ABESHI,蟇悟ｱｱ逵�,1299,TRISH,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,I am,0,,-,1090,GB-XTO,蟇悟ｱｱ逵�,1688,LIME,蟇悟ｱｱ逵�,2183,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,613,YAMA34,蟇悟ｱｱ逵�,1024,TAKOST,蟇悟ｱｱ逵�,1551,K.,蟇悟ｱｱ逵�,2096,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,946,N!-9,蟇悟ｱｱ逵�,1435,LIME,蟇悟ｱｱ逵�,2149,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1112,TAKOST,蟇悟ｱｱ逵�,1529,-NYA0-,蟇悟ｱｱ逵�,2301,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,garden,0,,-,833,TAKOST,蟇悟ｱｱ逵�,1373,-NYA0-,蟇悟ｱｱ逵�,2183,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,765,Y.HIKI,蟇悟ｱｱ逵�,1512,-NYA0-,蟇悟ｱｱ逵�,2131,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,610,YAMA34,蟇悟ｱｱ逵�,1044,YU*,蟇悟ｱｱ逵�,1675,IOIO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1210,YAMAYA,蟇悟ｱｱ逵�,1910,FA20,蟇悟ｱｱ逵�,2714,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,double thrash,0,,-,939,AN-BM-,蟇悟ｱｱ逵�,2059,ZENI,蟇悟ｱｱ逵�,2331,ZENI,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,729,TAKOST,蟇悟ｱｱ逵�,1158,VIVY,蟇悟ｱｱ逵�,1822,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,987,TAKOST,蟇悟ｱｱ逵�,1685,LIME,蟇悟ｱｱ逵�,2480,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1369,YU*,蟇悟ｱｱ逵�,2058,TRULU,蟇悟ｱｱ逵�,2549,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,765,TAKOST,蟇悟ｱｱ逵�,1535,NOPPO?,蟇悟ｱｱ逵�,2195,RIOO,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,837,YAMAYA,蟇悟ｱｱ逵�,1535,VIVY,蟇悟ｱｱ逵�,2086,REVIUS,蟇悟ｱｱ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,883,TAKOST,蟇悟ｱｱ逵�,1666,ZENI,蟇悟ｱｱ逵�,1767,RIOO,蟇悟ｱｱ逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,889,YAMAYA,蟇悟ｱｱ逵�,1558,K.,蟇悟ｱｱ逵�,1832,MAKO6N,蟇悟ｱｱ逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1164,YAMAYA,蟇悟ｱｱ逵�,2040,TRULU,蟇悟ｱｱ逵�,2990,RIOO,蟇悟ｱｱ逵�,0,,-
DistorteD,鄂�,0,,-,527,YAMA34,蟇悟ｱｱ逵�,1466,VIVY,蟇悟ｱｱ逵�,2462,RIOO,蟇悟ｱｱ逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1800,RIOO,蟇悟ｱｱ逵�,2497,REVIUS,蟇悟ｱｱ逵�,3944,RIOO,蟇悟ｱｱ逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,894,N!-9,蟇悟ｱｱ逵�,1342,-NYA0-,蟇悟ｱｱ逵�,2008,FA20,蟇悟ｱｱ逵�,0,,-
