バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,quasar,0,,-,789,SIJIMI,蟲ｶ譬ｹ逵�,1650,MELNNN,蟲ｶ譬ｹ逵�,2266,FENCE,蟲ｶ譬ｹ逵�,0,,-
9th style,one or eight,0,,-,1142,LU.PSJ,蟲ｶ譬ｹ逵�,1446,RIJI.T,蟲ｶ譬ｹ逵�,2109,4646,蟲ｶ譬ｹ逵�,0,,-
9th style,moon_child,0,,-,926,LU.PSJ,蟲ｶ譬ｹ逵�,1501,2KAPON,蟲ｶ譬ｹ逵�,2378,TURUWO,蟲ｶ譬ｹ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,411,FCRPRO,蟲ｶ譬ｹ逵�,1255,LU.PSJ,蟲ｶ譬ｹ逵�,1795,RAN.S,蟲ｶ譬ｹ逵�,0,,-
9th style,Make A Difference,0,,-,0,,-,1359,NKNK..,蟲ｶ譬ｹ逵�,1876,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,lower world,0,,-,1142,LU.PSJ,蟲ｶ譬ｹ逵�,1571,NKNK..,蟲ｶ譬ｹ逵�,2053,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
9th style,LOVE SHINE,311,MOB.A,蟲ｶ譬ｹ逵�,474,ALCARD,蟲ｶ譬ｹ逵�,1664,IIDX28,蟲ｶ譬ｹ逵�,2022,RAN.S,蟲ｶ譬ｹ逵�,0,,-
9th style,lights,0,,-,0,,-,919,SIJIMI,蟲ｶ譬ｹ逵�,902,SIJIMI,蟲ｶ譬ｹ逵�,0,,-
9th style,Karma,0,,-,896,PHIBKI,蟲ｶ譬ｹ逵�,1519,MELNNN,蟲ｶ譬ｹ逵�,1714,AA3,蟲ｶ譬ｹ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,510,TRSN,蟲ｶ譬ｹ逵�,980,SIJIMI,蟲ｶ譬ｹ逵�,1301,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,0,,-,1332,LU.PSJ,蟲ｶ譬ｹ逵�,1656,9610,蟲ｶ譬ｹ逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,0,,-,1232,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,878,TRSN,蟲ｶ譬ｹ逵�,1291,LU.PSJ,蟲ｶ譬ｹ逵�,1914,AUXY.,蟲ｶ譬ｹ逵�,0,,-
9th style,Distress,0,,-,1222,LU.PSJ,蟲ｶ譬ｹ逵�,1625,TOGE,蟲ｶ譬ｹ逵�,0,,-,0,,-
9th style,Cradle,0,,-,380,8,蟲ｶ譬ｹ逵�,876,SIJIMI,蟲ｶ譬ｹ逵�,1420,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,387,ALCARD,蟲ｶ譬ｹ逵�,1408,FENCE,蟲ｶ譬ｹ逵�,1472,NKNK..,蟲ｶ譬ｹ逵�,0,,-
9th style,bag,0,,-,289,8,蟲ｶ譬ｹ逵�,761,SIJIMI,蟲ｶ譬ｹ逵�,1745,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,351,8,蟲ｶ譬ｹ逵�,1247,XERIA,蟲ｶ譬ｹ逵�,1744,AUXY.,蟲ｶ譬ｹ逵�,0,,-
9th style,ATOMIC AGE,0,,-,324,LU.PSJ,蟲ｶ譬ｹ逵�,594,LU.PSJ,蟲ｶ譬ｹ逵�,1148,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,ACT,0,,-,0,,-,1510,YOU,蟲ｶ譬ｹ逵�,1779,AUXY.,蟲ｶ譬ｹ逵�,0,,-
9th style,Abyss -The Heavens Remix-,328,ALCARD,蟲ｶ譬ｹ逵�,1041,SIJIMI,蟲ｶ譬ｹ逵�,1732,RAN.S,蟲ｶ譬ｹ逵�,2318,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1041,YUNA.S,蟲ｶ譬ｹ逵�,1679,YUA,蟲ｶ譬ｹ逵�,2334,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,775,DXER*G,蟲ｶ譬ｹ逵�,1473,LU.PSJ,蟲ｶ譬ｹ逵�,1966,SAITOU,蟲ｶ譬ｹ逵�,0,,-
10th style,SPACE FIGHT,0,,-,271,AWASHA,蟲ｶ譬ｹ逵�,1306,YUA,蟲ｶ譬ｹ逵�,2042,FENCE,蟲ｶ譬ｹ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1061,YUNA.S,蟲ｶ譬ｹ逵�,1387,LU.PSJ,蟲ｶ譬ｹ逵�,2147,FENCE,蟲ｶ譬ｹ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1153,LU.PSJ,蟲ｶ譬ｹ逵�,1351,LU.PSJ,蟲ｶ譬ｹ逵�,2078,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,rainbow rainbow,0,,-,1197,SIJIMI,蟲ｶ譬ｹ逵�,1789,DXER*G,蟲ｶ譬ｹ逵�,2611,TURUWO,蟲ｶ譬ｹ逵�,0,,-
10th style,pandora,0,,-,707,M.N.,蟲ｶ譬ｹ逵�,1173,LU.PSJ,蟲ｶ譬ｹ逵�,1739,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,One More Lovely,0,,-,0,,-,1397,LU.PSJ,蟲ｶ譬ｹ逵�,2744,TURUWO,蟲ｶ譬ｹ逵�,0,,-
10th style,No.13,0,,-,1402,YUA,蟲ｶ譬ｹ逵�,1821,RIJI.T,蟲ｶ譬ｹ逵�,3017,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,0,,-,1398,RAN.S,蟲ｶ譬ｹ逵�,1423,BUSAIC,蟲ｶ譬ｹ逵�,0,,-
10th style,Lucy,0,,-,742,HONJO,蟲ｶ譬ｹ逵�,1485,RIJI.T,蟲ｶ譬ｹ逵�,2271,FENCE,蟲ｶ譬ｹ逵�,0,,-
10th style,Love Is Eternity,0,,-,1023,YUNA.S,蟲ｶ譬ｹ逵�,1647,NKNK..,蟲ｶ譬ｹ逵�,2285,4646,蟲ｶ譬ｹ逵�,0,,-
10th style,Innocent Walls,0,,-,866,SK!P26,蟲ｶ譬ｹ逵�,2306,NACHT,蟲ｶ譬ｹ逵�,2680,TURUWO,蟲ｶ譬ｹ逵�,0,,-
10th style,HIGH,0,,-,879,LU.PSJ,蟲ｶ譬ｹ逵�,1873,NACHT,蟲ｶ譬ｹ逵�,2102,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,563,M.N.,蟲ｶ譬ｹ逵�,899,YUNA.S,蟲ｶ譬ｹ逵�,1963,NACHT,蟲ｶ譬ｹ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,0,,-,1299,SE2RA*,蟲ｶ譬ｹ逵�,1750,YOU,蟲ｶ譬ｹ逵�,0,,-
10th style,Freezing atmosphere,0,,-,231,ALCARD,蟲ｶ譬ｹ逵�,0,,-,796,GAKU,蟲ｶ譬ｹ逵�,0,,-
10th style,FEEL IT,0,,-,465,8,蟲ｶ譬ｹ逵�,1431,LU.PSJ,蟲ｶ譬ｹ逵�,1770,RAN.S,蟲ｶ譬ｹ逵�,0,,-
10th style,Feedback,0,,-,371,8,蟲ｶ譬ｹ逵�,1152,LU.PSJ,蟲ｶ譬ｹ逵�,1835,NACHT,蟲ｶ譬ｹ逵�,0,,-
10th style,EXE,0,,-,788,YUA,蟲ｶ譬ｹ逵�,822,SIJIMI,蟲ｶ譬ｹ逵�,2162,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,DoLL,209,AAAAAA,蟲ｶ譬ｹ逵�,456,8,蟲ｶ譬ｹ逵�,1028,YUNA.S,蟲ｶ譬ｹ逵�,1566,SAITOU,蟲ｶ譬ｹ逵�,0,,-
10th style,desolation,0,,-,0,,-,387,ALCARD,蟲ｶ譬ｹ逵�,724,FENCE,蟲ｶ譬ｹ逵�,0,,-
10th style,Debtty Daddy,0,,-,0,,-,1586,LU.PSJ,蟲ｶ譬ｹ逵�,2578,TURUWO,蟲ｶ譬ｹ逵�,0,,-
10th style,Daisuke,344,MOZUUU,蟲ｶ譬ｹ逵�,1074,YUNA.S,蟲ｶ譬ｹ逵�,1467,RYUTO,蟲ｶ譬ｹ逵�,2355,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,398,8,蟲ｶ譬ｹ逵�,845,SIJIMI,蟲ｶ譬ｹ逵�,1753,CHARIN,蟲ｶ譬ｹ逵�,0,,-
10th style,Boundary,0,,-,286,ALCARD,蟲ｶ譬ｹ逵�,1658,CHARIN,蟲ｶ譬ｹ逵�,1896,GEN,蟲ｶ譬ｹ逵�,0,,-
10th style,Back Into The Light,0,,-,1020,LU.PSJ,蟲ｶ譬ｹ逵�,1409,RIJI.T,蟲ｶ譬ｹ逵�,2121,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,BABY LOVE,0,,-,0,,-,1466,LU.PSJ,蟲ｶ譬ｹ逵�,2083,AUXY.,蟲ｶ譬ｹ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,923,LU.PSJ,蟲ｶ譬ｹ逵�,291,CLEVER,蟲ｶ譬ｹ逵�,1625,CHARIN,蟲ｶ譬ｹ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,638,DJDJ..,蟲ｶ譬ｹ逵�,998,SIJIMI,蟲ｶ譬ｹ逵�,1804,SPARK,蟲ｶ譬ｹ逵�,0,,-
10th style,1st Samurai,0,,-,994,LU.PSJ,蟲ｶ譬ｹ逵�,1906,NACHT,蟲ｶ譬ｹ逵�,2362,4646,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,0,,-,1291,LU.PSJ,蟲ｶ譬ｹ逵�,1894,TOGE,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,373,AWASHA,蟲ｶ譬ｹ逵�,1176,LU.PSJ,蟲ｶ譬ｹ逵�,1551,RAN.S,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,424,M.N.,蟲ｶ譬ｹ逵�,730,SIJIMI,蟲ｶ譬ｹ逵�,1709,RAN.S,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,727,YUNA.S,蟲ｶ譬ｹ逵�,1889,GEN,蟲ｶ譬ｹ逵�,2566,TURUWO,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,866,LU.PSJ,蟲ｶ譬ｹ逵�,811,SIJIMI,蟲ｶ譬ｹ逵�,1897,SAITOU,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,600,FALKON,蟲ｶ譬ｹ逵�,1350,LU.PSJ,蟲ｶ譬ｹ逵�,1899,FENCE,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1012,LU.PSJ,蟲ｶ譬ｹ逵�,1817,YUA,蟲ｶ譬ｹ逵�,2486,AUXY.,蟲ｶ譬ｹ逵�,3524,AUXY.,蟲ｶ譬ｹ逵�
IIDX RED,Sphere,0,,-,0,,-,1740,9610,蟲ｶ譬ｹ逵�,2032,SAITOU,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1028,M.N.,蟲ｶ譬ｹ逵�,1020,JAN,蟲ｶ譬ｹ逵�,1954,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,0,,-,1849,RAN.S,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,0,,-,1071,IIDX28,蟲ｶ譬ｹ逵�,1695,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,RED ZONE,101,GOMA,蟲ｶ譬ｹ逵�,941,M.N.,蟲ｶ譬ｹ逵�,1594,NKNK..,蟲ｶ譬ｹ逵�,2233,NACHT,蟲ｶ譬ｹ逵�,2925,FENCE,蟲ｶ譬ｹ逵�
IIDX RED,Raspberry Heart(English version),0,,-,0,,-,1386,LU.PSJ,蟲ｶ譬ｹ逵�,1665,CHARIN,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1239,YUA,蟲ｶ譬ｹ逵�,1426,LU.PSJ,蟲ｶ譬ｹ逵�,1949,CHARIN,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,KEY,0,,-,0,,-,0,,-,2732,FENCE,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1419,LU.PSJ,蟲ｶ譬ｹ逵�,1923,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,gigadelic,338,NEKI*,蟲ｶ譬ｹ逵�,1178,LU.PSJ,蟲ｶ譬ｹ逵�,2015,NACHT,蟲ｶ譬ｹ逵�,2362,NACHT,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,0,,-,1486,YOU,蟲ｶ譬ｹ逵�,2324,TURUWO,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,0,,-,0,,-,1279,RAN.S,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,237,8,蟲ｶ譬ｹ逵�,1461,YOU,蟲ｶ譬ｹ逵�,2284,TURUWO,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,earth scape,0,,-,0,,-,703,SIJIMI,蟲ｶ譬ｹ逵�,1176,YUA,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,968,YUNA.S,蟲ｶ譬ｹ逵�,1187,AA,蟲ｶ譬ｹ逵�,2172,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,301,FCRPRO,蟲ｶ譬ｹ逵�,751,LU.PSJ,蟲ｶ譬ｹ逵�,1537,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,410,8,蟲ｶ譬ｹ逵�,1170,LU.PSJ,蟲ｶ譬ｹ逵�,796,IZZY!!,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Click Again,0,,-,839,LU.PSJ,蟲ｶ譬ｹ逵�,647,SK!P26,蟲ｶ譬ｹ逵�,1766,CHARIN,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,BREATH,0,,-,474,CLEVER,蟲ｶ譬ｹ逵�,925,GENEN,蟲ｶ譬ｹ逵�,1650,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,BLOCKS,0,,-,533,PHIBKI,蟲ｶ譬ｹ逵�,1032,RIJI.T,蟲ｶ譬ｹ逵�,1894,AUXY.,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,Be quiet,0,,-,514,MI!,蟲ｶ譬ｹ逵�,1542,YUA,蟲ｶ譬ｹ逵�,2106,TURUWO,蟲ｶ譬ｹ逵�,2537,SPARK,蟲ｶ譬ｹ逵�
IIDX RED,awakening,0,,-,0,,-,890,HINANO,蟲ｶ譬ｹ逵�,1518,YUA,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,573,MI!,蟲ｶ譬ｹ逵�,1763,RAN.S,蟲ｶ譬ｹ逵�,2686,FENCE,蟲ｶ譬ｹ逵�,0,,-
IIDX RED,AGEHA,197,KT127#,蟲ｶ譬ｹ逵�,755,SIJIMI,蟲ｶ譬ｹ逵�,1624,RAN.S,蟲ｶ譬ｹ逵�,1841,AUXY.,蟲ｶ譬ｹ逵�,2336,TURUWO,蟲ｶ譬ｹ逵�
IIDX RED,AA,0,,-,1161,LU.PSJ,蟲ｶ譬ｹ逵�,2398,RAN.S,蟲ｶ譬ｹ逵�,3505,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,787,LU.PSJ,蟲ｶ譬ｹ逵�,1389,IIDX28,蟲ｶ譬ｹ逵�,2336,FENCE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,646,SIJIMI,蟲ｶ譬ｹ逵�,1401,MELNNN,蟲ｶ譬ｹ逵�,1777,FENCE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,蜀･,362,SHIRAK,蟲ｶ譬ｹ逵�,928,LU.PSJ,蟲ｶ譬ｹ逵�,2056,NACHT,蟲ｶ譬ｹ逵�,3594,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,0,,-,656,SIJIMI,蟲ｶ譬ｹ逵�,1633,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,461,YOSHIO,蟲ｶ譬ｹ逵�,1627,2KAPON,蟲ｶ譬ｹ逵�,2034,4646,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,570,SAKU.,蟲ｶ譬ｹ逵�,1173,LU.PSJ,蟲ｶ譬ｹ逵�,1606,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Xepher,282,MOZUUU,蟲ｶ譬ｹ逵�,803,SIJIMI,蟲ｶ譬ｹ逵�,1843,YUA,蟲ｶ譬ｹ逵�,2865,FENCE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,341,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1562,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,741,LU.PSJ,蟲ｶ譬ｹ逵�,1401,LU.PSJ,蟲ｶ譬ｹ逵�,1895,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,542,SIJIMI,蟲ｶ譬ｹ逵�,1120,LU.PSJ,蟲ｶ譬ｹ逵�,1913,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,728,SIJIMI,蟲ｶ譬ｹ逵�,1214,YUNA.S,蟲ｶ譬ｹ逵�,1657,FENCE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,807,M.N.,蟲ｶ譬ｹ逵�,1269,NKNK..,蟲ｶ譬ｹ逵�,1893,SPARK,蟲ｶ譬ｹ逵�,3045,FENCE,蟲ｶ譬ｹ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,631,GENEN,蟲ｶ譬ｹ逵�,1534,LU.PSJ,蟲ｶ譬ｹ逵�,2190,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,SigSig,634,M.N.,蟲ｶ譬ｹ逵�,553,FALKON,蟲ｶ譬ｹ逵�,1542,MELNNN,蟲ｶ譬ｹ逵�,2548,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,0,,-,1335,LU.PSJ,蟲ｶ譬ｹ逵�,1789,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1096,SIJIMI,蟲ｶ譬ｹ逵�,1479,LU.PSJ,蟲ｶ譬ｹ逵�,2306,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1487,YUA,蟲ｶ譬ｹ逵�,1713,NKNK..,蟲ｶ譬ｹ逵�,2892,AUXY.,蟲ｶ譬ｹ逵�,3230,FENCE,蟲ｶ譬ｹ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1043,LU.PSJ,蟲ｶ譬ｹ逵�,1298,IIDX28,蟲ｶ譬ｹ逵�,1924,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,0,,-,1774,CHARIN,蟲ｶ譬ｹ逵�,2877,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,POODLE,0,,-,552,FALKON,蟲ｶ譬ｹ逵�,1556,YUNA.S,蟲ｶ譬ｹ逵�,2160,RAN.S,蟲ｶ譬ｹ逵�,3197,NACHT,蟲ｶ譬ｹ逵�
HAPPY SKY,Pollinosis,0,,-,466,M.N.,蟲ｶ譬ｹ逵�,964,YUNA.S,蟲ｶ譬ｹ逵�,2416,FENCE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,0,,-,1155,GAKU,蟲ｶ譬ｹ逵�,2195,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,0,,-,718,TRSN,蟲ｶ譬ｹ逵�,1378,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,624,M.N.,蟲ｶ譬ｹ逵�,0,,-,1802,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,0,,-,1433,LU.PSJ,蟲ｶ譬ｹ逵�,1731,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,0,,-,1919,NKNK..,蟲ｶ譬ｹ逵�,2272,CYAIM,蟲ｶ譬ｹ逵�,3697,TURUWO,蟲ｶ譬ｹ逵�
HAPPY SKY,LESSON 5,0,,-,501,MOZUUU,蟲ｶ譬ｹ逵�,1454,IIDX28,蟲ｶ譬ｹ逵�,2153,CHARIN,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,909,M.N.,蟲ｶ譬ｹ逵�,1399,LU.PSJ,蟲ｶ譬ｹ逵�,2600,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,in motion,0,,-,0,,-,0,,-,1272,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,I am,0,,-,0,,-,1557,LU.PSJ,蟲ｶ譬ｹ逵�,1982,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,338,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1353,LU.PSJ,蟲ｶ譬ｹ逵�,2034,SAITOU,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,0,,-,1091,GOMAZO,蟲ｶ譬ｹ逵�,1846,CHARIN,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,365,8,蟲ｶ譬ｹ逵�,1001,SIJIMI,蟲ｶ譬ｹ逵�,2101,TOGE,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,garden,0,,-,419,MIYAKO,蟲ｶ譬ｹ逵�,1343,RIJI.T,蟲ｶ譬ｹ逵�,2092,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,0,,-,1493,CHARIN,蟲ｶ譬ｹ逵�,2088,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,318,AWASHA,蟲ｶ譬ｹ逵�,947,LU.PSJ,蟲ｶ譬ｹ逵�,1646,NACHT,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,EDEN,0,,-,798,MIYAKO,蟲ｶ譬ｹ逵�,1819,CHARIN,蟲ｶ譬ｹ逵�,2693,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,double thrash,0,,-,0,,-,0,,-,1962,CHARIN,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,539,SIJIMI,蟲ｶ譬ｹ逵�,760,SIJIMI,蟲ｶ譬ｹ逵�,1612,NANORA,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,385,8,蟲ｶ譬ｹ逵�,1578,CHARIN,蟲ｶ譬ｹ逵�,2217,GEN,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Aurora,0,,-,816,96KAZ,蟲ｶ譬ｹ逵�,1749,NKNK..,蟲ｶ譬ｹ逵�,2469,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,203,ICE,蟲ｶ譬ｹ逵�,1528,RAN.S,蟲ｶ譬ｹ逵�,1993,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,380,8,蟲ｶ譬ｹ逵�,1446,NKNK..,蟲ｶ譬ｹ逵�,1927,4646,蟲ｶ譬ｹ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,0,,-,1504,MELNNN,蟲ｶ譬ｹ逵�,1387,CHARIN,蟲ｶ譬ｹ逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,0,,-,1336,LU.PSJ,蟲ｶ譬ｹ逵�,1636,CHARIN,蟲ｶ譬ｹ逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,0,,-,1940,CYAIM,蟲ｶ譬ｹ逵�,2922,FENCE,蟲ｶ譬ｹ逵�,0,,-
DistorteD,鄂�,0,,-,206,KT127#,蟲ｶ譬ｹ逵�,1112,CHAN-K,蟲ｶ譬ｹ逵�,2310,CHARIN,蟲ｶ譬ｹ逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1436,SE2RA*,蟲ｶ譬ｹ逵�,2324,NACHT,蟲ｶ譬ｹ逵�,3755,TURUWO,蟲ｶ譬ｹ逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,648,MI!,蟲ｶ譬ｹ逵�,1047,SIJIMI,蟲ｶ譬ｹ逵�,1903,RAN.S,蟲ｶ譬ｹ逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,931,YUNA.S,蟲ｶ譬ｹ逵�,1612,NKNK..,蟲ｶ譬ｹ逵�,2484,NACHT,蟲ｶ譬ｹ逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,910,LU.PSJ,蟲ｶ譬ｹ逵�,1351,LU.PSJ,蟲ｶ譬ｹ逵�,2329,4646,蟲ｶ譬ｹ逵�,0,,-
DistorteD,with you窶ｦ,0,,-,0,,-,732,PHIBKI,蟲ｶ譬ｹ逵�,1738,AUXY.,蟲ｶ譬ｹ逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,0,,-,1319,LU.PSJ,蟲ｶ譬ｹ逵�,1840,RAN.S,蟲ｶ譬ｹ逵�,0,,-
DistorteD,Why did you go away,0,,-,0,,-,1364,SE2RA*,蟲ｶ譬ｹ逵�,2190,4646,蟲ｶ譬ｹ逵�,0,,-
