バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,612,TOWAY,莠ｬ驛ｽ蠎�,1154,KAREN,莠ｬ驛ｽ蠎�,1796,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,ATOMIC AGE,0,,-,345,WEP,莠ｬ驛ｽ蠎�,626,NOVIA,莠ｬ驛ｽ蠎�,1313,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,ACT,0,,-,1033,PIMAN,莠ｬ驛ｽ蠎�,1623,LAMBDA,莠ｬ驛ｽ蠎�,1836,TKY,莠ｬ驛ｽ蠎�,0,,-
9th style,Abyss -The Heavens Remix-,426,D-ROK,莠ｬ驛ｽ蠎�,1238,M!XAI,莠ｬ驛ｽ蠎�,1832,AMERIC,莠ｬ驛ｽ蠎�,2360,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,606,TONY,莠ｬ驛ｽ蠎�,1269,1.96-H,莠ｬ驛ｽ蠎�,1588,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,譯�,0,,-,830,IIDX29,莠ｬ驛ｽ蠎�,1383,VIVID2,莠ｬ驛ｽ蠎�,2159,TIKI*,莠ｬ驛ｽ蠎�,0,,-
8th style,xenon,0,,-,792,KNT!,莠ｬ驛ｽ蠎�,1583,GOAT,莠ｬ驛ｽ蠎�,2717,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
8th style,World Wide Love,0,,-,640,YU-RE.,莠ｬ驛ｽ蠎�,1013,DAY,莠ｬ驛ｽ蠎�,1110,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
8th style,WAR GAME,0,,-,554,KUDAN,莠ｬ驛ｽ蠎�,1545,GOAT,莠ｬ驛ｽ蠎�,2137,TKY,莠ｬ驛ｽ蠎�,0,,-
8th style,thunder,0,,-,0,,-,1510,GOAT,莠ｬ驛ｽ蠎�,1865,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
8th style,symbolic,0,,-,0,,-,1752,LAMBDA,莠ｬ驛ｽ蠎�,2236,TIKI*,莠ｬ驛ｽ蠎�,0,,-
8th style,rainbow flyer,0,,-,700,KOROKU,莠ｬ驛ｽ蠎�,1560,86STAR,莠ｬ驛ｽ蠎�,2118,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1325,1.96-H,莠ｬ驛ｽ蠎�,2389,TIKI*,莠ｬ驛ｽ蠎�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,777,LJN,莠ｬ驛ｽ蠎�,1392,LJN,莠ｬ驛ｽ蠎�,1671,FLADY,莠ｬ驛ｽ蠎�,0,,-
8th style,murmur twins,0,,-,1072,NORTH,莠ｬ驛ｽ蠎�,1607,GOAT,莠ｬ驛ｽ蠎�,2381,FLADY,莠ｬ驛ｽ蠎�,0,,-
8th style,Monkey Dance,0,,-,757,MAROTO,莠ｬ驛ｽ蠎�,1286,LAMBDA,莠ｬ驛ｽ蠎�,1979,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,memories,0,,-,566,TRK,莠ｬ驛ｽ蠎�,2013,BGI#44,莠ｬ驛ｽ蠎�,2219,TKY,莠ｬ驛ｽ蠎�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,551,MURATA,莠ｬ驛ｽ蠎�,1000,LJN,莠ｬ驛ｽ蠎�,1652,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,LOVE IS ORANGE,0,,-,761,PLASTI,莠ｬ驛ｽ蠎�,800,UKITA,莠ｬ驛ｽ蠎�,1795,FLADY,莠ｬ驛ｽ蠎�,2090,ICAMSM,莠ｬ驛ｽ蠎�
8th style,LAB,0,,-,991,HAZUKI,莠ｬ驛ｽ蠎�,1913,LAMBDA,莠ｬ驛ｽ蠎�,2106,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,0,,-,1776,FUGA,莠ｬ驛ｽ蠎�,2165,PIMAN,莠ｬ驛ｽ蠎�,0,,-
8th style,Halfway of promise,0,,-,892,KOROKU,莠ｬ驛ｽ蠎�,1510,ICAMSM,莠ｬ驛ｽ蠎�,1822,FLADY,莠ｬ驛ｽ蠎�,0,,-
8th style,Giudecca,0,,-,0,,-,1798,FUGA,莠ｬ驛ｽ蠎�,2668,FLADY,莠ｬ驛ｽ蠎�,0,,-
8th style,dual control,0,,-,517,FLAT-N,莠ｬ驛ｽ蠎�,1294,MICHI,莠ｬ驛ｽ蠎�,1879,FLADY,莠ｬ驛ｽ蠎�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,650,TONY,莠ｬ驛ｽ蠎�,1896,2A,莠ｬ驛ｽ蠎�,2177,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
8th style,CELEBRATE NITE,0,,-,615,TONY,莠ｬ驛ｽ蠎�,940,1.96-L,莠ｬ驛ｽ蠎�,1413,TIKI*,莠ｬ驛ｽ蠎�,0,,-
8th style,Blame,0,,-,1024,KAZEAZ,莠ｬ驛ｽ蠎�,1414,1.96-H,莠ｬ驛ｽ蠎�,1934,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,bit mania,0,,-,831,KAREN,莠ｬ驛ｽ蠎�,1238,FFFFFF,莠ｬ驛ｽ蠎�,1857,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,Attitude,0,,-,853,CUE.,莠ｬ驛ｽ蠎�,1398,S9C4NE,莠ｬ驛ｽ蠎�,1750,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,ALL RIGHT,0,,-,529,RIUS,莠ｬ驛ｽ蠎�,1156,DAY,莠ｬ驛ｽ蠎�,1601,TKY,莠ｬ驛ｽ蠎�,0,,-
8th style,airflow,0,,-,538,TIKI*,莠ｬ驛ｽ蠎�,725,42MAS,莠ｬ驛ｽ蠎�,1430,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
8th style,abstract,0,,-,1033,MIYABI,莠ｬ驛ｽ蠎�,1587,BOMIOS,莠ｬ驛ｽ蠎�,1890,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,髮ｪ譛郁干,0,,-,1139,014-.,莠ｬ驛ｽ蠎�,1845,VIVID2,莠ｬ驛ｽ蠎�,2511,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,840,MK.K,莠ｬ驛ｽ蠎�,1763,REAN.S,莠ｬ驛ｽ蠎�,2031,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,SPACE FIGHT,0,,-,365,4EVER,莠ｬ驛ｽ蠎�,1405,MICHI,莠ｬ驛ｽ蠎�,2232,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,SHOOTING STAR,0,,-,1082,0801,莠ｬ驛ｽ蠎�,1688,FFFFFF,莠ｬ驛ｽ蠎�,2265,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,Rise'n Beauty,0,,-,942,8WARE,莠ｬ驛ｽ蠎�,1500,1.96-H,莠ｬ驛ｽ蠎�,2170,TIKI*,莠ｬ驛ｽ蠎�,0,,-
10th style,rainbow rainbow,0,,-,1536,M4S1R0,莠ｬ驛ｽ蠎�,2115,NORTH,莠ｬ驛ｽ蠎�,2656,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,pandora,0,,-,482,MJC,莠ｬ驛ｽ蠎�,1612,RYOSHI,莠ｬ驛ｽ蠎�,1845,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,One More Lovely,0,,-,811,KOROKU,莠ｬ驛ｽ蠎�,1592,FUNNY,莠ｬ驛ｽ蠎�,2814,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,No.13,0,,-,1477,FUGA,莠ｬ驛ｽ蠎�,2340,FUGA,莠ｬ驛ｽ蠎�,3121,REAN.S,莠ｬ驛ｽ蠎�,0,,-
10th style,Narcissus At Oasis,0,,-,770,FFFFFF,莠ｬ驛ｽ蠎�,1534,S9C4NE,莠ｬ驛ｽ蠎�,1645,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,Lucy,0,,-,955,UENO,莠ｬ驛ｽ蠎�,1719,TKN,莠ｬ驛ｽ蠎�,2309,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,Love Is Eternity,0,,-,1071,YU-RE.,莠ｬ驛ｽ蠎�,1762,1.96-H,莠ｬ驛ｽ蠎�,2405,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,Innocent Walls,0,,-,1618,REAN.S,莠ｬ驛ｽ蠎�,2487,TIKI*,莠ｬ驛ｽ蠎�,2809,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,HIGH,0,,-,880,KOROKU,莠ｬ驛ｽ蠎�,1912,REAN.S,莠ｬ驛ｽ蠎�,2140,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,591,KAREN,莠ｬ驛ｽ蠎�,1036,HAZUKI,莠ｬ驛ｽ蠎�,2055,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,GHOST REVIVAL,0,,-,449,MOJA,莠ｬ驛ｽ蠎�,2006,PIMAN,莠ｬ驛ｽ蠎�,2544,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,Freezing atmosphere,0,,-,361,RSOW,莠ｬ驛ｽ蠎�,1002,1.96-H,莠ｬ驛ｽ蠎�,1499,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,FEEL IT,0,,-,702,NAO,莠ｬ驛ｽ蠎�,1616,HIRONO,莠ｬ驛ｽ蠎�,1938,53SAMA,莠ｬ驛ｽ蠎�,0,,-
10th style,Feedback,0,,-,520,REN,莠ｬ驛ｽ蠎�,1480,1.96-H,莠ｬ驛ｽ蠎�,1961,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,EXE,0,,-,381,TONY,莠ｬ驛ｽ蠎�,1512,JLNA,莠ｬ驛ｽ蠎�,2200,PIMAN,莠ｬ驛ｽ蠎�,0,,-
10th style,DoLL,219,HIKYO,莠ｬ驛ｽ蠎�,882,KAREN,莠ｬ驛ｽ蠎�,1233,FFFFFF,莠ｬ驛ｽ蠎�,1617,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,desolation,0,,-,208,4EVER,莠ｬ驛ｽ蠎�,474,TAPY,莠ｬ驛ｽ蠎�,769,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,Debtty Daddy,0,,-,784,MOBA,莠ｬ驛ｽ蠎�,1915,O&EE,莠ｬ驛ｽ蠎�,2680,TIKI*,莠ｬ驛ｽ蠎�,0,,-
10th style,Daisuke,387,D-ROK,莠ｬ驛ｽ蠎�,1051,SCHLON,莠ｬ驛ｽ蠎�,1605,GOGO*T,莠ｬ驛ｽ蠎�,2395,FLADY,莠ｬ驛ｽ蠎�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,772,MILKY,莠ｬ驛ｽ蠎�,1286,GOGO*T,莠ｬ驛ｽ蠎�,2060,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,Boundary,0,,-,823,LJN,莠ｬ驛ｽ蠎�,1840,ICAMSM,莠ｬ驛ｽ蠎�,2041,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,Back Into The Light,0,,-,1009,SMZS,莠ｬ驛ｽ蠎�,1622,UZUHI5,莠ｬ驛ｽ蠎�,2154,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
10th style,BABY LOVE,0,,-,1128,KAZEAZ,莠ｬ驛ｽ蠎�,1586,Z.MAYS,莠ｬ驛ｽ蠎�,2130,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
10th style,ASTRAL VOYAGE,0,,-,407,INYT,莠ｬ驛ｽ蠎�,1294,1.96-H,莠ｬ驛ｽ蠎�,1902,TAMA8N,莠ｬ驛ｽ蠎�,0,,-
10th style,ALIEN TEMPLE,0,,-,887,TAKUMA,莠ｬ驛ｽ蠎�,1489,1.96-H,莠ｬ驛ｽ蠎�,2010,TIKI*,莠ｬ驛ｽ蠎�,0,,-
10th style,1st Samurai,0,,-,970,TOSHI,莠ｬ驛ｽ蠎�,1948,REAN.S,莠ｬ驛ｽ蠎�,2620,REAN.S,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,945,FFFFFF,莠ｬ驛ｽ蠎�,1380,FUGA,莠ｬ驛ｽ蠎�,1999,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,736,SMZS,莠ｬ驛ｽ蠎�,1330,1.96-H,莠ｬ驛ｽ蠎�,1737,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,272,4EVER,莠ｬ驛ｽ蠎�,1119,YOSANO,莠ｬ驛ｽ蠎�,1836,PIMAN,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,756,ISO,莠ｬ驛ｽ蠎�,2142,FLADY,莠ｬ驛ｽ蠎�,2669,TIKI*,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,401,MAPLE,莠ｬ驛ｽ蠎�,1321,EBISU,莠ｬ驛ｽ蠎�,2046,FLADY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,257,XF-2,莠ｬ驛ｽ蠎�,1381,DAY,莠ｬ驛ｽ蠎�,1949,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,spiral galaxy,0,,-,1020,MICHI,莠ｬ驛ｽ蠎�,1848,1.96-H,莠ｬ驛ｽ蠎�,2574,TIKI*,莠ｬ驛ｽ蠎�,3761,FLADY,莠ｬ驛ｽ蠎�
IIDX RED,Sphere,0,,-,838,AZN,莠ｬ驛ｽ蠎�,1821,LAMBDA,莠ｬ驛ｽ蠎�,2197,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,SPEEDY CAT,0,,-,270,XF-2,莠ｬ驛ｽ蠎�,1580,FUGA,莠ｬ驛ｽ蠎�,2039,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1248,1.96-H,莠ｬ驛ｽ蠎�,2026,FLADY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,RESONATE 1794,0,,-,476,MJC,莠ｬ驛ｽ蠎�,1459,FFFFFF,莠ｬ驛ｽ蠎�,1885,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,RED ZONE,144,MASA,莠ｬ驛ｽ蠎�,1004,MAROTO,莠ｬ驛ｽ蠎�,1761,YOSANO,莠ｬ驛ｽ蠎�,2348,FFFFFF,莠ｬ驛ｽ蠎�,3056,FLADY,莠ｬ驛ｽ蠎�
IIDX RED,Raspberry Heart(English version),0,,-,558,TOWAY,莠ｬ驛ｽ蠎�,1515,GOAT,莠ｬ驛ｽ蠎�,1856,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,0,,-,1828,1.96-H,莠ｬ驛ｽ蠎�,2452,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,KEY,0,,-,703,PULL,莠ｬ驛ｽ蠎�,1577,MK.K,莠ｬ驛ｽ蠎�,2843,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,HORIZON,0,,-,1069,DARU,莠ｬ驛ｽ蠎�,1483,1.96-H,莠ｬ驛ｽ蠎�,1973,FLADY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,gigadelic,661,KOROKU,莠ｬ驛ｽ蠎�,1396,ERO-VI,莠ｬ驛ｽ蠎�,2182,FLADY,莠ｬ驛ｽ蠎�,2539,FLADY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,GENOCIDE,0,,-,931,KEN917,莠ｬ驛ｽ蠎�,1901,VIVID2,莠ｬ驛ｽ蠎�,2383,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Fly Away To India,0,,-,487,STRTS,莠ｬ驛ｽ蠎�,620,KUDAN,莠ｬ驛ｽ蠎�,1384,TKY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,FAKE TIME,0,,-,938,TOSHI,莠ｬ驛ｽ蠎�,1723,M4S1R0,莠ｬ驛ｽ蠎�,2340,TIKI*,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,earth scape,0,,-,274,KUDAN,莠ｬ驛ｽ蠎�,854,IDY,莠ｬ驛ｽ蠎�,1270,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Don't be afraid myself,0,,-,997,KAREN,莠ｬ驛ｽ蠎�,1836,O&EE,莠ｬ驛ｽ蠎�,2277,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,347,RARITY,莠ｬ驛ｽ蠎�,817,SIRO.,莠ｬ驛ｽ蠎�,1582,PIMAN,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,503,RIUS,莠ｬ驛ｽ蠎�,1380,NAGOMI,莠ｬ驛ｽ蠎�,1779,YOURAY,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Click Again,0,,-,656,MOBA,莠ｬ驛ｽ蠎�,1228,TOSHI,莠ｬ驛ｽ蠎�,2115,TIKI*,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,BREATH,0,,-,862,LJN,莠ｬ驛ｽ蠎�,1299,FFFFFF,莠ｬ驛ｽ蠎�,1729,REAN.S,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,BLOCKS,0,,-,803,LJN,莠ｬ驛ｽ蠎�,1228,LJN,莠ｬ驛ｽ蠎�,1990,TIKI*,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,Be quiet,0,,-,957,TOSHI,莠ｬ驛ｽ蠎�,1623,GOGO*T,莠ｬ驛ｽ蠎�,2199,TIKI*,莠ｬ驛ｽ蠎�,2781,TIKI*,莠ｬ驛ｽ蠎�
IIDX RED,awakening,0,,-,560,AAAAAA,莠ｬ驛ｽ蠎�,1180,KAZEAZ,莠ｬ驛ｽ蠎�,1701,TIKI*,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,ANDROMEDA,0,,-,594,TOUYA3,莠ｬ驛ｽ蠎�,1727,FUGA,莠ｬ驛ｽ蠎�,2857,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
IIDX RED,AGEHA,394,YUKERO,莠ｬ驛ｽ蠎�,904,42MAS,莠ｬ驛ｽ蠎�,1572,KARU,莠ｬ驛ｽ蠎�,1880,ICAMSM,莠ｬ驛ｽ蠎�,2437,FLADY,莠ｬ驛ｽ蠎�
IIDX RED,AA,0,,-,1159,014-.,莠ｬ驛ｽ蠎�,2675,*SORA*,莠ｬ驛ｽ蠎�,3607,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,897,MAROTO,莠ｬ驛ｽ蠎�,1490,86STAR,莠ｬ驛ｽ蠎�,1855,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1152,0801,莠ｬ驛ｽ蠎�,2056,Z.MAYS,莠ｬ驛ｽ蠎�,2981,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,鄂�,0,,-,422,DEFINE,莠ｬ驛ｽ蠎�,1454,FUGA,莠ｬ驛ｽ蠎�,2447,TKY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1706,SKR,莠ｬ驛ｽ蠎�,2486,ICAMSM,莠ｬ驛ｽ蠎�,3843,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,860,RYU,莠ｬ驛ｽ蠎�,1380,GOGO*T,莠ｬ驛ｽ蠎�,2035,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1027,EBISU,莠ｬ驛ｽ蠎�,1764,86STAR,莠ｬ驛ｽ蠎�,2628,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,912,SMZS,莠ｬ驛ｽ蠎�,1501,LAMBDA,莠ｬ驛ｽ蠎�,2404,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,with you窶ｦ,0,,-,646,RYUSEI,莠ｬ驛ｽ蠎�,979,KAREN,莠ｬ驛ｽ蠎�,1775,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,702,UKITA,莠ｬ驛ｽ蠎�,1512,OBURI,莠ｬ驛ｽ蠎�,1963,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Why did you go away,452,SIRIUS,莠ｬ驛ｽ蠎�,927,SUIKA,莠ｬ驛ｽ蠎�,1773,FFFFFF,莠ｬ驛ｽ蠎�,2309,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,waxing and wanding,0,,-,1195,IWASHI,莠ｬ驛ｽ蠎�,1934,AKANE.,莠ｬ驛ｽ蠎�,2885,REAN.S,莠ｬ驛ｽ蠎�,3948,ICAMSM,莠ｬ驛ｽ蠎�
DistorteD,TYPE MARS(G-Style Mix),0,,-,896,TRENT,莠ｬ驛ｽ蠎�,1806,S9C4NE,莠ｬ驛ｽ蠎�,2392,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1277,FFFFFF,莠ｬ驛ｽ蠎�,1920,ABC,莠ｬ驛ｽ蠎�,2399,PIMAN,莠ｬ驛ｽ蠎�,0,,-
DistorteD,This is Love,0,,-,0,,-,1687,1.96-H,莠ｬ驛ｽ蠎�,2454,TKY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1250,CPU1,莠ｬ驛ｽ蠎�,2230,FLADY,莠ｬ驛ｽ蠎�,2602,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Sun Field,0,,-,489,KAREN,莠ｬ驛ｽ蠎�,1516,U-POWD,莠ｬ驛ｽ蠎�,2445,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,So Fabulous !!,0,,-,939,UKITA,莠ｬ驛ｽ蠎�,1497,FUNNY,莠ｬ驛ｽ蠎�,2330,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Power of Love,0,,-,0,,-,1648,FFFFFF,莠ｬ驛ｽ蠎�,2106,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
DistorteD,MOON,0,,-,820,NORTH,莠ｬ驛ｽ蠎�,1973,FUGA,莠ｬ驛ｽ蠎�,2220,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,MINT,0,,-,903,LJN,莠ｬ驛ｽ蠎�,1744,YOURAY,莠ｬ驛ｽ蠎�,2297,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Leaving...,0,,-,705,YU-RE.,莠ｬ驛ｽ蠎�,1274,FUGA,莠ｬ驛ｽ蠎�,2188,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,INFERNO,0,,-,629,JOKER,莠ｬ驛ｽ蠎�,1421,M!XAI,莠ｬ驛ｽ蠎�,1983,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,768,MAROTO,莠ｬ驛ｽ蠎�,1162,KNIT,莠ｬ驛ｽ蠎�,2087,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Harmony and Lovely,0,,-,514,L66L,莠ｬ驛ｽ蠎�,1707,86STAR,莠ｬ驛ｽ蠎�,2237,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Ganymede,0,,-,1074,LAZ,莠ｬ驛ｽ蠎�,1599,YOURAY,莠ｬ驛ｽ蠎�,2346,FLADY,莠ｬ驛ｽ蠎�,2558,TIKI*,莠ｬ驛ｽ蠎�
DistorteD,EURO-ROMANCE,0,,-,750,8WARE,莠ｬ驛ｽ蠎�,1782,OBURI,莠ｬ驛ｽ蠎�,2102,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,DUE TOMORROW,0,,-,840,014-.,莠ｬ驛ｽ蠎�,1440,TIKI*,莠ｬ驛ｽ蠎�,1984,1NEAR.,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Double Loving Heart,0,,-,534,MICHI,莠ｬ驛ｽ蠎�,1299,M4S1R0,莠ｬ驛ｽ蠎�,1804,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DistorteD,D.C.fish,0,,-,518,MJC,莠ｬ驛ｽ蠎�,1934,O&EE,莠ｬ驛ｽ蠎�,2333,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,CONTRACT,0,,-,1174,MAYU,莠ｬ驛ｽ蠎�,1544,86STAR,莠ｬ驛ｽ蠎�,2073,FLADY,莠ｬ驛ｽ蠎�,2757,FLADY,莠ｬ驛ｽ蠎�
DistorteD,Concertino in Blue,218,Z3R0N4,莠ｬ驛ｽ蠎�,759,KAREN,莠ｬ驛ｽ蠎�,1500,*R41*,莠ｬ驛ｽ蠎�,2508,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Broadbanded,0,,-,815,SMZS,莠ｬ驛ｽ蠎�,1380,LAMBDA,莠ｬ驛ｽ蠎�,2004,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,692,MJC,莠ｬ驛ｽ蠎�,1696,MICHI,莠ｬ驛ｽ蠎�,2269,REAN.S,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,935,PEAKY,莠ｬ驛ｽ蠎�,1902,GOAT,莠ｬ驛ｽ蠎�,2166,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,626,RYU,莠ｬ驛ｽ蠎�,0,,-,1497,*SORA*,莠ｬ驛ｽ蠎�,0,,-
DistorteD,Apocalypse �枦irge of swans��,233,PR1KE2,莠ｬ驛ｽ蠎�,969,&,莠ｬ驛ｽ蠎�,1630,EBISU,莠ｬ驛ｽ蠎�,2398,FLADY,莠ｬ驛ｽ蠎�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,409,YOU,莠ｬ驛ｽ蠎�,987,HA14HA,莠ｬ驛ｽ蠎�,1648,VIVID2,莠ｬ驛ｽ蠎�,2081,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HAPPY SKY,譛亥�,0,,-,717,HA14HA,莠ｬ驛ｽ蠎�,1724,GOGO*T,莠ｬ驛ｽ蠎�,2469,FLADY,莠ｬ驛ｽ蠎�,0,,-
