バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,rottel-the-Mercury,0,,-,994,ALIKA,蛹玲ｵｷ驕�,1850,PINGU.,蛹玲ｵｷ驕�,2269,MARIO$,蛹玲ｵｷ驕�,0,,-
9th style,RISLIM -Remix-,0,,-,747,NOZ,蛹玲ｵｷ驕�,934,ALIKA,蛹玲ｵｷ驕�,1868,*JILL*,蛹玲ｵｷ驕�,0,,-
9th style,Really Love,0,,-,626,K.,蛹玲ｵｷ驕�,944,VKANIV,蛹玲ｵｷ驕�,1739,ME$O,蛹玲ｵｷ驕�,0,,-
9th style,Quickening,0,,-,891,LAURIE,蛹玲ｵｷ驕�,1717,MUC.,蛹玲ｵｷ驕�,2113,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,quasar,0,,-,1136,ALIKA,蛹玲ｵｷ驕�,1795,N!?,蛹玲ｵｷ驕�,2313,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,one or eight,0,,-,1258,AGRES,蛹玲ｵｷ驕�,1932,N!?,蛹玲ｵｷ驕�,2267,HINO38,蛹玲ｵｷ驕�,0,,-
9th style,moon_child,0,,-,1007,MASIMO,蛹玲ｵｷ驕�,2007,N!?,蛹玲ｵｷ驕�,2535,JOHN.S,蛹玲ｵｷ驕�,0,,-
9th style,MARIA (I believe... ),0,,-,704,9ROKA.,蛹玲ｵｷ驕�,1583,VKANIV,蛹玲ｵｷ驕�,1953,*WOOL*,蛹玲ｵｷ驕�,0,,-
9th style,Make A Difference,0,,-,789,K.,蛹玲ｵｷ驕�,1562,LOTUS.,蛹玲ｵｷ驕�,2236,MARIO$,蛹玲ｵｷ驕�,0,,-
9th style,lower world,0,,-,1354,JUHN,蛹玲ｵｷ驕�,1905,MUC.,蛹玲ｵｷ驕�,2241,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,LOVE SHINE,521,ELAINA,蛹玲ｵｷ驕�,848,SUWA,蛹玲ｵｷ驕�,1827,MUC.,蛹玲ｵｷ驕�,2083,ME$O,蛹玲ｵｷ驕�,0,,-
9th style,lights,0,,-,683,USE,蛹玲ｵｷ驕�,1371,BASS.H,蛹玲ｵｷ驕�,1790,N!?,蛹玲ｵｷ驕�,0,,-
9th style,Karma,0,,-,1251,SHIRON,蛹玲ｵｷ驕�,1623,YSKDM*,蛹玲ｵｷ驕�,1803,MARIO$,蛹玲ｵｷ驕�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,784,NOMAL,蛹玲ｵｷ驕�,1318,LIZ.KM,蛹玲ｵｷ驕�,1448,N!?,蛹玲ｵｷ驕�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1060,USE,蛹玲ｵｷ驕�,1681,N!?,蛹玲ｵｷ驕�,1942,MUC.,蛹玲ｵｷ驕�,0,,-
9th style,Golden Horn,0,,-,657,ELAINA,蛹玲ｵｷ驕�,1147,REIN-A,蛹玲ｵｷ驕�,1513,N!?,蛹玲ｵｷ驕�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1271,ALIKA,蛹玲ｵｷ驕�,1603,SA-MON,蛹玲ｵｷ驕�,1985,N!?,蛹玲ｵｷ驕�,0,,-
9th style,Distress,0,,-,1287,NOMAL,蛹玲ｵｷ驕�,1829,*JILL*,蛹玲ｵｷ驕�,0,,-,0,,-
9th style,Cradle,0,,-,874,NOZ,蛹玲ｵｷ驕�,1493,N!?,蛹玲ｵｷ驕�,1590,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,699,NOZ,蛹玲ｵｷ驕�,1466,MUC.,蛹玲ｵｷ驕�,1757,*WOOL*,蛹玲ｵｷ驕�,0,,-
9th style,bag,0,,-,871,BLOOD*,蛹玲ｵｷ驕�,1140,SUWA,蛹玲ｵｷ驕�,1905,COSTCO,蛹玲ｵｷ驕�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,873,LAURIE,蛹玲ｵｷ驕�,1361,MASIMO,蛹玲ｵｷ驕�,1800,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,ATOMIC AGE,0,,-,358,REIN-A,蛹玲ｵｷ驕�,645,9MA3RO,蛹玲ｵｷ驕�,1309,MGRK,蛹玲ｵｷ驕�,0,,-
9th style,ACT,0,,-,1043,NOMAL,蛹玲ｵｷ驕�,1687,MUC.,蛹玲ｵｷ驕�,1860,N!?,蛹玲ｵｷ驕�,0,,-
9th style,Abyss -The Heavens Remix-,558,ELAINA,蛹玲ｵｷ驕�,1422,NAO!,蛹玲ｵｷ驕�,1848,MUC.,蛹玲ｵｷ驕�,2359,*WOOL*,蛹玲ｵｷ驕�,0,,-
10th style,髮ｪ譛郁干,0,,-,1190,ALIKA,蛹玲ｵｷ驕�,1919,N!?,蛹玲ｵｷ驕�,2518,DJSTN,蛹玲ｵｷ驕�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,865,ELAINA,蛹玲ｵｷ驕�,1664,9MA3RO,蛹玲ｵｷ驕�,2042,N!?,蛹玲ｵｷ驕�,0,,-
10th style,SPACE FIGHT,0,,-,625,ELAINA,蛹玲ｵｷ驕�,1519,N!?,蛹玲ｵｷ驕�,2247,HINO38,蛹玲ｵｷ驕�,0,,-
10th style,SHOOTING STAR,0,,-,1236,ALIKA,蛹玲ｵｷ驕�,1637,LIZ.KM,蛹玲ｵｷ驕�,2275,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Rise'n Beauty,0,,-,1280,NOMAL,蛹玲ｵｷ驕�,1601,LIZ.KM,蛹玲ｵｷ驕�,2167,N!?,蛹玲ｵｷ驕�,0,,-
10th style,rainbow rainbow,0,,-,1598,N!?,蛹玲ｵｷ驕�,2221,MUC.,蛹玲ｵｷ驕�,2707,JOHN.S,蛹玲ｵｷ驕�,0,,-
10th style,pandora,0,,-,848,NOZ,蛹玲ｵｷ驕�,1637,OMEGA,蛹玲ｵｷ驕�,1858,N!?,蛹玲ｵｷ驕�,0,,-
10th style,One More Lovely,0,,-,855,USE,蛹玲ｵｷ驕�,1631,LOTUS.,蛹玲ｵｷ驕�,2881,DJSTN,蛹玲ｵｷ驕�,0,,-
10th style,No.13,0,,-,1604,ALIKA,蛹玲ｵｷ驕�,2521,RIN,蛹玲ｵｷ驕�,3164,JOHN.S,蛹玲ｵｷ驕�,0,,-
10th style,Narcissus At Oasis,0,,-,759,ELAINA,蛹玲ｵｷ驕�,1601,N!?,蛹玲ｵｷ驕�,1653,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Lucy,0,,-,938,T.N.T.,蛹玲ｵｷ驕�,1780,MUC.,蛹玲ｵｷ驕�,2319,COSTCO,蛹玲ｵｷ驕�,0,,-
10th style,Love Is Eternity,0,,-,1159,MASIMO,蛹玲ｵｷ驕�,1909,RABBIT,蛹玲ｵｷ驕�,2402,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Innocent Walls,0,,-,1562,GILTAN,蛹玲ｵｷ驕�,2441,N!?,蛹玲ｵｷ驕�,2782,HINO38,蛹玲ｵｷ驕�,0,,-
10th style,HIGH,0,,-,866,NOZ,蛹玲ｵｷ驕�,1933,N!?,蛹玲ｵｷ驕�,2166,N!?,蛹玲ｵｷ驕�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,697,T.N.T.,蛹玲ｵｷ驕�,1166,79L,蛹玲ｵｷ驕�,2093,N!?,蛹玲ｵｷ驕�,0,,-
10th style,GHOST REVIVAL,0,,-,857,LAURIE,蛹玲ｵｷ驕�,1971,LOTUS.,蛹玲ｵｷ驕�,2548,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Freezing atmosphere,0,,-,718,T.N.T.,蛹玲ｵｷ驕�,1110,RABBIT,蛹玲ｵｷ驕�,1500,N!?,蛹玲ｵｷ驕�,0,,-
10th style,FEEL IT,0,,-,897,LAURIE,蛹玲ｵｷ驕�,1648,NAN.ZA,蛹玲ｵｷ驕�,1971,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Feedback,0,,-,1048,ALIKA,蛹玲ｵｷ驕�,1523,T.N.T.,蛹玲ｵｷ驕�,1937,*WOOL*,蛹玲ｵｷ驕�,0,,-
10th style,EXE,0,,-,834,MASIMO,蛹玲ｵｷ驕�,1547,AGRES,蛹玲ｵｷ驕�,2249,N!?,蛹玲ｵｷ驕�,0,,-
10th style,DoLL,343,ELAINA,蛹玲ｵｷ驕�,912,ELAINA,蛹玲ｵｷ驕�,1213,9MA3RO,蛹玲ｵｷ驕�,1617,M-CHA*,蛹玲ｵｷ驕�,0,,-
10th style,desolation,0,,-,474,ELAINA,蛹玲ｵｷ驕�,635,REIN-A,蛹玲ｵｷ驕�,763,DONMEL,蛹玲ｵｷ驕�,0,,-
10th style,Debtty Daddy,0,,-,997,USE,蛹玲ｵｷ驕�,1887,LIZ.KM,蛹玲ｵｷ驕�,2723,DJSTN,蛹玲ｵｷ驕�,0,,-
10th style,Daisuke,463,ELAINA,蛹玲ｵｷ驕�,1192,NZ,蛹玲ｵｷ驕�,1655,LOTUS.,蛹玲ｵｷ驕�,2401,DJSTN,蛹玲ｵｷ驕�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,971,T.N.T.,蛹玲ｵｷ驕�,1340,NOMAL,蛹玲ｵｷ驕�,2037,MUC.,蛹玲ｵｷ驕�,0,,-
10th style,Boundary,0,,-,812,ELAINA,蛹玲ｵｷ驕�,1857,N!?,蛹玲ｵｷ驕�,2054,N!?,蛹玲ｵｷ驕�,0,,-
10th style,Back Into The Light,0,,-,1153,ALIKA,蛹玲ｵｷ驕�,1633,SMILE*,蛹玲ｵｷ驕�,2163,N!?,蛹玲ｵｷ驕�,0,,-
10th style,BABY LOVE,0,,-,1163,ALIKA,蛹玲ｵｷ驕�,1600,KAWASE,蛹玲ｵｷ驕�,2149,*WOOL*,蛹玲ｵｷ驕�,0,,-
10th style,ASTRAL VOYAGE,0,,-,962,USE,蛹玲ｵｷ驕�,1372,ASSAV!,蛹玲ｵｷ驕�,1903,MUC.,蛹玲ｵｷ驕�,0,,-
10th style,ALIEN TEMPLE,0,,-,942,LAURIE,蛹玲ｵｷ驕�,1564,MASIMO,蛹玲ｵｷ驕�,2021,N!?,蛹玲ｵｷ驕�,0,,-
10th style,1st Samurai,0,,-,1058,K.,蛹玲ｵｷ驕�,2000,N!?,蛹玲ｵｷ驕�,2684,HINO38,蛹玲ｵｷ驕�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,932,MASIMO,蛹玲ｵｷ驕�,1445,VIENNT,蛹玲ｵｷ驕�,1996,CIS,蛹玲ｵｷ驕�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,814,USE,蛹玲ｵｷ驕�,1362,KAWASE,蛹玲ｵｷ驕�,1733,CIS,蛹玲ｵｷ驕�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,463,NASSAN,蛹玲ｵｷ驕�,1061,BASS.H,蛹玲ｵｷ驕�,1846,JOHN.S,蛹玲ｵｷ驕�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,830,RABBIT,蛹玲ｵｷ驕�,2135,JOHN.S,蛹玲ｵｷ驕�,2695,DJSTN,蛹玲ｵｷ驕�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,914,MASIMO,蛹玲ｵｷ驕�,1435,VKANIV,蛹玲ｵｷ驕�,2056,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1042,NZ,蛹玲ｵｷ驕�,1625,SUKA,蛹玲ｵｷ驕�,1954,HINO38,蛹玲ｵｷ驕�,0,,-
IIDX RED,spiral galaxy,0,,-,1006,4-BIRD,蛹玲ｵｷ驕�,2087,MUC.,蛹玲ｵｷ驕�,2576,*WOOL*,蛹玲ｵｷ驕�,3764,DJSTN,蛹玲ｵｷ驕�
IIDX RED,Sphere,0,,-,1038,NOMAL,蛹玲ｵｷ驕�,1976,N!?,蛹玲ｵｷ驕�,2175,MUC.,蛹玲ｵｷ驕�,0,,-
IIDX RED,SPEEDY CAT,0,,-,881,SAKI,蛹玲ｵｷ驕�,1708,M-CHA*,蛹玲ｵｷ驕�,2041,DJSTN,蛹玲ｵｷ驕�,0,,-
IIDX RED,Secret of Love,0,,-,810,MIYU2,蛹玲ｵｷ驕�,1467,VKANIV,蛹玲ｵｷ驕�,2019,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,RESONATE 1794,0,,-,869,9ROKA.,蛹玲ｵｷ驕�,1460,MUC.,蛹玲ｵｷ驕�,1893,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,RED ZONE,177,ELAINA,蛹玲ｵｷ驕�,1058,334BRP,蛹玲ｵｷ驕�,1910,MUC.,蛹玲ｵｷ驕�,2342,*WOOL*,蛹玲ｵｷ驕�,3092,DJSTN,蛹玲ｵｷ驕�
IIDX RED,Raspberry Heart(English version),0,,-,1020,MASIMO,蛹玲ｵｷ驕�,1590,*WOOL*,蛹玲ｵｷ驕�,1859,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1344,MASIMO,蛹玲ｵｷ驕�,1955,KAWASE,蛹玲ｵｷ驕�,2446,MUC.,蛹玲ｵｷ驕�,0,,-
IIDX RED,KEY,0,,-,1092,ALIKA,蛹玲ｵｷ驕�,1786,PS,蛹玲ｵｷ驕�,2863,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,HORIZON,0,,-,1042,USE,蛹玲ｵｷ驕�,1520,PINGU.,蛹玲ｵｷ驕�,1963,JOHN.S,蛹玲ｵｷ驕�,0,,-
IIDX RED,gigadelic,692,ELAINA,蛹玲ｵｷ驕�,1456,GINBE,蛹玲ｵｷ驕�,2164,N!?,蛹玲ｵｷ驕�,2514,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,GENOCIDE,0,,-,1170,N!?,蛹玲ｵｷ驕�,2112,N!?,蛹玲ｵｷ驕�,2380,JOHN.S,蛹玲ｵｷ驕�,0,,-
IIDX RED,Fly Away To India,0,,-,636,GEMINI,蛹玲ｵｷ驕�,1072,9MA3RO,蛹玲ｵｷ驕�,1398,MUC.,蛹玲ｵｷ驕�,0,,-
IIDX RED,FAKE TIME,0,,-,1021,GILTAN,蛹玲ｵｷ驕�,1781,JOHN.S,蛹玲ｵｷ驕�,2379,JOHN.S,蛹玲ｵｷ驕�,0,,-
IIDX RED,earth scape,0,,-,444,0CROWN,蛹玲ｵｷ驕�,1022,RUTILE,蛹玲ｵｷ驕�,1285,N!?,蛹玲ｵｷ驕�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1074,SUWA,蛹玲ｵｷ驕�,1908,N!?,蛹玲ｵｷ驕�,2269,N!?,蛹玲ｵｷ驕�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,562,ELAINA,蛹玲ｵｷ驕�,802,9MA3RO,蛹玲ｵｷ驕�,1591,*JILL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,949,LAURIE,蛹玲ｵｷ驕�,1334,9MA3RO,蛹玲ｵｷ驕�,1830,N!?,蛹玲ｵｷ驕�,0,,-
IIDX RED,Click Again,0,,-,875,MASIMO,蛹玲ｵｷ驕�,1352,9MA3RO,蛹玲ｵｷ驕�,2125,*WOOL*,蛹玲ｵｷ驕�,0,,-
IIDX RED,BREATH,0,,-,905,NOMAL,蛹玲ｵｷ驕�,1267,BASS.H,蛹玲ｵｷ驕�,1725,CIS,蛹玲ｵｷ驕�,0,,-
IIDX RED,BLOCKS,0,,-,780,NOZ,蛹玲ｵｷ驕�,1261,HA-2.C,蛹玲ｵｷ驕�,1957,9MARY0,蛹玲ｵｷ驕�,0,,-
IIDX RED,Be quiet,0,,-,1071,ALIKA,蛹玲ｵｷ驕�,1715,MUC.,蛹玲ｵｷ驕�,2203,*WOOL*,蛹玲ｵｷ驕�,2806,DJSTN,蛹玲ｵｷ驕�
IIDX RED,awakening,0,,-,782,MIYU2,蛹玲ｵｷ驕�,1451,HA-2.C,蛹玲ｵｷ驕�,1723,DJSTN,蛹玲ｵｷ驕�,0,,-
IIDX RED,ANDROMEDA,0,,-,995,ALIKA,蛹玲ｵｷ驕�,1917,*WOOL*,蛹玲ｵｷ驕�,2870,DJSTN,蛹玲ｵｷ驕�,0,,-
IIDX RED,AGEHA,598,ELAINA,蛹玲ｵｷ驕�,998,9ROKA.,蛹玲ｵｷ驕�,1694,PINGU.,蛹玲ｵｷ驕�,1887,DJSTN,蛹玲ｵｷ驕�,2422,MARIO$,蛹玲ｵｷ驕�
IIDX RED,AA,0,,-,1227,ALIKA,蛹玲ｵｷ驕�,2730,N!?,蛹玲ｵｷ驕�,3641,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,譛亥�,0,,-,874,ELAINA,蛹玲ｵｷ驕�,1730,MUC.,蛹玲ｵｷ驕�,2445,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1069,USE,蛹玲ｵｷ驕�,1600,N!?,蛹玲ｵｷ驕�,1918,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,蜀･,583,ALIKA,蛹玲ｵｷ驕�,1103,N!?,蛹玲ｵｷ驕�,2073,BISKE,蛹玲ｵｷ驕�,3891,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,678,ALIKA,蛹玲ｵｷ驕�,936,MINE*,蛹玲ｵｷ驕�,2002,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,559,KAMA,蛹玲ｵｷ驕�,1840,BISKE,蛹玲ｵｷ驕�,2065,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,709,9ROKA.,蛹玲ｵｷ驕�,1429,BASS.H,蛹玲ｵｷ驕�,1699,COSTCO,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Xepher,396,ELAINA,蛹玲ｵｷ驕�,1090,MASIMO,蛹玲ｵｷ驕�,2201,MUC.,蛹玲ｵｷ驕�,2989,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,655,ELAINA,蛹玲ｵｷ驕�,951,REIN-A,蛹玲ｵｷ驕�,1666,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Votum stellarum,0,,-,793,NOMAL,蛹玲ｵｷ驕�,1623,BISKE,蛹玲ｵｷ驕�,1968,GLY4NE,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,vault of heaven,0,,-,776,79L,蛹玲ｵｷ驕�,1427,VKANIV,蛹玲ｵｷ驕�,1995,9MARY0,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Under the Sky,0,,-,889,ELAINA,蛹玲ｵｷ驕�,1402,VKANIV,蛹玲ｵｷ驕�,1739,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1191,ALIKA,蛹玲ｵｷ驕�,1455,NELZEL,蛹玲ｵｷ驕�,2014,MUC.,蛹玲ｵｷ驕�,3281,HINO38,蛹玲ｵｷ驕�
HAPPY SKY,Tizona d'El Cid,0,,-,929,ELAINA,蛹玲ｵｷ驕�,1891,VKANIV,蛹玲ｵｷ驕�,2327,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,SigSig,666,ELAINA,蛹玲ｵｷ驕�,1059,ALIKA,蛹玲ｵｷ驕�,1708,MUC.,蛹玲ｵｷ驕�,2610,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1301,MASIMO,蛹玲ｵｷ驕�,1626,RABBIT,蛹玲ｵｷ驕�,2098,MUC.,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1614,MASIMO,蛹玲ｵｷ驕�,2087,MUC.,蛹玲ｵｷ驕�,2496,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1628,KIX,蛹玲ｵｷ驕�,2240,MUC.,蛹玲ｵｷ驕�,3089,DJSTN,蛹玲ｵｷ驕�,3399,KAMA,蛹玲ｵｷ驕�
HAPPY SKY,SCREAM SQUAD,0,,-,1153,ALIKA,蛹玲ｵｷ驕�,1625,VKANIV,蛹玲ｵｷ驕�,2075,TEFNUT,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,rage against usual,0,,-,1292,MASIMO,蛹玲ｵｷ驕�,2040,MUC.,蛹玲ｵｷ驕�,2969,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,POODLE,0,,-,904,ELAINA,蛹玲ｵｷ驕�,1878,RABBIT,蛹玲ｵｷ驕�,2304,N!?,蛹玲ｵｷ驕�,3357,*WOOL*,蛹玲ｵｷ驕�
HAPPY SKY,Pollinosis,0,,-,783,SUWA,蛹玲ｵｷ驕�,1118,AAA,蛹玲ｵｷ驕�,2523,HINO38,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,PLASMA,0,,-,935,USE,蛹玲ｵｷ驕�,1659,COSTCO,蛹玲ｵｷ驕�,2276,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Pink Rose,0,,-,579,MASIMO,蛹玲ｵｷ驕�,955,9MA3RO,蛹玲ｵｷ驕�,1416,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,MOON RACE,0,,-,819,USE,蛹玲ｵｷ驕�,1162,MUC.,蛹玲ｵｷ驕�,1889,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Love Magic,0,,-,958,KURO-U,蛹玲ｵｷ驕�,1681,9MA3RO,蛹玲ｵｷ驕�,1929,MGRK,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1091,NOMAL,蛹玲ｵｷ驕�,2164,NYAMA,蛹玲ｵｷ驕�,2782,JOHN.S,蛹玲ｵｷ驕�,3792,DJSTN,蛹玲ｵｷ驕�
HAPPY SKY,LESSON 5,0,,-,1251,ALIKA,蛹玲ｵｷ驕�,1799,HA-2.C,蛹玲ｵｷ驕�,2475,MGRK,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,INAZUMA,0,,-,1117,RABBIT,蛹玲ｵｷ驕�,1823,MUC.,蛹玲ｵｷ驕�,2719,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,in motion,0,,-,821,DA-XY,蛹玲ｵｷ驕�,1031,SNCHAN,蛹玲ｵｷ驕�,1315,COSTCO,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,I am,0,,-,1065,ELAINA,蛹玲ｵｷ驕�,1728,9MA3RO,蛹玲ｵｷ驕�,2159,COSTCO,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,635,HATUNE,蛹玲ｵｷ驕�,1036,NOZ,蛹玲ｵｷ驕�,1538,LOTUS.,蛹玲ｵｷ驕�,2093,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,GREEN EYES,0,,-,996,RABBIT,蛹玲ｵｷ驕�,1567,NO.14,蛹玲ｵｷ驕�,2192,JOHN.S,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1073,9ROKA.,蛹玲ｵｷ驕�,1695,BISKE,蛹玲ｵｷ驕�,2275,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,garden,0,,-,875,NOMAL,蛹玲ｵｷ驕�,1448,9MA3RO,蛹玲ｵｷ驕�,2167,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,First Resolution,0,,-,790,LAURIE,蛹玲ｵｷ驕�,1580,LIZ.KM,蛹玲ｵｷ驕�,2148,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,656,ELAINA,蛹玲ｵｷ驕�,989,9MA3RO,蛹玲ｵｷ驕�,1683,N!?,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,EDEN,0,,-,1235,ELAINA,蛹玲ｵｷ驕�,1896,VKANIV,蛹玲ｵｷ驕�,2719,*WOOL*,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,double thrash,0,,-,794,AKANA,蛹玲ｵｷ驕�,2037,MUC.,蛹玲ｵｷ驕�,2351,MUC.,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Catch Me,0,,-,683,KOUSAN,蛹玲ｵｷ驕�,1288,VKANIV,蛹玲ｵｷ驕�,1796,TEFNUT,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,995,AGNUS,蛹玲ｵｷ驕�,1847,COLON,蛹玲ｵｷ驕�,2459,HINO38,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Aurora,0,,-,1303,USE,蛹玲ｵｷ驕�,2063,9MA3RO,蛹玲ｵｷ驕�,2535,DJSTN,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,alla turca con passione,0,,-,796,MASIMO,蛹玲ｵｷ驕�,1649,N!?,蛹玲ｵｷ驕�,2178,MUC.,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,Agnus Dei,0,,-,739,.KOOL,蛹玲ｵｷ驕�,1661,MUC.,蛹玲ｵｷ驕�,2063,GLY4NE,蛹玲ｵｷ驕�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,905,SNCHAN,蛹玲ｵｷ驕�,1591,*YUKI.,蛹玲ｵｷ驕�,1724,TEFNUT,蛹玲ｵｷ驕�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,635,MASIMO,蛹玲ｵｷ驕�,1415,MSP,蛹玲ｵｷ驕�,2267,KAWASE,蛹玲ｵｷ驕�,3402,DJSTN,蛹玲ｵｷ驕�,0,,-
GOLD,髮ｶ - ZERO -,220,ELAINA,蛹玲ｵｷ驕�,1155,HA-2.C,蛹玲ｵｷ驕�,1784,MISO,蛹玲ｵｷ驕�,2309,JOHN.S,蛹玲ｵｷ驕�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,719,NASSAN,蛹玲ｵｷ驕�,1079,SUWA,蛹玲ｵｷ驕�,1431,DJSTN,蛹玲ｵｷ驕�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1158,USE,蛹玲ｵｷ驕�,1842,MUC.,蛹玲ｵｷ驕�,2176,N!?,蛹玲ｵｷ驕�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1268,MASIMO,蛹玲ｵｷ驕�,1772,N!?,蛹玲ｵｷ驕�,2439,N!?,蛹玲ｵｷ驕�,0,,-
