バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,髻ｳ讌ｽ,0,,-,856,POYO,豐也ｸ�恁,1973,GENIUS,豐也ｸ�恁,2725,MEKA.G,豐也ｸ�恁,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,988,KUNA,豐也ｸ�恁,2361,FK,豐也ｸ�恁,3600,SSM,豐也ｸ�恁,0,,-
tricoro,譴�妛螟�,0,,-,829,HMD,豐也ｸ�恁,1410,KINO,豐也ｸ�恁,2136,UME-G-,豐也ｸ�恁,0,,-
tricoro,譛ｧ,200,MEU,豐也ｸ�恁,775,GENIUS,豐也ｸ�恁,1479,SIM,豐也ｸ�恁,2105,SSM,豐也ｸ�恁,2521,UME-G-,豐也ｸ�恁
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,997,NASUBI,豐也ｸ�恁,1956,KINTA9,豐也ｸ�恁,3489,MAYAMA,豐也ｸ�恁,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,817,H.U.,豐也ｸ�恁,1837,FK,豐也ｸ�恁,2940,MAYAMA,豐也ｸ�恁,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1087,HMD,豐也ｸ�恁,2186,ONLOOK,豐也ｸ�恁,2823,HIRO*,豐也ｸ�恁,3765,MAYAMA,豐也ｸ�恁
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,856,AAA,豐也ｸ�恁,1185,HMD,豐也ｸ�恁,1977,UME-G-,豐也ｸ�恁,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,625,-4CKA.,豐也ｸ�恁,1392,10PURA,豐也ｸ�恁,1972,JAGAO4,豐也ｸ�恁,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,633,-4CKA.,豐也ｸ�恁,1200,MOPERA,豐也ｸ�恁,1954,SSM,豐也ｸ�恁,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,1035,HMD,豐也ｸ�恁,1956,BUTCH!,豐也ｸ�恁,3622,UME-G-,豐也ｸ�恁,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1023,HMD,豐也ｸ�恁,2346,10PURA,豐也ｸ�恁,3342,MAYAMA,豐也ｸ�恁,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1352,JANSI-,豐也ｸ�恁,2584,10PURA,豐也ｸ�恁,3689,MAYAMA,豐也ｸ�恁,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,585,-4CKA.,豐也ｸ�恁,1076,STEP,豐也ｸ�恁,2395,MAYAMA,豐也ｸ�恁,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,571,MIYA!,豐也ｸ�恁,2031,F1VE,豐也ｸ�恁,3087,SSM,豐也ｸ�恁,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1164,TWICE,豐也ｸ�恁,1863,P-TIME,豐也ｸ�恁,2724,JAGAO4,豐也ｸ�恁,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,631,MIYA!,豐也ｸ�恁,1456,EARL,豐也ｸ�恁,2127,SIM,豐也ｸ�恁,3437,MAYAMA,豐也ｸ�恁
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),238,MEU,豐也ｸ�恁,487,-4CKA.,豐也ｸ�恁,1631,10PURA,豐也ｸ�恁,3494,PIKMIN,豐也ｸ�恁,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1100,-4CKA.,豐也ｸ�恁,1995,10PURA,豐也ｸ�恁,3073,SSM,豐也ｸ�恁,3488,MEKA.G,豐也ｸ�恁
tricoro,Zirkfied,0,,-,917,H4KU,豐也ｸ�恁,2040,UME-G-,豐也ｸ�恁,3650,MAYAMA,豐也ｸ�恁,0,,-
tricoro,ZED,0,,-,875,MEU,豐也ｸ�恁,1724,ONLOOK,豐也ｸ�恁,2722,PIKMIN,豐也ｸ�恁,0,,-
tricoro,VEGA,0,,-,1147,ONLOOK,豐也ｸ�恁,2051,10PURA,豐也ｸ�恁,3071,UME-G-,豐也ｸ�恁,0,,-
tricoro,VALLIS-NERIA,268,MEU,豐也ｸ�恁,1210,ONLOOK,豐也ｸ�恁,2108,UME-G-,豐也ｸ�恁,2921,PIKMIN,豐也ｸ�恁,0,,-
tricoro,Valanga,0,,-,1279,Y,豐也ｸ�恁,2132,10PURA,豐也ｸ�恁,3203,MAYAMA,豐也ｸ�恁,0,,-
tricoro,True Blue,0,,-,1004,HMD,豐也ｸ�恁,2523,UME-G-,豐也ｸ�恁,3684,SSM,豐也ｸ�恁,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,816,N3MIA*,豐也ｸ�恁,1824,UME-G-,豐也ｸ�恁,2869,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Timepiece phase II,0,,-,981,ONLOOK,豐也ｸ�恁,2179,UME-G-,豐也ｸ�恁,3202,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Time To Empress,0,,-,818,MEU,豐也ｸ�恁,1924,ONLOOK,豐也ｸ�恁,2584,P-TIME,豐也ｸ�恁,0,,-
tricoro,Thor's Hammer,0,,-,920,-4CKA.,豐也ｸ�恁,1754,SIM,豐也ｸ�恁,2937,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Take My Life,0,,-,900,HMD,豐也ｸ�恁,1525,IIDX29,豐也ｸ�恁,2909,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Synergy For Angels,0,,-,694,MIYA!,豐也ｸ�恁,1694,ONLOOK,豐也ｸ�恁,2741,P-TIME,豐也ｸ�恁,0,,-
tricoro,SYNC-ANTHEM,0,,-,747,HYRAX,豐也ｸ�恁,2346,BUTCH!,豐也ｸ�恁,3576,JAGAO4,豐也ｸ�恁,0,,-
tricoro,STULTI,0,,-,692,R!CK,豐也ｸ�恁,1637,UME-G-,豐也ｸ�恁,2635,JAGAO4,豐也ｸ�恁,0,,-
tricoro,Sol Cosine Job 2,0,,-,978,R!CK,豐也ｸ�恁,1689,BUTCH!,豐也ｸ�恁,2991,HKTK3,豐也ｸ�恁,0,,-
tricoro,SHION,0,,-,659,-4CKA.,豐也ｸ�恁,1217,HMD,豐也ｸ�恁,2691,UME-G-,豐也ｸ�恁,0,,-
tricoro,Shining World,0,,-,1100,HMD,豐也ｸ�恁,1451,Y,豐也ｸ�恁,1947,UME-G-,豐也ｸ�恁,0,,-
tricoro,Saturn,0,,-,1087,Y,豐也ｸ�恁,1901,A,豐也ｸ�恁,2600,SSM,豐也ｸ�恁,0,,-
tricoro,S!ck,0,,-,879,-4CKA.,豐也ｸ�恁,1496,BUTCH!,豐也ｸ�恁,2658,UME-G-,豐也ｸ�恁,0,,-
tricoro,rumrum triplets,0,,-,917,HMD,豐也ｸ�恁,1960,10PURA,豐也ｸ�恁,2972,SSM,豐也ｸ�恁,0,,-
tricoro,Re:GENERATION,235,HMD,豐也ｸ�恁,886,.0,豐也ｸ�恁,1321,PIPE,豐也ｸ�恁,2238,UME-G-,豐也ｸ�恁,0,,-
tricoro,Rainbow after snow,0,,-,690,HMD,豐也ｸ�恁,1279,HMD,豐也ｸ�恁,2166,UME-G-,豐也ｸ�恁,0,,-
tricoro,Proof of the existence,0,,-,1153,BUTCH!,豐也ｸ�恁,2100,UME-G-,豐也ｸ�恁,3117,PIKMIN,豐也ｸ�恁,0,,-
tricoro,Praludium,0,,-,362,WBTRS,豐也ｸ�恁,1372,NASUBI,豐也ｸ�恁,2267,MAYAMA,豐也ｸ�恁,0,,-
tricoro,POINT ZERO,0,,-,705,MEU,豐也ｸ�恁,1131,YOSINO,豐也ｸ�恁,2039,HKTK3,豐也ｸ�恁,0,,-
tricoro,planarian,0,,-,699,-4CKA.,豐也ｸ�恁,1441,ROCK,豐也ｸ�恁,2526,P-TIME,豐也ｸ�恁,0,,-
tricoro,Plan 8,0,,-,1126,H.U.,豐也ｸ�恁,2194,10PURA,豐也ｸ�恁,3090,MAYAMA,豐也ｸ�恁,0,,-
tricoro,New Lights,0,,-,952,AAA,豐也ｸ�恁,1746,10PURA,豐也ｸ�恁,2454,SSM,豐也ｸ�恁,0,,-
tricoro,New Decade IIDX Edition,257,HMD,豐也ｸ�恁,971,IIDX29,豐也ｸ�恁,1945,ONLOOK,豐也ｸ�恁,2988,SSM,豐也ｸ�恁,0,,-
tricoro,neu,190,HMD,豐也ｸ�恁,995,SIM,豐也ｸ�恁,2159,UME-G-,豐也ｸ�恁,3870,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Neonlights,0,,-,543,MIYA!,豐也ｸ�恁,1515,YUKI,豐也ｸ�恁,2184,P-TIME,豐也ｸ�恁,0,,-
tricoro,mnemoniq,0,,-,490,IIDX29,豐也ｸ�恁,895,EGGO,豐也ｸ�恁,1294,HIRO*,豐也ｸ�恁,0,,-
tricoro,LUV CAN SAVE U,0,,-,540,-4CKA.,豐也ｸ�恁,1403,A,豐也ｸ�恁,2128,SSM,豐也ｸ�恁,2757,UME-G-,豐也ｸ�恁
tricoro,Little Star,0,,-,938,H.U.,豐也ｸ�恁,1693,IIDX24,豐也ｸ�恁,3067,P-TIME,豐也ｸ�恁,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,1039,BUTCH!,豐也ｸ�恁,1990,10PURA,豐也ｸ�恁,3078,PIKMIN,豐也ｸ�恁,0,,-
tricoro,Liberation,0,,-,1470,SYORYU,豐也ｸ�恁,2301,GOA-T,豐也ｸ�恁,3593,MEKA.G,豐也ｸ�恁,0,,-
tricoro,JOMANDA,247,MAYAMA,豐也ｸ�恁,1040,-4CKA.,豐也ｸ�恁,2205,JUMO29,豐也ｸ�恁,3583,SSM,豐也ｸ�恁,0,,-
tricoro,In Heaven,0,,-,739,-4CKA.,豐也ｸ�恁,1422,H.U.,豐也ｸ�恁,2121,UME-G-,豐也ｸ�恁,0,,-
tricoro,Illegal Function Call,0,,-,914,HMD,豐也ｸ�恁,1823,GGEZ*,豐也ｸ�恁,2593,MAYAMA,豐也ｸ�恁,0,,-
tricoro,ILIAS,0,,-,564,MIYA!,豐也ｸ�恁,933,GOGUMA,豐也ｸ�恁,2168,UME-G-,豐也ｸ�恁,0,,-
tricoro,I know You know,0,,-,575,-4CKA.,豐也ｸ�恁,1064,EGGO,豐也ｸ�恁,1851,P-TIME,豐也ｸ�恁,0,,-
tricoro,Howling,0,,-,512,-4CKA.,豐也ｸ�恁,1367,ONLOOK,豐也ｸ�恁,2064,P-TIME,豐也ｸ�恁,2620,UME-G-,豐也ｸ�恁
tricoro,Hollywood Galaxy,0,,-,707,MATAC!,豐也ｸ�恁,1949,10PURA,豐也ｸ�恁,2621,MEKA.G,豐也ｸ�恁,0,,-
tricoro,GRADIUS 2012,0,,-,884,-4CKA.,豐也ｸ�恁,1601,IIDX29,豐也ｸ�恁,2640,P-TIME,豐也ｸ�恁,0,,-
tricoro,GAIA,0,,-,991,-4CKA.,豐也ｸ�恁,2057,10PURA,豐也ｸ�恁,3244,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Fly you to the star,0,,-,715,MEU,豐也ｸ�恁,1590,BUTCH!,豐也ｸ�恁,2273,MAYAMA,豐也ｸ�恁,0,,-
tricoro,FLOWER,353,MEU,豐也ｸ�恁,1107,BUTCH!,豐也ｸ�恁,1726,10PURA,豐也ｸ�恁,2850,MAYAMA,豐也ｸ�恁,0,,-
tricoro,examination leave,0,,-,1034,HMD,豐也ｸ�恁,1902,ONLOOK,豐也ｸ�恁,3371,JAGAO4,豐也ｸ�恁,0,,-
tricoro,Elemental Creation,261,MEU,豐也ｸ�恁,1368,H4KU,豐也ｸ�恁,2412,UME-G-,豐也ｸ�恁,4038,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Devilz Staircase,0,,-,622,MEU,豐也ｸ�恁,2083,ONLOOK,豐也ｸ�恁,3205,MAYAMA,豐也ｸ�恁,0,,-
tricoro,DAY DREAM,0,,-,550,BUTCH!,豐也ｸ�恁,1202,MOKE0,豐也ｸ�恁,1983,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Cookie Bouquets,0,,-,845,VEX,豐也ｸ�恁,1996,KNECO?,豐也ｸ�恁,3379,SSM,豐也ｸ�恁,0,,-
tricoro,connective,0,,-,384,HMD,豐也ｸ�恁,1012,HMD,豐也ｸ�恁,1585,UME-G-,豐也ｸ�恁,0,,-
tricoro,Confiserie,0,,-,909,HMD,豐也ｸ�恁,2133,UME-G-,豐也ｸ�恁,3437,MAYAMA,豐也ｸ�恁,0,,-
tricoro,CONCEPTUAL,0,,-,516,TVVSSS,豐也ｸ�恁,1161,R!CK,豐也ｸ�恁,2685,SSM,豐也ｸ�恁,0,,-
tricoro,BRAVE GLOW,0,,-,779,-4CKA.,豐也ｸ�恁,1592,NYAN*2,豐也ｸ�恁,2483,UME-G-,豐也ｸ�恁,0,,-
tricoro,BLUE STRAGGLER,0,,-,801,-4CKA.,豐也ｸ�恁,1354,H.U.,豐也ｸ�恁,2569,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Beastie Starter,0,,-,509,-4CKA.,豐也ｸ�恁,1285,SSM,豐也ｸ�恁,2149,MAYAMA,豐也ｸ�恁,0,,-
tricoro,Ascalon,0,,-,1004,MEU,豐也ｸ�恁,1613,-4CKA.,豐也ｸ�恁,2296,P-TIME,豐也ｸ�恁,0,,-
tricoro,8bit Princess,0,,-,614,L!CK,豐也ｸ�恁,1317,NASUBI,豐也ｸ�恁,2625,UME-G-,豐也ｸ�恁,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,922,ONLOOK,豐也ｸ�恁,1727,10PURA,豐也ｸ�恁,2548,P-TIME,豐也ｸ�恁,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,1056,ONLOOK,豐也ｸ�恁,1905,10PURA,豐也ｸ�恁,3416,MEKA.G,豐也ｸ�恁,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,563,H.U.,豐也ｸ�恁,1421,H.U.,豐也ｸ�恁,2639,SSM,豐也ｸ�恁,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1093,ONLOOK,豐也ｸ�恁,1301,GGEZ*,豐也ｸ�恁,2146,UME-G-,豐也ｸ�恁,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1087,-4CKA.,豐也ｸ�恁,1997,10PURA,豐也ｸ�恁,2800,MAYAMA,豐也ｸ�恁,3311,MAYAMA,豐也ｸ�恁
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,704,HMD,豐也ｸ�恁,1296,FK,豐也ｸ�恁,2037,UME-G-,豐也ｸ�恁,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1111,HMD,豐也ｸ�恁,2372,UME-G-,豐也ｸ�恁,3777,MAYAMA,豐也ｸ�恁,0,,-
SPADA,豬ｷ逾�,0,,-,990,HMD,豐也ｸ�恁,2057,MAYAMA,豐也ｸ�恁,3140,MAYAMA,豐也ｸ�恁,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,857,GOGUMA,豐也ｸ�恁,2388,KINO,豐也ｸ�恁,3833,MEKA.G,豐也ｸ�恁,0,,-
SPADA,蟒ｿ,0,,-,699,JK081!,豐也ｸ�恁,1444,HADES.,豐也ｸ�恁,2291,P-TIME,豐也ｸ�恁,3236,MAYAMA,豐也ｸ�恁
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,205,MEU,豐也ｸ�恁,594,HMD,豐也ｸ�恁,1118,-4CKA.,豐也ｸ�恁,1970,SSM,豐也ｸ�恁,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,262,*KYO*,豐也ｸ�恁,956,GENIUS,豐也ｸ�恁,1807,SIM,豐也ｸ�恁,2376,UME-G-,豐也ｸ�恁,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,604,-4CKA.,豐也ｸ�恁,1487,AMAMYA,豐也ｸ�恁,2675,UME-G-,豐也ｸ�恁,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,203,HMD,豐也ｸ�恁,922,IIDX29,豐也ｸ�恁,1469,TOYOUR,豐也ｸ�恁,2466,UME-G-,豐也ｸ�恁,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,693,TAMA,豐也ｸ�恁,1432,NYAN*2,豐也ｸ�恁,2105,UME-G-,豐也ｸ�恁,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,692,-4CKA.,豐也ｸ�恁,1224,BUTCH!,豐也ｸ�恁,2773,MAYAMA,豐也ｸ�恁,0,,-
SPADA,VOX UP,0,,-,1465,GENIUS,豐也ｸ�恁,2864,SSM,豐也ｸ�恁,3534,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Verflucht,0,,-,1244,IIDX29,豐也ｸ�恁,2099,SSM,豐也ｸ�恁,3489,JAGAO4,豐也ｸ�恁,4508,MAYAMA,豐也ｸ�恁
SPADA,Valgus,0,,-,564,MIYA!,豐也ｸ�恁,1051,H4KU,豐也ｸ�恁,2329,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Unicorn tail,0,,-,687,MIYA!,豐也ｸ�恁,1999,NYAN*2,豐也ｸ�恁,3111,MAYAMA,豐也ｸ�恁,0,,-
SPADA,THE DETONATOR,0,,-,1447,AKI,豐也ｸ�恁,2466,ONLOOK,豐也ｸ�恁,3165,HKTK3,豐也ｸ�恁,0,,-
SPADA,Squeeze,0,,-,0,,-,1417,BUTCH!,豐也ｸ�恁,2460,SSM,豐也ｸ�恁,0,,-
SPADA,Sigmund,0,,-,1374,-4CKA.,豐也ｸ�恁,2308,F1VE,豐也ｸ�恁,3674,MAYAMA,豐也ｸ�恁,4081,MAYAMA,豐也ｸ�恁
SPADA,SCHWARZSCHILD FIELD,0,,-,786,MEU,豐也ｸ�恁,1557,BUTCH!,豐也ｸ�恁,2335,MAYAMA,豐也ｸ�恁,0,,-
SPADA,RIZING YOU UP,0,,-,943,GENT,豐也ｸ�恁,2057,GOA-T,豐也ｸ�恁,2535,MAYAMA,豐也ｸ�恁,0,,-
SPADA,RISE,0,,-,881,M4S4KH,豐也ｸ�恁,1275,TOYOUR,豐也ｸ�恁,1857,PIKMIN,豐也ｸ�恁,0,,-
SPADA,refractive index,0,,-,695,-4CKA.,豐也ｸ�恁,1440,ONLOOK,豐也ｸ�恁,2689,SSM,豐也ｸ�恁,0,,-
SPADA,Recollection,0,,-,1145,H.U.,豐也ｸ�恁,1684,BUTCH!,豐也ｸ�恁,2224,ONLOOK,豐也ｸ�恁,0,,-
SPADA,rainbow guitar weeps,0,,-,906,HMD,豐也ｸ�恁,1716,KINO,豐也ｸ�恁,2712,SSM,豐也ｸ�恁,0,,-
SPADA,ra'am,0,,-,1021,AKI,豐也ｸ�恁,1855,UME-G-,豐也ｸ�恁,2737,SSM,豐也ｸ�恁,0,,-
SPADA,PUNISHER,0,,-,1078,-4CKA.,豐也ｸ�恁,2021,BUTCH!,豐也ｸ�恁,3513,PIKMIN,豐也ｸ�恁,0,,-
SPADA,Pharaoh,0,,-,618,IIDX29,豐也ｸ�恁,1333,H.U.,豐也ｸ�恁,2430,JAGAO4,豐也ｸ�恁,0,,-
SPADA,Overload Frontier,0,,-,728,-4CKA.,豐也ｸ�恁,1640,H.U.,豐也ｸ�恁,2573,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Odin,0,,-,784,BUTCH!,豐也ｸ�恁,1380,ZISKA,豐也ｸ�恁,2022,MAYAMA,豐也ｸ�恁,0,,-
SPADA,NPC World,0,,-,957,-4CKA.,豐也ｸ�恁,1245,HMD,豐也ｸ�恁,2258,P-TIME,豐也ｸ�恁,0,,-
SPADA,Miracle 5ympho X,0,,-,553,PVR4,豐也ｸ�恁,1240,-4CKA.,豐也ｸ�恁,2586,ONLOOK,豐也ｸ�恁,0,,-
SPADA,MAGIC & LOVE,0,,-,801,MATAC!,豐也ｸ�恁,1842,10PURA,豐也ｸ�恁,2904,P-TIME,豐也ｸ�恁,0,,-
SPADA,MAD ATTACK,0,,-,627,-4CKA.,豐也ｸ�恁,116,MIYA!,豐也ｸ�恁,1918,MAYAMA,豐也ｸ�恁,0,,-
SPADA,m1dy Deluxe,0,,-,1060,HMD,豐也ｸ�恁,1749,10PURA,豐也ｸ�恁,2494,GENIUS,豐也ｸ�恁,0,,-
SPADA,M.D.Injection,0,,-,572,-4CKA.,豐也ｸ�恁,1132,HMD,豐也ｸ�恁,2408,UME-G-,豐也ｸ�恁,0,,-
SPADA,Lighting Shower,0,,-,418,JACK,豐也ｸ�恁,1347,ONLOOK,豐也ｸ�恁,2355,P-TIME,豐也ｸ�恁,0,,-
SPADA,Last Dance,0,,-,1151,BUTCH!,豐也ｸ�恁,2002,UME-G-,豐也ｸ�恁,3146,SSM,豐也ｸ�恁,0,,-
SPADA,KHAMEN BREAK,0,,-,551,-4CKA.,豐也ｸ�恁,1291,H.U.,豐也ｸ�恁,2436,POPO,豐也ｸ�恁,0,,-
SPADA,KAISER PHOENIX,0,,-,1076,TATSU,豐也ｸ�恁,2313,UME-G-,豐也ｸ�恁,3156,MEKA.G,豐也ｸ�恁,3711,MAYAMA,豐也ｸ�恁
SPADA,IX,0,,-,1272,TWICE,豐也ｸ�恁,2428,SSM,豐也ｸ�恁,3738,MAYAMA,豐也ｸ�恁,0,,-
SPADA,invoker,0,,-,761,MATAC!,豐也ｸ�恁,1898,BUTCH!,豐也ｸ�恁,3133,SSM,豐也ｸ�恁,3455,MAYAMA,豐也ｸ�恁
SPADA,into the battlefield,0,,-,696,HMD,豐也ｸ�恁,1414,BUTCH!,豐也ｸ�恁,2374,SSM,豐也ｸ�恁,0,,-
SPADA,INSOMNIA,0,,-,788,3SET,豐也ｸ�恁,1783,10PURA,豐也ｸ�恁,3115,MEKA.G,豐也ｸ�恁,0,,-
SPADA,Insane Techniques,0,,-,717,-4CKA.,豐也ｸ�恁,1286,BUTCH!,豐也ｸ�恁,2436,MAYAMA,豐也ｸ�恁,0,,-
SPADA,"Idola ",0,,-,1112,R!CK,豐也ｸ�恁,2240,A,豐也ｸ�恁,3491,MEKA.G,豐也ｸ�恁,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,1012,ONLOOK,豐也ｸ�恁,1769,H.U.,豐也ｸ�恁,2903,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Hypersonik,0,,-,972,UDG,豐也ｸ�恁,1693,F1VE,豐也ｸ�恁,2504,UME-G-,豐也ｸ�恁,0,,-
SPADA,HYENA,0,,-,1142,M4S4KH,豐也ｸ�恁,1890,BUTCH!,豐也ｸ�恁,2775,P-TIME,豐也ｸ�恁,0,,-
SPADA,Funny shuffle,0,,-,580,-4CKA.,豐也ｸ�恁,1006,ILEF,豐也ｸ�恁,2305,GENIUS,豐也ｸ�恁,0,,-
SPADA,Feel The Beat,0,,-,1195,R!CK,豐也ｸ�恁,2100,129,豐也ｸ�恁,3497,MAYAMA,豐也ｸ�恁,4184,MAYAMA,豐也ｸ�恁
SPADA,EXTREME MACH COLLIDER,0,,-,560,MATAC!,豐也ｸ�恁,1267,HADES.,豐也ｸ�恁,2525,SSM,豐也ｸ�恁,0,,-
SPADA,Engraved Mark,0,,-,765,-4CKA.,豐也ｸ�恁,1252,NASUBI,豐也ｸ�恁,2377,P-TIME,豐也ｸ�恁,0,,-
SPADA,Element of SPADA,0,,-,700,M4S4KH,豐也ｸ�恁,1353,ONLOOK,豐也ｸ�恁,2076,UME-G-,豐也ｸ�恁,0,,-
SPADA,Elektrick U-Phoria,0,,-,1172,ONLOOK,豐也ｸ�恁,1876,F1VE,豐也ｸ�恁,3067,P-TIME,豐也ｸ�恁,0,,-
SPADA,diagram,0,,-,617,-4CKA.,豐也ｸ�恁,1242,H.U.,豐也ｸ�恁,2833,SSM,豐也ｸ�恁,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,821,HMD,豐也ｸ�恁,1614,NASUBI,豐也ｸ�恁,2444,UME-G-,豐也ｸ�恁,0,,-
SPADA,DARK LEGACY,0,,-,1213,H.U.,豐也ｸ�恁,2072,F1VE,豐也ｸ�恁,3541,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Dark Fall,0,,-,745,GENT,豐也ｸ�恁,1350,-4CKA.,豐也ｸ�恁,2684,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Critical Crystal,195,Y,豐也ｸ�恁,1061,KB4GW.,豐也ｸ�恁,1789,NYAN*2,豐也ｸ�恁,2884,MAYAMA,豐也ｸ�恁,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1127,BUTCH!,豐也ｸ�恁,2072,JAGAO4,豐也ｸ�恁,3358,MAYAMA,豐也ｸ�恁,3751,MAYAMA,豐也ｸ�恁
SPADA,Cleopatrysm,0,,-,756,-4CKA.,豐也ｸ�恁,1420,BUTCH!,豐也ｸ�恁,2508,P-TIME,豐也ｸ�恁,0,,-
SPADA,Claiomh Solais,0,,-,345,HKTK3,豐也ｸ�恁,1351,-4CKA.,豐也ｸ�恁,2088,P-TIME,豐也ｸ�恁,0,,-
SPADA,BRAVE OUT,0,,-,926,MEU,豐也ｸ�恁,1420,BUTCH!,豐也ｸ�恁,2139,UME-G-,豐也ｸ�恁,0,,-
SPADA,BRAINSTORM,0,,-,726,IIDX29,豐也ｸ�恁,1974,KINTA9,豐也ｸ�恁,2760,MAYAMA,豐也ｸ�恁,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1394,KOUCHA,豐也ｸ�恁,2211,10PURA,豐也ｸ�恁,3299,SSM,豐也ｸ�恁,0,,-
SPADA,ATHER,0,,-,934,HMD,豐也ｸ�恁,1575,PQR*,豐也ｸ�恁,2814,PIKMIN,豐也ｸ�恁,0,,-
SPADA,Ancient Scapes,0,,-,1040,Y,豐也ｸ�恁,1962,F1VE,豐也ｸ�恁,3401,PIKMIN,豐也ｸ�恁,4088,MAYAMA,豐也ｸ�恁
SPADA,ALBA -鮟取�-,0,,-,635,H.U.,豐也ｸ�恁,1480,BUTCH!,豐也ｸ�恁,3205,MAYAMA,豐也ｸ�恁,0,,-
