バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,STULTI,0,,-,704,SIKI,螟ｧ蛻�恁,1427,KEMI*,螟ｧ蛻�恁,2721,KYON,螟ｧ蛻�恁,0,,-
tricoro,Sol Cosine Job 2,0,,-,793,SPPPPN,螟ｧ蛻�恁,1538,NGKAWA,螟ｧ蛻�恁,3143,KYON,螟ｧ蛻�恁,0,,-
tricoro,SHION,0,,-,413,SORA,螟ｧ蛻�恁,1256,LOLWTF,螟ｧ蛻�恁,2700,KYON,螟ｧ蛻�恁,0,,-
tricoro,Shining World,0,,-,1042,PLAN.B,螟ｧ蛻�恁,1385,IIDX29,螟ｧ蛻�恁,1949,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Saturn,0,,-,1252,YUIHAN,螟ｧ蛻�恁,1844,LOLWTF,螟ｧ蛻�恁,2625,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,S!ck,0,,-,724,DAW1N,螟ｧ蛻�恁,1375,MURA,螟ｧ蛻�恁,2696,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,rumrum triplets,0,,-,0,,-,1895,YUKARI,螟ｧ蛻�恁,3047,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Re:GENERATION,0,,-,0,,-,1389,MURA,螟ｧ蛻�恁,2241,KYON,螟ｧ蛻�恁,0,,-
tricoro,Rainbow after snow,0,,-,416,GANDAM,螟ｧ蛻�恁,1288,PLAN.B,螟ｧ蛻�恁,2167,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Proof of the existence,0,,-,1084,K,螟ｧ蛻�恁,1984,NATAKU,螟ｧ蛻�恁,3193,KYON,螟ｧ蛻�恁,0,,-
tricoro,Praludium,0,,-,672,SAMMYK,螟ｧ蛻�恁,1277,GNS*NG,螟ｧ蛻�恁,2262,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,POINT ZERO,0,,-,0,,-,1251,WAMDUS,螟ｧ蛻�恁,2058,KOKURI,螟ｧ蛻�恁,0,,-
tricoro,planarian,0,,-,0,,-,1432,BONA,螟ｧ蛻�恁,2547,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Plan 8,0,,-,1110,LOLWTF,螟ｧ蛻�恁,2081,KABO$U,螟ｧ蛻�恁,3232,KYON,螟ｧ蛻�恁,0,,-
tricoro,New Lights,0,,-,711,KTGK,螟ｧ蛻�恁,1673,YUIHAN,螟ｧ蛻�恁,2451,KYON,螟ｧ蛻�恁,0,,-
tricoro,New Decade IIDX Edition,0,,-,918,SAMMYK,螟ｧ蛻�恁,1786,BALEB,螟ｧ蛻�恁,3014,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,neu,0,,-,923,SAMMYK,螟ｧ蛻�恁,2070,LOLWTF,螟ｧ蛻�恁,3918,KYON,螟ｧ蛻�恁,0,,-
tricoro,Neonlights,0,,-,492,KTGK,螟ｧ蛻�恁,1547,YUIHAN,螟ｧ蛻�恁,2232,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,mnemoniq,0,,-,311,GANDAM,螟ｧ蛻�恁,845,J,螟ｧ蛻�恁,1294,KOKURI,螟ｧ蛻�恁,0,,-
tricoro,LUV CAN SAVE U,0,,-,555,K,螟ｧ蛻�恁,1332,GNS*NG,螟ｧ蛻�恁,2088,MIACH,螟ｧ蛻�恁,2727,KOKURI,螟ｧ蛻�恁
tricoro,Little Star,0,,-,639,R.S.&$,螟ｧ蛻�恁,1666,GNS*NG,螟ｧ蛻�恁,3184,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,956,KAME-R,螟ｧ蛻�恁,1956,YUIHAN,螟ｧ蛻�恁,3133,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Liberation,0,,-,944,TOTORO,螟ｧ蛻�恁,2087,MITTEI,螟ｧ蛻�恁,3701,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,JOMANDA,164,OGUSHI,螟ｧ蛻�恁,1067,LOLWTF,螟ｧ蛻�恁,2113,KWN.CI,螟ｧ蛻�恁,3631,KYON,螟ｧ蛻�恁,0,,-
tricoro,In Heaven,0,,-,741,K,螟ｧ蛻�恁,1345,GG*853,螟ｧ蛻�恁,2138,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Illegal Function Call,0,,-,922,MURA,螟ｧ蛻�恁,1746,4KADES,螟ｧ蛻�恁,2602,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,ILIAS,0,,-,624,KTGK,螟ｧ蛻�恁,1077,SHIRO,螟ｧ蛻�恁,2191,KYON,螟ｧ蛻�恁,0,,-
tricoro,I know You know,0,,-,584,PLAN.B,螟ｧ蛻�恁,643,REON,螟ｧ蛻�恁,1859,KYON,螟ｧ蛻�恁,0,,-
tricoro,Howling,0,,-,452,DAW1N,螟ｧ蛻�恁,1188,MURA,螟ｧ蛻�恁,2087,WAROTA,螟ｧ蛻�恁,2578,KOKURI,螟ｧ蛻�恁
tricoro,Hollywood Galaxy,0,,-,551,KTGK,螟ｧ蛻�恁,1719,K,螟ｧ蛻�恁,2731,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,GRADIUS 2012,0,,-,549,M!NE,螟ｧ蛻�恁,1617,YUIHAN,螟ｧ蛻�恁,2709,KYON,螟ｧ蛻�恁,0,,-
tricoro,GAIA,0,,-,976,MURA,螟ｧ蛻�恁,2053,KILA**,螟ｧ蛻�恁,3302,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Fly you to the star,0,,-,586,KTGK,螟ｧ蛻�恁,1577,WAMDUS,螟ｧ蛻�恁,2283,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,FLOWER,347,K,螟ｧ蛻�恁,1062,SAMMYK,螟ｧ蛻�恁,1702,KILA**,螟ｧ蛻�恁,2881,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,examination leave,0,,-,838,KTGK,螟ｧ蛻�恁,1645,OTOUFU,螟ｧ蛻�恁,3403,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Elemental Creation,164,RAILGN,螟ｧ蛻�恁,1379,K,螟ｧ蛻�恁,2270,KILA**,螟ｧ蛻�恁,4101,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,Devilz Staircase,0,,-,631,SAMMYK,螟ｧ蛻�恁,1964,KABO$U,螟ｧ蛻�恁,3268,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,DAY DREAM,0,,-,458,K,螟ｧ蛻�恁,1215,4KADES,螟ｧ蛻�恁,2019,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Cookie Bouquets,0,,-,673,MIRAI,螟ｧ蛻�恁,1991,MOGION,螟ｧ蛻�恁,3395,KYON,螟ｧ蛻�恁,0,,-
tricoro,connective,0,,-,0,,-,708,KIRARA,螟ｧ蛻�恁,1600,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Confiserie,0,,-,874,KAME-R,螟ｧ蛻�恁,2012,V!NT,螟ｧ蛻�恁,3525,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,CONCEPTUAL,0,,-,756,KAME-R,螟ｧ蛻�恁,1213,ALEX.,螟ｧ蛻�恁,2719,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,BRAVE GLOW,0,,-,651,DAW1N,螟ｧ蛻�恁,1393,BONA,螟ｧ蛻�恁,2498,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,BLUE STRAGGLER,0,,-,812,K,螟ｧ蛻�恁,1332,K,螟ｧ蛻�恁,2570,KYON,螟ｧ蛻�恁,0,,-
tricoro,Beastie Starter,0,,-,325,DELTA*,螟ｧ蛻�恁,1215,Y-CHAN,螟ｧ蛻�恁,2163,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Ascalon,0,,-,1062,KAME-R,螟ｧ蛻�恁,1572,PLAN.B,螟ｧ蛻�恁,2292,KYON,螟ｧ蛻�恁,0,,-
tricoro,8bit Princess,0,,-,648,WAMDUS,螟ｧ蛻�恁,1365,WAMDUS,螟ｧ蛻�恁,2624,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,815,KUROHA,螟ｧ蛻�恁,1526,S.TORA,螟ｧ蛻�恁,2580,KYON,螟ｧ蛻�恁,0,,-
Lincle,髯ｽ轤�,0,,-,627,ZUI,螟ｧ蛻�恁,1028,OKOVIC,螟ｧ蛻�恁,2016,MA46XX,螟ｧ蛻�恁,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,733,TAKE*M,螟ｧ蛻�恁,1281,BONA,螟ｧ蛻�恁,2369,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,陋�･�,311,EBI,螟ｧ蛻�恁,567,JELLY,螟ｧ蛻�恁,1460,WAMDUS,螟ｧ蛻�恁,2825,KYON,螟ｧ蛻�恁,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,728,KA2,螟ｧ蛻�恁,1791,LOLWTF,螟ｧ蛻�恁,2998,AA3578,螟ｧ蛻�恁,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,589,GOBO10,螟ｧ蛻�恁,909,TARU,螟ｧ蛻�恁,2090,KYON,螟ｧ蛻�恁,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,321,PATCHU,螟ｧ蛻�恁,870,THEEND,螟ｧ蛻�恁,1670,TAKA.4,螟ｧ蛻�恁,3579,KYON,螟ｧ蛻�恁,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,511,SPPPPN,螟ｧ蛻�恁,1619,NGKAWA,螟ｧ蛻�恁,2614,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1252,ALEX.,螟ｧ蛻�恁,2057,KILA**,螟ｧ蛻�恁,3975,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,664,MURA,螟ｧ蛻�恁,1542,PLAN.B,螟ｧ蛻�恁,2670,YAMADA,螟ｧ蛻�恁,3454,KYON,螟ｧ蛻�恁
Lincle,繝ｦ繝溘Ν,0,,-,587,WECRA,螟ｧ蛻�恁,1139,OKOVIC,螟ｧ蛻�恁,2854,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,0,,-,419,MMMMM.,螟ｧ蛻�恁,1041,OTOUFU,螟ｧ蛻�恁,1904,WAROTA,螟ｧ蛻�恁,0,,-
Lincle,Yellow Sunrise,0,,-,572,AGMKD,螟ｧ蛻�恁,1281,KAME-R,螟ｧ蛻�恁,2261,KOKURI,螟ｧ蛻�恁,0,,-
Lincle,yellow head joe,0,,-,709,PLAN.B,螟ｧ蛻�恁,1260,PLAN.B,螟ｧ蛻�恁,2238,ZUI,螟ｧ蛻�恁,0,,-
Lincle,YAKSHA,0,,-,1114,KAME-R,螟ｧ蛻�恁,2161,NGKAWA,螟ｧ蛻�恁,3854,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,WONDER WALKER,0,,-,563,NAKA2,螟ｧ蛻�恁,1832,KOKKI,螟ｧ蛻�恁,3805,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Voxane,0,,-,573,PLAN.B,螟ｧ蛻�恁,1066,J,螟ｧ蛻�恁,1750,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Todestrieb,0,,-,814,DAW1N,螟ｧ蛻�恁,1872,WAMDUS,螟ｧ蛻�恁,3433,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,TITANS RETURN,208,PATCHU,螟ｧ蛻�恁,600,PLAN.B,螟ｧ蛻�恁,1530,YUIHAN,螟ｧ蛻�恁,2442,WAROTA,螟ｧ蛻�恁,2591,AA3578,螟ｧ蛻�恁
Lincle,Thunderbolt,0,,-,559,SPPPPN,螟ｧ蛻�恁,1679,KINAKO,螟ｧ蛻�恁,3772,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,The Sampling Paradise,0,,-,798,SAMMYK,螟ｧ蛻�恁,1757,KILA**,螟ｧ蛻�恁,3021,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,The Limbo,0,,-,1167,10FU86,螟ｧ蛻�恁,1836,IIDX29,螟ｧ蛻�恁,3318,KYON,螟ｧ蛻�恁,0,,-
Lincle,Star Trail,0,,-,0,,-,773,SPPPPN,螟ｧ蛻�恁,1828,ZUI,螟ｧ蛻�恁,0,,-
Lincle,Snow Goose,253,3GITE,螟ｧ蛻�恁,288,JELLY,螟ｧ蛻�恁,1315,YUIHAN,螟ｧ蛻�恁,2455,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Snake Stick,0,,-,923,PLAN.B,螟ｧ蛻�恁,1935,ENNUI,螟ｧ蛻�恁,2711,KYON,螟ｧ蛻�恁,0,,-
Lincle,SHADE,0,,-,1068,KOKKI,螟ｧ蛻�恁,2069,ENNUI,螟ｧ蛻�恁,2917,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Several Words,0,,-,0,,-,1419,WAMDUS,螟ｧ蛻�恁,2139,KOKURI,螟ｧ蛻�恁,0,,-
Lincle,Scharfrichter,0,,-,829,SAMMYK,螟ｧ蛻�恁,1492,GNS*NG,螟ｧ蛻�恁,2907,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,409,DAW1N,螟ｧ蛻�恁,1081,GG*853,螟ｧ蛻�恁,1669,KOKURI,螟ｧ蛻�恁,0,,-
Lincle,Round and Round,0,,-,650,DAW1N,螟ｧ蛻�恁,1198,WAMDUS,螟ｧ蛻�恁,2159,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,RESISTANCE,0,,-,0,,-,1184,IIDX29,螟ｧ蛻�恁,2380,WAROTA,螟ｧ蛻�恁,0,,-
Lincle,Release The Music,0,,-,0,,-,1437,WAMDUS,螟ｧ蛻�恁,2110,KYON,螟ｧ蛻�恁,0,,-
Lincle,Quick Silver,0,,-,516,AGMKD,螟ｧ蛻�恁,1721,YUIHAN,螟ｧ蛻�恁,2689,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,quaver笙ｪ,142,RENA,螟ｧ蛻�恁,458,TIKUWA,螟ｧ蛻�恁,2072,KEMI*,螟ｧ蛻�恁,3435,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1219,PLAN.B,螟ｧ蛻�恁,1892,IIDX30,螟ｧ蛻�恁,2816,AA3578,螟ｧ蛻�恁,3654,YAMADA,螟ｧ蛻�恁
Lincle,prompt,0,,-,660,TUGIHA,螟ｧ蛻�恁,1507,MOTTU,螟ｧ蛻�恁,2807,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Phoenix,0,,-,487,NAKA2,螟ｧ蛻�恁,1169,LOLWTF,螟ｧ蛻�恁,2478,ENNUI,螟ｧ蛻�恁,3914,ENNUI,螟ｧ蛻�恁
Lincle,NNRT,0,,-,1151,PLAN.B,螟ｧ蛻�恁,2411,KILA**,螟ｧ蛻�恁,3504,KYON,螟ｧ蛻�恁,0,,-
Lincle,Miami Sunset Drive,0,,-,619,SAMMYK,螟ｧ蛻�恁,942,K,螟ｧ蛻�恁,1616,KOKURI,螟ｧ蛻�恁,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,784,HAIDO,螟ｧ蛻�恁,1283,SAMMYK,螟ｧ蛻�恁,2057,ENNUI,螟ｧ蛻�恁,0,,-
Lincle,Lucky Days,0,,-,0,,-,1363,J,螟ｧ蛻�恁,2178,KYON,螟ｧ蛻�恁,0,,-
Lincle,LOVE B.B.B,0,,-,0,,-,1365,MOTTU,螟ｧ蛻�恁,2020,KYON,螟ｧ蛻�恁,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,1017,J,螟ｧ蛻�恁,2016,KYON,螟ｧ蛻�恁,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,944,KAME-R,螟ｧ蛻�恁,1380,MARTH,螟ｧ蛻�恁,2211,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,763,TOTORO,螟ｧ蛻�恁,1912,GG*853,螟ｧ蛻�恁,2781,KOKURI,螟ｧ蛻�恁,0,,-
Lincle,Infinite cave,0,,-,993,NGKAWA,螟ｧ蛻�恁,1439,NGKAWA,螟ｧ蛻�恁,2068,MA46XX,螟ｧ蛻�恁,0,,-
Lincle,In the Blackest Den,0,,-,819,K,螟ｧ蛻�恁,1483,YUIHAN,螟ｧ蛻�恁,2597,KYON,螟ｧ蛻�恁,0,,-
Lincle,I'm so Happy,214,SR6129,螟ｧ蛻�恁,405,HAIDO,螟ｧ蛻�恁,1344,YUIHAN,螟ｧ蛻�恁,2350,KYON,螟ｧ蛻�恁,0,,-
Lincle,HAERETICUS,0,,-,666,HATM-R,螟ｧ蛻�恁,1623,OTOUFU,螟ｧ蛻�恁,3045,KYON,螟ｧ蛻�恁,0,,-
Lincle,Follow Tomorrow,0,,-,869,K,螟ｧ蛻�恁,1434,LOLWTF,螟ｧ蛻�恁,2272,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Flip Flap,218,PATCHU,螟ｧ蛻�恁,554,PLAN.B,螟ｧ蛻�恁,1330,WAMDUS,螟ｧ蛻�恁,2254,ENNUI,螟ｧ蛻�恁,0,,-
Lincle,fffff,0,,-,742,MURA,螟ｧ蛻�恁,1682,GG*853,螟ｧ蛻�恁,3103,ENNUI,螟ｧ蛻�恁,0,,-
Lincle,Far east nightbird,348,K,螟ｧ蛻�恁,517,SAMMYK,螟ｧ蛻�恁,1314,WAMDUS,螟ｧ蛻�恁,2033,MA46XX,螟ｧ蛻�恁,0,,-
Lincle,F,0,,-,1018,SAMMYK,螟ｧ蛻�恁,2065,KILA**,螟ｧ蛻�恁,3559,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,Express Emotion,0,,-,617,KTGK,螟ｧ蛻�恁,952,THEEND,螟ｧ蛻�恁,2509,KYON,螟ｧ蛻�恁,0,,-
Lincle,Drive Me Crazy,0,,-,460,A,螟ｧ蛻�恁,1306,OTOUFU,螟ｧ蛻�恁,2306,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,DIAVOLO,0,,-,1233,K,螟ｧ蛻�恁,1763,YUKARI,螟ｧ蛻�恁,3193,KYON,螟ｧ蛻�恁,0,,-
Lincle,Change the World,0,,-,0,,-,1183,KUROHA,螟ｧ蛻�恁,1838,KYON,螟ｧ蛻�恁,0,,-
Lincle,Castle on the Moon,0,,-,609,K,螟ｧ蛻�恁,1544,YUIHAN,螟ｧ蛻�恁,2416,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,CALL,0,,-,170,A,螟ｧ蛻�恁,826,YUIHAN,螟ｧ蛻�恁,1429,10FU86,螟ｧ蛻�恁,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,967,GG*853,螟ｧ蛻�恁,2121,WAROTA,螟ｧ蛻�恁,3391,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,ANAGRAMS I to Y,0,,-,572,KTGK,螟ｧ蛻�恁,1634,WAMDUS,螟ｧ蛻�恁,2465,KYON,螟ｧ蛻�恁,0,,-
Lincle,Almace,0,,-,0,,-,1211,PLAN.B,螟ｧ蛻�恁,2000,ENNUI,螟ｧ蛻�恁,0,,-
Lincle,532nm,0,,-,445,HALICE,螟ｧ蛻�恁,1162,IIDX29,螟ｧ蛻�恁,2670,YAMADA,螟ｧ蛻�恁,0,,-
Lincle,24th Century BOY,0,,-,545,SPPPPN,螟ｧ蛻�恁,1775,MOGION,螟ｧ蛻�恁,2872,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,690,GHQ,螟ｧ蛻�恁,1783,MOGION,螟ｧ蛻�恁,3528,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,545,K,螟ｧ蛻�恁,1410,PLAN.B,螟ｧ蛻�恁,2641,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,412,KTGK,螟ｧ蛻�恁,1315,NGKAWA,螟ｧ蛻�恁,2157,KYON,螟ｧ蛻�恁,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,594,USAGI,螟ｧ蛻�恁,1792,H-AGE,螟ｧ蛻�恁,2884,YAMADA,螟ｧ蛻�恁,3380,KYON,螟ｧ蛻�恁
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,0,,-,1223,MOTTU,螟ｧ蛻�恁,2064,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1083,SPPPPN,螟ｧ蛻�恁,2230,KILA**,螟ｧ蛻�恁,3873,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,豬ｷ逾�,0,,-,966,KA2,螟ｧ蛻�恁,1946,KILA**,螟ｧ蛻�恁,3182,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,785,NAKA2,螟ｧ蛻�恁,2352,WAMDUS,螟ｧ蛻�恁,3937,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,蟒ｿ,0,,-,578,JELLY,螟ｧ蛻�恁,1467,MITTEI,螟ｧ蛻�恁,2268,WAROTA,螟ｧ蛻�恁,3328,YAMADA,螟ｧ蛻�恁
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,0,,-,405,GEG,螟ｧ蛻�恁,1021,THEEND,螟ｧ蛻�恁,1964,ZUI,螟ｧ蛻�恁,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,229,3GITE,螟ｧ蛻�恁,820,J,螟ｧ蛻�恁,1605,PLAN.B,螟ｧ蛻�恁,2450,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,343,ARIASU,螟ｧ蛻�恁,1329,SAMMYK,螟ｧ蛻�恁,2708,ENNUI,螟ｧ蛻�恁,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,180,MIRAI,螟ｧ蛻�恁,696,XYZAL,螟ｧ蛻�恁,1490,TAKA.4,螟ｧ蛻�恁,2463,KYON,螟ｧ蛻�恁,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,473,STEP!?,螟ｧ蛻�恁,1453,WAMDUS,螟ｧ蛻�恁,2126,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,500,SPPPPN,螟ｧ蛻�恁,1061,KAME-R,螟ｧ蛻�恁,2807,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,VOX UP,0,,-,1362,KANADE,螟ｧ蛻�恁,2731,NANATI,螟ｧ蛻�恁,3597,KYON,螟ｧ蛻�恁,0,,-
SPADA,Verflucht,0,,-,1233,YUIHAN,螟ｧ蛻�恁,2025,KABO$U,螟ｧ蛻�恁,3556,YAMADA,螟ｧ蛻�恁,4619,YAMADA,螟ｧ蛻�恁
SPADA,Valgus,0,,-,462,ALTER0,螟ｧ蛻�恁,1204,GG*853,螟ｧ蛻�恁,2377,KYON,螟ｧ蛻�恁,0,,-
SPADA,Unicorn tail,0,,-,354,LOAM,螟ｧ蛻�恁,1825,KAME-R,螟ｧ蛻�恁,3125,ENNUI,螟ｧ蛻�恁,0,,-
SPADA,THE DETONATOR,0,,-,1244,PORTER,螟ｧ蛻�恁,2084,OTOUFU,螟ｧ蛻�恁,3149,MA46XX,螟ｧ蛻�恁,0,,-
SPADA,Squeeze,0,,-,424,ABC,螟ｧ蛻�恁,1065,RILES*,螟ｧ蛻�恁,2487,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Sigmund,0,,-,1378,PLAN.B,螟ｧ蛻�恁,2212,YUKARI,螟ｧ蛻�恁,3807,KYON,螟ｧ蛻�恁,4231,KYON,螟ｧ蛻�恁
SPADA,SCHWARZSCHILD FIELD,0,,-,859,K,螟ｧ蛻�恁,1476,BALEB,螟ｧ蛻�恁,2401,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,RIZING YOU UP,0,,-,1023,NGKAWA,螟ｧ蛻�恁,2042,NGKAWA,螟ｧ蛻�恁,2534,KYON,螟ｧ蛻�恁,0,,-
SPADA,RISE,0,,-,865,SAMMYK,螟ｧ蛻�恁,1154,HOMEY,螟ｧ蛻�恁,1828,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,refractive index,0,,-,654,PLAN.B,螟ｧ蛻�恁,1304,MURA,螟ｧ蛻�恁,2711,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Recollection,0,,-,0,,-,1167,HATM-R,螟ｧ蛻�恁,2226,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,rainbow guitar weeps,0,,-,920,PLAN.B,螟ｧ蛻�恁,1747,YUIHAN,螟ｧ蛻�恁,2765,KYON,螟ｧ蛻�恁,0,,-
SPADA,ra'am,0,,-,1019,GG*853,螟ｧ蛻�恁,1754,TAKA.4,螟ｧ蛻�恁,2757,KYON,螟ｧ蛻�恁,0,,-
SPADA,PUNISHER,0,,-,890,DAW1N,螟ｧ蛻�恁,1989,YUIHAN,螟ｧ蛻�恁,3576,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Pharaoh,0,,-,0,,-,1336,NGKAWA,螟ｧ蛻�恁,2443,KYON,螟ｧ蛻�恁,0,,-
SPADA,Overload Frontier,0,,-,694,KAME-R,螟ｧ蛻�恁,1559,OTOUFU,螟ｧ蛻�恁,2618,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Odin,0,,-,710,PLAN.B,螟ｧ蛻�恁,1359,WAMDUS,螟ｧ蛻�恁,2024,KYON,螟ｧ蛻�恁,0,,-
SPADA,NPC World,0,,-,673,DAW1N,螟ｧ蛻�恁,1511,WAMDUS,螟ｧ蛻�恁,2274,KYON,螟ｧ蛻�恁,0,,-
SPADA,Miracle 5ympho X,0,,-,723,K,螟ｧ蛻�恁,1301,WAMDUS,螟ｧ蛻�恁,2612,MA46XX,螟ｧ蛻�恁,0,,-
SPADA,MAGIC & LOVE,0,,-,574,SORA,螟ｧ蛻�恁,1634,IIDX29,螟ｧ蛻�恁,2941,KYON,螟ｧ蛻�恁,0,,-
SPADA,MAD ATTACK,0,,-,389,DAW1N,螟ｧ蛻�恁,802,TOTORO,螟ｧ蛻�恁,1957,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,m1dy Deluxe,0,,-,757,*SNOW*,螟ｧ蛻�恁,1671,WAMDUS,螟ｧ蛻�恁,2593,KYON,螟ｧ蛻�恁,0,,-
