バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,STAR FIELD,0,,-,559,LEUCIS,蠕ｳ蟲ｶ逵�,1484,SHU1,蠕ｳ蟲ｶ逵�,1837,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,SNOW,0,,-,843,FU93,蠕ｳ蟲ｶ逵�,866,AKMIQN,蠕ｳ蟲ｶ逵�,1855,6,蠕ｳ蟲ｶ逵�,0,,-
9th style,Silvia Drive,0,,-,808,SHU1,蠕ｳ蟲ｶ逵�,1479,SHU1,蠕ｳ蟲ｶ逵�,1999,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,896,LEUCIS,蠕ｳ蟲ｶ逵�,1767,SOL!D,蠕ｳ蟲ｶ逵�,2196,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,632,LEUCIS,蠕ｳ蟲ｶ逵�,670,ATF?,蠕ｳ蟲ｶ逵�,1832,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,Really Love,0,,-,601,LEON,蠕ｳ蟲ｶ逵�,916,CROSS,蠕ｳ蟲ｶ逵�,1688,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,Quickening,0,,-,0,,-,1477,BECE,蠕ｳ蟲ｶ逵�,2050,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
9th style,quasar,0,,-,1011,K,蠕ｳ蟲ｶ逵�,1724,LKAR,蠕ｳ蟲ｶ逵�,2295,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,one or eight,0,,-,1144,ORE,蠕ｳ蟲ｶ逵�,1757,LKAR,蠕ｳ蟲ｶ逵�,2110,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
9th style,moon_child,0,,-,802,AX555,蠕ｳ蟲ｶ逵�,1432,TAKA*3,蠕ｳ蟲ｶ逵�,2442,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,670,LEUCIS,蠕ｳ蟲ｶ逵�,1497,SHU1,蠕ｳ蟲ｶ逵�,1923,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,Make A Difference,0,,-,0,,-,1098,MELT,蠕ｳ蟲ｶ逵�,1825,HAZUKI,蠕ｳ蟲ｶ逵�,0,,-
9th style,lower world,0,,-,1049,TIKUWA,蠕ｳ蟲ｶ逵�,1686,EDF,蠕ｳ蟲ｶ逵�,2089,CROSS,蠕ｳ蟲ｶ逵�,0,,-
9th style,LOVE SHINE,499,SHU1,蠕ｳ蟲ｶ逵�,666,LEUCIS,蠕ｳ蟲ｶ逵�,1724,SOL!D,蠕ｳ蟲ｶ逵�,2054,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,lights,0,,-,636,LEUCIS,蠕ｳ蟲ｶ逵�,1433,CROSS,蠕ｳ蟲ｶ逵�,1637,SHU1,蠕ｳ蟲ｶ逵�,0,,-
9th style,Karma,0,,-,776,FLAG2A,蠕ｳ蟲ｶ逵�,1362,K,蠕ｳ蟲ｶ逵�,1789,CROSS,蠕ｳ蟲ｶ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,723,LEUCIS,蠕ｳ蟲ｶ逵�,966,GLA,蠕ｳ蟲ｶ逵�,1377,SHU1,蠕ｳ蟲ｶ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,398,NAYU,蠕ｳ蟲ｶ逵�,1591,SHU1,蠕ｳ蟲ｶ逵�,1882,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,Golden Horn,0,,-,583,LEUCIS,蠕ｳ蟲ｶ逵�,1164,SHU1,蠕ｳ蟲ｶ逵�,1353,AREST,蠕ｳ蟲ｶ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,840,AKMIQN,蠕ｳ蟲ｶ逵�,1554,SHU1,蠕ｳ蟲ｶ逵�,1901,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
9th style,Distress,0,,-,1298,SHU1,蠕ｳ蟲ｶ逵�,1722,EDF,蠕ｳ蟲ｶ逵�,0,,-,0,,-
9th style,Cradle,0,,-,0,,-,1369,SHU1,蠕ｳ蟲ｶ逵�,1562,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,671,LEUCIS,蠕ｳ蟲ｶ逵�,1386,SHU1,蠕ｳ蟲ｶ逵�,1732,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
9th style,bag,0,,-,0,,-,769,KOHE,蠕ｳ蟲ｶ逵�,1819,5039EX,蠕ｳ蟲ｶ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,0,,-,1342,SHU1,蠕ｳ蟲ｶ逵�,1711,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,ATOMIC AGE,0,,-,0,,-,569,SHIIYA,蠕ｳ蟲ｶ逵�,1249,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
9th style,ACT,0,,-,579,*$OUKA,蠕ｳ蟲ｶ逵�,1207,MNM,蠕ｳ蟲ｶ逵�,1622,HAZUKI,蠕ｳ蟲ｶ逵�,0,,-
9th style,Abyss -The Heavens Remix-,371,POSSEE,蠕ｳ蟲ｶ逵�,1465,SHU1,蠕ｳ蟲ｶ逵�,1672,SOL!D,蠕ｳ蟲ｶ逵�,2335,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,925,SAYA,蠕ｳ蟲ｶ逵�,1723,KOHE,蠕ｳ蟲ｶ逵�,2438,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,808,LEUCIS,蠕ｳ蟲ｶ逵�,1543,LKOP,蠕ｳ蟲ｶ逵�,1925,JAJA.O,蠕ｳ蟲ｶ逵�,0,,-
10th style,SPACE FIGHT,0,,-,543,TIKUWA,蠕ｳ蟲ｶ逵�,1419,SHU1,蠕ｳ蟲ｶ逵�,2175,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1227,SHU1,蠕ｳ蟲ｶ逵�,1609,SHU1,蠕ｳ蟲ｶ逵�,2196,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
10th style,Rise'n Beauty,0,,-,507,SIDOU,蠕ｳ蟲ｶ逵�,1482,917YCH,蠕ｳ蟲ｶ逵�,1907,MOC...,蠕ｳ蟲ｶ逵�,0,,-
10th style,rainbow rainbow,0,,-,1067,AKMIQN,蠕ｳ蟲ｶ逵�,1854,XENON,蠕ｳ蟲ｶ逵�,2627,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
10th style,pandora,0,,-,0,,-,1584,SHU1,蠕ｳ蟲ｶ逵�,1744,HANMA,蠕ｳ蟲ｶ逵�,0,,-
10th style,One More Lovely,0,,-,726,LEUCIS,蠕ｳ蟲ｶ逵�,1560,12EX57,蠕ｳ蟲ｶ逵�,2711,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,No.13,0,,-,1563,SHU1,蠕ｳ蟲ｶ逵�,2293,TAKE,蠕ｳ蟲ｶ逵�,3068,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,638,LEUCIS,蠕ｳ蟲ｶ逵�,1337,DG192,蠕ｳ蟲ｶ逵�,1475,6,蠕ｳ蟲ｶ逵�,0,,-
10th style,Lucy,0,,-,891,LEUCIS,蠕ｳ蟲ｶ逵�,1428,IIDX28,蠕ｳ蟲ｶ逵�,2291,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,Love Is Eternity,0,,-,0,,-,1561,QUE,蠕ｳ蟲ｶ逵�,2241,CAMI,蠕ｳ蟲ｶ逵�,0,,-
10th style,Innocent Walls,0,,-,1559,SHU1,蠕ｳ蟲ｶ逵�,2404,NIGIRI,蠕ｳ蟲ｶ逵�,2679,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
10th style,HIGH,0,,-,442,NAYU,蠕ｳ蟲ｶ逵�,1836,5039EX,蠕ｳ蟲ｶ逵�,2118,CROSS,蠕ｳ蟲ｶ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,546,LEUCIS,蠕ｳ蟲ｶ逵�,1106,SHU1,蠕ｳ蟲ｶ逵�,1947,SHU1,蠕ｳ蟲ｶ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,525,-ARK-,蠕ｳ蟲ｶ逵�,1790,917YCH,蠕ｳ蟲ｶ逵�,2360,HANMA,蠕ｳ蟲ｶ逵�,0,,-
10th style,Freezing atmosphere,0,,-,670,LEUCIS,蠕ｳ蟲ｶ逵�,644,SHIMA,蠕ｳ蟲ｶ逵�,1377,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
10th style,FEEL IT,0,,-,0,,-,1323,F*REAF,蠕ｳ蟲ｶ逵�,1914,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
10th style,Feedback,0,,-,0,,-,1528,EDF,蠕ｳ蟲ｶ逵�,1689,IIDX29,蠕ｳ蟲ｶ逵�,0,,-
10th style,EXE,0,,-,703,LEUCIS,蠕ｳ蟲ｶ逵�,1581,SHU1,蠕ｳ蟲ｶ逵�,2202,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
10th style,DoLL,177,S.SKBG,蠕ｳ蟲ｶ逵�,843,LEUCIS,蠕ｳ蟲ｶ逵�,1028,LEUCIS,蠕ｳ蟲ｶ逵�,1565,KOHE,蠕ｳ蟲ｶ逵�,0,,-
10th style,desolation,0,,-,422,LEUCIS,蠕ｳ蟲ｶ逵�,534,LEUCIS,蠕ｳ蟲ｶ逵�,724,SHU1,蠕ｳ蟲ｶ逵�,0,,-
10th style,Debtty Daddy,0,,-,0,,-,1625,917YCH,蠕ｳ蟲ｶ逵�,2618,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
10th style,Daisuke,461,AKI,蠕ｳ蟲ｶ逵�,1097,BLD,蠕ｳ蟲ｶ逵�,1632,SHU1,蠕ｳ蟲ｶ逵�,2363,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,638,-ARK-,蠕ｳ蟲ｶ逵�,1312,SHU1,蠕ｳ蟲ｶ逵�,1853,LKAR,蠕ｳ蟲ｶ逵�,0,,-
10th style,Boundary,0,,-,741,LEUCIS,蠕ｳ蟲ｶ逵�,1840,NIGIRI,蠕ｳ蟲ｶ逵�,1952,MOC...,蠕ｳ蟲ｶ逵�,0,,-
10th style,Back Into The Light,0,,-,1113,LKAR,蠕ｳ蟲ｶ逵�,1604,SHU1,蠕ｳ蟲ｶ逵�,2112,HANMA,蠕ｳ蟲ｶ逵�,0,,-
10th style,BABY LOVE,0,,-,786,AKMIQN,蠕ｳ蟲ｶ逵�,1645,SHU1,蠕ｳ蟲ｶ逵�,2063,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,870,ORE,蠕ｳ蟲ｶ逵�,0,,-,1770,EDF,蠕ｳ蟲ｶ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,892,LEUCIS,蠕ｳ蟲ｶ逵�,1559,SHU1,蠕ｳ蟲ｶ逵�,1921,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
10th style,1st Samurai,0,,-,869,LEUCIS,蠕ｳ蟲ｶ逵�,1759,5039EX,蠕ｳ蟲ｶ逵�,2561,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,903,SHU1,蠕ｳ蟲ｶ逵�,1449,SHU1,蠕ｳ蟲ｶ逵�,1902,SHU1,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,738,LEUCIS,蠕ｳ蟲ｶ逵�,1385,SHU1,蠕ｳ蟲ｶ逵�,1628,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,418,LEUCIS,蠕ｳ蟲ｶ逵�,560,AKMIQN,蠕ｳ蟲ｶ逵�,1773,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,595,IKKU,蠕ｳ蟲ｶ逵�,1971,ELAZUL,蠕ｳ蟲ｶ逵�,2578,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,873,KIRLN,蠕ｳ蟲ｶ逵�,1338,EDF,蠕ｳ蟲ｶ逵�,1966,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,775,SUGURI,蠕ｳ蟲ｶ逵�,1621,SHU1,蠕ｳ蟲ｶ逵�,1824,SHU1,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,928,LEUCIS,蠕ｳ蟲ｶ逵�,1701,QUE,蠕ｳ蟲ｶ逵�,2500,TATZTO,蠕ｳ蟲ｶ逵�,3647,NIGIRI,蠕ｳ蟲ｶ逵�
IIDX RED,Sphere,0,,-,0,,-,1641,917YCH,蠕ｳ蟲ｶ逵�,1945,KOHE,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,0,,-,1650,SHU1,蠕ｳ蟲ｶ逵�,1847,KAS,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,913,AKMIQN,蠕ｳ蟲ｶ逵�,2010,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,0,,-,998,K,蠕ｳ蟲ｶ逵�,1791,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,RED ZONE,153,MOCHI3,蠕ｳ蟲ｶ逵�,902,DJDJDJ,蠕ｳ蟲ｶ逵�,1502,SAGIRI,蠕ｳ蟲ｶ逵�,2297,NIGIRI,蠕ｳ蟲ｶ逵�,3003,NIGIRI,蠕ｳ蟲ｶ逵�
IIDX RED,Raspberry Heart(English version),0,,-,669,-ARK-,蠕ｳ蟲ｶ逵�,1514,SHU1,蠕ｳ蟲ｶ逵�,1803,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1083,TIKUWA,蠕ｳ蟲ｶ逵�,1197,ATF?,蠕ｳ蟲ｶ逵�,2389,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,KEY,0,,-,0,,-,1795,EDF,蠕ｳ蟲ｶ逵�,2801,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,HORIZON,0,,-,619,HA72RA,蠕ｳ蟲ｶ逵�,1492,SHU1,蠕ｳ蟲ｶ逵�,1924,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,gigadelic,467,HRDN,蠕ｳ蟲ｶ逵�,1363,LKAR,蠕ｳ蟲ｶ逵�,2074,ITALY3,蠕ｳ蟲ｶ逵�,2413,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,933,K,蠕ｳ蟲ｶ逵�,1958,AROMA,蠕ｳ蟲ｶ逵�,2201,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,421,POSSEE,蠕ｳ蟲ｶ逵�,687,YUSAKU,蠕ｳ蟲ｶ逵�,1343,SHU1,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,918,LEUCIS,蠕ｳ蟲ｶ逵�,1622,12EX57,蠕ｳ蟲ｶ逵�,2283,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,earth scape,0,,-,380,LEUCIS,蠕ｳ蟲ｶ逵�,975,SHU1,蠕ｳ蟲ｶ逵�,1259,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,983,LEUCIS,蠕ｳ蟲ｶ逵�,1567,QUE,蠕ｳ蟲ｶ逵�,2059,5039EX,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,513,LEUCIS,蠕ｳ蟲ｶ逵�,780,SHU1,蠕ｳ蟲ｶ逵�,1557,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,0,,-,1376,SHU1,蠕ｳ蟲ｶ逵�,1770,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Click Again,0,,-,432,NAGARE,蠕ｳ蟲ｶ逵�,1374,EDF,蠕ｳ蟲ｶ逵�,2053,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,BREATH,0,,-,479,MELT,蠕ｳ蟲ｶ逵�,1263,EDF,蠕ｳ蟲ｶ逵�,1684,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,BLOCKS,0,,-,0,,-,1249,SHU1,蠕ｳ蟲ｶ逵�,1816,HANMA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,Be quiet,0,,-,917,K,蠕ｳ蟲ｶ逵�,1507,MT-P.A,蠕ｳ蟲ｶ逵�,2148,NIGIRI,蠕ｳ蟲ｶ逵�,2660,KOUIKA,蠕ｳ蟲ｶ逵�
IIDX RED,awakening,0,,-,964,ORE,蠕ｳ蟲ｶ逵�,1379,SHU1,蠕ｳ蟲ｶ逵�,1640,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,409,AGE-2,蠕ｳ蟲ｶ逵�,1855,SHU1,蠕ｳ蟲ｶ逵�,2729,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
IIDX RED,AGEHA,463,MOCHI3,蠕ｳ蟲ｶ逵�,919,LEUCIS,蠕ｳ蟲ｶ逵�,1694,SHU1,蠕ｳ蟲ｶ逵�,1819,TATZTO,蠕ｳ蟲ｶ逵�,2398,L#...Y,蠕ｳ蟲ｶ逵�
IIDX RED,AA,0,,-,1181,LEON,蠕ｳ蟲ｶ逵�,2571,6,蠕ｳ蟲ｶ逵�,3556,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,765,LEUCIS,蠕ｳ蟲ｶ逵�,1681,SHU1,蠕ｳ蟲ｶ逵�,2405,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,976,K,蠕ｳ蟲ｶ逵�,1489,SHU1,蠕ｳ蟲ｶ逵�,1794,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,蜀･,508,DJDJDJ,蠕ｳ蟲ｶ逵�,883,LEUCIS,蠕ｳ蟲ｶ逵�,2002,CROSS,蠕ｳ蟲ｶ逵�,3485,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,392,FLAG2A,蠕ｳ蟲ｶ逵�,799,K,蠕ｳ蟲ｶ逵�,1823,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,497,LEUCIS,蠕ｳ蟲ｶ逵�,1647,SOL!D,蠕ｳ蟲ｶ逵�,1992,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,572,TIKUWA,蠕ｳ蟲ｶ逵�,1397,SHU1,蠕ｳ蟲ｶ逵�,1642,CROSS,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Xepher,296,BANCHA,蠕ｳ蟲ｶ逵�,919,BLD,蠕ｳ蟲ｶ逵�,1967,ELAZUL,蠕ｳ蟲ｶ逵�,2941,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,599,LEUCIS,蠕ｳ蟲ｶ逵�,803,DJDJDJ,蠕ｳ蟲ｶ逵�,1632,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,695,LEUCIS,蠕ｳ蟲ｶ逵�,1384,QUE,蠕ｳ蟲ｶ逵�,1893,HANMA,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,715,917YCH,蠕ｳ蟲ｶ逵�,1389,SHU1,蠕ｳ蟲ｶ逵�,1851,KOHE,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,503,MOCHI3,蠕ｳ蟲ｶ逵�,1158,DJDJDJ,蠕ｳ蟲ｶ逵�,1701,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1026,SOL!D,蠕ｳ蟲ｶ逵�,1251,SOL!D,蠕ｳ蟲ｶ逵�,1974,KOUIKA,蠕ｳ蟲ｶ逵�,3132,KOUIKA,蠕ｳ蟲ｶ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,858,LEUCIS,蠕ｳ蟲ｶ逵�,1786,LKAR,蠕ｳ蟲ｶ逵�,2272,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,SigSig,624,LEUCIS,蠕ｳ蟲ｶ逵�,930,LEUCIS,蠕ｳ蟲ｶ逵�,1503,SOL!D,蠕ｳ蟲ｶ逵�,2505,SHO!!!,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1076,LEUCIS,蠕ｳ蟲ｶ逵�,1574,SHU1,蠕ｳ蟲ｶ逵�,1880,6,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1085,TIKUWA,蠕ｳ蟲ｶ逵�,1853,LKAR,蠕ｳ蟲ｶ逵�,2240,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1282,F*REAF,蠕ｳ蟲ｶ逵�,1649,SOL!D,蠕ｳ蟲ｶ逵�,2979,NIGIRI,蠕ｳ蟲ｶ逵�,3237,KOUIKA,蠕ｳ蟲ｶ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,725,SIDOU,蠕ｳ蟲ｶ逵�,1405,F*REAF,蠕ｳ蟲ｶ逵�,1981,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,723,SIDOU,蠕ｳ蟲ｶ逵�,1912,LKAR,蠕ｳ蟲ｶ逵�,2780,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,POODLE,0,,-,0,,-,1830,SHU1,蠕ｳ蟲ｶ逵�,2242,TATZTO,蠕ｳ蟲ｶ逵�,3259,L#...Y,蠕ｳ蟲ｶ逵�
HAPPY SKY,Pollinosis,0,,-,759,SHU1,蠕ｳ蟲ｶ逵�,1108,SHU1,蠕ｳ蟲ｶ逵�,2432,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,881,LEUCIS,蠕ｳ蟲ｶ逵�,1597,SHU1,蠕ｳ蟲ｶ逵�,2159,6,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,413,POSSEE,蠕ｳ蟲ｶ逵�,764,FR711,蠕ｳ蟲ｶ逵�,1386,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,709,LEUCIS,蠕ｳ蟲ｶ逵�,1109,EDF,蠕ｳ蟲ｶ逵�,1698,KAS,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,655,AKMIQN,蠕ｳ蟲ｶ逵�,1637,SHU1,蠕ｳ蟲ｶ逵�,1723,5039EX,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,832,AKMIQN,蠕ｳ蟲ｶ逵�,2072,LKAR,蠕ｳ蟲ｶ逵�,2741,NIGIRI,蠕ｳ蟲ｶ逵�,3621,AROMA,蠕ｳ蟲ｶ逵�
HAPPY SKY,LESSON 5,0,,-,0,,-,1799,SHU1,蠕ｳ蟲ｶ逵�,2378,HANMA,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,0,,-,1526,SOL!D,蠕ｳ蟲ｶ逵�,2642,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,in motion,0,,-,0,,-,1037,SHU1,蠕ｳ蟲ｶ逵�,1262,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,I am,0,,-,673,MELT,蠕ｳ蟲ｶ逵�,1683,SHU1,蠕ｳ蟲ｶ逵�,1971,LEON,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,506,AKMIQN,蠕ｳ蟲ｶ逵�,604,HA72RA,蠕ｳ蟲ｶ逵�,1499,SHU1,蠕ｳ蟲ｶ逵�,2037,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,0,,-,1545,SHU1,蠕ｳ蟲ｶ逵�,2032,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,0,,-,1652,SHU1,蠕ｳ蟲ｶ逵�,2052,TAKE,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,garden,0,,-,769,LEUCIS,蠕ｳ蟲ｶ逵�,1521,CROSS,蠕ｳ蟲ｶ逵�,2127,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,0,,-,1571,SHU1,蠕ｳ蟲ｶ逵�,2105,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,594,LEUCIS,蠕ｳ蟲ｶ逵�,830,LEUCIS,蠕ｳ蟲ｶ逵�,1643,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1256,GRETEL,蠕ｳ蟲ｶ逵�,1695,SOL!D,蠕ｳ蟲ｶ逵�,2701,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,double thrash,0,,-,0,,-,1830,AKI,蠕ｳ蟲ｶ逵�,1977,AREST,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,477,AKMIQN,蠕ｳ蟲ｶ逵�,1216,SHU1,蠕ｳ蟲ｶ逵�,1605,KUHL,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,632,MOCHI3,蠕ｳ蟲ｶ逵�,1311,TOMO1,蠕ｳ蟲ｶ逵�,2410,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1332,SHU1,蠕ｳ蟲ｶ逵�,1937,MOC...,蠕ｳ蟲ｶ逵�,2494,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
