バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,True Blue,0,,-,708,96NIM,菴占ｳ逵�,2458,YSP.N,菴占ｳ逵�,3672,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,477,YO!!!.,菴占ｳ逵�,1506,E.CH4N,菴占ｳ逵�,2769,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Timepiece phase II,0,,-,727,PONSK,菴占ｳ逵�,1999,YSP.N,菴占ｳ逵�,3060,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Time To Empress,0,,-,443,A,菴占ｳ逵�,1793,MAKA-D,菴占ｳ逵�,2470,VROTM,菴占ｳ逵�,0,,-
tricoro,Thor's Hammer,0,,-,934,E.CH4N,菴占ｳ逵�,1682,YSP.N,菴占ｳ逵�,2624,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Take My Life,0,,-,560,IIDX29,菴占ｳ逵�,1571,MAKA-D,菴占ｳ逵�,2767,R,菴占ｳ逵�,0,,-
tricoro,Synergy For Angels,0,,-,0,,-,0,,-,2725,SAGE.M,菴占ｳ逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,890,MAKA-D,菴占ｳ逵�,2211,MAKA-D,菴占ｳ逵�,3539,SAGE.M,菴占ｳ逵�,0,,-
tricoro,STULTI,0,,-,577,PONSK,菴占ｳ逵�,1367,E.CH4N,菴占ｳ逵�,2578,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,1006,TOKEY*,菴占ｳ逵�,1503,TAISUK,菴占ｳ逵�,2972,SAGE.M,菴占ｳ逵�,0,,-
tricoro,SHION,0,,-,522,S,菴占ｳ逵�,1280,MAKA-D,菴占ｳ逵�,2668,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Shining World,0,,-,1170,E.CH4N,菴占ｳ逵�,1525,E.CH4N,菴占ｳ逵�,1938,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Saturn,0,,-,0,,-,1867,MAKA-D,菴占ｳ逵�,2582,SAGE.M,菴占ｳ逵�,0,,-
tricoro,S!ck,0,,-,676,1000&0,菴占ｳ逵�,1469,MAKA-D,菴占ｳ逵�,2639,SAGE.M,菴占ｳ逵�,0,,-
tricoro,rumrum triplets,0,,-,659,TABASA,菴占ｳ逵�,1876,MAKA-D,菴占ｳ逵�,2836,R,菴占ｳ逵�,0,,-
tricoro,Re:GENERATION,174,N.A,菴占ｳ逵�,837,TOKEY*,菴占ｳ逵�,1496,MAKA-D,菴占ｳ逵�,2121,R,菴占ｳ逵�,0,,-
tricoro,Rainbow after snow,0,,-,634,PONSK,菴占ｳ逵�,925,SAKU07,菴占ｳ逵�,2108,VROTM,菴占ｳ逵�,0,,-
tricoro,Proof of the existence,0,,-,797,OHMIYA,菴占ｳ逵�,1880,TP,菴占ｳ逵�,3033,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Praludium,0,,-,649,97....,菴占ｳ逵�,1390,MAKA-D,菴占ｳ逵�,2171,R,菴占ｳ逵�,0,,-
tricoro,POINT ZERO,0,,-,455,ACSAIK,菴占ｳ逵�,1185,TOKEY*,菴占ｳ逵�,1918,VROTM,菴占ｳ逵�,0,,-
tricoro,planarian,0,,-,441,A,菴占ｳ逵�,1424,G-SELF,菴占ｳ逵�,2524,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Plan 8,0,,-,1114,KARASU,菴占ｳ逵�,2170,VROTM,菴占ｳ逵�,3014,SAGE.M,菴占ｳ逵�,0,,-
tricoro,New Lights,0,,-,577,YO!!!.,菴占ｳ逵�,1659,MAKA-D,菴占ｳ逵�,2300,R,菴占ｳ逵�,0,,-
tricoro,New Decade IIDX Edition,183,N.A,菴占ｳ逵�,803,96NIM,菴占ｳ逵�,1828,MAKA-D,菴占ｳ逵�,2747,R,菴占ｳ逵�,0,,-
tricoro,neu,192,HF,菴占ｳ逵�,797,PONSK,菴占ｳ逵�,2069,MAKA-D,菴占ｳ逵�,3719,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Neonlights,0,,-,535,PONSK,菴占ｳ逵�,1539,MAKA-D,菴占ｳ逵�,2196,SAGE.M,菴占ｳ逵�,0,,-
tricoro,mnemoniq,0,,-,282,A,菴占ｳ逵�,739,ACID,菴占ｳ逵�,1289,SAGE.M,菴占ｳ逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,248,BITTER,菴占ｳ逵�,1274,G-SELF,菴占ｳ逵�,2119,SAGE.M,菴占ｳ逵�,2648,R,菴占ｳ逵�
tricoro,Little Star,0,,-,677,S,菴占ｳ逵�,1683,MAKA-D,菴占ｳ逵�,2968,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,0,,-,1867,TP,菴占ｳ逵�,3064,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Liberation,0,,-,1093,PONSK,菴占ｳ逵�,2292,YSP.N,菴占ｳ逵�,3590,SAGE.M,菴占ｳ逵�,0,,-
tricoro,JOMANDA,255,HF,菴占ｳ逵�,976,ACID,菴占ｳ逵�,2096,YSP.N,菴占ｳ逵�,3461,SAGE.M,菴占ｳ逵�,0,,-
tricoro,In Heaven,0,,-,411,A,菴占ｳ逵�,1104,PONSK,菴占ｳ逵�,2108,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Illegal Function Call,0,,-,778,PONSK,菴占ｳ逵�,1740,CL,菴占ｳ逵�,2385,SAGE.M,菴占ｳ逵�,0,,-
tricoro,ILIAS,0,,-,258,MALOV,菴占ｳ逵�,989,YUKI,菴占ｳ逵�,2171,SAGE.M,菴占ｳ逵�,0,,-
tricoro,I know You know,0,,-,0,,-,589,YO!!!.,菴占ｳ逵�,1851,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Howling,0,,-,0,,-,1334,MAKA-D,菴占ｳ逵�,1963,MAKA-D,菴占ｳ逵�,2443,WATTMA,菴占ｳ逵�
tricoro,Hollywood Galaxy,0,,-,0,,-,1875,MAKA-D,菴占ｳ逵�,2572,SAGE.M,菴占ｳ逵�,0,,-
tricoro,GRADIUS 2012,0,,-,899,E.CH4N,菴占ｳ逵�,1588,E.CH4N,菴占ｳ逵�,2495,WATTMA,菴占ｳ逵�,0,,-
tricoro,GAIA,0,,-,945,KARASU,菴占ｳ逵�,2069,YSP.N,菴占ｳ逵�,3226,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Fly you to the star,0,,-,563,RENATI,菴占ｳ逵�,1541,E.CH4N,菴占ｳ逵�,2249,SAGE.M,菴占ｳ逵�,0,,-
tricoro,FLOWER,353,HF,菴占ｳ逵�,811,TJ,菴占ｳ逵�,1710,MAKA-D,菴占ｳ逵�,2704,SYUN,菴占ｳ逵�,0,,-
tricoro,examination leave,0,,-,897,PONSK,菴占ｳ逵�,1721,TAISUK,菴占ｳ逵�,3269,0TINP0,菴占ｳ逵�,0,,-
tricoro,Elemental Creation,246,MAKA-D,菴占ｳ逵�,1452,MAKA-D,菴占ｳ逵�,2320,R,菴占ｳ逵�,3872,0TINP0,菴占ｳ逵�,0,,-
tricoro,Devilz Staircase,0,,-,413,OFTN,菴占ｳ逵�,2034,MAKA-D,菴占ｳ逵�,3097,SAGE.M,菴占ｳ逵�,0,,-
tricoro,DAY DREAM,0,,-,0,,-,1129,MAKA-D,菴占ｳ逵�,1955,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Cookie Bouquets,0,,-,524,DISKO,菴占ｳ逵�,1953,E.CH4N,菴占ｳ逵�,3341,SAGE.M,菴占ｳ逵�,0,,-
tricoro,connective,0,,-,0,,-,852,1108,菴占ｳ逵�,1584,SAGE.M,菴占ｳ逵�,0,,-
tricoro,Confiserie,0,,-,818,OHMIYA,菴占ｳ逵�,1946,R4LC,菴占ｳ逵�,3218,0TINP0,菴占ｳ逵�,0,,-
tricoro,CONCEPTUAL,0,,-,0,,-,858,OHMIYA,菴占ｳ逵�,2464,R4LC,菴占ｳ逵�,0,,-
tricoro,BRAVE GLOW,0,,-,351,TAKENO,菴占ｳ逵�,1620,MAKA-D,菴占ｳ逵�,2485,SAGE.M,菴占ｳ逵�,0,,-
tricoro,BLUE STRAGGLER,0,,-,487,S,菴占ｳ逵�,1376,MAKA-D,菴占ｳ逵�,2393,R,菴占ｳ逵�,0,,-
tricoro,Beastie Starter,0,,-,339,A,菴占ｳ逵�,1167,MAKA-D,菴占ｳ逵�,1893,NABE,菴占ｳ逵�,0,,-
tricoro,Ascalon,0,,-,157,JJJJJJ,菴占ｳ逵�,1632,E.CH4N,菴占ｳ逵�,2174,60-120,菴占ｳ逵�,0,,-
tricoro,8bit Princess,0,,-,501,A,菴占ｳ逵�,1356,MAFIOS,菴占ｳ逵�,2606,SAGE.M,菴占ｳ逵�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,880,E.CH4N,菴占ｳ逵�,1689,MAKA-D,菴占ｳ逵�,2442,0TINP0,菴占ｳ逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,576,K*RINO,菴占ｳ逵�,1844,YSP.N,菴占ｳ逵�,3302,SAGE.M,菴占ｳ逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,0,,-,1494,MAKA-D,菴占ｳ逵�,2432,60-120,菴占ｳ逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1058,TOKEY*,菴占ｳ逵�,966,HADES,菴占ｳ逵�,2100,SAGE.M,菴占ｳ逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,610,YO!!!.,菴占ｳ逵�,1936,R,菴占ｳ逵�,2745,SAGE.M,菴占ｳ逵�,3021,0TINP0,菴占ｳ逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,0,,-,1201,MAKA-D,菴占ｳ逵�,1966,R,菴占ｳ逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1329,MAKA-D,菴占ｳ逵�,2057,BITTER,菴占ｳ逵�,3562,SAGE.M,菴占ｳ逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1105,MAKA-D,菴占ｳ逵�,1869,S.324,菴占ｳ逵�,3054,SAGE.M,菴占ｳ逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,1208,MAKA-D,菴占ｳ逵�,2416,MAKA-D,菴占ｳ逵�,3718,SAGE.M,菴占ｳ逵�,0,,-
SPADA,蟒ｿ,0,,-,485,JJJJJJ,菴占ｳ逵�,1650,MAKA-D,菴占ｳ逵�,2132,MAKA-D,菴占ｳ逵�,3143,SAGE.M,菴占ｳ逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,149,MHIGG,菴占ｳ逵�,581,97....,菴占ｳ逵�,1132,MAKA-D,菴占ｳ逵�,1857,WATTMA,菴占ｳ逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,122,ZWVWWW,菴占ｳ逵�,953,TOKEY*,菴占ｳ逵�,1613,MAKA-D,菴占ｳ逵�,2239,R,菴占ｳ逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,414,A,菴占ｳ逵�,1535,MAKA-D,菴占ｳ逵�,2610,CAN,菴占ｳ逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,138,HSSYST,菴占ｳ逵�,919,TOKEY*,菴占ｳ逵�,1450,MAKA-D,菴占ｳ逵�,2413,CAN,菴占ｳ逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,0,,-,1406,MAKA-D,菴占ｳ逵�,2096,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,516,A,菴占ｳ逵�,1170,TOKEY*,菴占ｳ逵�,2762,SAGE.M,菴占ｳ逵�,0,,-
SPADA,VOX UP,0,,-,1436,C4MB0C,菴占ｳ逵�,2646,S.324,菴占ｳ逵�,3355,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Verflucht,0,,-,1253,MAKA-D,菴占ｳ逵�,2015,MAFIOS,菴占ｳ逵�,3357,SAGE.M,菴占ｳ逵�,4207,0TINP0,菴占ｳ逵�
SPADA,Valgus,0,,-,477,TABASA,菴占ｳ逵�,1261,MAKA-D,菴占ｳ逵�,2316,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Unicorn tail,0,,-,640,96NIM,菴占ｳ逵�,1885,TAISUK,菴占ｳ逵�,2961,0TINP0,菴占ｳ逵�,0,,-
SPADA,THE DETONATOR,0,,-,1544,MAKA-D,菴占ｳ逵�,2265,MAKA-D,菴占ｳ逵�,3005,MAFIOS,菴占ｳ逵�,0,,-
SPADA,Squeeze,0,,-,0,,-,1233,ACID,菴占ｳ逵�,2278,WATTMA,菴占ｳ逵�,0,,-
SPADA,Sigmund,0,,-,1484,MAKA-D,菴占ｳ逵�,2227,R4LC,菴占ｳ逵�,3304,0TINP0,菴占ｳ逵�,4020,CAN,菴占ｳ逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,453,YO!!!.,菴占ｳ逵�,1531,R,菴占ｳ逵�,2187,MAFIOS,菴占ｳ逵�,0,,-
SPADA,RIZING YOU UP,0,,-,874,MRN*25,菴占ｳ逵�,2068,YSP.N,菴占ｳ逵�,2526,S.324,菴占ｳ逵�,0,,-
SPADA,RISE,0,,-,582,TABASA,菴占ｳ逵�,1251,E.CH4N,菴占ｳ逵�,1838,SAGE.M,菴占ｳ逵�,0,,-
SPADA,refractive index,0,,-,518,A,菴占ｳ逵�,1075,NAYUTA,菴占ｳ逵�,2659,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Recollection,0,,-,0,,-,0,,-,2094,EKA-,菴占ｳ逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,929,E.CH4N,菴占ｳ逵�,1630,E.CH4N,菴占ｳ逵�,2730,SAGE.M,菴占ｳ逵�,0,,-
SPADA,ra'am,0,,-,1159,MAKA-D,菴占ｳ逵�,1681,E.CH4N,菴占ｳ逵�,2609,SAGE.M,菴占ｳ逵�,0,,-
SPADA,PUNISHER,0,,-,907,96NIM,菴占ｳ逵�,2006,MAKA-D,菴占ｳ逵�,3418,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Pharaoh,0,,-,173,BITTER,菴占ｳ逵�,1220,KARASU,菴占ｳ逵�,2295,WATTMA,菴占ｳ逵�,0,,-
SPADA,Overload Frontier,0,,-,744,97....,菴占ｳ逵�,1752,MAKA-D,菴占ｳ逵�,2514,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Odin,0,,-,606,PONSK,菴占ｳ逵�,1152,KARASU,菴占ｳ逵�,1909,WATTMA,菴占ｳ逵�,0,,-
SPADA,NPC World,0,,-,508,YO!!!.,菴占ｳ逵�,1463,MAKA-D,菴占ｳ逵�,2151,CL,菴占ｳ逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,571,96NIM,菴占ｳ逵�,1247,E.CH4N,菴占ｳ逵�,2467,R,菴占ｳ逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,661,A,菴占ｳ逵�,1734,MAKA-D,菴占ｳ逵�,2826,SAGE.M,菴占ｳ逵�,0,,-
SPADA,MAD ATTACK,0,,-,0,,-,1205,SATUKI,菴占ｳ逵�,1822,60-120,菴占ｳ逵�,0,,-
SPADA,m1dy Deluxe,0,,-,841,OHMIYA,菴占ｳ逵�,1598,E.CH4N,菴占ｳ逵�,2284,NABE,菴占ｳ逵�,0,,-
SPADA,M.D.Injection,0,,-,384,A,菴占ｳ逵�,1213,MAKA-D,菴占ｳ逵�,2231,TORIKO,菴占ｳ逵�,0,,-
SPADA,Lighting Shower,0,,-,0,,-,1307,TOKEY*,菴占ｳ逵�,2389,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Last Dance,0,,-,1111,MAKA-D,菴占ｳ逵�,1922,R,菴占ｳ逵�,3180,SAGE.M,菴占ｳ逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,520,PENTA,菴占ｳ逵�,949,PONSK,菴占ｳ逵�,2441,SAGE.M,菴占ｳ逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1299,MAKA-D,菴占ｳ逵�,2090,R,菴占ｳ逵�,3083,SAGE.M,菴占ｳ逵�,3340,SAGE.M,菴占ｳ逵�
SPADA,IX,0,,-,1009,ACID,菴占ｳ逵�,2251,R,菴占ｳ逵�,3524,SAGE.M,菴占ｳ逵�,0,,-
SPADA,invoker,0,,-,0,,-,1816,MAKA-D,菴占ｳ逵�,3056,SAGE.M,菴占ｳ逵�,3346,SAGE.M,菴占ｳ逵�
SPADA,into the battlefield,0,,-,694,97....,菴占ｳ逵�,1380,MAKA-D,菴占ｳ逵�,2362,SAGE.M,菴占ｳ逵�,0,,-
SPADA,INSOMNIA,0,,-,518,A,菴占ｳ逵�,1745,YSP.N,菴占ｳ逵�,3002,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Insane Techniques,0,,-,476,A,菴占ｳ逵�,1189,AHEMO!,菴占ｳ逵�,2400,SAGE.M,菴占ｳ逵�,0,,-
SPADA,"Idola ",0,,-,1045,INHULT,菴占ｳ逵�,2214,YSP.N,菴占ｳ逵�,3477,SAGE.M,菴占ｳ逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,580,TABASA,菴占ｳ逵�,1889,MAKA-D,菴占ｳ逵�,2743,WATTMA,菴占ｳ逵�,0,,-
SPADA,Hypersonik,0,,-,770,PONSK,菴占ｳ逵�,1655,MAKA-D,菴占ｳ逵�,2499,SAGE.M,菴占ｳ逵�,0,,-
SPADA,HYENA,0,,-,781,OHMIYA,菴占ｳ逵�,1918,MAKA-D,菴占ｳ逵�,2700,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Funny shuffle,0,,-,457,A,菴占ｳ逵�,0,,-,2268,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Feel The Beat,0,,-,1322,MAKA-D,菴占ｳ逵�,2053,YSP.N,菴占ｳ逵�,3411,SAGE.M,菴占ｳ逵�,3962,0TINP0,菴占ｳ逵�
SPADA,EXTREME MACH COLLIDER,0,,-,938,E.CH4N,菴占ｳ逵�,1392,MAKA-D,菴占ｳ逵�,2366,VROTM,菴占ｳ逵�,0,,-
SPADA,Engraved Mark,0,,-,563,96NIM,菴占ｳ逵�,1224,MAKA-D,菴占ｳ逵�,2158,1341,菴占ｳ逵�,0,,-
SPADA,Element of SPADA,0,,-,514,96NIM,菴占ｳ逵�,1299,IN-TAI,菴占ｳ逵�,2079,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,925,PONSK,菴占ｳ逵�,1837,MAKA-D,菴占ｳ逵�,2983,0TINP0,菴占ｳ逵�,0,,-
SPADA,diagram,0,,-,308,OYKT,菴占ｳ逵�,1128,MDI893,菴占ｳ逵�,2666,CL,菴占ｳ逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,0,,-,1707,MAKA-D,菴占ｳ逵�,2323,R,菴占ｳ逵�,0,,-
SPADA,DARK LEGACY,0,,-,939,PONSK,菴占ｳ逵�,2004,HF,菴占ｳ逵�,3407,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Dark Fall,0,,-,0,,-,1406,AHEMO!,菴占ｳ逵�,2405,1341,菴占ｳ逵�,0,,-
SPADA,Critical Crystal,190,N.A,菴占ｳ逵�,1032,ACID,菴占ｳ逵�,1700,E.CH4N,菴占ｳ逵�,2810,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,0,,-,2032,VROTM,菴占ｳ逵�,3291,SAGE.M,菴占ｳ逵�,3598,SAGE.M,菴占ｳ逵�
SPADA,Cleopatrysm,0,,-,566,TABASA,菴占ｳ逵�,1388,MAKA-D,菴占ｳ逵�,2307,R,菴占ｳ逵�,0,,-
SPADA,Claiomh Solais,0,,-,229,AAAAAA,菴占ｳ逵�,1377,E.CH4N,菴占ｳ逵�,2040,TORIKO,菴占ｳ逵�,0,,-
SPADA,BRAVE OUT,0,,-,632,RENATI,菴占ｳ逵�,1451,MAKA-D,菴占ｳ逵�,2130,SAGE.M,菴占ｳ逵�,0,,-
SPADA,BRAINSTORM,0,,-,433,A,菴占ｳ逵�,1883,HF,菴占ｳ逵�,2724,SAGE.M,菴占ｳ逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1392,E.CH4N,菴占ｳ逵�,2093,MAKA-D,菴占ｳ逵�,3181,SAGE.M,菴占ｳ逵�,0,,-
SPADA,ATHER,0,,-,744,RAPTOR,菴占ｳ逵�,1574,MAKA-D,菴占ｳ逵�,2619,0TINP0,菴占ｳ逵�,0,,-
SPADA,Ancient Scapes,0,,-,1129,E.CH4N,菴占ｳ逵�,1879,MAKA-D,菴占ｳ逵�,3286,SAGE.M,菴占ｳ逵�,3931,SAGE.M,菴占ｳ逵�
SPADA,ALBA -鮟取�-,0,,-,497,S,菴占ｳ逵�,1508,YSP.N,菴占ｳ逵�,3178,SAGE.M,菴占ｳ逵�,0,,-
SPADA,Adularia,181,TOKEY*,菴占ｳ逵�,1025,E.CH4N,菴占ｳ逵�,1769,WATTMA,菴占ｳ逵�,2673,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,676,OFTN,菴占ｳ逵�,1648,MAKA-D,菴占ｳ逵�,2658,ZAP.,菴占ｳ逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,979,E.CH4N,菴占ｳ逵�,1411,E.CH4N,菴占ｳ逵�,2297,JI-KO,菴占ｳ逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,738,PONSK,菴占ｳ逵�,1969,YSP.N,菴占ｳ逵�,2663,SAGE.M,菴占ｳ逵�,3872,SAGE.M,菴占ｳ逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,574,MOYO,菴占ｳ逵�,2068,YSP.N,菴占ｳ逵�,3507,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,邏�横荳ｹ,487,E.CH4N,菴占ｳ逵�,989,TOKEY*,菴占ｳ逵�,1694,MAKA-D,菴占ｳ逵�,2756,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,0,,-,1217,VROTM,菴占ｳ逵�,1968,0TINP0,菴占ｳ逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,957,QMAP,菴占ｳ逵�,1747,HF,菴占ｳ逵�,2441,CL,菴占ｳ逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,198,HF,菴占ｳ逵�,649,96NIM,菴占ｳ逵�,1142,KARASU,菴占ｳ逵�,2485,R,菴占ｳ逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,695,97....,菴占ｳ逵�,1212,TOKEY*,菴占ｳ逵�,1972,AUD*25,菴占ｳ逵�,2688,R,菴占ｳ逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,734,OHMIYA,菴占ｳ逵�,1957,R,菴占ｳ逵�,3078,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,671,S,菴占ｳ逵�,1552,MAKA-D,菴占ｳ逵�,2163,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,927,TOKEY*,菴占ｳ逵�,1800,MAKA-D,菴占ｳ逵�,2903,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),98,AAAAAA,菴占ｳ逵�,949,TOKEY*,菴占ｳ逵�,1329,TJ,菴占ｳ逵�,2123,CL,菴占ｳ逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1020,RORI2!,菴占ｳ逵�,1905,YSP.N,菴占ｳ逵�,3151,SAGE.M,菴占ｳ逵�,3992,SAGE.M,菴占ｳ逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,859,97....,菴占ｳ逵�,1422,KARASU,菴占ｳ逵�,2145,MAFIOS,菴占ｳ逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1185,KARASU,菴占ｳ逵�,2033,SH!N,菴占ｳ逵�,3586,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,642,YO!!!.,菴占ｳ逵�,2118,MAKA-D,菴占ｳ逵�,3259,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,574,97....,菴占ｳ逵�,1254,MAKA-D,菴占ｳ逵�,2219,SAGE.M,菴占ｳ逵�,2304,SAGE.M,菴占ｳ逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,245,ALOE,菴占ｳ逵�,870,JOKER,菴占ｳ逵�,1549,MAKA-D,菴占ｳ逵�,2512,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,951,TOKEY*,菴占ｳ逵�,1695,MAKA-D,菴占ｳ逵�,2694,JI-KO,菴占ｳ逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,905,OFTN,菴占ｳ逵�,1791,E.CH4N,菴占ｳ逵�,2445,R,菴占ｳ逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,537,TABASA,菴占ｳ逵�,1188,AKO,菴占ｳ逵�,2389,VROTM,菴占ｳ逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,439,N.HIGU,菴占ｳ逵�,1411,HF,菴占ｳ逵�,2250,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,559,S,菴占ｳ逵�,1127,97....,菴占ｳ逵�,2374,MAKA-D,菴占ｳ逵�,3725,SAGE.M,菴占ｳ逵�,0,,-
