バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,SWEETEST SAVAGE,0,,-,657,NO4CUP,螻ｱ譴ｨ逵�,1339,NO4CUP,螻ｱ譴ｨ逵�,1740,SCP096,螻ｱ譴ｨ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,997,NO4CUP,螻ｱ譴ｨ逵�,1517,NO4CUP,螻ｱ譴ｨ逵�,1956,SCP096,螻ｱ譴ｨ逵�,0,,-
9th style,STAR FIELD,0,,-,656,HORATI,螻ｱ譴ｨ逵�,1567,NO4CUP,螻ｱ譴ｨ逵�,1826,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,SNOW,0,,-,519,AAAAAA,螻ｱ譴ｨ逵�,435,UNI04$,螻ｱ譴ｨ逵�,1874,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,Silvia Drive,0,,-,797,KRTK,螻ｱ譴ｨ逵�,1384,NEDGY,螻ｱ譴ｨ逵�,1979,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,935,RYO,螻ｱ譴ｨ逵�,1864,T3N.*,螻ｱ譴ｨ逵�,2248,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,791,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1850,SCP096,螻ｱ譴ｨ逵�,0,,-
9th style,Really Love,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,861,9EN,螻ｱ譴ｨ逵�,1696,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,Quickening,0,,-,939,NO4CUP,螻ｱ譴ｨ逵�,1551,KMA,螻ｱ譴ｨ逵�,1996,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,quasar,0,,-,1168,T3N.*,螻ｱ譴ｨ逵�,1763,T3N.*,螻ｱ譴ｨ逵�,2261,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,one or eight,0,,-,1311,NO4CUP,螻ｱ譴ｨ逵�,1765,NO4CUP,螻ｱ譴ｨ逵�,2168,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,moon_child,0,,-,1033,NO4CUP,螻ｱ譴ｨ逵�,1920,KA3SU7,螻ｱ譴ｨ逵�,2511,M-B,螻ｱ譴ｨ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,737,NO4CUP,螻ｱ譴ｨ逵�,1464,KMA,螻ｱ譴ｨ逵�,1898,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,Make A Difference,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1489,KMA,螻ｱ譴ｨ逵�,2030,ZEAL,螻ｱ譴ｨ逵�,0,,-
9th style,lower world,0,,-,1323,NO4CUP,螻ｱ譴ｨ逵�,1863,NO4CUP,螻ｱ譴ｨ逵�,2202,IIDX29,螻ｱ譴ｨ逵�,0,,-
9th style,LOVE SHINE,514,ALISIA,螻ｱ譴ｨ逵�,865,NO4CUP,螻ｱ譴ｨ逵�,1830,NO4CUP,螻ｱ譴ｨ逵�,2071,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,lights,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1754,K-,螻ｱ譴ｨ逵�,0,,-
9th style,Karma,0,,-,1329,NO4CUP,螻ｱ譴ｨ逵�,1658,NO4CUP,螻ｱ譴ｨ逵�,1759,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,779,NO4CUP,螻ｱ譴ｨ逵�,1172,POCHI5,螻ｱ譴ｨ逵�,1412,T3N.*,螻ｱ譴ｨ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1097,NO4CUP,螻ｱ譴ｨ逵�,1650,T3N.*,螻ｱ譴ｨ逵�,1916,IIDX29,螻ｱ譴ｨ逵�,0,,-
9th style,Golden Horn,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1166,KMA,螻ｱ譴ｨ逵�,1468,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1285,NO4CUP,螻ｱ譴ｨ逵�,1522,KMA,螻ｱ譴ｨ逵�,1917,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,Distress,0,,-,1339,NO4CUP,螻ｱ譴ｨ逵�,1767,KA3SU7,螻ｱ譴ｨ逵�,0,,-,0,,-
9th style,Cradle,0,,-,904,NO4CUP,螻ｱ譴ｨ逵�,1398,KMA,螻ｱ譴ｨ逵�,1548,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1381,KMA,螻ｱ譴ｨ逵�,1675,M2,螻ｱ譴ｨ逵�,0,,-
9th style,bag,0,,-,923,NO4CUP,螻ｱ譴ｨ逵�,764,ZRUSH,螻ｱ譴ｨ逵�,1876,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,868,KMA,螻ｱ譴ｨ逵�,753,9029,螻ｱ譴ｨ逵�,1753,SCP096,螻ｱ譴ｨ逵�,0,,-
9th style,ATOMIC AGE,0,,-,354,NO4CUP,螻ｱ譴ｨ逵�,658,NO4CUP,螻ｱ譴ｨ逵�,1267,KA3SU7,螻ｱ譴ｨ逵�,0,,-
9th style,ACT,0,,-,486,IIDX29,螻ｱ譴ｨ逵�,1651,T3N.*,螻ｱ譴ｨ逵�,1736,T3N.*,螻ｱ譴ｨ逵�,0,,-
9th style,Abyss -The Heavens Remix-,530,COX,螻ｱ譴ｨ逵�,1468,NO4CUP,螻ｱ譴ｨ逵�,1792,T3N.*,螻ｱ譴ｨ逵�,2313,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1076,SYAM,螻ｱ譴ｨ逵�,1839,NO4CUP,螻ｱ譴ｨ逵�,2443,M-B,螻ｱ譴ｨ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,829,COX,螻ｱ譴ｨ逵�,1740,NO4CUP,螻ｱ譴ｨ逵�,1997,SCP096,螻ｱ譴ｨ逵�,0,,-
10th style,SPACE FIGHT,0,,-,316,HIQU,螻ｱ譴ｨ逵�,1446,TFN,螻ｱ譴ｨ逵�,2167,SCP096,螻ｱ譴ｨ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1268,NO4CUP,螻ｱ譴ｨ逵�,1652,NO4CUP,螻ｱ譴ｨ逵�,2225,KA3SU7,螻ｱ譴ｨ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1278,NO4CUP,螻ｱ譴ｨ逵�,1638,NO4CUP,螻ｱ譴ｨ逵�,2137,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,rainbow rainbow,0,,-,1537,T3N.*,螻ｱ譴ｨ逵�,1986,KMA,螻ｱ譴ｨ逵�,2651,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,pandora,0,,-,890,NO4CUP,螻ｱ譴ｨ逵�,1620,T3N.*,螻ｱ譴ｨ逵�,1803,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,One More Lovely,0,,-,865,NO4CUP,螻ｱ譴ｨ逵�,1590,KA3SU7,螻ｱ譴ｨ逵�,2755,M-B,螻ｱ譴ｨ逵�,0,,-
10th style,No.13,0,,-,1618,NO4CUP,螻ｱ譴ｨ逵�,2345,KMA,螻ｱ譴ｨ逵�,3005,KA3SU7,螻ｱ譴ｨ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,772,NO4CUP,螻ｱ譴ｨ逵�,1504,T3N.*,螻ｱ譴ｨ逵�,1647,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,Lucy,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1683,TFN,螻ｱ譴ｨ逵�,2275,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,Love Is Eternity,0,,-,1193,NO4CUP,螻ｱ譴ｨ逵�,1816,TFN,螻ｱ譴ｨ逵�,2341,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,Innocent Walls,0,,-,1602,NO4CUP,螻ｱ譴ｨ逵�,2371,KA3SU7,螻ｱ譴ｨ逵�,2696,KA3SU7,螻ｱ譴ｨ逵�,0,,-
10th style,HIGH,0,,-,905,NO4CUP,螻ｱ譴ｨ逵�,1900,NO4CUP,螻ｱ譴ｨ逵�,2103,M2,螻ｱ譴ｨ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,694,NO4CUP,螻ｱ譴ｨ逵�,1050,KRTK,螻ｱ譴ｨ逵�,1989,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,898,NO4CUP,螻ｱ譴ｨ逵�,1869,KMA,螻ｱ譴ｨ逵�,2272,ZEAL,螻ｱ譴ｨ逵�,0,,-
10th style,Freezing atmosphere,0,,-,234,VFD,螻ｱ譴ｨ逵�,0,,-,1442,T3N.*,螻ｱ譴ｨ逵�,0,,-
10th style,FEEL IT,0,,-,778,DJ*P,螻ｱ譴ｨ逵�,1721,NO4CUP,螻ｱ譴ｨ逵�,1796,KATATO,螻ｱ譴ｨ逵�,0,,-
10th style,Feedback,0,,-,1050,NO4CUP,螻ｱ譴ｨ逵�,1605,NO4CUP,螻ｱ譴ｨ逵�,1864,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,EXE,0,,-,828,NO4CUP,螻ｱ譴ｨ逵�,1605,T3N.*,螻ｱ譴ｨ逵�,2226,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,DoLL,334,COX,螻ｱ譴ｨ逵�,941,NO4CUP,螻ｱ譴ｨ逵�,1224,T3N.*,螻ｱ譴ｨ逵�,1610,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,desolation,0,,-,240,NULLPO,螻ｱ譴ｨ逵�,341,KOYOMI,螻ｱ譴ｨ逵�,753,SCP096,螻ｱ譴ｨ逵�,0,,-
10th style,Debtty Daddy,0,,-,1043,NO4CUP,螻ｱ譴ｨ逵�,1946,NO4CUP,螻ｱ譴ｨ逵�,2628,KA3SU7,螻ｱ譴ｨ逵�,0,,-
10th style,Daisuke,454,COX,螻ｱ譴ｨ逵�,1185,NO4CUP,螻ｱ譴ｨ逵�,1630,NO4CUP,螻ｱ譴ｨ逵�,2402,M-A,螻ｱ譴ｨ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1056,THORMA,螻ｱ譴ｨ逵�,1988,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,Boundary,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1801,NO4CUP,螻ｱ譴ｨ逵�,1943,M2,螻ｱ譴ｨ逵�,0,,-
10th style,Back Into The Light,0,,-,1168,NO4CUP,螻ｱ譴ｨ逵�,1534,KMA,螻ｱ譴ｨ逵�,2123,IIDX29,螻ｱ譴ｨ逵�,0,,-
10th style,BABY LOVE,0,,-,1173,NO4CUP,螻ｱ譴ｨ逵�,1691,NO4CUP,螻ｱ譴ｨ逵�,2073,SCP096,螻ｱ譴ｨ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,995,NO4CUP,螻ｱ譴ｨ逵�,1406,NO4CUP,螻ｱ譴ｨ逵�,1848,KA3SU7,螻ｱ譴ｨ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1528,TFN,螻ｱ譴ｨ逵�,1983,NO4CUP,螻ｱ譴ｨ逵�,0,,-
10th style,1st Samurai,0,,-,1074,NO4CUP,螻ｱ譴ｨ逵�,1934,NO4CUP,螻ｱ譴ｨ逵�,2612,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,923,NO4CUP,螻ｱ譴ｨ逵�,1469,NO4CUP,螻ｱ譴ｨ逵�,1954,YUIEL,螻ｱ譴ｨ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,831,NO4CUP,螻ｱ譴ｨ逵�,1302,NEDGY,螻ｱ譴ｨ逵�,1688,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1131,NO4CUP,螻ｱ譴ｨ逵�,1809,KA3SU7,螻ｱ譴ｨ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,809,NO4CUP,螻ｱ譴ｨ逵�,2010,NO4CUP,螻ｱ譴ｨ逵�,2685,M-A,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,682,IIDX29,螻ｱ譴ｨ逵�,1957,NO4CUP,螻ｱ譴ｨ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1054,NO4CUP,螻ｱ譴ｨ逵�,1688,NO4CUP,螻ｱ譴ｨ逵�,1918,K-,螻ｱ譴ｨ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1073,NO4CUP,螻ｱ譴ｨ逵�,2042,NO4CUP,螻ｱ譴ｨ逵�,2542,IIDX29,螻ｱ譴ｨ逵�,3673,M-B,螻ｱ譴ｨ逵�
IIDX RED,Sphere,0,,-,1063,NO4CUP,螻ｱ譴ｨ逵�,1939,NO4CUP,螻ｱ譴ｨ逵�,1998,LUNA**,螻ｱ譴ｨ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,712,HENAR,螻ｱ譴ｨ逵�,1513,KMA,螻ｱ譴ｨ逵�,2009,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Secret of Love,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1364,KMA,螻ｱ譴ｨ逵�,1978,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,777,MASA,螻ｱ譴ｨ逵�,1365,TFN,螻ｱ譴ｨ逵�,1829,M-B,螻ｱ譴ｨ逵�,0,,-
IIDX RED,RED ZONE,168,COX,螻ｱ譴ｨ逵�,1102,NO4CUP,螻ｱ譴ｨ逵�,1877,T3N.*,螻ｱ譴ｨ逵�,2309,IIDX29,螻ｱ譴ｨ逵�,2988,IIDX29,螻ｱ譴ｨ逵�
IIDX RED,Raspberry Heart(English version),0,,-,1036,NO4CUP,螻ｱ譴ｨ逵�,1563,NO4CUP,螻ｱ譴ｨ逵�,1815,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1356,NO4CUP,螻ｱ譴ｨ逵�,1828,KMA,螻ｱ譴ｨ逵�,2273,M2,螻ｱ譴ｨ逵�,0,,-
IIDX RED,KEY,0,,-,884,METEOR,螻ｱ譴ｨ逵�,1875,T3N.*,螻ｱ譴ｨ逵�,2813,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,HORIZON,0,,-,1015,KMA,螻ｱ譴ｨ逵�,1526,NO4CUP,螻ｱ譴ｨ逵�,1948,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,gigadelic,648,COX,螻ｱ譴ｨ逵�,1492,NO4CUP,螻ｱ譴ｨ逵�,2143,M-B,螻ｱ譴ｨ逵�,2409,NO4CUP,螻ｱ譴ｨ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,949,COX,螻ｱ譴ｨ逵�,2058,NO4CUP,螻ｱ譴ｨ逵�,2335,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,169,ZETSU,螻ｱ譴ｨ逵�,766,METEOR,螻ｱ譴ｨ逵�,1382,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,715,NAKAJI,螻ｱ譴ｨ逵�,1688,NO4CUP,螻ｱ譴ｨ逵�,2350,M-B,螻ｱ譴ｨ逵�,0,,-
IIDX RED,earth scape,0,,-,366,TOUFU,螻ｱ譴ｨ逵�,1013,NO4CUP,螻ｱ譴ｨ逵�,1247,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,678,KIBA84,螻ｱ譴ｨ逵�,1858,T3N.*,螻ｱ譴ｨ逵�,2234,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,582,NO4CUP,螻ｱ譴ｨ逵�,614,SERRA,螻ｱ譴ｨ逵�,1557,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,1027,NO4CUP,螻ｱ譴ｨ逵�,1451,NO4CUP,螻ｱ譴ｨ逵�,1770,NO4CUP,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Click Again,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1415,NO4CUP,螻ｱ譴ｨ逵�,2098,SCP096,螻ｱ譴ｨ逵�,0,,-
IIDX RED,BREATH,0,,-,553,NANA.,螻ｱ譴ｨ逵�,943,EBI,螻ｱ譴ｨ逵�,1718,M-A,螻ｱ譴ｨ逵�,0,,-
IIDX RED,BLOCKS,0,,-,811,NO4CUP,螻ｱ譴ｨ逵�,1066,SOKU4,螻ｱ譴ｨ逵�,1928,KA3SU7,螻ｱ譴ｨ逵�,0,,-
IIDX RED,Be quiet,0,,-,1027,KMA,螻ｱ譴ｨ逵�,1707,NO4CUP,螻ｱ譴ｨ逵�,2138,IIDX29,螻ｱ譴ｨ逵�,2644,K-,螻ｱ譴ｨ逵�
IIDX RED,awakening,0,,-,1013,KMA,螻ｱ譴ｨ逵�,1387,T3N.*,螻ｱ譴ｨ逵�,1668,KA3SU7,螻ｱ譴ｨ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,1019,NO4CUP,螻ｱ譴ｨ逵�,1697,WELCH,螻ｱ譴ｨ逵�,2798,IIDX29,螻ｱ譴ｨ逵�,0,,-
IIDX RED,AGEHA,578,COX,螻ｱ譴ｨ逵�,1025,NO4CUP,螻ｱ譴ｨ逵�,1690,T3N.*,螻ｱ譴ｨ逵�,1851,NO4CUP,螻ｱ譴ｨ逵�,2337,NO4CUP,螻ｱ譴ｨ逵�
IIDX RED,AA,0,,-,1264,NO4CUP,螻ｱ譴ｨ逵�,2629,SHENHE,螻ｱ譴ｨ逵�,3618,M-A,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,880,NO4CUP,螻ｱ譴ｨ逵�,1734,T3N.*,螻ｱ譴ｨ逵�,2418,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1103,NO4CUP,螻ｱ譴ｨ逵�,1558,NO4CUP,螻ｱ譴ｨ逵�,1871,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,蜀･,591,NO4CUP,螻ｱ譴ｨ逵�,1052,NO4CUP,螻ｱ譴ｨ逵�,2103,M-B,螻ｱ譴ｨ逵�,3867,M-A,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,693,NO4CUP,螻ｱ譴ｨ逵�,758,IMF.,螻ｱ譴ｨ逵�,1931,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,563,NO4CUP,螻ｱ譴ｨ逵�,1869,NO4CUP,螻ｱ譴ｨ逵�,2076,M-A,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,0,,-,1442,NO4CUP,螻ｱ譴ｨ逵�,1682,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Xepher,387,ALISIA,螻ｱ譴ｨ逵�,1064,KMA,螻ｱ譴ｨ逵�,2005,KMA,螻ｱ譴ｨ逵�,2809,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,667,NO4CUP,螻ｱ譴ｨ逵�,971,NO4CUP,螻ｱ譴ｨ逵�,1625,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,800,NO4CUP,螻ｱ譴ｨ逵�,1665,NO4CUP,螻ｱ譴ｨ逵�,1962,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,785,NO4CUP,螻ｱ譴ｨ逵�,1424,NO4CUP,螻ｱ譴ｨ逵�,1939,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,906,T3N.*,螻ｱ譴ｨ逵�,1390,T3N.*,螻ｱ譴ｨ逵�,1702,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,957,METEOR,螻ｱ譴ｨ逵�,1509,NO4CUP,螻ｱ譴ｨ逵�,1916,SCP096,螻ｱ譴ｨ逵�,3118,IIDX29,螻ｱ譴ｨ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,964,NO4CUP,螻ｱ譴ｨ逵�,1907,NO4CUP,螻ｱ譴ｨ逵�,2270,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,SigSig,660,ALISIA,螻ｱ譴ｨ逵�,857,MASA,螻ｱ譴ｨ逵�,1689,NO4CUP,螻ｱ譴ｨ逵�,2560,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1326,NO4CUP,螻ｱ譴ｨ逵�,1648,NO4CUP,螻ｱ譴ｨ逵�,1878,BOLT,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1638,NO4CUP,螻ｱ譴ｨ逵�,1965,NO4CUP,螻ｱ譴ｨ逵�,2447,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1659,NO4CUP,螻ｱ譴ｨ逵�,2182,NO4CUP,螻ｱ譴ｨ逵�,3097,M-A,螻ｱ譴ｨ逵�,3160,KA3SU7,螻ｱ譴ｨ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1181,NO4CUP,螻ｱ譴ｨ逵�,1546,KMA,螻ｱ譴ｨ逵�,1963,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1300,NO4CUP,螻ｱ譴ｨ逵�,1999,NO4CUP,螻ｱ譴ｨ逵�,2806,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,POODLE,0,,-,0,,-,1793,KMA,螻ｱ譴ｨ逵�,2256,IIDX29,螻ｱ譴ｨ逵�,3302,IIDX29,螻ｱ譴ｨ逵�
HAPPY SKY,Pollinosis,0,,-,790,NO4CUP,螻ｱ譴ｨ逵�,1157,NO4CUP,螻ｱ譴ｨ逵�,2435,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,955,NO4CUP,螻ｱ譴ｨ逵�,1647,NO4CUP,螻ｱ譴ｨ逵�,2251,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,584,NO4CUP,螻ｱ譴ｨ逵�,958,NO4CUP,螻ｱ譴ｨ逵�,1389,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,853,NO4CUP,螻ｱ譴ｨ逵�,972,RYO,螻ｱ譴ｨ逵�,1834,SCP096,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,1019,NO4CUP,螻ｱ譴ｨ逵�,1681,T3N.*,螻ｱ譴ｨ逵�,1794,3DOC,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1075,NO4CUP,螻ｱ譴ｨ逵�,2084,LUNA**,螻ｱ譴ｨ逵�,2706,NO4CUP,螻ｱ譴ｨ逵�,3688,IIDX29,螻ｱ譴ｨ逵�
HAPPY SKY,LESSON 5,0,,-,1260,NO4CUP,螻ｱ譴ｨ逵�,1690,CARINA,螻ｱ譴ｨ逵�,2317,KIT.*,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1084,NO4CUP,螻ｱ譴ｨ逵�,1682,TFN,螻ｱ譴ｨ逵�,2662,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,in motion,0,,-,856,NO4CUP,螻ｱ譴ｨ逵�,1066,NO4CUP,螻ｱ譴ｨ逵�,1296,SCP096,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,I am,0,,-,1091,NO4CUP,螻ｱ譴ｨ逵�,1735,T3N.*,螻ｱ譴ｨ逵�,2116,ROBIN,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,641,COX,螻ｱ譴ｨ逵�,767,HENAR,螻ｱ譴ｨ逵�,1543,NO4CUP,螻ｱ譴ｨ逵�,2078,M-A,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,727,SETSU,螻ｱ譴ｨ逵�,1515,KMA,螻ｱ譴ｨ逵�,2069,SCP096,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1192,NO4CUP,螻ｱ譴ｨ逵�,1733,NO4CUP,螻ｱ譴ｨ逵�,2236,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,garden,0,,-,0,,-,1334,RYO,螻ｱ譴ｨ逵�,2099,SCP096,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,834,NO4CUP,螻ｱ譴ｨ逵�,1592,NO4CUP,螻ｱ譴ｨ逵�,2100,IIDX29,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,661,NO4CUP,螻ｱ譴ｨ逵�,884,IIDX29,螻ｱ譴ｨ逵�,1670,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1289,NO4CUP,螻ｱ譴ｨ逵�,1843,KRTK,螻ｱ譴ｨ逵�,2685,K-,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,double thrash,0,,-,0,,-,1980,T3N.*,螻ｱ譴ｨ逵�,2211,M2,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,757,KMA,螻ｱ譴ｨ逵�,1238,T3N.*,螻ｱ譴ｨ逵�,1730,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,691,KAZU,螻ｱ譴ｨ逵�,1829,NO4CUP,螻ｱ譴ｨ逵�,2424,M-B,螻ｱ譴ｨ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1273,LIT,螻ｱ譴ｨ逵�,2037,T3N.*,螻ｱ譴ｨ逵�,2414,NO4CUP,螻ｱ譴ｨ逵�,0,,-
