バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,678,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1646,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1950,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,SPACE FIGHT,0,,-,515,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1275,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2187,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,SHOOTING STAR,0,,-,1201,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1390,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2128,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Rise'n Beauty,0,,-,987,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1350,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2072,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,rainbow rainbow,0,,-,1267,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2031,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2690,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,pandora,0,,-,494,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1350,HBKI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1756,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,One More Lovely,0,,-,807,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1604,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2808,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,No.13,0,,-,0,,-,2296,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3136,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Narcissus At Oasis,0,,-,0,,-,1318,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1598,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Lucy,0,,-,0,,-,1566,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2307,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Love Is Eternity,0,,-,794,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1689,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2347,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Innocent Walls,0,,-,1431,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2305,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2727,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,HIGH,0,,-,899,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1861,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2068,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,0,,-,844,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1788,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,GHOST REVIVAL,0,,-,0,,-,1530,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2386,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Freezing atmosphere,0,,-,0,,-,629,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1430,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,FEEL IT,0,,-,938,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1226,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1803,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Feedback,0,,-,487,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1453,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1840,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,EXE,0,,-,464,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1388,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2226,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,DoLL,272,MAKOTO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,937,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1580,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,desolation,0,,-,210,PLITHO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,551,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,726,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Debtty Daddy,0,,-,0,,-,1741,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2643,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Daisuke,341,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1122,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1592,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2372,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,489,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,691,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1923,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Boundary,0,,-,407,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1816,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1929,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,Back Into The Light,0,,-,670,KONE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1289,S-ION.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2097,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,BABY LOVE,0,,-,0,,-,1424,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2046,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,ASTRAL VOYAGE,0,,-,0,,-,0,,-,1873,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,ALIEN TEMPLE,0,,-,582,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1475,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1933,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,1st Samurai,0,,-,0,,-,1861,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2530,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,423,TORITA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,950,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1552,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,譯�,0,,-,746,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1225,NENE.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2075,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,xenon,0,,-,665,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1316,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2687,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,World Wide Love,0,,-,0,,-,958,VERTE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1082,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,WAR GAME,0,,-,809,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1537,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2085,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,thunder,0,,-,1081,K,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1284,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1797,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,symbolic,0,,-,0,,-,1524,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2176,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,rainbow flyer,0,,-,625,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1393,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2061,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1128,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2338,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,0,,-,988,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1540,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,murmur twins,0,,-,997,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1516,SHUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2350,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Monkey Dance,0,,-,60,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1296,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1922,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,memories,0,,-,0,,-,1404,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2124,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Luv 2 Feel Your Body,0,,-,0,,-,857,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1561,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,LOVE IS ORANGE,0,,-,0,,-,916,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1748,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2092,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
8th style,LAB,0,,-,0,,-,948,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1990,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,0,,-,1308,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2095,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Halfway of promise,0,,-,946,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1348,SHUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1766,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Giudecca,0,,-,580,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1442,1003,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2613,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,dual control,0,,-,60,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1169,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1786,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,897,NOZOMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1360,R3K1R4,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2159,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,CELEBRATE NITE,0,,-,861,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,679,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1406,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Blame,0,,-,683,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1093,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1877,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,bit mania,0,,-,885,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1833,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,Attitude,0,,-,985,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1234,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1712,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,ALL RIGHT,0,,-,431,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,904,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1545,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,airflow,0,,-,276,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1372,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
8th style,abstract,0,,-,880,1003,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1302,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1778,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,819,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1117,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1422,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,304,HOTSHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,974,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1477,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,SWEETEST SAVAGE,0,,-,0,,-,0,,-,1767,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Sweet Sweet Magic,0,,-,792,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1316,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1986,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,STAR FIELD,0,,-,422,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1355,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1821,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,SNOW,0,,-,0,,-,1215,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1896,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Silvia Drive,0,,-,733,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1346,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1915,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,rottel-the-Mercury,0,,-,868,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1841,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2248,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,RISLIM -Remix-,0,,-,0,,-,903,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1822,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Really Love,0,,-,0,,-,561,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1683,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Quickening,0,,-,0,,-,1390,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2027,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,quasar,0,,-,1106,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1694,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2279,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,one or eight,0,,-,1299,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1566,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2211,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,moon_child,0,,-,837,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1730,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2506,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,MARIA (I believe... ),0,,-,0,,-,1221,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1839,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Make A Difference,0,,-,0,,-,1486,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2115,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,lower world,0,,-,1301,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1294,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2200,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,LOVE SHINE,298,DARRY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,750,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1757,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2063,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,lights,0,,-,310,JOSBT,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1643,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Karma,0,,-,0,,-,1626,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1755,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,786,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,840,C0NMAE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1445,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,487,RINO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1062,-L3FT,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1868,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Golden Horn,0,,-,0,,-,960,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1456,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,0,,-,1324,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1930,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Distress,0,,-,14,SVEN!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1739,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
9th style,Cradle,0,,-,645,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,928,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1474,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,0,,-,1133,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1619,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,bag,0,,-,0,,-,953,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1872,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,672,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1757,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,ATOMIC AGE,0,,-,0,,-,647,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1260,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,ACT,0,,-,0,,-,1500,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1710,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
9th style,Abyss -The Heavens Remix-,410,ANXI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1406,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1717,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2288,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,919,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1328,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1900,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,617,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1298,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1674,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,207,ROOMBA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1778,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,724,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2007,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2541,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,Wonder Bullfighter,0,,-,663,KONE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1084,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1918,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,0,,-,1189,E.T.E,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1910,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,spiral galaxy,0,,-,1052,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1576,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2525,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3741,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
IIDX RED,Sphere,0,,-,868,-L3FT,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1898,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2083,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,SPEEDY CAT,0,,-,0,,-,1594,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1937,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1002,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2001,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,RESONATE 1794,0,,-,527,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1111,TAKEZO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1868,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,RED ZONE,128,ZOE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,978,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1547,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2322,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3060,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
IIDX RED,Raspberry Heart(English version),0,,-,0,,-,1287,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1831,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1080,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1079,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2416,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,KEY,0,,-,0,,-,1467,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2806,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1124,57124,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1948,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,gigadelic,560,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1360,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2095,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2455,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,GENOCIDE,0,,-,630,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1774,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2309,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
IIDX RED,Fly Away To India,0,,-,263,ECO-G,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1356,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
