バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,443,RAVEN.,鬮倡衍逵�,1557,WONG!!,鬮倡衍逵�,2960,YOUBUN,鬮倡衍逵�,3303,69EXE,鬮倡衍逵�
tricoro,髻ｳ讌ｽ,0,,-,787,FKK22,鬮倡衍逵�,1917,DAHLIA,鬮倡衍逵�,2706,69EXE,鬮倡衍逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,1181,FKK22,鬮倡衍逵�,2360,SFOR,鬮倡衍逵�,3534,KOGUMI,鬮倡衍逵�,0,,-
tricoro,譴�妛螟�,0,,-,872,FKK22,鬮倡衍逵�,1493,YOUBUN,鬮倡衍逵�,2122,YOUBUN,鬮倡衍逵�,0,,-
tricoro,譛ｧ,181,RIVER.,鬮倡衍逵�,740,IIDX27,鬮倡衍逵�,1457,ILLYA.,鬮倡衍逵�,2107,NOIK.K,鬮倡衍逵�,2513,69EXE,鬮倡衍逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1013,FKK22,鬮倡衍逵�,1889,INI,鬮倡衍逵�,3493,69EXE,鬮倡衍逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,825,FKK22,鬮倡衍逵�,1790,WONG!!,鬮倡衍逵�,2910,69EXE,鬮倡衍逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1145,FKK22,鬮倡衍逵�,2211,NOIK.K,鬮倡衍逵�,2860,YOUBUN,鬮倡衍逵�,3793,69EXE,鬮倡衍逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,926,FKK22,鬮倡衍逵�,1401,WONG!!,鬮倡衍逵�,1965,YOUBUN,鬮倡衍逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,192,TEST,鬮倡衍逵�,1459,YOUBUN,鬮倡衍逵�,1931,VTUBER,鬮倡衍逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,648,FKK22,鬮倡衍逵�,1282,YOUBUN,鬮倡衍逵�,1952,YOUBUN,鬮倡衍逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,1127,FKK22,鬮倡衍逵�,2067,YOUBUN,鬮倡衍逵�,3705,69EXE,鬮倡衍逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1107,FKK22,鬮倡衍逵�,2116,CREAM*,鬮倡衍逵�,3357,69EXE,鬮倡衍逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1442,ILLYA.,鬮倡衍逵�,2586,YOUBUN,鬮倡衍逵�,3714,69EXE,鬮倡衍逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,628,FKK22,鬮倡衍逵�,1328,WONG!!,鬮倡衍逵�,2324,3-EDGE,鬮倡衍逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,661,FKK22,鬮倡衍逵�,1879,WONG!!,鬮倡衍逵�,3050,69EXE,鬮倡衍逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,980,K,鬮倡衍逵�,1793,INI,鬮倡衍逵�,2727,69EXE,鬮倡衍逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,873,FKK22,鬮倡衍逵�,1418,WONG!!,鬮倡衍逵�,2114,YOUBUN,鬮倡衍逵�,3522,69EXE,鬮倡衍逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),229,DNTK!,鬮倡衍逵�,242,MONO,鬮倡衍逵�,1629,SURTR,鬮倡衍逵�,3461,69EXE,鬮倡衍逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1143,FKK22,鬮倡衍逵�,2102,YOUBUN,鬮倡衍逵�,3087,69EXE,鬮倡衍逵�,3507,MAHO.,鬮倡衍逵�
tricoro,Zirkfied,0,,-,976,FKK22,鬮倡衍逵�,1894,PITA27,鬮倡衍逵�,3675,69EXE,鬮倡衍逵�,0,,-
tricoro,ZED,0,,-,0,,-,1636,WONG!!,鬮倡衍逵�,2723,69EXE,鬮倡衍逵�,0,,-
tricoro,VEGA,0,,-,780,RAVEN.,鬮倡衍逵�,1959,CREAM*,鬮倡衍逵�,3089,69EXE,鬮倡衍逵�,0,,-
tricoro,VALLIS-NERIA,255,RIVER.,鬮倡衍逵�,1164,FKK22,鬮倡衍逵�,2057,YOUBUN,鬮倡衍逵�,2839,MAHO.,鬮倡衍逵�,0,,-
tricoro,Valanga,0,,-,1272,ILLYA.,鬮倡衍逵�,2034,IXIXI,鬮倡衍逵�,3185,69EXE,鬮倡衍逵�,0,,-
tricoro,True Blue,0,,-,1068,FKK22,鬮倡衍逵�,2533,YOUBUN,鬮倡衍逵�,3703,69EXE,鬮倡衍逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,942,FKK22,鬮倡衍逵�,1725,DAHLIA,鬮倡衍逵�,2848,69EXE,鬮倡衍逵�,0,,-
tricoro,Timepiece phase II,0,,-,990,FKK22,鬮倡衍逵�,2196,YOUBUN,鬮倡衍逵�,3074,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Time To Empress,0,,-,857,IIDX27,鬮倡衍逵�,1851,CREAM*,鬮倡衍逵�,2579,69EXE,鬮倡衍逵�,0,,-
tricoro,Thor's Hammer,0,,-,847,*TEAR*,鬮倡衍逵�,1729,INI,鬮倡衍逵�,2908,69EXE,鬮倡衍逵�,0,,-
tricoro,Take My Life,0,,-,815,KIRO.,鬮倡衍逵�,1540,BALSAN,鬮倡衍逵�,2888,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Synergy For Angels,0,,-,0,,-,1678,YOUBUN,鬮倡衍逵�,2735,YOUBUN,鬮倡衍逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,933,FKK22,鬮倡衍逵�,2398,BALSAN,鬮倡衍逵�,3599,69EXE,鬮倡衍逵�,0,,-
tricoro,STULTI,0,,-,780,ILLYA.,鬮倡衍逵�,1499,BALSAN,鬮倡衍逵�,2638,69EXE,鬮倡衍逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,1039,FKK22,鬮倡衍逵�,1582,WONG!!,鬮倡衍逵�,3060,69EXE,鬮倡衍逵�,0,,-
tricoro,SHION,0,,-,534,AA,鬮倡衍逵�,1237,WONG!!,鬮倡衍逵�,2688,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Shining World,0,,-,1210,FKK22,鬮倡衍逵�,1578,YOUBUN,鬮倡衍逵�,1931,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Saturn,0,,-,0,,-,1788,WONG!!,鬮倡衍逵�,2600,69EXE,鬮倡衍逵�,0,,-
tricoro,S!ck,0,,-,855,NEGOTO,鬮倡衍逵�,1483,WONG!!,鬮倡衍逵�,2636,YOUBUN,鬮倡衍逵�,0,,-
tricoro,rumrum triplets,0,,-,961,ILLYA.,鬮倡衍逵�,1871,CREAM*,鬮倡衍逵�,2982,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Re:GENERATION,227,RIVER.,鬮倡衍逵�,0,,-,1444,WONG!!,鬮倡衍逵�,2201,VTUBER,鬮倡衍逵�,0,,-
tricoro,Rainbow after snow,0,,-,510,RAVEN.,鬮倡衍逵�,1462,YOUBUN,鬮倡衍逵�,2161,KOGUMI,鬮倡衍逵�,0,,-
tricoro,Proof of the existence,0,,-,1152,FKK22,鬮倡衍逵�,2011,INI,鬮倡衍逵�,3139,69EXE,鬮倡衍逵�,0,,-
tricoro,Praludium,0,,-,313,MONO,鬮倡衍逵�,1347,FKK22,鬮倡衍逵�,2253,YOUBUN,鬮倡衍逵�,0,,-
tricoro,POINT ZERO,0,,-,625,K,鬮倡衍逵�,1221,WONG!!,鬮倡衍逵�,2058,YOUBUN,鬮倡衍逵�,0,,-
tricoro,planarian,0,,-,0,,-,1637,CREAM*,鬮倡衍逵�,2486,3-EDGE,鬮倡衍逵�,0,,-
tricoro,Plan 8,0,,-,1132,FKK22,鬮倡衍逵�,2125,SURTR,鬮倡衍逵�,3039,69EXE,鬮倡衍逵�,0,,-
tricoro,New Lights,0,,-,1033,FKK22,鬮倡衍逵�,1737,CREAM*,鬮倡衍逵�,2456,69EXE,鬮倡衍逵�,0,,-
tricoro,New Decade IIDX Edition,236,RIVER.,鬮倡衍逵�,652,MUSKIT,鬮倡衍逵�,1831,WONG!!,鬮倡衍逵�,2960,69EXE,鬮倡衍逵�,0,,-
tricoro,neu,175,RIVER.,鬮倡衍逵�,981,FKK22,鬮倡衍逵�,2104,BALSAN,鬮倡衍逵�,3840,69EXE,鬮倡衍逵�,0,,-
tricoro,Neonlights,0,,-,482,RAVEN.,鬮倡衍逵�,1521,BALSAN,鬮倡衍逵�,2186,NOIK.K,鬮倡衍逵�,0,,-
tricoro,mnemoniq,0,,-,0,,-,905,FKK22,鬮倡衍逵�,1302,NOIK.K,鬮倡衍逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,490,K,鬮倡衍逵�,1374,WONG!!,鬮倡衍逵�,2115,69EXE,鬮倡衍逵�,2730,YOUBUN,鬮倡衍逵�
tricoro,Little Star,0,,-,949,FKK22,鬮倡衍逵�,1735,ILLYA.,鬮倡衍逵�,3131,69EXE,鬮倡衍逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,0,,-,1901,CREAM*,鬮倡衍逵�,3072,69EXE,鬮倡衍逵�,0,,-
tricoro,Liberation,0,,-,1472,FKK22,鬮倡衍逵�,2084,WONG!!,鬮倡衍逵�,3609,NOIK.K,鬮倡衍逵�,0,,-
tricoro,JOMANDA,245,FKK22,鬮倡衍逵�,1128,ILLYA.,鬮倡衍逵�,2045,WONG!!,鬮倡衍逵�,3516,69EXE,鬮倡衍逵�,0,,-
tricoro,In Heaven,0,,-,455,MUSKIT,鬮倡衍逵�,1449,ILLYA.,鬮倡衍逵�,2103,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Illegal Function Call,0,,-,964,FKK22,鬮倡衍逵�,1717,BALSAN,鬮倡衍逵�,2537,69EXE,鬮倡衍逵�,0,,-
tricoro,ILIAS,0,,-,698,KIRO.,鬮倡衍逵�,1274,WONG!!,鬮倡衍逵�,2154,3-EDGE,鬮倡衍逵�,0,,-
tricoro,I know You know,0,,-,195,MONO,鬮倡衍逵�,1114,WONG!!,鬮倡衍逵�,1849,69EXE,鬮倡衍逵�,0,,-
tricoro,Howling,0,,-,0,,-,1314,WONG!!,鬮倡衍逵�,2020,SURTR,鬮倡衍逵�,2575,YOUBUN,鬮倡衍逵�
tricoro,Hollywood Galaxy,0,,-,599,MOTO,鬮倡衍逵�,1822,CREAM*,鬮倡衍逵�,2654,69EXE,鬮倡衍逵�,0,,-
tricoro,GRADIUS 2012,0,,-,665,TANAKA,鬮倡衍逵�,1618,CREAM*,鬮倡衍逵�,2631,YOUBUN,鬮倡衍逵�,0,,-
tricoro,GAIA,0,,-,989,FKK22,鬮倡衍逵�,2123,INI,鬮倡衍逵�,3217,69EXE,鬮倡衍逵�,0,,-
tricoro,Fly you to the star,0,,-,742,IIDX27,鬮倡衍逵�,1616,YOUBUN,鬮倡衍逵�,2229,YOUBUN,鬮倡衍逵�,0,,-
tricoro,FLOWER,334,ADOOSI,鬮倡衍逵�,1060,FKK22,鬮倡衍逵�,1766,YOUBUN,鬮倡衍逵�,2862,YOUBUN,鬮倡衍逵�,0,,-
tricoro,examination leave,0,,-,1131,FKK22,鬮倡衍逵�,1829,CREAM*,鬮倡衍逵�,3349,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Elemental Creation,251,RIVER.,鬮倡衍逵�,1192,IIDX29,鬮倡衍逵�,2401,YOUBUN,鬮倡衍逵�,3995,69EXE,鬮倡衍逵�,0,,-
tricoro,Devilz Staircase,0,,-,0,,-,2106,INI,鬮倡衍逵�,3169,69EXE,鬮倡衍逵�,0,,-
tricoro,DAY DREAM,0,,-,489,IIDX27,鬮倡衍逵�,1228,3MAFLY,鬮倡衍逵�,1881,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Cookie Bouquets,0,,-,783,NEGOTO,鬮倡衍逵�,2041,WONG!!,鬮倡衍逵�,3373,KOGUMI,鬮倡衍逵�,0,,-
tricoro,connective,0,,-,248,1022,鬮倡衍逵�,1082,FKK22,鬮倡衍逵�,1573,3-EDGE,鬮倡衍逵�,0,,-
tricoro,Confiserie,0,,-,683,KIRO.,鬮倡衍逵�,2133,YOUBUN,鬮倡衍逵�,3428,69EXE,鬮倡衍逵�,0,,-
tricoro,CONCEPTUAL,0,,-,584,MUSKIT,鬮倡衍逵�,1273,FKK22,鬮倡衍逵�,2664,YOUBUN,鬮倡衍逵�,0,,-
tricoro,BRAVE GLOW,0,,-,578,AA,鬮倡衍逵�,1702,YOUBUN,鬮倡衍逵�,2470,3-EDGE,鬮倡衍逵�,0,,-
tricoro,BLUE STRAGGLER,0,,-,322,MOTO,鬮倡衍逵�,1375,FKK22,鬮倡衍逵�,2551,YOUBUN,鬮倡衍逵�,0,,-
tricoro,Beastie Starter,0,,-,163,CLAUZE,鬮倡衍逵�,1235,S,鬮倡衍逵�,2121,KOGUMI,鬮倡衍逵�,0,,-
tricoro,Ascalon,0,,-,1120,FKK22,鬮倡衍逵�,1789,YOUBUN,鬮倡衍逵�,2265,3-EDGE,鬮倡衍逵�,0,,-
tricoro,8bit Princess,0,,-,311,AA,鬮倡衍逵�,1353,WONG!!,鬮倡衍逵�,2616,YOUBUN,鬮倡衍逵�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,784,321-,鬮倡衍逵�,1662,CREAM*,鬮倡衍逵�,2526,YOUBUN,鬮倡衍逵�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,1000,FKK22,鬮倡衍逵�,1814,WONG!!,鬮倡衍逵�,3462,69EXE,鬮倡衍逵�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,0,,-,1476,WONG!!,鬮倡衍逵�,2612,YOUBUN,鬮倡衍逵�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1058,FKK22,鬮倡衍逵�,1382,YOUBUN,鬮倡衍逵�,2121,YOUBUN,鬮倡衍逵�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,1120,FKK22,鬮倡衍逵�,2065,YOUBUN,鬮倡衍逵�,2797,YOUBUN,鬮倡衍逵�,3265,69EXE,鬮倡衍逵�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,741,FKK22,鬮倡衍逵�,1275,WONG!!,鬮倡衍逵�,2046,YOUBUN,鬮倡衍逵�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1154,NEGOTO,鬮倡衍逵�,2354,YOUBUN,鬮倡衍逵�,3780,69EXE,鬮倡衍逵�,0,,-
SPADA,豬ｷ逾�,0,,-,1080,ILLYA.,鬮倡衍逵�,1929,SURTR,鬮倡衍逵�,3090,69EXE,鬮倡衍逵�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,770,MONO,鬮倡衍逵�,2430,DAHLIA,鬮倡衍逵�,3883,69EXE,鬮倡衍逵�,0,,-
SPADA,蟒ｿ,0,,-,929,FKK22,鬮倡衍逵�,1613,WONG!!,鬮倡衍逵�,2255,DAHLIA,鬮倡衍逵�,3186,YOUBUN,鬮倡衍逵�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,194,RIVER.,鬮倡衍逵�,619,FKK22,鬮倡衍逵�,1122,FKK22,鬮倡衍逵�,1956,YOUBUN,鬮倡衍逵�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,252,RIVER.,鬮倡衍逵�,972,FKK22,鬮倡衍逵�,1636,WONG!!,鬮倡衍逵�,2367,VTUBER,鬮倡衍逵�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,262,SNOOZE,鬮倡衍逵�,1442,WONG!!,鬮倡衍逵�,2657,69EXE,鬮倡衍逵�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,170,RIVER.,鬮倡衍逵�,912,NEGOTO,鬮倡衍逵�,1571,YOUBUN,鬮倡衍逵�,2466,YOUBUN,鬮倡衍逵�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,446,MOTO,鬮倡衍逵�,1468,YOUBUN,鬮倡衍逵�,2105,69EXE,鬮倡衍逵�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,568,IROM,鬮倡衍逵�,1233,WONG!!,鬮倡衍逵�,2773,YOUBUN,鬮倡衍逵�,0,,-
SPADA,VOX UP,0,,-,1419,ILLYA.,鬮倡衍逵�,2781,YOUBUN,鬮倡衍逵�,3545,69EXE,鬮倡衍逵�,0,,-
SPADA,Verflucht,0,,-,1260,ILLYA.,鬮倡衍逵�,2062,YOUBUN,鬮倡衍逵�,3452,MAHO.,鬮倡衍逵�,4492,MAHO.,鬮倡衍逵�
SPADA,Valgus,0,,-,641,FKK22,鬮倡衍逵�,1346,YOUBUN,鬮倡衍逵�,2347,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Unicorn tail,0,,-,835,FKK22,鬮倡衍逵�,1964,WONG!!,鬮倡衍逵�,3101,69EXE,鬮倡衍逵�,0,,-
SPADA,THE DETONATOR,0,,-,1578,FKK22,鬮倡衍逵�,2243,ILLYA.,鬮倡衍逵�,3106,3-EDGE,鬮倡衍逵�,0,,-
SPADA,Squeeze,0,,-,803,FKK22,鬮倡衍逵�,1445,YOUBUN,鬮倡衍逵�,2425,69EXE,鬮倡衍逵�,0,,-
SPADA,Sigmund,0,,-,1279,RIVER.,鬮倡衍逵�,2345,NOIK.K,鬮倡衍逵�,3732,69EXE,鬮倡衍逵�,4036,69EXE,鬮倡衍逵�
SPADA,SCHWARZSCHILD FIELD,0,,-,900,FKK22,鬮倡衍逵�,1466,WONG!!,鬮倡衍逵�,2313,69EXE,鬮倡衍逵�,0,,-
SPADA,RIZING YOU UP,0,,-,1027,FKK22,鬮倡衍逵�,2081,PITA27,鬮倡衍逵�,2543,YOUBUN,鬮倡衍逵�,0,,-
SPADA,RISE,0,,-,886,FKK22,鬮倡衍逵�,1234,WONG!!,鬮倡衍逵�,1857,69EXE,鬮倡衍逵�,0,,-
SPADA,refractive index,0,,-,0,,-,1430,YOUBUN,鬮倡衍逵�,2664,69EXE,鬮倡衍逵�,0,,-
SPADA,Recollection,0,,-,1169,FKK22,鬮倡衍逵�,1675,WONG!!,鬮倡衍逵�,2202,3-EDGE,鬮倡衍逵�,0,,-
SPADA,rainbow guitar weeps,0,,-,964,FKK22,鬮倡衍逵�,1720,ILLYA.,鬮倡衍逵�,2735,69EXE,鬮倡衍逵�,0,,-
SPADA,ra'am,0,,-,944,DAZA,鬮倡衍逵�,1651,WONG!!,鬮倡衍逵�,2627,MAHO.,鬮倡衍逵�,0,,-
SPADA,PUNISHER,0,,-,861,AKATUK,鬮倡衍逵�,2042,SURTR,鬮倡衍逵�,3507,69EXE,鬮倡衍逵�,0,,-
SPADA,Pharaoh,0,,-,0,,-,1347,WONG!!,鬮倡衍逵�,2407,3-EDGE,鬮倡衍逵�,0,,-
SPADA,Overload Frontier,0,,-,765,FKK22,鬮倡衍逵�,1713,WONG!!,鬮倡衍逵�,2541,69EXE,鬮倡衍逵�,0,,-
SPADA,Odin,0,,-,0,,-,1316,WONG!!,鬮倡衍逵�,2025,OFF-0,鬮倡衍逵�,0,,-
SPADA,NPC World,0,,-,981,FKK22,鬮倡衍逵�,1526,WONG!!,鬮倡衍逵�,2263,69EXE,鬮倡衍逵�,0,,-
SPADA,Miracle 5ympho X,0,,-,485,MUSKIT,鬮倡衍逵�,1238,WONG!!,鬮倡衍逵�,2594,YOUBUN,鬮倡衍逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,713,RAVEN.,鬮倡衍逵�,1790,BALSAN,鬮倡衍逵�,2883,69EXE,鬮倡衍逵�,0,,-
SPADA,MAD ATTACK,0,,-,0,,-,1280,FKK22,鬮倡衍逵�,1924,69EXE,鬮倡衍逵�,0,,-
SPADA,m1dy Deluxe,0,,-,1128,FKK22,鬮倡衍逵�,1660,WONG!!,鬮倡衍逵�,2409,3-EDGE,鬮倡衍逵�,0,,-
SPADA,M.D.Injection,0,,-,0,,-,1207,FKK22,鬮倡衍逵�,2322,3-EDGE,鬮倡衍逵�,0,,-
SPADA,Lighting Shower,0,,-,428,RAVEN.,鬮倡衍逵�,1280,WONG!!,鬮倡衍逵�,2378,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Last Dance,0,,-,1141,FKK22,鬮倡衍逵�,1844,CREAM*,鬮倡衍逵�,3164,69EXE,鬮倡衍逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,406,MUSKIT,鬮倡衍逵�,1352,WONG!!,鬮倡衍逵�,2412,YOUBUN,鬮倡衍逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1209,NEGOTO,鬮倡衍逵�,2268,YOUBUN,鬮倡衍逵�,3163,69EXE,鬮倡衍逵�,3754,69EXE,鬮倡衍逵�
SPADA,IX,0,,-,1247,FKK22,鬮倡衍逵�,2392,YOUBUN,鬮倡衍逵�,3750,69EXE,鬮倡衍逵�,0,,-
SPADA,invoker,0,,-,1100,FKK22,鬮倡衍逵�,1745,WONG!!,鬮倡衍逵�,3126,YOUBUN,鬮倡衍逵�,3449,69EXE,鬮倡衍逵�
SPADA,into the battlefield,0,,-,661,RYU,鬮倡衍逵�,1434,YOUBUN,鬮倡衍逵�,2335,KOGUMI,鬮倡衍逵�,0,,-
SPADA,INSOMNIA,0,,-,690,AA,鬮倡衍逵�,1711,TOGE,鬮倡衍逵�,3105,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Insane Techniques,0,,-,552,K,鬮倡衍逵�,1261,ILLYA.,鬮倡衍逵�,2411,3-EDGE,鬮倡衍逵�,0,,-
SPADA,"Idola ",0,,-,1162,FKK22,鬮倡衍逵�,2217,SFOR,鬮倡衍逵�,3557,69EXE,鬮倡衍逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,987,FKK22,鬮倡衍逵�,1805,WONG!!,鬮倡衍逵�,2886,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Hypersonik,0,,-,1000,FKK22,鬮倡衍逵�,1632,WONG!!,鬮倡衍逵�,2484,VTUBER,鬮倡衍逵�,0,,-
SPADA,HYENA,0,,-,1142,FKK22,鬮倡衍逵�,1805,WONG!!,鬮倡衍逵�,2766,KOGUMI,鬮倡衍逵�,0,,-
SPADA,Funny shuffle,0,,-,323,MONO,鬮倡衍逵�,1093,WONG!!,鬮倡衍逵�,2262,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Feel The Beat,0,,-,1206,ADOOSI,鬮倡衍逵�,2219,NOIK.K,鬮倡衍逵�,3503,69EXE,鬮倡衍逵�,4194,69EXE,鬮倡衍逵�
SPADA,EXTREME MACH COLLIDER,0,,-,965,FKK22,鬮倡衍逵�,1395,ILLYA.,鬮倡衍逵�,2511,69EXE,鬮倡衍逵�,0,,-
SPADA,Engraved Mark,0,,-,0,,-,1250,WONG!!,鬮倡衍逵�,2357,NOIK.K,鬮倡衍逵�,0,,-
SPADA,Element of SPADA,0,,-,670,M1NO-A,鬮倡衍逵�,1360,YOUBUN,鬮倡衍逵�,2086,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1149,FKK22,鬮倡衍逵�,1832,WONG!!,鬮倡衍逵�,3073,69EXE,鬮倡衍逵�,0,,-
SPADA,diagram,0,,-,0,,-,1227,WONG!!,鬮倡衍逵�,2783,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,919,FKK22,鬮倡衍逵�,1612,ILLYA.,鬮倡衍逵�,2448,69EXE,鬮倡衍逵�,0,,-
SPADA,DARK LEGACY,0,,-,1263,FKK22,鬮倡衍逵�,1965,INI,鬮倡衍逵�,3519,69EXE,鬮倡衍逵�,0,,-
SPADA,Dark Fall,0,,-,855,FKK22,鬮倡衍逵�,1519,WONG!!,鬮倡衍逵�,2690,69EXE,鬮倡衍逵�,0,,-
SPADA,Critical Crystal,195,RIVER.,鬮倡衍逵�,594,TAC-8,鬮倡衍逵�,1789,YOUBUN,鬮倡衍逵�,2873,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1129,FKK22,鬮倡衍逵�,2108,NOIK.K,鬮倡衍逵�,3353,69EXE,鬮倡衍逵�,3743,69EXE,鬮倡衍逵�
SPADA,Cleopatrysm,0,,-,0,,-,1351,ILLYA.,鬮倡衍逵�,2537,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Claiomh Solais,0,,-,227,SORARA,鬮倡衍逵�,1376,WONG!!,鬮倡衍逵�,2086,NOIK.K,鬮倡衍逵�,0,,-
SPADA,BRAVE OUT,0,,-,1009,FKK22,鬮倡衍逵�,1530,YOUBUN,鬮倡衍逵�,2137,YOUBUN,鬮倡衍逵�,0,,-
SPADA,BRAINSTORM,0,,-,0,,-,1790,CREAM*,鬮倡衍逵�,2725,69EXE,鬮倡衍逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1488,YOUBUN,鬮倡衍逵�,2210,YOUBUN,鬮倡衍逵�,3271,69EXE,鬮倡衍逵�,0,,-
SPADA,ATHER,0,,-,651,RAVEN.,鬮倡衍逵�,1515,WONG!!,鬮倡衍逵�,2764,YOUBUN,鬮倡衍逵�,0,,-
SPADA,Ancient Scapes,0,,-,1130,FKK22,鬮倡衍逵�,2049,NOIK.K,鬮倡衍逵�,3378,YOUBUN,鬮倡衍逵�,4093,69EXE,鬮倡衍逵�
SPADA,ALBA -鮟取�-,0,,-,532,TA2YA6,鬮倡衍逵�,1540,YOUBUN,鬮倡衍逵�,3168,69EXE,鬮倡衍逵�,0,,-
SPADA,Adularia,196,FKK22,鬮倡衍逵�,1052,FKK22,鬮倡衍逵�,1721,SFOR,鬮倡衍逵�,2729,VTUBER,鬮倡衍逵�,0,,-
