バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
tricoro,縺溘∪繧�ｉ,0,,-,1015,DKG,豬ｷ螟�,1786,SHRY4R,豬ｷ螟�,2723,SYM,豬ｷ螟�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,578,CH1AKI,豬ｷ螟�,1436,ORANGE,豬ｷ螟�,2075,OKK,豬ｷ螟�,3568,CSGO,豬ｷ螟�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),232,DEMIG,豬ｷ螟�,460,CH1AKI,豬ｷ螟�,1632,CHAMBO,豬ｷ螟�,3470,NANACH,豬ｷ螟�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1034,CRAM,豬ｷ螟�,1961,PROTEI,豬ｷ螟�,3088,CSGO,豬ｷ螟�,3476,KRILE.,豬ｷ螟�
tricoro,Zirkfied,0,,-,711,NEMATO,豬ｷ螟�,1849,JAK-SU,豬ｷ螟�,3601,KRILE.,豬ｷ螟�,0,,-
tricoro,ZED,0,,-,691,G,豬ｷ螟�,1590,KATANA,豬ｷ螟�,2731,CSGO,豬ｷ螟�,0,,-
tricoro,VEGA,0,,-,947,GTXIAS,豬ｷ螟�,2001,SHRY4R,豬ｷ螟�,3102,SUIGIN,豬ｷ螟�,0,,-
tricoro,VALLIS-NERIA,249,DEMIG,豬ｷ螟�,1168,XANADU,豬ｷ螟�,2003,SHRY4R,豬ｷ螟�,2891,SUIGIN,豬ｷ螟�,0,,-
tricoro,Valanga,0,,-,1292,SHRY4R,豬ｷ螟�,2068,CHAMBO,豬ｷ螟�,3177,CSGO,豬ｷ螟�,0,,-
tricoro,True Blue,0,,-,1006,I.O,豬ｷ螟�,2431,OKK,豬ｷ螟�,3671,CSGO,豬ｷ螟�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,0,,-,1775,USHI,豬ｷ螟�,2847,SUIGIN,豬ｷ螟�,0,,-
tricoro,Timepiece phase II,0,,-,909,ACDC,豬ｷ螟�,2029,INU.,豬ｷ螟�,3073,CSGO,豬ｷ螟�,0,,-
tricoro,Time To Empress,0,,-,102,ALICE?,豬ｷ螟�,1888,SHRY4R,豬ｷ螟�,2579,INU.,豬ｷ螟�,0,,-
tricoro,Thor's Hammer,0,,-,967,IIDX29,豬ｷ螟�,1787,OKK,豬ｷ螟�,2760,#CHORD,豬ｷ螟�,0,,-
tricoro,Take My Life,0,,-,936,KATANA,豬ｷ螟�,1491,CRAM,豬ｷ螟�,2892,CSGO,豬ｷ螟�,0,,-
tricoro,Synergy For Angels,0,,-,405,AKASIX,豬ｷ螟�,1316,CYNDI,豬ｷ螟�,2751,CSGO,豬ｷ螟�,0,,-
tricoro,SYNC-ANTHEM,0,,-,652,CH1AKI,豬ｷ螟�,2293,JAK-SU,豬ｷ螟�,3545,X-KYAK,豬ｷ螟�,0,,-
tricoro,STULTI,0,,-,442,NVRAM,豬ｷ螟�,1533,JAK-SU,豬ｷ螟�,2562,LAWSON,豬ｷ螟�,0,,-
tricoro,Sol Cosine Job 2,0,,-,696,CH1AKI,豬ｷ螟�,1585,FUWEI,豬ｷ螟�,3026,SUIGIN,豬ｷ螟�,0,,-
tricoro,SHION,0,,-,653,XANADU,豬ｷ螟�,1241,MIO29?,豬ｷ螟�,2687,SYM,豬ｷ螟�,0,,-
tricoro,Shining World,0,,-,813,CH1AKI,豬ｷ螟�,1509,CAT.,豬ｷ螟�,1931,SIRASE,豬ｷ螟�,0,,-
tricoro,Saturn,0,,-,1182,***,豬ｷ螟�,1971,PAL-S,豬ｷ螟�,2517,KRILE.,豬ｷ螟�,0,,-
tricoro,S!ck,0,,-,829,FINO,豬ｷ螟�,1556,SHRY4R,豬ｷ螟�,2647,SIRASE,豬ｷ螟�,0,,-
tricoro,rumrum triplets,0,,-,790,44423,豬ｷ螟�,1891,IIDX29,豬ｷ螟�,2941,ERA,豬ｷ螟�,0,,-
tricoro,Re:GENERATION,239,I.O,豬ｷ螟�,565,NVRAM,豬ｷ螟�,1362,R1GD3.,豬ｷ螟�,2180,X-KYAK,豬ｷ螟�,0,,-
tricoro,Rainbow after snow,0,,-,565,CH1AKI,豬ｷ螟�,1327,DKG,豬ｷ螟�,2148,CSGO,豬ｷ螟�,0,,-
tricoro,Proof of the existence,0,,-,1054,TEMPLE,豬ｷ螟�,2017,IIDX29,豬ｷ螟�,3142,NANACH,豬ｷ螟�,0,,-
tricoro,Praludium,0,,-,564,CH1AKI,豬ｷ螟�,1334,AMU*C,豬ｷ螟�,2254,SUIGIN,豬ｷ螟�,0,,-
tricoro,POINT ZERO,0,,-,585,FINO,豬ｷ螟�,1077,DKG,豬ｷ螟�,1985,ERA,豬ｷ螟�,0,,-
tricoro,planarian,0,,-,512,AKASIX,豬ｷ螟�,1542,CRAM,豬ｷ螟�,2507,SHMERT,豬ｷ螟�,0,,-
tricoro,Plan 8,0,,-,1130,AMPUL,豬ｷ螟�,2173,CPTSU,豬ｷ螟�,3089,NANACH,豬ｷ螟�,0,,-
tricoro,New Lights,0,,-,857,CH1AKI,豬ｷ螟�,1780,PUSNRT,豬ｷ螟�,2418,X-KYAK,豬ｷ螟�,0,,-
tricoro,New Decade IIDX Edition,264,DEMIG,豬ｷ螟�,980,BKLEFI,豬ｷ螟�,1849,301CBN,豬ｷ螟�,2887,KRILE.,豬ｷ螟�,0,,-
tricoro,neu,185,ZORORI,豬ｷ螟�,952,XANADU,豬ｷ螟�,2109,METHY,豬ｷ螟�,3864,NANACH,豬ｷ螟�,0,,-
tricoro,Neonlights,0,,-,480,ACCELA,豬ｷ螟�,1463,KTGR,豬ｷ螟�,2200,NANACH,豬ｷ螟�,0,,-
tricoro,mnemoniq,0,,-,407,SYUKO,豬ｷ螟�,924,INU,豬ｷ螟�,1307,HARUKA,豬ｷ螟�,0,,-
tricoro,LUV CAN SAVE U,0,,-,502,CH1AKI,豬ｷ螟�,1416,IIDX29,豬ｷ螟�,2117,SUIGIN,豬ｷ螟�,2687,ERA,豬ｷ螟�
tricoro,Little Star,0,,-,776,7,豬ｷ螟�,1751,SHRY4R,豬ｷ螟�,3102,SUIGIN,豬ｷ螟�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,772,KURANT,豬ｷ螟�,1976,IIDX29,豬ｷ螟�,3069,CSGO,豬ｷ螟�,0,,-
tricoro,Liberation,0,,-,0,,-,2268,IIDX29,豬ｷ螟�,3633,SIRASE,豬ｷ螟�,0,,-
tricoro,JOMANDA,242,401K1,豬ｷ螟�,889,G,豬ｷ螟�,2249,SHRY4R,豬ｷ螟�,3645,NANACH,豬ｷ螟�,0,,-
tricoro,In Heaven,0,,-,645,CH1AKI,豬ｷ螟�,1452,SHRY4R,豬ｷ螟�,2104,SIRASE,豬ｷ螟�,0,,-
tricoro,Illegal Function Call,0,,-,845,I.O,豬ｷ螟�,1826,SUIGIN,豬ｷ螟�,2561,SYM,豬ｷ螟�,0,,-
tricoro,ILIAS,0,,-,685,ZOCK!?,豬ｷ螟�,1319,IIDX29,豬ｷ螟�,2171,BM,豬ｷ螟�,0,,-
tricoro,I know You know,0,,-,448,CH1AKI,豬ｷ螟�,1112,IIDX29,豬ｷ螟�,1854,SIRASE,豬ｷ螟�,0,,-
tricoro,Howling,0,,-,452,CH1AKI,豬ｷ螟�,1225,CRAM,豬ｷ螟�,2035,KRILE.,豬ｷ螟�,2547,ERA,豬ｷ螟�
tricoro,Hollywood Galaxy,0,,-,663,CH1AKI,豬ｷ螟�,1923,SHRY4R,豬ｷ螟�,2643,KRILE.,豬ｷ螟�,0,,-
tricoro,GRADIUS 2012,0,,-,729,CH1AKI,豬ｷ螟�,1596,KATANA,豬ｷ螟�,2678,CSGO,豬ｷ螟�,0,,-
tricoro,GAIA,0,,-,946,I.O,豬ｷ螟�,2078,SHRY4R,豬ｷ螟�,3232,CSGO,豬ｷ螟�,0,,-
tricoro,Fly you to the star,0,,-,716,LUCI?!,豬ｷ螟�,1611,OKK,豬ｷ螟�,2233,CSGO,豬ｷ螟�,0,,-
tricoro,FLOWER,337,DEMIG,豬ｷ螟�,1040,ORANGE,豬ｷ螟�,1744,SHRY4R,豬ｷ螟�,2855,NANACH,豬ｷ螟�,0,,-
tricoro,examination leave,0,,-,957,SUGA,豬ｷ螟�,1748,GOZMEZ,豬ｷ螟�,3354,CSGO,豬ｷ螟�,0,,-
tricoro,Elemental Creation,255,ZORORI,豬ｷ螟�,1428,PUSNRT,豬ｷ螟�,2324,OKK,豬ｷ螟�,4097,NANACH,豬ｷ螟�,0,,-
tricoro,Devilz Staircase,0,,-,430,KURANT,豬ｷ螟�,2074,CHAMBO,豬ｷ螟�,3116,SUIGIN,豬ｷ螟�,0,,-
tricoro,DAY DREAM,0,,-,525,MRSB,豬ｷ螟�,1298,SIN16U,豬ｷ螟�,1920,CSGO,豬ｷ螟�,0,,-
tricoro,Cookie Bouquets,0,,-,675,CH1AKI,豬ｷ螟�,1939,SATORI,豬ｷ螟�,3355,CPTSU,豬ｷ螟�,0,,-
tricoro,connective,0,,-,312,CH1AKI,豬ｷ螟�,868,NONAME,豬ｷ螟�,1595,SIRASE,豬ｷ螟�,0,,-
tricoro,Confiserie,0,,-,932,WOODY,豬ｷ螟�,2017,NANASE,豬ｷ螟�,3513,NANACH,豬ｷ螟�,0,,-
tricoro,CONCEPTUAL,0,,-,689,CH1AKI,豬ｷ螟�,1209,CRAM,豬ｷ螟�,2671,#CHORD,豬ｷ螟�,0,,-
tricoro,BRAVE GLOW,0,,-,826,SAGA-R,豬ｷ螟�,1627,OKK,豬ｷ螟�,2463,245RIK,豬ｷ螟�,0,,-
tricoro,BLUE STRAGGLER,0,,-,457,NVRAM,豬ｷ螟�,1358,SAGA-R,豬ｷ螟�,2496,KRILE.,豬ｷ螟�,0,,-
tricoro,Beastie Starter,0,,-,437,C4L3BT,豬ｷ螟�,1300,X-KYAK,豬ｷ螟�,2055,LAWSON,豬ｷ螟�,0,,-
tricoro,Ascalon,0,,-,941,G,豬ｷ螟�,1670,ORANGE,豬ｷ螟�,2208,INU,豬ｷ螟�,0,,-
tricoro,8bit Princess,0,,-,536,DOTTO,豬ｷ螟�,1346,CAT.,豬ｷ螟�,2604,.,豬ｷ螟�,0,,-
tricoro,405nm (Ryu笘�mix),0,,-,924,METHY,豬ｷ螟�,1671,SHRY4R,豬ｷ螟�,2552,SIRASE,豬ｷ螟�,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,681,CH1AKI,豬ｷ螟�,1597,MIO29?,豬ｷ螟�,2840,SIRASE,豬ｷ螟�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,786,G,豬ｷ螟�,1560,SHRY4R,豬ｷ螟�,2441,NANACH,豬ｷ螟�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,988,IIDX29,豬ｷ螟�,2027,OKK,豬ｷ螟�,2641,IIDX29,豬ｷ螟�,3979,CSGO,豬ｷ螟�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1114,XANADU,豬ｷ螟�,2069,SHRY4R,豬ｷ螟�,3476,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,邏�横荳ｹ,476,DEMIG,豬ｷ螟�,889,TEMPLE,豬ｷ螟�,1796,CSGO,豬ｷ螟�,2825,CSGO,豬ｷ螟�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,400,ZOCK!?,豬ｷ螟�,875,G,豬ｷ螟�,1984,ERA,豬ｷ螟�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,814,CH1AKI,豬ｷ螟�,1350,LEOPA,豬ｷ螟�,2568,SIRASE,豬ｷ螟�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,195,I.O,豬ｷ螟�,795,*ITO.*,豬ｷ螟�,1352,IIDX29,豬ｷ螟�,2578,CSGO,豬ｷ螟�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,581,CH1AKI,豬ｷ螟�,1307,IIDX29,豬ｷ螟�,2013,NANACH,豬ｷ螟�,2753,SUIGIN,豬ｷ螟�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,851,*AMIA*,豬ｷ螟�,1903,SHRY4R,豬ｷ螟�,3240,SYM,豬ｷ螟�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,787,IIDX29,豬ｷ螟�,1576,IIDX29,豬ｷ螟�,2190,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,807,I.O,豬ｷ螟�,1782,CHAMBO,豬ｷ螟�,3008,KRILE.,豬ｷ螟�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),245,DEMIG,豬ｷ螟�,774,TEMPLE,豬ｷ螟�,1668,SHRY4R,豬ｷ螟�,2187,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1083,NWTR,豬ｷ螟�,1930,IIDX29,豬ｷ螟�,3150,SIRASE,豬ｷ螟�,4165,SYM,豬ｷ螟�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,838,IIDX29,豬ｷ螟�,1622,IIDX29,豬ｷ螟�,2227,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1266,XANADU,豬ｷ螟�,2494,CPTSU,豬ｷ螟�,3702,CSGO,豬ｷ螟�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,943,DEBU*,豬ｷ螟�,2208,IIDX29,豬ｷ螟�,3353,CSGO,豬ｷ螟�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,620,XANADU,豬ｷ螟�,1272,SHRY4R,豬ｷ螟�,2186,SIRASE,豬ｷ螟�,2363,SUIGIN,豬ｷ螟�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,364,DEMIG,豬ｷ螟�,927,NWTR,豬ｷ螟�,1576,IIDX29,豬ｷ螟�,2521,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,830,KURANT,豬ｷ螟�,1728,SHRY4R,豬ｷ螟�,2783,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1135,I.O,豬ｷ螟�,1983,SIRASE,豬ｷ螟�,2601,SIRASE,豬ｷ螟�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,557,KURANT,豬ｷ螟�,1421,XANADU,豬ｷ螟�,2501,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,807,METHY,豬ｷ螟�,1393,XANADU,豬ｷ螟�,2249,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,692,SAGA-R,豬ｷ螟�,1093,MICCH,豬ｷ螟�,2437,NANASE,豬ｷ螟�,3782,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,ZZ,197,I.O,豬ｷ螟�,1175,FEZ,豬ｷ螟�,2064,SHMERT,豬ｷ螟�,3000,SYM,豬ｷ螟�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,796,FRAMPY,豬ｷ螟�,2212,SHRY4R,豬ｷ螟�,3658,NANACH,豬ｷ螟�,0,,-
PENDUAL,Vulkan,0,,-,961,I.O,豬ｷ螟�,1859,GOZMEZ,豬ｷ螟�,2980,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1581,SHRY4R,豬ｷ螟�,2338,SHRY4R,豬ｷ螟�,3617,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,TIEFSEE,0,,-,967,FRAMPY,豬ｷ螟�,1937,KEL.C,豬ｷ螟�,3422,CSGO,豬ｷ螟�,0,,-
PENDUAL,The Least 100sec,0,,-,569,NWTR,豬ｷ螟�,1365,XANADU,豬ｷ螟�,2806,#CHORD,豬ｷ螟�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,774,BLUMUS,豬ｷ螟�,1595,METHY,豬ｷ螟�,2273,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,Symmetry,0,,-,796,ZOMBIE,豬ｷ螟�,2064,CPTSU,豬ｷ螟�,3234,CSGO,豬ｷ螟�,0,,-
PENDUAL,Sweet Radar,0,,-,532,IIDX29,豬ｷ螟�,1363,IIDX29,豬ｷ螟�,1993,ERA,豬ｷ螟�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,790,CH1AKI,豬ｷ螟�,1682,SHRY4R,豬ｷ螟�,2895,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1126,I.O,豬ｷ螟�,2051,NANASE,豬ｷ螟�,2970,CSGO,豬ｷ螟�,0,,-
PENDUAL,Shooting Fireball,0,,-,912,KTGR,豬ｷ螟�,2233,CPTSU,豬ｷ螟�,3864,NANACH,豬ｷ螟�,0,,-
PENDUAL,Scars of FAUNA,0,,-,712,SYUKO,豬ｷ螟�,1660,SHRY4R,豬ｷ螟�,2856,SYM,豬ｷ螟�,0,,-
PENDUAL,Scarlet Moon,0,,-,913,LOVE,豬ｷ螟�,1962,SUIGIN,豬ｷ螟�,2686,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1119,XANADU,豬ｷ螟�,1785,SHRY4R,豬ｷ螟�,3191,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,SAMSARA,0,,-,532,NVRAM,豬ｷ螟�,1427,401K1,豬ｷ螟�,2006,INU.,豬ｷ螟�,0,,-
PENDUAL,Sakura Mirage,0,,-,766,FRAMPY,豬ｷ螟�,1227,MIO29?,豬ｷ螟�,2331,NANACH,豬ｷ螟�,0,,-
PENDUAL,Reflux,0,,-,760,XANADU,豬ｷ螟�,1605,OKK,豬ｷ螟�,2931,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Realize Maze,0,,-,770,6OKKA,豬ｷ螟�,2035,IIDX29,豬ｷ螟�,2946,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,856,IWA,豬ｷ螟�,1572,USHI,豬ｷ螟�,3201,SIN16U,豬ｷ螟�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,858,IIDX29,豬ｷ螟�,1526,KATANA,豬ｷ螟�,2578,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,689,CH1AKI,豬ｷ螟�,1164,CRAM,豬ｷ螟�,1982,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,No Tears,0,,-,880,CH1AKI,豬ｷ螟�,1940,ECLA!R,豬ｷ螟�,2480,ERA,豬ｷ螟�,0,,-
PENDUAL,Night sky,0,,-,904,G,豬ｷ螟�,1681,#SUBLO,豬ｷ螟�,2899,CSGO,豬ｷ螟�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,859,KATANA,豬ｷ螟�,1783,SHRY4R,豬ｷ螟�,3129,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,Monopole.,0,,-,777,XANADU,豬ｷ螟�,1524,WOODY,豬ｷ螟�,3280,NANACH,豬ｷ螟�,0,,-
PENDUAL,Line 4 Ruin,0,,-,548,DANNY,豬ｷ螟�,1785,IIDX29,豬ｷ螟�,2751,CSGO,豬ｷ螟�,0,,-
PENDUAL,IXION,0,,-,769,CH1AKI,豬ｷ螟�,1732,IIDX29,豬ｷ螟�,2152,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,995,!,豬ｷ螟�,1480,ALDRA,豬ｷ螟�,2685,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,In The Breeze,0,,-,481,CH1AKI,豬ｷ螟�,973,FEZ,豬ｷ螟�,1739,NANACH,豬ｷ螟�,0,,-
PENDUAL,IMPLANTATION,0,,-,609,MRSB,豬ｷ螟�,1672,OKK,豬ｷ螟�,2282,NANACH,豬ｷ螟�,0,,-
PENDUAL,illuminate,0,,-,430,NVRAM,豬ｷ螟�,1382,WOODY,豬ｷ螟�,2118,SHRY4R,豬ｷ螟�,0,,-
PENDUAL,Hello Happiness,0,,-,655,CH1AKI,豬ｷ螟�,1628,LAWSON,豬ｷ螟�,2257,KRILE.,豬ｷ螟�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,856,CSM,豬ｷ螟�,1582,DEMIG,豬ｷ螟�,2837,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Gravigazer,0,,-,965,METHY,豬ｷ螟�,1759,CHAMBO,豬ｷ螟�,2913,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Flashes,0,,-,748,AIGEIM,豬ｷ螟�,1702,SHRY4R,豬ｷ螟�,3167,CSGO,豬ｷ螟�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1342,X-KYAK,豬ｷ螟�,2104,SHRY4R,豬ｷ螟�,3120,SIN16U,豬ｷ螟�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1157,PUSNRT,豬ｷ螟�,1960,SHRY4R,豬ｷ螟�,3271,NANACH,豬ｷ螟�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,569,6OKKA,豬ｷ螟�,1410,MIO29?,豬ｷ螟�,2152,NANACH,豬ｷ螟�,0,,-
PENDUAL,entelecheia,0,,-,1020,XANADU,豬ｷ螟�,2016,SHRY4R,豬ｷ螟�,3256,NANACH,豬ｷ螟�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1027,ORANGE,豬ｷ螟�,1710,IIDX29,豬ｷ螟�,2912,SIN16U,豬ｷ螟�,3419,X-KYAK,豬ｷ螟�
PENDUAL,Discloze,0,,-,740,G,豬ｷ螟�,1442,CRAM,豬ｷ螟�,2547,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1104,I.O,豬ｷ螟�,2327,NANASE,豬ｷ螟�,4022,CSGO,豬ｷ螟�,0,,-
PENDUAL,Cosmic Cat,0,,-,871,I.O,豬ｷ螟�,1555,MIO29?,豬ｷ螟�,2265,CSGO,豬ｷ螟�,3180,CSGO,豬ｷ螟�
PENDUAL,"COLOSSEUM ",0,,-,517,CH1AKI,豬ｷ螟�,1142,MIO29?,豬ｷ螟�,2287,SYM,豬ｷ螟�,0,,-
PENDUAL,cinder,0,,-,783,I.O,豬ｷ螟�,1957,SHRY4R,豬ｷ螟�,3057,KRILE.,豬ｷ螟�,0,,-
PENDUAL,Chronos,0,,-,670,NWTR,豬ｷ螟�,1346,401K1,豬ｷ螟�,2215,INU.,豬ｷ螟�,2882,#CHORD,豬ｷ螟�
PENDUAL,Chrono Diver -PENDULUMs-,520,DEMIG,豬ｷ螟�,1402,SHRY4R,豬ｷ螟�,2689,CSGO,豬ｷ螟�,4256,NANACH,豬ｷ螟�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,971,IIDX29,豬ｷ螟�,2110,SHRY4R,豬ｷ螟�,3042,CSGO,豬ｷ螟�,4239,CSGO,豬ｷ螟�
PENDUAL,chrono diver -fragment-,0,,-,572,CH1AKI,豬ｷ螟�,966,NYANKO,豬ｷ螟�,1783,NANACH,豬ｷ螟�,2252,CSGO,豬ｷ螟�
PENDUAL,Chain of pain,0,,-,0,,-,1356,MIO29?,豬ｷ螟�,2178,SIRASE,豬ｷ螟�,0,,-
PENDUAL,Broken Sword,0,,-,1233,MIO29?,豬ｷ螟�,2020,FUWEI,豬ｷ螟�,3627,SYM,豬ｷ螟�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1160,X-KYAK,豬ｷ螟�,2045,SIN16U,豬ｷ螟�,2886,X-KYAK,豬ｷ螟�,0,,-
PENDUAL,Blaze it UP!,0,,-,646,NOOOOO,豬ｷ螟�,1697,NWTR,豬ｷ螟�,2921,CSGO,豬ｷ螟�,0,,-
PENDUAL,Beyond The Earth,0,,-,1273,SYM,豬ｷ螟�,1970,IIDX29,豬ｷ螟�,3129,SUIGIN,豬ｷ螟�,0,,-
PENDUAL,Beat Radiance,0,,-,657,ACCELA,豬ｷ螟�,1617,SHRY4R,豬ｷ螟�,2620,CSGO,豬ｷ螟�,3528,CSGO,豬ｷ螟�
PENDUAL,AFRO KNUCKLE,0,,-,764,G,豬ｷ螟�,1647,ALDRA,豬ｷ螟�,2365,SIRASE,豬ｷ螟�,0,,-
PENDUAL,#The_Relentless,0,,-,896,G,豬ｷ螟�,1925,SHRY4R,豬ｷ螟�,2900,NANACH,豬ｷ螟�,0,,-
SPADA,霓溘￠�∵°縺ｮ繝薙�繝ｳ繝懊�繝ｫ��ｼ�,0,,-,796,KAI,豬ｷ螟�,1878,SHRY4R,豬ｷ螟�,3352,KRILE.,豬ｷ螟�,0,,-
SPADA,雜�!!驕�霍晞屬繧峨�繝｡�槭Ν,0,,-,501,ATC,豬ｷ螟�,1544,IIDX29,豬ｷ螟�,2639,SUIGIN,豬ｷ螟�,0,,-
SPADA,鄂ｪ縺ｨ鄂ｰ,0,,-,1048,OKK,豬ｷ螟�,1394,OKK,豬ｷ螟�,2113,OKK,豬ｷ螟�,0,,-
SPADA,逍ｾ鬚ｨ霑�峭,0,,-,765,CH1AKI,豬ｷ螟�,1986,IIDX29,豬ｷ螟�,2832,NANACH,豬ｷ螟�,3277,SUIGIN,豬ｷ螟�
SPADA,迚ｧ逾樒ｬ帛聖縺阪※,0,,-,638,CH1AKI,豬ｷ螟�,1210,CRAM,豬ｷ螟�,1962,401K1,豬ｷ螟�,0,,-
SPADA,辣臥剛縺ｮ繧ｨ繝ｫ繝輔ぉ繝ｪ繧｢,0,,-,1318,OKK,豬ｷ螟�,2318,OKK,豬ｷ螟�,3706,SYM,豬ｷ螟�,0,,-
SPADA,豬ｷ逾�,0,,-,993,FEZ,豬ｷ螟�,1999,PINE,豬ｷ螟�,3056,X-KYAK,豬ｷ螟�,0,,-
SPADA,譌句ｾ九�繝峨げ繝橸ｽ朞iserables��,0,,-,949,NONAME,豬ｷ螟�,2414,SHRY4R,豬ｷ螟�,3863,SUIGIN,豬ｷ螟�,0,,-
