バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,ALL RIGHT,0,,-,673,HARUKO,蜈ｵ蠎ｫ逵�,1249,MOCHI,蜈ｵ蠎ｫ逵�,1560,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
8th style,airflow,0,,-,503,KA,蜈ｵ蠎ｫ逵�,676,GAPPOI,蜈ｵ蠎ｫ逵�,1428,V3024,蜈ｵ蠎ｫ逵�,0,,-
8th style,abstract,0,,-,1170,KOA495,蜈ｵ蠎ｫ逵�,1504,KANTA,蜈ｵ蠎ｫ逵�,1829,K4LC.,蜈ｵ蠎ｫ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,655,S.JUNK,蜈ｵ蠎ｫ逵�,1119,K4LC.,蜈ｵ蠎ｫ逵�,1479,V3024,蜈ｵ蠎ｫ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,571,TOMOYA,蜈ｵ蠎ｫ逵�,1169,BYG-C,蜈ｵ蠎ｫ逵�,1493,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,394,YUSUN,蜈ｵ蠎ｫ逵�,1286,YUNBOO,蜈ｵ蠎ｫ逵�,1822,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,700,LAM22,蜈ｵ蠎ｫ逵�,1404,110513,蜈ｵ蠎ｫ逵�,2042,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
9th style,STAR FIELD,0,,-,642,V.B.,蜈ｵ蠎ｫ逵�,1482,MOCHI,蜈ｵ蠎ｫ逵�,1871,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,SNOW,0,,-,851,U,蜈ｵ蠎ｫ逵�,897,MARIT0,蜈ｵ蠎ｫ逵�,2057,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
9th style,Silvia Drive,0,,-,818,KOH*ZD,蜈ｵ蠎ｫ逵�,1441,KOH*ZD,蜈ｵ蠎ｫ逵�,2070,V3024,蜈ｵ蠎ｫ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,985,GUMI,蜈ｵ蠎ｫ逵�,1845,YORIKO,蜈ｵ蠎ｫ逵�,2268,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,476,YUSUN,蜈ｵ蠎ｫ逵�,912,XENON,蜈ｵ蠎ｫ逵�,1864,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Really Love,0,,-,438,RYO,蜈ｵ蠎ｫ逵�,932,RAMUNE,蜈ｵ蠎ｫ逵�,1723,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Quickening,0,,-,320,U,蜈ｵ蠎ｫ逵�,1609,KANTA,蜈ｵ蠎ｫ逵�,2089,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,quasar,0,,-,1091,KINO,蜈ｵ蠎ｫ逵�,1695,*#06#,蜈ｵ蠎ｫ逵�,2306,V3024,蜈ｵ蠎ｫ逵�,0,,-
9th style,one or eight,0,,-,1203,KOA495,蜈ｵ蠎ｫ逵�,1752,INGRAM,蜈ｵ蠎ｫ逵�,2243,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,moon_child,0,,-,953,V.B.,蜈ｵ蠎ｫ逵�,1888,KOA495,蜈ｵ蠎ｫ逵�,2517,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,418,YUSUN,蜈ｵ蠎ｫ逵�,1515,4G4G,蜈ｵ蠎ｫ逵�,1946,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Make A Difference,0,,-,741,V.B.,蜈ｵ蠎ｫ逵�,1401,39*RU,蜈ｵ蠎ｫ逵�,2228,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,lower world,0,,-,1339,GUMI,蜈ｵ蠎ｫ逵�,1683,MAI,蜈ｵ蠎ｫ逵�,2242,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,LOVE SHINE,495,IWASHI,蜈ｵ蠎ｫ逵�,828,KOH*ZD,蜈ｵ蠎ｫ逵�,1802,DRIZZE,蜈ｵ蠎ｫ逵�,2087,V3024,蜈ｵ蠎ｫ逵�,0,,-
9th style,lights,0,,-,359,KRAKEN,蜈ｵ蠎ｫ逵�,1366,SAI,蜈ｵ蠎ｫ逵�,1775,V3024,蜈ｵ蠎ｫ逵�,0,,-
9th style,Karma,0,,-,1214,RIORA,蜈ｵ蠎ｫ逵�,1614,YUNBOO,蜈ｵ蠎ｫ逵�,1798,24.,蜈ｵ蠎ｫ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,499,YUSUN,蜈ｵ蠎ｫ逵�,1309,K4LC.,蜈ｵ蠎ｫ逵�,1438,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,935,IWASHI,蜈ｵ蠎ｫ逵�,1513,SAI,蜈ｵ蠎ｫ逵�,1943,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Golden Horn,0,,-,412,YUSUN,蜈ｵ蠎ｫ逵�,1112,K,蜈ｵ蠎ｫ逵�,1436,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1231,KOA495,蜈ｵ蠎ｫ逵�,1552,*#06#,蜈ｵ蠎ｫ逵�,1983,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,Distress,0,,-,1098,WATAME,蜈ｵ蠎ｫ逵�,1795,DRWILY,蜈ｵ蠎ｫ逵�,0,,-,0,,-
9th style,Cradle,0,,-,809,KOA495,蜈ｵ蠎ｫ逵�,1434,NOELLE,蜈ｵ蠎ｫ逵�,1581,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,702,V.B.,蜈ｵ蠎ｫ逵�,1327,-MAO-,蜈ｵ蠎ｫ逵�,1761,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,bag,0,,-,632,FUXYU,蜈ｵ蠎ｫ逵�,1135,KOA495,蜈ｵ蠎ｫ逵�,1911,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,624,HARUKO,蜈ｵ蠎ｫ逵�,1218,SA.31,蜈ｵ蠎ｫ逵�,1793,3.,蜈ｵ蠎ｫ逵�,0,,-
9th style,ATOMIC AGE,0,,-,323,KOA495,蜈ｵ蠎ｫ逵�,620,KOA495,蜈ｵ蠎ｫ逵�,1300,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
9th style,ACT,0,,-,963,KINO,蜈ｵ蠎ｫ逵�,1547,C,蜈ｵ蠎ｫ逵�,1800,3NATSU,蜈ｵ蠎ｫ逵�,0,,-
9th style,Abyss -The Heavens Remix-,552,13333,蜈ｵ蠎ｫ逵�,1282,D-X,蜈ｵ蠎ｫ逵�,1801,EVEN.K,蜈ｵ蠎ｫ逵�,2351,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,985,CIEL,蜈ｵ蠎ｫ逵�,1861,PA9MAN,蜈ｵ蠎ｫ逵�,2496,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,841,EH200,蜈ｵ蠎ｫ逵�,1792,V3024,蜈ｵ蠎ｫ逵�,2028,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,SPACE FIGHT,0,,-,592,TOMOYA,蜈ｵ蠎ｫ逵�,1444,YORIKO,蜈ｵ蠎ｫ逵�,2238,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1261,P.CORE,蜈ｵ蠎ｫ逵�,1538,BOSS,蜈ｵ蠎ｫ逵�,2267,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Rise'n Beauty,0,,-,765,S.JUNK,蜈ｵ蠎ｫ逵�,1581,YORIKO,蜈ｵ蠎ｫ逵�,2163,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,rainbow rainbow,0,,-,1479,P.CORE,蜈ｵ蠎ｫ逵�,2189,RITA.K,蜈ｵ蠎ｫ逵�,2713,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,pandora,0,,-,841,KOA495,蜈ｵ蠎ｫ逵�,1542,110513,蜈ｵ蠎ｫ逵�,1830,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,One More Lovely,0,,-,852,GUMI,蜈ｵ蠎ｫ逵�,1631,GUMI,蜈ｵ蠎ｫ逵�,2846,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,No.13,0,,-,1567,KOA495,蜈ｵ蠎ｫ逵�,2373,AKM*,蜈ｵ蠎ｫ逵�,3174,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,724,LLGG,蜈ｵ蠎ｫ逵�,1583,MODELN,蜈ｵ蠎ｫ逵�,1642,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Lucy,0,,-,738,NAGI,蜈ｵ蠎ｫ逵�,1730,TABNNE,蜈ｵ蠎ｫ逵�,2324,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,Love Is Eternity,0,,-,1022,V.B.,蜈ｵ蠎ｫ逵�,1870,REPTOS,蜈ｵ蠎ｫ逵�,2402,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Innocent Walls,0,,-,1533,MOCHI,蜈ｵ蠎ｫ逵�,2453,3.,蜈ｵ蠎ｫ逵�,2794,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,HIGH,0,,-,793,NSH,蜈ｵ蠎ｫ逵�,1897,24.,蜈ｵ蠎ｫ逵�,2155,DRWILY,蜈ｵ蠎ｫ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,571,TOMOYA,蜈ｵ蠎ｫ逵�,971,MAI,蜈ｵ蠎ｫ逵�,2051,S,蜈ｵ蠎ｫ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,353,TYAP,蜈ｵ蠎ｫ逵�,1884,6E6E,蜈ｵ蠎ｫ逵�,2545,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Freezing atmosphere,0,,-,456,YUSUN,蜈ｵ蠎ｫ逵�,1028,RISK*,蜈ｵ蠎ｫ逵�,1506,MODELN,蜈ｵ蠎ｫ逵�,0,,-
10th style,FEEL IT,0,,-,674,KALPA,蜈ｵ蠎ｫ逵�,1707,RION-G,蜈ｵ蠎ｫ逵�,1968,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Feedback,0,,-,930,EH200,蜈ｵ蠎ｫ逵�,1587,P.CORE,蜈ｵ蠎ｫ逵�,1920,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,EXE,0,,-,781,KOA495,蜈ｵ蠎ｫ逵�,1491,-MAO-,蜈ｵ蠎ｫ逵�,2236,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,DoLL,267,S.O720,蜈ｵ蠎ｫ逵�,855,AIKA,蜈ｵ蠎ｫ逵�,1206,*#06#,蜈ｵ蠎ｫ逵�,1611,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
10th style,desolation,0,,-,377,KUSA,蜈ｵ蠎ｫ逵�,457,YUSUN,蜈ｵ蠎ｫ逵�,757,MODELN,蜈ｵ蠎ｫ逵�,0,,-
10th style,Debtty Daddy,0,,-,566,TOMA,蜈ｵ蠎ｫ逵�,1809,KOA495,蜈ｵ蠎ｫ逵�,2695,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Daisuke,445,KOA495,蜈ｵ蠎ｫ逵�,1204,GUMI,蜈ｵ蠎ｫ逵�,1652,P.CORE,蜈ｵ蠎ｫ逵�,2396,V3024,蜈ｵ蠎ｫ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,928,KOA495,蜈ｵ蠎ｫ逵�,1342,4G4G,蜈ｵ蠎ｫ逵�,1968,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
10th style,Boundary,0,,-,568,LAM22,蜈ｵ蠎ｫ逵�,1832,3.,蜈ｵ蠎ｫ逵�,2045,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,Back Into The Light,0,,-,1124,KOA495,蜈ｵ蠎ｫ逵�,1539,SAI,蜈ｵ蠎ｫ逵�,2150,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,BABY LOVE,0,,-,1021,KTYS,蜈ｵ蠎ｫ逵�,1636,4G4G,蜈ｵ蠎ｫ逵�,2143,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,873,5738ED,蜈ｵ蠎ｫ逵�,1360,YORIKO,蜈ｵ蠎ｫ逵�,1911,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,906,V.B.,蜈ｵ蠎ｫ逵�,1599,GUMI,蜈ｵ蠎ｫ逵�,2018,3.,蜈ｵ蠎ｫ逵�,0,,-
10th style,1st Samurai,0,,-,1034,MAI,蜈ｵ蠎ｫ逵�,1906,Y#KIRI,蜈ｵ蠎ｫ逵�,2672,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,851,13333,蜈ｵ蠎ｫ逵�,1671,B,蜈ｵ蠎ｫ逵�,2449,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1023,KINO,蜈ｵ蠎ｫ逵�,1538,GUMI,蜈ｵ蠎ｫ逵�,1906,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,蜀･,559,EH200,蜈ｵ蠎ｫ逵�,1011,4MA82*,蜈ｵ蠎ｫ逵�,2039,Y#KIRI,蜈ｵ蠎ｫ逵�,3870,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,689,GUMI,蜈ｵ蠎ｫ逵�,775,AIKA,蜈ｵ蠎ｫ逵�,1983,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,564,V3024,蜈ｵ蠎ｫ逵�,1782,4G4G,蜈ｵ蠎ｫ逵�,2062,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,667,SODAMI,蜈ｵ蠎ｫ逵�,1125,SDG,蜈ｵ蠎ｫ逵�,1671,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Xepher,382,R.WEIS,蜈ｵ蠎ｫ逵�,987,V.B.,蜈ｵ蠎ｫ逵�,2014,CHOCOV,蜈ｵ蠎ｫ逵�,3010,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,489,1104.T,蜈ｵ蠎ｫ逵�,957,K4LC.,蜈ｵ蠎ｫ逵�,1656,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,723,WATAME,蜈ｵ蠎ｫ逵�,1552,BOSS,蜈ｵ蠎ｫ逵�,1977,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,768,TEL,蜈ｵ蠎ｫ逵�,1238,Y.U.,蜈ｵ蠎ｫ逵�,1992,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,678,YBC,蜈ｵ蠎ｫ逵�,1383,4G4G,蜈ｵ蠎ｫ逵�,1728,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1163,13333,蜈ｵ蠎ｫ逵�,1452,BOSS,蜈ｵ蠎ｫ逵�,2034,3.,蜈ｵ蠎ｫ逵�,3266,USA3KI,蜈ｵ蠎ｫ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,896,V.B.,蜈ｵ蠎ｫ逵�,1871,NASUNO,蜈ｵ蠎ｫ逵�,2329,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,SigSig,637,IWASHI,蜈ｵ蠎ｫ逵�,1032,KOA495,蜈ｵ蠎ｫ逵�,1680,GUMI,蜈ｵ蠎ｫ逵�,2597,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1237,KOA495,蜈ｵ蠎ｫ逵�,1506,U#SHIO,蜈ｵ蠎ｫ逵�,2087,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1298,MELAN,蜈ｵ蠎ｫ逵�,1968,KURUSU,蜈ｵ蠎ｫ逵�,2524,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1630,P.CORE,蜈ｵ蠎ｫ逵�,2084,HIMEJI,蜈ｵ蠎ｫ逵�,3067,USA3KI,蜈ｵ蠎ｫ逵�,3432,V3024,蜈ｵ蠎ｫ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,981,CIEL,蜈ｵ蠎ｫ逵�,1560,HIMEJI,蜈ｵ蠎ｫ逵�,2071,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1252,KOA495,蜈ｵ蠎ｫ逵�,1810,NON,蜈ｵ蠎ｫ逵�,2906,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,POODLE,0,,-,593,RBBIOO,蜈ｵ蠎ｫ逵�,1829,P.CORE,蜈ｵ蠎ｫ逵�,2267,TASO2,蜈ｵ蠎ｫ逵�,3380,V3024,蜈ｵ蠎ｫ逵�
HAPPY SKY,Pollinosis,0,,-,772,GUMI,蜈ｵ蠎ｫ逵�,1134,YORIKO,蜈ｵ蠎ｫ逵�,2508,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,915,13333,蜈ｵ蠎ｫ逵�,1619,YORIKO,蜈ｵ蠎ｫ逵�,2266,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,505,KA,蜈ｵ蠎ｫ逵�,931,AKARI,蜈ｵ蠎ｫ逵�,1412,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,740,TOMOYA,蜈ｵ蠎ｫ逵�,1138,P.CORE,蜈ｵ蠎ｫ逵�,1861,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,985,IBUSKI,蜈ｵ蠎ｫ逵�,1688,K4LC.,蜈ｵ蠎ｫ逵�,1913,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1044,13333,蜈ｵ蠎ｫ逵�,2130,EVEN.K,蜈ｵ蠎ｫ逵�,2696,4MA82*,蜈ｵ蠎ｫ逵�,3784,TIKA*,蜈ｵ蠎ｫ逵�
HAPPY SKY,LESSON 5,0,,-,1136,V.B.,蜈ｵ蠎ｫ逵�,1806,P.CORE,蜈ｵ蠎ｫ逵�,2481,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,959,V.B.,蜈ｵ蠎ｫ逵�,1774,RITA.K,蜈ｵ蠎ｫ逵�,2699,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,in motion,0,,-,780,5738ED,蜈ｵ蠎ｫ逵�,963,PA9MAN,蜈ｵ蠎ｫ逵�,1314,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,I am,0,,-,1047,KOA495,蜈ｵ蠎ｫ逵�,1725,P.CORE,蜈ｵ蠎ｫ逵�,2165,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,657,4MA82*,蜈ｵ蠎ｫ逵�,968,V.B.,蜈ｵ蠎ｫ逵�,1527,KOH*ZD,蜈ｵ蠎ｫ逵�,2092,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,571,ROTAKU,蜈ｵ蠎ｫ逵�,1493,MOCHI,蜈ｵ蠎ｫ逵�,2162,RION-G,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1096,13333,蜈ｵ蠎ｫ逵�,1718,P.CORE,蜈ｵ蠎ｫ逵�,2276,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,garden,0,,-,857,TABNNE,蜈ｵ蠎ｫ逵�,1447,KOH*ZD,蜈ｵ蠎ｫ逵�,2125,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,726,TAIL-F,蜈ｵ蠎ｫ逵�,1551,P.CORE,蜈ｵ蠎ｫ逵�,2139,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,625,K.AZUR,蜈ｵ蠎ｫ逵�,998,KOH*ZD,蜈ｵ蠎ｫ逵�,1673,RION-G,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1299,P.CORE,蜈ｵ蠎ｫ逵�,1890,5-FOON,蜈ｵ蠎ｫ逵�,2721,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,double thrash,0,,-,801,MOYUSE,蜈ｵ蠎ｫ逵�,2000,LIT-EL,蜈ｵ蠎ｫ逵�,2352,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,0,,-,1266,P.CORE,蜈ｵ蠎ｫ逵�,1798,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,904,WATAME,蜈ｵ蠎ｫ逵�,1790,4G4G,蜈ｵ蠎ｫ逵�,2456,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1034,KEN,蜈ｵ蠎ｫ逵�,2094,RITA.K,蜈ｵ蠎ｫ逵�,2541,V3024,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,753,KOA495,蜈ｵ蠎ｫ逵�,1589,P.CORE,蜈ｵ蠎ｫ逵�,2183,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,609,HADES,蜈ｵ蠎ｫ逵�,1587,ZZW30,蜈ｵ蠎ｫ逵�,2057,3.,蜈ｵ蠎ｫ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,677,S.JUNK,蜈ｵ蠎ｫ逵�,1573,MOCHI,蜈ｵ蠎ｫ逵�,1658,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,891,KOA495,蜈ｵ蠎ｫ逵�,1336,REG104,蜈ｵ蠎ｫ逵�,1975,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,747,V.B.,蜈ｵ蠎ｫ逵�,1325,MAI,蜈ｵ蠎ｫ逵�,1737,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,267,SANMOK,蜈ｵ蠎ｫ逵�,1090,K4LC.,蜈ｵ蠎ｫ逵�,1850,V3024,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,803,GUMI,蜈ｵ蠎ｫ逵�,2114,V3024,蜈ｵ蠎ｫ逵�,2701,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,0,,-,1348,KOA495,蜈ｵ蠎ｫ逵�,2019,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,0,,-,1553,SAI,蜈ｵ蠎ｫ逵�,1950,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1054,GUMI,蜈ｵ蠎ｫ逵�,1957,MOCHI,蜈ｵ蠎ｫ逵�,2571,3.,蜈ｵ蠎ｫ逵�,3753,V3024,蜈ｵ蠎ｫ逵�
IIDX RED,Sphere,0,,-,979,V.B.,蜈ｵ蠎ｫ逵�,1909,KURUSU,蜈ｵ蠎ｫ逵�,2187,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,851,MARSH,蜈ｵ蠎ｫ逵�,1602,110513,蜈ｵ蠎ｫ逵�,2032,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,Secret of Love,0,,-,1029,13333,蜈ｵ蠎ｫ逵�,1327,110513,蜈ｵ蠎ｫ逵�,2014,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,538,TOMA,蜈ｵ蠎ｫ逵�,1359,*#06#,蜈ｵ蠎ｫ逵�,1872,CELI,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,RED ZONE,141,TASH5,蜈ｵ蠎ｫ逵�,1046,EH200,蜈ｵ蠎ｫ逵�,1781,NAOH,蜈ｵ蠎ｫ逵�,2336,3.,蜈ｵ蠎ｫ逵�,3069,3.,蜈ｵ蠎ｫ逵�
IIDX RED,Raspberry Heart(English version),0,,-,974,13333,蜈ｵ蠎ｫ逵�,1510,R.WEIS,蜈ｵ蠎ｫ逵�,1851,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1273,KOA495,蜈ｵ蠎ｫ逵�,1772,KOH*ZD,蜈ｵ蠎ｫ逵�,2454,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,KEY,0,,-,1038,V.B.,蜈ｵ蠎ｫ逵�,1535,125V,蜈ｵ蠎ｫ逵�,2853,TASO2,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,HORIZON,0,,-,1012,13333,蜈ｵ蠎ｫ逵�,1530,4G4G,蜈ｵ蠎ｫ逵�,1964,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,gigadelic,524,S.JUNK,蜈ｵ蠎ｫ逵�,1386,KACKY,蜈ｵ蠎ｫ逵�,2155,3.,蜈ｵ蠎ｫ逵�,2511,3.,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1064,KOH*ZD,蜈ｵ蠎ｫ逵�,2096,24.,蜈ｵ蠎ｫ逵�,2417,V3024,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,422,19LR,蜈ｵ蠎ｫ逵�,1096,PA9MAN,蜈ｵ蠎ｫ逵�,1370,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,1019,KOH*ZD,蜈ｵ蠎ｫ逵�,1745,Y#KIRI,蜈ｵ蠎ｫ逵�,2389,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
