バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,LAB,0,,-,1021,SASORI,蜥梧ｭ悟ｱｱ逵�,1971,NIAX2,蜥梧ｭ悟ｱｱ逵�,2081,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1200,SASORI,蜥梧ｭ悟ｱｱ逵�,1557,96SK,蜥梧ｭ悟ｱｱ逵�,2214,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Halfway of promise,0,,-,924,SASORI,蜥梧ｭ悟ｱｱ逵�,1549,GIGANT,蜥梧ｭ悟ｱｱ逵�,1842,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Giudecca,0,,-,857,SASORI,蜥梧ｭ悟ｱｱ逵�,1470,YAKULT,蜥梧ｭ悟ｱｱ逵�,2670,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,dual control,0,,-,543,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1091,A-DASH,蜥梧ｭ悟ｱｱ逵�,1824,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1083,T.T,蜥梧ｭ悟ｱｱ逵�,2051,GIGANT,蜥梧ｭ悟ｱｱ逵�,2182,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,836,SASORI,蜥梧ｭ悟ｱｱ逵�,1163,RE*,蜥梧ｭ悟ｱｱ逵�,1420,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Blame,0,,-,1148,T.T,蜥梧ｭ悟ｱｱ逵�,1578,GIGANT,蜥梧ｭ悟ｱｱ逵�,1904,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,bit mania,0,,-,892,T.T,蜥梧ｭ悟ｱｱ逵�,1282,RE*,蜥梧ｭ悟ｱｱ逵�,1866,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Attitude,0,,-,906,SASORI,蜥梧ｭ悟ｱｱ逵�,1336,VIET7M,蜥梧ｭ悟ｱｱ逵�,1748,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,ALL RIGHT,0,,-,662,RAMEN,蜥梧ｭ悟ｱｱ逵�,1312,GIGANT,蜥梧ｭ悟ｱｱ逵�,1616,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,airflow,0,,-,320,FUA.,蜥梧ｭ悟ｱｱ逵�,686,96SK,蜥梧ｭ悟ｱｱ逵�,1424,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,abstract,0,,-,1188,SASORI,蜥梧ｭ悟ｱｱ逵�,1651,GIGANT,蜥梧ｭ悟ｱｱ逵�,1888,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,442,HELV,蜥梧ｭ悟ｱｱ逵�,1045,SYUN.S,蜥梧ｭ悟ｱｱ逵�,1470,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,314,CAZA,蜥梧ｭ悟ｱｱ逵�,1016,HIDEEE,蜥梧ｭ悟ｱｱ逵�,1505,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,638,SASORI,蜥梧ｭ悟ｱｱ逵�,1073,YMGUTI,蜥梧ｭ悟ｱｱ逵�,1828,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,831,YAKULT,蜥梧ｭ悟ｱｱ逵�,1227,YAKULT,蜥梧ｭ悟ｱｱ逵�,2040,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,STAR FIELD,0,,-,678,T.T,蜥梧ｭ悟ｱｱ逵�,1440,ORIH,蜥梧ｭ悟ｱｱ逵�,1876,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,SNOW,0,,-,426,GURENN,蜥梧ｭ悟ｱｱ逵�,1122,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2015,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Silvia Drive,0,,-,813,T.T,蜥梧ｭ悟ｱｱ逵�,1281,YAKULT,蜥梧ｭ悟ｱｱ逵�,2019,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,949,SASORI,蜥梧ｭ悟ｱｱ逵�,1919,RE*,蜥梧ｭ悟ｱｱ逵�,2266,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,481,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1005,GIGANT,蜥梧ｭ悟ｱｱ逵�,1880,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Really Love,0,,-,622,SASORI,蜥梧ｭ悟ｱｱ逵�,989,GIGANT,蜥梧ｭ悟ｱｱ逵�,1725,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Quickening,0,,-,0,,-,1735,GIGANT,蜥梧ｭ悟ｱｱ逵�,2066,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,quasar,0,,-,1145,T.T,蜥梧ｭ悟ｱｱ逵�,1722,ALIAS,蜥梧ｭ悟ｱｱ逵�,2305,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,one or eight,0,,-,1265,T.T,蜥梧ｭ悟ｱｱ逵�,1637,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2200,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,moon_child,0,,-,956,SASORI,蜥梧ｭ悟ｱｱ逵�,1888,ALIAS,蜥梧ｭ悟ｱｱ逵�,2509,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,708,SASORI,蜥梧ｭ悟ｱｱ逵�,1449,L.E.N.,蜥梧ｭ悟ｱｱ逵�,1955,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Make A Difference,0,,-,812,SASORI,蜥梧ｭ悟ｱｱ逵�,1567,NIAX2,蜥梧ｭ悟ｱｱ逵�,2005,OO2KA?,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,lower world,0,,-,1360,NIAX2,蜥梧ｭ悟ｱｱ逵�,1921,GIGANT,蜥梧ｭ悟ｱｱ逵�,2222,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,LOVE SHINE,526,VIET7M,蜥梧ｭ悟ｱｱ逵�,817,SASORI,蜥梧ｭ悟ｱｱ逵�,1836,RE*,蜥梧ｭ悟ｱｱ逵�,2085,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,lights,0,,-,645,YAKULT,蜥梧ｭ悟ｱｱ逵�,1048,MIDORI,蜥梧ｭ悟ｱｱ逵�,1772,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Karma,0,,-,1270,NVS.**,蜥梧ｭ悟ｱｱ逵�,1675,RE*,蜥梧ｭ悟ｱｱ逵�,1817,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,577,AKERON,蜥梧ｭ悟ｱｱ逵�,1358,RE*,蜥梧ｭ悟ｱｱ逵�,1450,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1050,SASORI,蜥梧ｭ悟ｱｱ逵�,1677,GIGANT,蜥梧ｭ悟ｱｱ逵�,1949,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Golden Horn,0,,-,668,SASORI,蜥梧ｭ悟ｱｱ逵�,1272,GIGANT,蜥梧ｭ悟ｱｱ逵�,1508,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,499,GURENN,蜥梧ｭ悟ｱｱ逵�,1633,GIGANT,蜥梧ｭ悟ｱｱ逵�,1990,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Distress,0,,-,1168,NVS.**,蜥梧ｭ悟ｱｱ逵�,1850,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
9th style,Cradle,0,,-,872,SASORI,蜥梧ｭ悟ｱｱ逵�,1352,SASORI,蜥梧ｭ悟ｱｱ逵�,1586,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,715,T.T,蜥梧ｭ悟ｱｱ逵�,1390,T.T,蜥梧ｭ悟ｱｱ逵�,1764,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,bag,0,,-,0,,-,1226,RE*,蜥梧ｭ悟ｱｱ逵�,1868,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,488,YOWA,蜥梧ｭ悟ｱｱ逵�,995,FUA.,蜥梧ｭ悟ｱｱ逵�,1800,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,ATOMIC AGE,0,,-,356,T.T,蜥梧ｭ悟ｱｱ逵�,677,RE*,蜥梧ｭ悟ｱｱ逵�,1305,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,ACT,0,,-,990,SASORI,蜥梧ｭ悟ｱｱ逵�,1547,YUSUKE,蜥梧ｭ悟ｱｱ逵�,1846,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
9th style,Abyss -The Heavens Remix-,551,VIET7M,蜥梧ｭ悟ｱｱ逵�,1060,CALDNA,蜥梧ｭ悟ｱｱ逵�,1824,NIAX2,蜥梧ｭ悟ｱｱ逵�,2366,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1099,96SK,蜥梧ｭ悟ｱｱ逵�,1831,NIAX2,蜥梧ｭ悟ｱｱ逵�,2478,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,700,RAMEN,蜥梧ｭ悟ｱｱ逵�,1648,T.T,蜥梧ｭ悟ｱｱ逵�,2036,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,SPACE FIGHT,0,,-,583,YAKULT,蜥梧ｭ悟ｱｱ逵�,1439,T.T,蜥梧ｭ悟ｱｱ逵�,2204,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1109,YAKULT,蜥梧ｭ悟ｱｱ逵�,1626,MOBE,蜥梧ｭ悟ｱｱ逵�,2258,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1231,T.T,蜥梧ｭ悟ｱｱ逵�,1626,NIAX2,蜥梧ｭ悟ｱｱ逵�,2138,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,rainbow rainbow,0,,-,1166,EREKI,蜥梧ｭ悟ｱｱ逵�,2109,ALIAS,蜥梧ｭ悟ｱｱ逵�,2714,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,pandora,0,,-,555,AKERON,蜥梧ｭ悟ｱｱ逵�,1571,T.T,蜥梧ｭ悟ｱｱ逵�,1839,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,One More Lovely,0,,-,863,0R1G1N,蜥梧ｭ悟ｱｱ逵�,1620,ALIAS,蜥梧ｭ悟ｱｱ逵�,2806,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,No.13,0,,-,1463,F,蜥梧ｭ悟ｱｱ逵�,2337,24MN,蜥梧ｭ悟ｱｱ逵�,3157,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,772,T.T,蜥梧ｭ悟ｱｱ逵�,1607,GIGANT,蜥梧ｭ悟ｱｱ逵�,1621,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Lucy,0,,-,372,GURENN,蜥梧ｭ悟ｱｱ逵�,1763,NIAX2,蜥梧ｭ悟ｱｱ逵�,2304,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Love Is Eternity,0,,-,1142,SASORI,蜥梧ｭ悟ｱｱ逵�,2017,GIGANT,蜥梧ｭ悟ｱｱ逵�,2385,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Innocent Walls,0,,-,1358,SASORI,蜥梧ｭ悟ｱｱ逵�,2460,GIGANT,蜥梧ｭ悟ｱｱ逵�,2809,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,HIGH,0,,-,909,SASORI,蜥梧ｭ悟ｱｱ逵�,1902,Q-NO,蜥梧ｭ悟ｱｱ逵�,2139,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,686,T.T,蜥梧ｭ悟ｱｱ逵�,1165,MOBE,蜥梧ｭ悟ｱｱ逵�,2067,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,846,MGT,蜥梧ｭ悟ｱｱ逵�,2056,GIGANT,蜥梧ｭ悟ｱｱ逵�,2525,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Freezing atmosphere,0,,-,763,SASORI,蜥梧ｭ悟ｱｱ逵�,1084,MOBE,蜥梧ｭ悟ｱｱ逵�,1495,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,FEEL IT,0,,-,0,,-,1745,GIGANT,蜥梧ｭ悟ｱｱ逵�,1955,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Feedback,0,,-,375,KEEI,蜥梧ｭ悟ｱｱ逵�,1627,GIGANT,蜥梧ｭ悟ｱｱ逵�,1945,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,EXE,0,,-,800,SASORI,蜥梧ｭ悟ｱｱ逵�,1654,GIGANT,蜥梧ｭ悟ｱｱ逵�,2241,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,DoLL,269,RAMEN,蜥梧ｭ悟ｱｱ逵�,919,SASORI,蜥梧ｭ悟ｱｱ逵�,1252,RE*,蜥梧ｭ悟ｱｱ逵�,1618,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,desolation,0,,-,121,TRAAG!,蜥梧ｭ悟ｱｱ逵�,659,RE*,蜥梧ｭ悟ｱｱ逵�,769,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Debtty Daddy,0,,-,1005,T.T,蜥梧ｭ悟ｱｱ逵�,1982,RE*,蜥梧ｭ悟ｱｱ逵�,2693,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Daisuke,431,YAKULT,蜥梧ｭ悟ｱｱ逵�,1215,NIAX2,蜥梧ｭ悟ｱｱ逵�,1682,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2395,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,967,T.T,蜥梧ｭ悟ｱｱ逵�,1382,RE*,蜥梧ｭ悟ｱｱ逵�,2059,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Boundary,0,,-,848,T.T,蜥梧ｭ悟ｱｱ逵�,1850,GENO,蜥梧ｭ悟ｱｱ逵�,2046,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,Back Into The Light,0,,-,1078,SASORI,蜥梧ｭ悟ｱｱ逵�,1055,CALDNA,蜥梧ｭ悟ｱｱ逵�,2161,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,BABY LOVE,0,,-,1122,SASORI,蜥梧ｭ悟ｱｱ逵�,1636,NIAX2,蜥梧ｭ悟ｱｱ逵�,2145,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,948,SASORI,蜥梧ｭ悟ｱｱ逵�,1445,GIGANT,蜥梧ｭ悟ｱｱ逵�,1797,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,946,SASORI,蜥梧ｭ悟ｱｱ逵�,1343,96SK,蜥梧ｭ悟ｱｱ逵�,2021,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
10th style,1st Samurai,0,,-,1032,SASORI,蜥梧ｭ悟ｱｱ逵�,1899,Q-NO,蜥梧ｭ悟ｱｱ逵�,2627,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,829,#U#,蜥梧ｭ悟ｱｱ逵�,1628,OVER!,蜥梧ｭ悟ｱｱ逵�,2431,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1083,F.K!,蜥梧ｭ悟ｱｱ逵�,1591,GIGANT,蜥梧ｭ悟ｱｱ逵�,1919,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,蜀･,575,VIET7M,蜥梧ｭ悟ｱｱ逵�,1018,T.T,蜥梧ｭ悟ｱｱ逵�,2131,RE*,蜥梧ｭ悟ｱｱ逵�,3679,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,352,GURENN,蜥梧ｭ悟ｱｱ逵�,976,GIGANT,蜥梧ｭ悟ｱｱ逵�,1982,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,327,XENON,蜥梧ｭ悟ｱｱ逵�,1878,RE*,蜥梧ｭ悟ｱｱ逵�,2069,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,823,GIGANT,蜥梧ｭ悟ｱｱ逵�,1508,GIGANT,蜥梧ｭ悟ｱｱ逵�,1725,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Xepher,399,VIET7M,蜥梧ｭ悟ｱｱ逵�,786,S-DWUN,蜥梧ｭ悟ｱｱ逵�,1979,-894-,蜥梧ｭ悟ｱｱ逵�,2979,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,280,GURENN,蜥梧ｭ悟ｱｱ逵�,977,RE*,蜥梧ｭ悟ｱｱ逵�,1659,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,700,A-DASH,蜥梧ｭ悟ｱｱ逵�,1309,YMGUTI,蜥梧ｭ悟ｱｱ逵�,1981,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,771,SOMA,蜥梧ｭ悟ｱｱ逵�,1306,ORIH,蜥梧ｭ悟ｱｱ逵�,1990,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,658,AKERON,蜥梧ｭ悟ｱｱ逵�,1414,RE*,蜥梧ｭ悟ｱｱ逵�,1733,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1205,T.T,蜥梧ｭ悟ｱｱ逵�,1403,NVS.**,蜥梧ｭ悟ｱｱ逵�,1990,NIAX2,蜥梧ｭ悟ｱｱ逵�,3246,RAITO.,蜥梧ｭ悟ｱｱ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,660,FUA.,蜥梧ｭ悟ｱｱ逵�,1640,SOMA,蜥梧ｭ悟ｱｱ逵�,2308,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,SigSig,656,VIET7M,蜥梧ｭ悟ｱｱ逵�,1018,96SK,蜥梧ｭ悟ｱｱ逵�,1651,NIAX2,蜥梧ｭ悟ｱｱ逵�,2598,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1112,FR4ISE,蜥梧ｭ悟ｱｱ逵�,1702,GIGANT,蜥梧ｭ悟ｱｱ逵�,2046,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1606,T.T,蜥梧ｭ悟ｱｱ逵�,1973,NIAX2,蜥梧ｭ悟ｱｱ逵�,2464,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1639,VIET7M,蜥梧ｭ悟ｱｱ逵�,2274,GIGANT,蜥梧ｭ悟ｱｱ逵�,3028,RAITO.,蜥梧ｭ悟ｱｱ逵�,3287,NIAX2,蜥梧ｭ悟ｱｱ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,137,KTU,蜥梧ｭ悟ｱｱ逵�,1664,RE*,蜥梧ｭ悟ｱｱ逵�,2056,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1140,SASORI,蜥梧ｭ悟ｱｱ逵�,2008,RE*,蜥梧ｭ悟ｱｱ逵�,2842,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,POODLE,0,,-,935,SASORI,蜥梧ｭ悟ｱｱ逵�,1889,RE*,蜥梧ｭ悟ｱｱ逵�,2302,Q-NO,蜥梧ｭ悟ｱｱ逵�,3370,RAITO.,蜥梧ｭ悟ｱｱ逵�
HAPPY SKY,Pollinosis,0,,-,759,F.K!,蜥梧ｭ悟ｱｱ逵�,1098,T.T,蜥梧ｭ悟ｱｱ逵�,2510,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,917,SASORI,蜥梧ｭ悟ｱｱ逵�,1573,NIKURO,蜥梧ｭ悟ｱｱ逵�,2271,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,191,GURENN,蜥梧ｭ悟ｱｱ逵�,967,RE*,蜥梧ｭ悟ｱｱ逵�,1412,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,814,96SK,蜥梧ｭ悟ｱｱ逵�,1020,SASORI,蜥梧ｭ悟ｱｱ逵�,1866,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,926,SASORI,蜥梧ｭ悟ｱｱ逵�,1413,SAHARU,蜥梧ｭ悟ｱｱ逵�,1882,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1033,T.T,蜥梧ｭ悟ｱｱ逵�,2207,RE*,蜥梧ｭ悟ｱｱ逵�,2742,Q-NO,蜥梧ｭ悟ｱｱ逵�,3743,RAITO.,蜥梧ｭ悟ｱｱ逵�
HAPPY SKY,LESSON 5,0,,-,1232,T.T,蜥梧ｭ悟ｱｱ逵�,1838,NIAX2,蜥梧ｭ悟ｱｱ逵�,2487,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1031,SASORI,蜥梧ｭ悟ｱｱ逵�,1642,F.K!,蜥梧ｭ悟ｱｱ逵�,2698,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,in motion,0,,-,829,T.T,蜥梧ｭ悟ｱｱ逵�,0,,-,1320,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,I am,0,,-,1056,T.T,蜥梧ｭ悟ｱｱ逵�,1761,RE*,蜥梧ｭ悟ｱｱ逵�,2127,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,645,VIET7M,蜥梧ｭ悟ｱｱ逵�,1054,SASORI,蜥梧ｭ悟ｱｱ逵�,1534,NIAX2,蜥梧ｭ悟ｱｱ逵�,2067,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,938,SASORI,蜥梧ｭ悟ｱｱ逵�,1002,CALDNA,蜥梧ｭ悟ｱｱ逵�,2186,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1148,T.T,蜥梧ｭ悟ｱｱ逵�,1603,NVS.**,蜥梧ｭ悟ｱｱ逵�,2271,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,garden,0,,-,585,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1535,RE*,蜥梧ｭ悟ｱｱ逵�,2137,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,806,SASORI,蜥梧ｭ悟ｱｱ逵�,1475,SASORI,蜥梧ｭ悟ｱｱ逵�,2146,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,405,FUA.,蜥梧ｭ悟ｱｱ逵�,1051,RE*,蜥梧ｭ悟ｱｱ逵�,1683,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1099,MI,蜥梧ｭ悟ｱｱ逵�,1933,RE*,蜥梧ｭ悟ｱｱ逵�,2712,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,double thrash,0,,-,530,FUA.,蜥梧ｭ悟ｱｱ逵�,1734,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2353,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,757,SASORI,蜥梧ｭ悟ｱｱ逵�,1004,EREKI,蜥梧ｭ悟ｱｱ逵�,1789,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,696,S-DWUN,蜥梧ｭ悟ｱｱ逵�,1667,ORIH,蜥梧ｭ悟ｱｱ逵�,2456,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1279,NVS.**,蜥梧ｭ悟ｱｱ逵�,2169,RE*,蜥梧ｭ悟ｱｱ逵�,2518,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,775,SASORI,蜥梧ｭ悟ｱｱ逵�,1652,GIGANT,蜥梧ｭ悟ｱｱ逵�,2190,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,875,SASORI,蜥梧ｭ悟ｱｱ逵�,1371,96SK,蜥梧ｭ悟ｱｱ逵�,2080,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
