バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,MUSIC TO YOUR HEAD,0,,-,344,KAMI,螻ｱ蠖｢逵�,1387,BONBOL,螻ｱ蠖｢逵�,1568,PSCN,螻ｱ蠖｢逵�,0,,-
8th style,murmur twins,0,,-,1038,BIG,螻ｱ蠖｢逵�,1566,KEEP,螻ｱ蠖｢逵�,2343,Z,螻ｱ蠖｢逵�,0,,-
8th style,Monkey Dance,0,,-,609,TUKA,螻ｱ蠖｢逵�,1258,K-ON!!,螻ｱ蠖｢逵�,1945,EBICH.,螻ｱ蠖｢逵�,0,,-
8th style,memories,0,,-,0,,-,1785,DELTA*,螻ｱ蠖｢逵�,2151,KAR1N,螻ｱ蠖｢逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,298,OYAJI,螻ｱ蠖｢逵�,789,PEN9LA,螻ｱ蠖｢逵�,1633,Z,螻ｱ蠖｢逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,795,S.SZKA,螻ｱ蠖｢逵�,882,PEN9LA,螻ｱ蠖｢逵�,1766,3Y2S,螻ｱ蠖｢逵�,2081,Z,螻ｱ蠖｢逵�
8th style,LAB,0,,-,954,MACON.,螻ｱ蠖｢逵�,1749,CIRCLE,螻ｱ蠖｢逵�,2064,SAYOKU,螻ｱ蠖｢逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1223,N-PSTL,螻ｱ蠖｢逵�,1841,UOOOOO,螻ｱ蠖｢逵�,2117,U-.-U,螻ｱ蠖｢逵�,0,,-
8th style,Halfway of promise,0,,-,816,SAFA,螻ｱ蠖｢逵�,1511,Z,螻ｱ蠖｢逵�,1821,Z,螻ｱ蠖｢逵�,0,,-
8th style,Giudecca,0,,-,648,KANTA,螻ｱ蠖｢逵�,1853,DONUTS,螻ｱ蠖｢逵�,2615,SAYOKU,螻ｱ蠖｢逵�,0,,-
8th style,dual control,0,,-,528,KANTA,螻ｱ蠖｢逵�,1036,BIG,螻ｱ蠖｢逵�,1801,NEWYO9,螻ｱ蠖｢逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1041,IROHA,螻ｱ蠖｢逵�,1910,328,螻ｱ蠖｢逵�,2147,Z,螻ｱ蠖｢逵�,0,,-
8th style,CELEBRATE NITE,0,,-,460,CHU3,螻ｱ蠖｢逵�,861,PEN9LA,螻ｱ蠖｢逵�,1359,KAR1N,螻ｱ蠖｢逵�,0,,-
8th style,Blame,0,,-,984,PEN9LA,螻ｱ蠖｢逵�,1248,DAI,螻ｱ蠖｢逵�,1839,KAR1N,螻ｱ蠖｢逵�,0,,-
8th style,bit mania,0,,-,894,*AA*-R,螻ｱ蠖｢逵�,1147,BIG,螻ｱ蠖｢逵�,1848,HARU*,螻ｱ蠖｢逵�,0,,-
8th style,Attitude,0,,-,959,BONBOL,螻ｱ蠖｢逵�,1266,O-TELL,螻ｱ蠖｢逵�,1721,NEWYO9,螻ｱ蠖｢逵�,0,,-
8th style,ALL RIGHT,0,,-,418,XION,螻ｱ蠖｢逵�,1035,M6D4-R,螻ｱ蠖｢逵�,1590,KAR1N,螻ｱ蠖｢逵�,0,,-
8th style,airflow,0,,-,361,PONZ,螻ｱ蠖｢逵�,705,*PNTT*,螻ｱ蠖｢逵�,1403,HARU*,螻ｱ蠖｢逵�,0,,-
8th style,abstract,0,,-,1017,PEN9LA,螻ｱ蠖｢逵�,1561,REALM,螻ｱ蠖｢逵�,1860,3Y2S,螻ｱ蠖｢逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1096,MACON.,螻ｱ蠖｢逵�,1918,Z,螻ｱ蠖｢逵�,2469,Z,螻ｱ蠖｢逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,0,,-,1558,BIG,螻ｱ蠖｢逵�,2022,Z,螻ｱ蠖｢逵�,0,,-
10th style,SPACE FIGHT,0,,-,572,WAKAMY,螻ｱ蠖｢逵�,1446,328,螻ｱ蠖｢逵�,2198,Z,螻ｱ蠖｢逵�,0,,-
10th style,SHOOTING STAR,0,,-,1107,PEN9LA,螻ｱ蠖｢逵�,1595,328,螻ｱ蠖｢逵�,2255,Z,螻ｱ蠖｢逵�,0,,-
10th style,Rise'n Beauty,0,,-,1020,PEN9LA,螻ｱ蠖｢逵�,1418,FIVE,螻ｱ蠖｢逵�,2140,Z,螻ｱ蠖｢逵�,0,,-
10th style,rainbow rainbow,0,,-,1261,PEN9LA,螻ｱ蠖｢逵�,1943,FIVE,螻ｱ蠖｢逵�,2703,Z,螻ｱ蠖｢逵�,0,,-
10th style,pandora,0,,-,728,KANTA,螻ｱ蠖｢逵�,1602,328,螻ｱ蠖｢逵�,1827,Z,螻ｱ蠖｢逵�,0,,-
10th style,One More Lovely,0,,-,816,MACON.,螻ｱ蠖｢逵�,1646,EBICH.,螻ｱ蠖｢逵�,2760,Z,螻ｱ蠖｢逵�,0,,-
10th style,No.13,0,,-,1119,SINOUE,螻ｱ蠖｢逵�,2386,328,螻ｱ蠖｢逵�,3124,Z,螻ｱ蠖｢逵�,0,,-
10th style,Narcissus At Oasis,0,,-,602,TUKA,螻ｱ蠖｢逵�,1408,AGETO4,螻ｱ蠖｢逵�,1631,Z,螻ｱ蠖｢逵�,0,,-
10th style,Lucy,0,,-,680,RAIJIN,螻ｱ蠖｢逵�,1590,FIVE,螻ｱ蠖｢逵�,2314,SAYOKU,螻ｱ蠖｢逵�,0,,-
10th style,Love Is Eternity,0,,-,945,YU,螻ｱ蠖｢逵�,1683,FIVE,螻ｱ蠖｢逵�,2387,Z,螻ｱ蠖｢逵�,0,,-
10th style,Innocent Walls,0,,-,1448,JOKER,螻ｱ蠖｢逵�,2396,EV0214,螻ｱ蠖｢逵�,2743,Z,螻ｱ蠖｢逵�,0,,-
10th style,HIGH,0,,-,730,KANTA,螻ｱ蠖｢逵�,1881,3Y2S,螻ｱ蠖｢逵�,2154,Z,螻ｱ蠖｢逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,474,JUN,螻ｱ蠖｢逵�,957,KAZI,螻ｱ蠖｢逵�,2058,Z,螻ｱ蠖｢逵�,0,,-
10th style,GHOST REVIVAL,0,,-,703,KANTA,螻ｱ蠖｢逵�,1640,MACON.,螻ｱ蠖｢逵�,2505,Z,螻ｱ蠖｢逵�,0,,-
10th style,Freezing atmosphere,0,,-,360,AEOLUS,螻ｱ蠖｢逵�,777,PEN9LA,螻ｱ蠖｢逵�,1489,Z,螻ｱ蠖｢逵�,0,,-
10th style,FEEL IT,0,,-,855,PEN9LA,螻ｱ蠖｢逵�,1723,EBICH.,螻ｱ蠖｢逵�,1918,Z,螻ｱ蠖｢逵�,0,,-
10th style,Feedback,0,,-,700,PONZ,螻ｱ蠖｢逵�,1440,BONBOL,螻ｱ蠖｢逵�,1897,Z,螻ｱ蠖｢逵�,0,,-
10th style,EXE,0,,-,687,ARUBA,螻ｱ蠖｢逵�,1582,328,螻ｱ蠖｢逵�,2242,Z,螻ｱ蠖｢逵�,0,,-
10th style,DoLL,0,,-,952,HARU*,螻ｱ蠖｢逵�,1199,BONBOL,螻ｱ蠖｢逵�,1617,Z,螻ｱ蠖｢逵�,0,,-
10th style,desolation,0,,-,301,YUSEI,螻ｱ蠖｢逵�,575,FLOW*,螻ｱ蠖｢逵�,740,DONUTS,螻ｱ蠖｢逵�,0,,-
10th style,Debtty Daddy,0,,-,803,PONZ,螻ｱ蠖｢逵�,1723,MAGURO,螻ｱ蠖｢逵�,2665,Z,螻ｱ蠖｢逵�,0,,-
10th style,Daisuke,463,BIG,螻ｱ蠖｢逵�,1128,PEN9LA,螻ｱ蠖｢逵�,1642,12369,螻ｱ蠖｢逵�,2387,SAYOKU,螻ｱ蠖｢逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,0,,-,1277,K-ON!!,螻ｱ蠖｢逵�,2040,Z,螻ｱ蠖｢逵�,0,,-
10th style,Boundary,0,,-,386,KAMI,螻ｱ蠖｢逵�,1802,HARU*,螻ｱ蠖｢逵�,1985,U-.-U,螻ｱ蠖｢逵�,0,,-
10th style,Back Into The Light,0,,-,933,PEN9LA,螻ｱ蠖｢逵�,1167,SILVIA,螻ｱ蠖｢逵�,2136,Z,螻ｱ蠖｢逵�,0,,-
10th style,BABY LOVE,0,,-,1022,PEN9LA,螻ｱ蠖｢逵�,1578,6K,螻ｱ蠖｢逵�,2145,Z,螻ｱ蠖｢逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,478,CHU3,螻ｱ蠖｢逵�,978,PEN9LA,螻ｱ蠖｢逵�,1913,Z,螻ｱ蠖｢逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,881,MACON.,螻ｱ蠖｢逵�,1441,MACON.,螻ｱ蠖｢逵�,1955,KAR1N,螻ｱ蠖｢逵�,0,,-
10th style,1st Samurai,0,,-,901,WAKAMY,螻ｱ蠖｢逵�,1897,EV0214,螻ｱ蠖｢逵�,2630,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,譛亥�,0,,-,789,ARUBA,螻ｱ蠖｢逵�,1608,PONZ,螻ｱ蠖｢逵�,2449,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1076,MADDOG,螻ｱ蠖｢逵�,1437,FIVE,螻ｱ蠖｢逵�,1895,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,蜀･,541,MAGURO,螻ｱ蠖｢逵�,1013,KAR1N,螻ｱ蠖｢逵�,1983,EBICH.,螻ｱ蠖｢逵�,3619,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,0,,-,830,PEN9LA,螻ｱ蠖｢逵�,1985,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,565,DONUTS,螻ｱ蠖｢逵�,1818,EBICH.,螻ｱ蠖｢逵�,2059,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,778,PEN9LA,螻ｱ蠖｢逵�,1293,PONZ,螻ｱ蠖｢逵�,1675,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Xepher,294,TUKA,螻ｱ蠖｢逵�,949,ARUBA,螻ｱ蠖｢逵�,1839,AGETO4,螻ｱ蠖｢逵�,2953,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,483,JUN,螻ｱ蠖｢逵�,892,PEN9LA,螻ｱ蠖｢逵�,1652,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,780,DONUTS,螻ｱ蠖｢逵�,1449,FIVE,螻ｱ蠖｢逵�,1989,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,736,JIP,螻ｱ蠖｢逵�,940,M6D4-R,螻ｱ蠖｢逵�,1982,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,878,ANI,螻ｱ蠖｢逵�,1379,HARU*,螻ｱ蠖｢逵�,1737,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1045,PEN9LA,螻ｱ蠖｢逵�,1415,BONBOL,螻ｱ蠖｢逵�,2024,NEWYO9,螻ｱ蠖｢逵�,3205,NEWYO9,螻ｱ蠖｢逵�
HAPPY SKY,Tizona d'El Cid,0,,-,888,MADDOG,螻ｱ蠖｢逵�,1704,AGETO4,螻ｱ蠖｢逵�,2298,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,SigSig,544,NORA,螻ｱ蠖｢逵�,782,TOMO,螻ｱ蠖｢逵�,1645,328,螻ｱ蠖｢逵�,2594,NEWYO9,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1015,PEN9LA,螻ｱ蠖｢逵�,1602,TOMOKI,螻ｱ蠖｢逵�,2080,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1245,SILVIA,螻ｱ蠖｢逵�,1752,FIVE,螻ｱ蠖｢逵�,2495,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1261,BIG,螻ｱ蠖｢逵�,2136,328,螻ｱ蠖｢逵�,3043,SAYOKU,螻ｱ蠖｢逵�,3322,Z,螻ｱ蠖｢逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1027,PEN9LA,螻ｱ蠖｢逵�,1487,FIVE,螻ｱ蠖｢逵�,2008,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1111,BIG,螻ｱ蠖｢逵�,1861,ANI,螻ｱ蠖｢逵�,2852,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,POODLE,0,,-,814,KANTA,螻ｱ蠖｢逵�,1766,K-ON!!,螻ｱ蠖｢逵�,2289,Z,螻ｱ蠖｢逵�,3333,Z,螻ｱ蠖｢逵�
HAPPY SKY,Pollinosis,0,,-,598,AAAAAA,螻ｱ蠖｢逵�,1086,BONBOL,螻ｱ蠖｢逵�,2442,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,PLASMA,0,,-,766,TUKA,螻ｱ蠖｢逵�,1566,K-ON!!,螻ｱ蠖｢逵�,2253,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,487,MAD,螻ｱ蠖｢逵�,838,***,螻ｱ蠖｢逵�,1407,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,677,KANTA,螻ｱ蠖｢逵�,879,MISAKA,螻ｱ蠖｢逵�,1887,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Love Magic,0,,-,0,,-,1246,JOKER,螻ｱ蠖｢逵�,1928,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,715,SHO#,螻ｱ蠖｢逵�,2043,BONBOL,螻ｱ蠖｢逵�,2740,EBICH.,螻ｱ蠖｢逵�,3734,NAMIGE,螻ｱ蠖｢逵�
HAPPY SKY,LESSON 5,0,,-,1186,AGETO4,螻ｱ蠖｢逵�,1656,GANCHA,螻ｱ蠖｢逵�,2472,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,821,KANTA,螻ｱ蠖｢逵�,1604,A-GON,螻ｱ蠖｢逵�,2680,NEWYO9,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,in motion,0,,-,571,AMGS,螻ｱ蠖｢逵�,831,PEN9LA,螻ｱ蠖｢逵�,1309,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,I am,0,,-,719,LPER,螻ｱ蠖｢逵�,1490,$83,螻ｱ蠖｢逵�,2147,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,471,ALB,螻ｱ蠖｢逵�,885,IROHA,螻ｱ蠖｢逵�,1521,EBICH.,螻ｱ蠖｢逵�,2079,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,994,HARU*,螻ｱ蠖｢逵�,1396,BONBOL,螻ｱ蠖｢逵�,2196,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,977,IROHA,螻ｱ蠖｢逵�,1355,RYU916,螻ｱ蠖｢逵�,2263,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,garden,0,,-,673,NEKO,螻ｱ蠖｢逵�,1463,PSCN,螻ｱ蠖｢逵�,2150,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,First Resolution,0,,-,626,M6D4-R,螻ｱ蠖｢逵�,1272,SILVIA,螻ｱ蠖｢逵�,2131,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,664,HARU*,螻ｱ蠖｢逵�,1038,HARU*,螻ｱ蠖｢逵�,1674,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,EDEN,0,,-,1096,PEN9LA,螻ｱ蠖｢逵�,1914,DONUTS,螻ｱ蠖｢逵�,2705,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,double thrash,0,,-,953,PEN9LA,螻ｱ蠖｢逵�,1655,NARA,螻ｱ蠖｢逵�,2341,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Catch Me,0,,-,626,REN,螻ｱ蠖｢逵�,1110,BONBOL,螻ｱ蠖｢逵�,1794,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,799,ROCK,螻ｱ蠖｢逵�,1778,328,螻ｱ蠖｢逵�,2437,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Aurora,0,,-,1255,BONBOL,螻ｱ蠖｢逵�,1953,ANI,螻ｱ蠖｢逵�,2497,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,651,KANTA,螻ｱ蠖｢逵�,1476,PONZ,螻ｱ蠖｢逵�,2180,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,0,,-,1394,MACON.,螻ｱ蠖｢逵�,2059,Z,螻ｱ蠖｢逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,771,M6D4-R,螻ｱ蠖｢逵�,1669,DONUTS,螻ｱ蠖｢逵�,1703,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,787,KANTA,螻ｱ蠖｢逵�,1402,328,螻ｱ蠖｢逵�,1987,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,561,HIMIKO,螻ｱ蠖｢逵�,1268,MACON.,螻ｱ蠖｢逵�,1720,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,437,ARUBA,螻ｱ蠖｢逵�,902,PEN9LA,螻ｱ蠖｢逵�,1841,SAYOKU,螻ｱ蠖｢逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,774,MADDOG,螻ｱ蠖｢逵�,2104,Z,螻ｱ蠖｢逵�,2551,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,744,KANTA,螻ｱ蠖｢逵�,994,PEN9LA,螻ｱ蠖｢逵�,1993,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,0,,-,1160,ARUBA,螻ｱ蠖｢逵�,1906,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,spiral galaxy,0,,-,618,NORA,螻ｱ蠖｢逵�,1889,DELTA*,螻ｱ蠖｢逵�,2556,Z,螻ｱ蠖｢逵�,3658,Z,螻ｱ蠖｢逵�
IIDX RED,Sphere,0,,-,683,CHU3,螻ｱ蠖｢逵�,1871,DEMI,螻ｱ蠖｢逵�,2175,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,976,KANTA,螻ｱ蠖｢逵�,1647,HARU*,螻ｱ蠖｢逵�,2033,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1186,BIG,螻ｱ蠖｢逵�,1993,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,143,WAKA,螻ｱ蠖｢逵�,1305,385,螻ｱ蠖｢逵�,1868,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,RED ZONE,153,FUWAWA,螻ｱ蠖｢逵�,946,ARUBA,螻ｱ蠖｢逵�,1853,328,螻ｱ蠖｢逵�,2314,Z,螻ｱ蠖｢逵�,3040,NEWYO9,螻ｱ蠖｢逵�
IIDX RED,Raspberry Heart(English version),0,,-,849,KANTA,螻ｱ蠖｢逵�,1474,K-ON!!,螻ｱ蠖｢逵�,1851,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1171,PEN9LA,螻ｱ蠖｢逵�,1154,DAISY*,螻ｱ蠖｢逵�,2425,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,KEY,0,,-,1040,PEN9LA,螻ｱ蠖｢逵�,1724,PONZ,螻ｱ蠖｢逵�,2806,DEMI,螻ｱ蠖｢逵�,0,,-
IIDX RED,HORIZON,0,,-,849,ROCK,螻ｱ蠖｢逵�,1356,MISAKA,螻ｱ蠖｢逵�,1937,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,gigadelic,469,NORA,螻ｱ蠖｢逵�,1162,ABS,螻ｱ蠖｢逵�,2080,3Y2S,螻ｱ蠖｢逵�,2448,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,GENOCIDE,0,,-,923,PEN9LA,螻ｱ蠖｢逵�,1936,ANI,螻ｱ蠖｢逵�,2365,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,Fly Away To India,0,,-,398,TUKA,螻ｱ蠖｢逵�,953,PEN9LA,螻ｱ蠖｢逵�,1389,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,FAKE TIME,0,,-,880,ARUBA,螻ｱ蠖｢逵�,1709,DONUTS,螻ｱ蠖｢逵�,2333,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,earth scape,0,,-,240,46GANE,螻ｱ蠖｢逵�,782,SAFA,螻ｱ蠖｢逵�,1276,HARU*,螻ｱ蠖｢逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,983,$83,螻ｱ蠖｢逵�,1814,328,螻ｱ蠖｢逵�,2262,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,245,XION,螻ｱ蠖｢逵�,773,MADDOG,螻ｱ蠖｢逵�,1583,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,797,KANTA,螻ｱ蠖｢逵�,1239,BONBOL,螻ｱ蠖｢逵�,1773,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,Click Again,0,,-,605,AAB?,螻ｱ蠖｢逵�,1153,MISAKA,螻ｱ蠖｢逵�,2111,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,BREATH,0,,-,767,PEN9LA,螻ｱ蠖｢逵�,1012,PEN9LA,螻ｱ蠖｢逵�,1688,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,BLOCKS,0,,-,0,,-,1271,385,螻ｱ蠖｢逵�,1945,3Y2S,螻ｱ蠖｢逵�,0,,-
IIDX RED,Be quiet,0,,-,996,MADDOG,螻ｱ蠖｢逵�,1671,328,螻ｱ蠖｢逵�,2173,3Y2S,螻ｱ蠖｢逵�,2681,Z,螻ｱ蠖｢逵�
IIDX RED,awakening,0,,-,779,PONZ,螻ｱ蠖｢逵�,1211,BIG,螻ｱ蠖｢逵�,1692,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,841,YAHOO!,螻ｱ蠖｢逵�,1659,PONZ,螻ｱ蠖｢逵�,2855,Z,螻ｱ蠖｢逵�,0,,-
IIDX RED,AGEHA,439,NEKO,螻ｱ蠖｢逵�,718,S-NEKO,螻ｱ蠖｢逵�,1622,K-ON!!,螻ｱ蠖｢逵�,1869,Z,螻ｱ蠖｢逵�,2393,Z,螻ｱ蠖｢逵�
IIDX RED,AA,0,,-,1124,DBARAI,螻ｱ蠖｢逵�,2635,EBICH.,螻ｱ蠖｢逵�,3576,NEWYO9,螻ｱ蠖｢逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,613,MAGURO,螻ｱ蠖｢逵�,1197,SILVIA,螻ｱ蠖｢逵�,2340,KAR1N,螻ｱ蠖｢逵�,3328,SAYOKU,螻ｱ蠖｢逵�,0,,-
GOLD,髮ｶ - ZERO -,205,BIG,螻ｱ蠖｢逵�,1102,PEN9LA,螻ｱ蠖｢逵�,1656,K-ON!!,螻ｱ蠖｢逵�,2295,Z,螻ｱ蠖｢逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,733,S.SZKA,螻ｱ蠖｢逵�,961,BIG,螻ｱ蠖｢逵�,1422,Z,螻ｱ蠖｢逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1142,PEN9LA,螻ｱ蠖｢逵�,1567,O-TELL,螻ｱ蠖｢逵�,2054,OPI.IK,螻ｱ蠖｢逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1179,PEN9LA,螻ｱ蠖｢逵�,1761,Z,螻ｱ蠖｢逵�,2363,HARU*,螻ｱ蠖｢逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,749,AAB?,螻ｱ蠖｢逵�,1359,MA*,螻ｱ蠖｢逵�,1958,Z,螻ｱ蠖｢逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,324,NEKO,螻ｱ蠖｢逵�,542,CHU3,螻ｱ蠖｢逵�,1392,PONZ,螻ｱ蠖｢逵�,2243,Z,螻ｱ蠖｢逵�,0,,-
GOLD,With your Smile,0,,-,537,TUKA,螻ｱ蠖｢逵�,1082,JOKER,螻ｱ蠖｢逵�,1568,Z,螻ｱ蠖｢逵�,0,,-
GOLD,Watch out!!,0,,-,407,MELON!,螻ｱ蠖｢逵�,988,328,螻ｱ蠖｢逵�,1540,Z,螻ｱ蠖｢逵�,0,,-
GOLD,VANESSA,0,,-,867,AMATSU,螻ｱ蠖｢逵�,1773,3Y2S,螻ｱ蠖｢逵�,2367,SAYOKU,螻ｱ蠖｢逵�,3251,Z,螻ｱ蠖｢逵�
GOLD,TRANOID,0,,-,598,WAKAMY,螻ｱ蠖｢逵�,1712,328,螻ｱ蠖｢逵�,2118,Z,螻ｱ蠖｢逵�,2805,Z,螻ｱ蠖｢逵�
GOLD,The Smile of You,0,,-,923,MA*,螻ｱ蠖｢逵�,1213,PEN9LA,螻ｱ蠖｢逵�,1625,NEWYO9,螻ｱ蠖｢逵�,0,,-
GOLD,the shadow,0,,-,1132,PEN9LA,螻ｱ蠖｢逵�,1855,ANI,螻ｱ蠖｢逵�,2839,3Y2S,螻ｱ蠖｢逵�,0,,-
GOLD,snow storm,183,Y0U,螻ｱ蠖｢逵�,754,S.SZKA,螻ｱ蠖｢逵�,2163,328,螻ｱ蠖｢逵�,2766,Z,螻ｱ蠖｢逵�,3322,EV0214,螻ｱ蠖｢逵�
GOLD,smile,0,,-,1353,PEN9LA,螻ｱ蠖｢逵�,1887,A-GON,螻ｱ蠖｢逵�,2861,Z,螻ｱ蠖｢逵�,0,,-
GOLD,Sense 2007,0,,-,1454,328,螻ｱ蠖｢逵�,2228,EBICH.,螻ｱ蠖｢逵�,2866,Z,螻ｱ蠖｢逵�,0,,-
