バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,Really Love,0,,-,561,JASTER,蟯｡螻ｱ逵�,901,V10LET,蟯｡螻ｱ逵�,1748,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,Quickening,0,,-,902,TORO,蟯｡螻ｱ逵�,1576,KAZU,蟯｡螻ｱ逵�,2117,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,quasar,0,,-,1049,Y.TSRN,蟯｡螻ｱ逵�,1684,BEAT,蟯｡螻ｱ逵�,2303,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,one or eight,0,,-,1281,TOMJ,蟯｡螻ｱ逵�,1746,T*DSAY,蟯｡螻ｱ逵�,2260,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,moon_child,0,,-,939,Y.TSRN,蟯｡螻ｱ逵�,1822,ABOX,蟯｡螻ｱ逵�,2502,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,527,AYUCY,蟯｡螻ｱ逵�,1505,KAZU,蟯｡螻ｱ逵�,1937,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,Make A Difference,0,,-,785,Y.TSRN,蟯｡螻ｱ逵�,1400,PARM,蟯｡螻ｱ逵�,2117,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,lower world,0,,-,1339,AIKA,蟯｡螻ｱ逵�,1720,YOSHI,蟯｡螻ｱ逵�,2208,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,LOVE SHINE,505,ATPS,蟯｡螻ｱ逵�,848,AIKA,蟯｡螻ｱ逵�,1762,M.,蟯｡螻ｱ逵�,2077,AV1L*U,蟯｡螻ｱ逵�,0,,-
9th style,lights,0,,-,288,YURI..,蟯｡螻ｱ逵�,1299,SAPE,蟯｡螻ｱ逵�,1759,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,Karma,0,,-,1278,INYS,蟯｡螻ｱ逵�,1587,ABI,蟯｡螻ｱ逵�,1804,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,667,COA,蟯｡螻ｱ逵�,1082,COA,蟯｡螻ｱ逵�,1437,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,705,PICO,蟯｡螻ｱ逵�,1425,SAPE,蟯｡螻ｱ逵�,1918,T*DSAY,蟯｡螻ｱ逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,970,SAPE,蟯｡螻ｱ逵�,1507,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1157,SAPE,蟯｡螻ｱ逵�,1455,COIL.,蟯｡螻ｱ逵�,1971,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,Distress,0,,-,1137,Y.TSRN,蟯｡螻ｱ逵�,1850,CORIVE,蟯｡螻ｱ逵�,0,,-,0,,-
9th style,Cradle,0,,-,865,INYS,蟯｡螻ｱ逵�,1278,Y.TSRN,蟯｡螻ｱ逵�,1562,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,519,AYUCY,蟯｡螻ｱ逵�,1337,KAZU,蟯｡螻ｱ逵�,1752,INDENE,蟯｡螻ｱ逵�,0,,-
9th style,bag,0,,-,879,INYS,蟯｡螻ｱ逵�,1119,JASTER,蟯｡螻ｱ逵�,1885,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,914,INYS,蟯｡螻ｱ逵�,1353,CORINS,蟯｡螻ｱ逵�,1791,AV1L*U,蟯｡螻ｱ逵�,0,,-
9th style,ATOMIC AGE,0,,-,355,INYS,蟯｡螻ｱ逵�,590,Y.TSRN,蟯｡螻ｱ逵�,1335,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,ACT,0,,-,965,SAPE,蟯｡螻ｱ逵�,1538,INYS,蟯｡螻ｱ逵�,1820,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,Abyss -The Heavens Remix-,360,AYUCY,蟯｡螻ｱ逵�,1464,M.,蟯｡螻ｱ逵�,1843,RYU,蟯｡螻ｱ逵�,2366,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1096,Y.TSRN,蟯｡螻ｱ逵�,1825,ARCL.,蟯｡螻ｱ逵�,2529,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,774,RIRI,蟯｡螻ｱ逵�,1562,JUN2,蟯｡螻ｱ逵�,2030,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,SPACE FIGHT,0,,-,575,COA,蟯｡螻ｱ逵�,1424,BEAT,蟯｡螻ｱ逵�,2235,YUNE*,蟯｡螻ｱ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1195,JUN2,蟯｡螻ｱ逵�,1576,OK!,蟯｡螻ｱ逵�,2249,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1203,JASTER,蟯｡螻ｱ逵�,1566,TOMJ,蟯｡螻ｱ逵�,2151,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,rainbow rainbow,0,,-,1356,AZA3KO,蟯｡螻ｱ逵�,2051,TOMJ,蟯｡螻ｱ逵�,2679,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,pandora,0,,-,858,Y.TSRN,蟯｡螻ｱ逵�,1611,CORINS,蟯｡螻ｱ逵�,1832,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,One More Lovely,0,,-,829,Y.TSRN,蟯｡螻ｱ逵�,1609,M.,蟯｡螻ｱ逵�,2823,YUNE*,蟯｡螻ｱ逵�,0,,-
10th style,No.13,0,,-,1481,KETY,蟯｡螻ｱ逵�,2327,NOIR.Y,蟯｡螻ｱ逵�,3171,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,561,AYUCY,蟯｡螻ｱ逵�,1428,O-S,蟯｡螻ｱ逵�,1653,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Lucy,0,,-,0,,-,1615,KAZU,蟯｡螻ｱ逵�,2326,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Love Is Eternity,0,,-,808,PICO,蟯｡螻ｱ逵�,1835,OK!,蟯｡螻ｱ逵�,2389,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Innocent Walls,0,,-,1535,INYS,蟯｡螻ｱ逵�,2502,CORIVE,蟯｡螻ｱ逵�,2834,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,HIGH,0,,-,927,AIKA,蟯｡螻ｱ逵�,1935,AV1L*U,蟯｡螻ｱ逵�,2143,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,700,TORO,蟯｡螻ｱ逵�,1208,R2,蟯｡螻ｱ逵�,2040,YUNE*,蟯｡螻ｱ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,801,Y.TSRN,蟯｡螻ｱ逵�,1745,ABI,蟯｡螻ｱ逵�,2477,BJORN,蟯｡螻ｱ逵�,0,,-
10th style,Freezing atmosphere,0,,-,749,Y.TSRN,蟯｡螻ｱ逵�,1097,AV1L*U,蟯｡螻ｱ逵�,1474,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,FEEL IT,0,,-,907,INYS,蟯｡螻ｱ逵�,1652,SIBATA,蟯｡螻ｱ逵�,1975,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Feedback,0,,-,1025,SAKURA,蟯｡螻ｱ逵�,1505,OK!,蟯｡螻ｱ逵�,1976,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,EXE,0,,-,809,Y.TSRN,蟯｡螻ｱ逵�,1531,TOMJ,蟯｡螻ｱ逵�,2237,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,DoLL,231,QUICK,蟯｡螻ｱ逵�,884,Y.TSRN,蟯｡螻ｱ逵�,1162,Y.TSRN,蟯｡螻ｱ逵�,1610,BJORN,蟯｡螻ｱ逵�,0,,-
10th style,desolation,0,,-,305,A,蟯｡螻ｱ逵�,562,-,蟯｡螻ｱ逵�,746,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,Debtty Daddy,0,,-,962,Y.TSRN,蟯｡螻ｱ逵�,1656,Y.TSRN,蟯｡螻ｱ逵�,2713,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,Daisuke,441,INYS,蟯｡螻ｱ逵�,1182,TORO,蟯｡螻ｱ逵�,1616,KAZU,蟯｡螻ｱ逵�,2401,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,958,Y.TSRN,蟯｡螻ｱ逵�,1289,13*K,蟯｡螻ｱ逵�,2046,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,Boundary,0,,-,435,AYUCY,蟯｡螻ｱ逵�,1792,YOSHI,蟯｡螻ｱ逵�,2017,0HANA5,蟯｡螻ｱ逵�,0,,-
10th style,Back Into The Light,0,,-,790,EL,蟯｡螻ｱ逵�,1570,KAZU,蟯｡螻ｱ逵�,2158,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,BABY LOVE,0,,-,933,PICO,蟯｡螻ｱ逵�,1575,INYS,蟯｡螻ｱ逵�,2137,JI.MAO,蟯｡螻ｱ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,971,INYS,蟯｡螻ｱ逵�,1240,SAPE,蟯｡螻ｱ逵�,1886,AV1L*U,蟯｡螻ｱ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,975,INYS,蟯｡螻ｱ逵�,1505,101I,蟯｡螻ｱ逵�,2010,CORIVE,蟯｡螻ｱ逵�,0,,-
10th style,1st Samurai,0,,-,990,ZUB,蟯｡螻ｱ逵�,1954,JI.MAO,蟯｡螻ｱ逵�,2668,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,924,TOMJ,蟯｡螻ｱ逵�,1360,KOTO,蟯｡螻ｱ逵�,1977,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,641,PICO,蟯｡螻ｱ逵�,1287,5656,蟯｡螻ｱ逵�,1716,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,253,G,蟯｡螻ｱ逵�,1033,SAPE,蟯｡螻ｱ逵�,1833,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,769,MENMA,蟯｡螻ｱ逵�,2053,MITTUN,蟯｡螻ｱ逵�,2668,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,880,Y.TSRN,蟯｡螻ｱ逵�,1231,SAPE,蟯｡螻ｱ逵�,2088,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1040,INYS,蟯｡螻ｱ逵�,1467,OSUMO3,蟯｡螻ｱ逵�,1920,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,984,Y.TSRN,蟯｡螻ｱ逵�,1947,BEAT,蟯｡螻ｱ逵�,2575,JI.MAO,蟯｡螻ｱ逵�,3752,CORIVE,蟯｡螻ｱ逵�
IIDX RED,Sphere,0,,-,800,PICO,蟯｡螻ｱ逵�,1791,JASTER,蟯｡螻ｱ逵�,2177,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1054,Y.TSRN,蟯｡螻ｱ逵�,1588,KAZU,蟯｡螻ｱ逵�,2027,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,Secret of Love,0,,-,1041,Y.TSRN,蟯｡螻ｱ逵�,1135,OSUMO3,蟯｡螻ｱ逵�,2015,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,818,Y.TSRN,蟯｡螻ｱ逵�,1345,KAZU,蟯｡螻ｱ逵�,1880,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,RED ZONE,168,BEAT,蟯｡螻ｱ逵�,1050,Y.TSRN,蟯｡螻ｱ逵�,1781,PEKOPA,蟯｡螻ｱ逵�,2347,CORIVE,蟯｡螻ｱ逵�,3082,CORIVE,蟯｡螻ｱ逵�
IIDX RED,Raspberry Heart(English version),0,,-,1040,AIKA,蟯｡螻ｱ逵�,1417,O-S,蟯｡螻ｱ逵�,1840,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1064,RIRI,蟯｡螻ｱ逵�,1816,GIN,蟯｡螻ｱ逵�,2428,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,KEY,0,,-,1120,TORO,蟯｡螻ｱ逵�,1783,TORO,蟯｡螻ｱ逵�,2861,YUNE*,蟯｡螻ｱ逵�,0,,-
IIDX RED,HORIZON,0,,-,1076,AIKA,蟯｡螻ｱ逵�,1429,OSUMO3,蟯｡螻ｱ逵�,1928,SIBATA,蟯｡螻ｱ逵�,0,,-
IIDX RED,gigadelic,515,PICO,蟯｡螻ｱ逵�,1355,ROK.U,蟯｡螻ｱ逵�,2141,CORIVE,蟯｡螻ｱ逵�,2513,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1056,KURO,蟯｡螻ｱ逵�,2032,RYU,蟯｡螻ｱ逵�,2388,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,474,AYUCY,蟯｡螻ｱ逵�,990,OSUMO3,蟯｡螻ｱ逵�,1387,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,1022,TORO,蟯｡螻ｱ逵�,1679,DOLSEX,蟯｡螻ｱ逵�,2320,YUNE*,蟯｡螻ｱ逵�,0,,-
IIDX RED,earth scape,0,,-,427,TOMJ,蟯｡螻ｱ逵�,956,Y.TSRN,蟯｡螻ｱ逵�,1256,RYU,蟯｡螻ｱ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1012,Y.TSRN,蟯｡螻ｱ逵�,1716,5656,蟯｡螻ｱ逵�,2253,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,500,COA,蟯｡螻ｱ逵�,768,KURO,蟯｡螻ｱ逵�,1570,BJORN,蟯｡螻ｱ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,974,INYS,蟯｡螻ｱ逵�,1378,OK!,蟯｡螻ｱ逵�,1884,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,Click Again,0,,-,620,PICO,蟯｡螻ｱ逵�,1328,KURO,蟯｡螻ｱ逵�,2106,BJORN,蟯｡螻ｱ逵�,0,,-
IIDX RED,BREATH,0,,-,810,O-S,蟯｡螻ｱ逵�,1274,CORINS,蟯｡螻ｱ逵�,1726,AV1L*U,蟯｡螻ｱ逵�,0,,-
IIDX RED,BLOCKS,0,,-,775,Y.TSRN,蟯｡螻ｱ逵�,1240,RIKKI.,蟯｡螻ｱ逵�,1985,CORIVE,蟯｡螻ｱ逵�,0,,-
IIDX RED,Be quiet,0,,-,1008,Y.TSRN,蟯｡螻ｱ逵�,1645,YOSHI,蟯｡螻ｱ逵�,2202,CORIVE,蟯｡螻ｱ逵�,2840,CORIVE,蟯｡螻ｱ逵�
IIDX RED,awakening,0,,-,1060,TORO,蟯｡螻ｱ逵�,1310,KURO,蟯｡螻ｱ逵�,1696,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,973,INYS,蟯｡螻ｱ逵�,1882,JAI&CO,蟯｡螻ｱ逵�,2848,JI.MAO,蟯｡螻ｱ逵�,0,,-
IIDX RED,AGEHA,398,CORU10,蟯｡螻ｱ逵�,1005,JASTER,蟯｡螻ｱ逵�,1589,JASTER,蟯｡螻ｱ逵�,1870,JI.MAO,蟯｡螻ｱ逵�,2434,YUNE*,蟯｡螻ｱ逵�
IIDX RED,AA,0,,-,1237,AIKA,蟯｡螻ｱ逵�,2636,ARCL.,蟯｡螻ｱ逵�,3633,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,827,Y.TSRN,蟯｡螻ｱ逵�,1679,KAZU,蟯｡螻ｱ逵�,2443,AV1L*U,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1095,M.,蟯｡螻ｱ逵�,1503,M.,蟯｡螻ｱ逵�,1907,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,蜀･,493,RIRI,蟯｡螻ｱ逵�,928,5656,蟯｡螻ｱ逵�,2008,ARCL.,蟯｡螻ｱ逵�,3787,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,604,Y.TSRN,蟯｡螻ｱ逵�,930,SIBATA,蟯｡螻ｱ逵�,2028,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,528,COA,蟯｡螻ｱ逵�,1750,BEAT,蟯｡螻ｱ逵�,2053,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,793,AIKA,蟯｡螻ｱ逵�,1370,KAZU,蟯｡螻ｱ逵�,1735,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Xepher,285,KEMI-!,蟯｡螻ｱ逵�,987,RX-24,蟯｡螻ｱ逵�,2042,ABOX,蟯｡螻ｱ逵�,2961,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,610,JASTER,蟯｡螻ｱ逵�,898,Y.TSRN,蟯｡螻ｱ逵�,1647,BJORN,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,749,TOMJ,蟯｡螻ｱ逵�,1588,101I,蟯｡螻ｱ逵�,1950,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,786,TORO,蟯｡螻ｱ逵�,1115,-7-,蟯｡螻ｱ逵�,1975,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,859,Y.TSRN,蟯｡螻ｱ逵�,1261,KAGURA,蟯｡螻ｱ逵�,1728,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1092,Y.TSRN,蟯｡螻ｱ逵�,1325,KOTO,蟯｡螻ｱ逵�,2021,JI.MAO,蟯｡螻ｱ逵�,3252,CORIVE,蟯｡螻ｱ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,941,TOMJ,蟯｡螻ｱ逵�,1820,TOMJ,蟯｡螻ｱ逵�,2335,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,SigSig,582,RIRI,蟯｡螻ｱ逵�,1034,TOMJ,蟯｡螻ｱ逵�,1636,YOSHI,蟯｡螻ｱ逵�,2592,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1247,KURO,蟯｡螻ｱ逵�,1599,CORINS,蟯｡螻ｱ逵�,2094,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1477,SAPE,蟯｡螻ｱ逵�,1840,KAZU,蟯｡螻ｱ逵�,2477,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1582,TOMJ,蟯｡螻ｱ逵�,2102,BEAT,蟯｡螻ｱ逵�,3110,CORIVE,蟯｡螻ｱ逵�,3326,AV1L*U,蟯｡螻ｱ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1044,SAPE,蟯｡螻ｱ逵�,1581,ABOX,蟯｡螻ｱ逵�,2078,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1239,KURO,蟯｡螻ｱ逵�,1987,LAIR,蟯｡螻ｱ逵�,2924,YUNE*,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,POODLE,0,,-,906,Y.TSRN,蟯｡螻ｱ逵�,1720,SAPE,蟯｡螻ｱ逵�,2304,CORIVE,蟯｡螻ｱ逵�,3363,CORIVE,蟯｡螻ｱ逵�
HAPPY SKY,Pollinosis,0,,-,761,TORO,蟯｡螻ｱ逵�,1088,BEAT,蟯｡螻ｱ逵�,2498,AV1L*U,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,931,INYS,蟯｡螻ｱ逵�,1569,TORO,蟯｡螻ｱ逵�,2271,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,448,AYUCY,蟯｡螻ｱ逵�,903,Y.TSRN,蟯｡螻ｱ逵�,1406,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,822,TORO,蟯｡螻ｱ逵�,973,863,蟯｡螻ｱ逵�,1875,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,970,Y.TSRN,蟯｡螻ｱ逵�,1665,OK!,蟯｡螻ｱ逵�,1919,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1088,M.,蟯｡螻ｱ逵�,2076,M.,蟯｡螻ｱ逵�,2729,JI.MAO,蟯｡螻ｱ逵�,3683,AV1L*U,蟯｡螻ｱ逵�
HAPPY SKY,LESSON 5,0,,-,1182,Y.TSRN,蟯｡螻ｱ逵�,1762,KAZU,蟯｡螻ｱ逵�,2491,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,968,Y.TSRN,蟯｡螻ｱ逵�,1583,KETY,蟯｡螻ｱ逵�,2708,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,in motion,0,,-,791,Y.TSRN,蟯｡螻ｱ逵�,612,ONO,蟯｡螻ｱ逵�,1307,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,I am,0,,-,1090,INYS,蟯｡螻ｱ逵�,1639,OK!,蟯｡螻ｱ逵�,2141,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,482,AYUCY,蟯｡螻ｱ逵�,993,Y.TSRN,蟯｡螻ｱ逵�,1479,TORO,蟯｡螻ｱ逵�,2082,YUNE*,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,971,INYS,蟯｡螻ｱ逵�,1521,KAZU,蟯｡螻ｱ逵�,2197,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1076,Y.TSRN,蟯｡螻ｱ逵�,1636,101I,蟯｡螻ｱ逵�,2252,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,garden,0,,-,553,LEO,蟯｡螻ｱ逵�,1437,KURO,蟯｡螻ｱ逵�,2149,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,799,INYS,蟯｡螻ｱ逵�,1488,ROUND1,蟯｡螻ｱ逵�,2134,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,291,YURI..,蟯｡螻ｱ逵�,997,CORINS,蟯｡螻ｱ逵�,1678,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1039,COA,蟯｡螻ｱ逵�,1850,TOMJ,蟯｡螻ｱ逵�,2719,YUNE*,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,double thrash,0,,-,780,AAAAAA,蟯｡螻ｱ逵�,1923,.COM,蟯｡螻ｱ逵�,2345,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,717,Y.TSRN,蟯｡螻ｱ逵�,1055,Y.TSRN,蟯｡螻ｱ逵�,1840,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,1029,TOMJ,蟯｡螻ｱ逵�,1740,TOMJ,蟯｡螻ｱ逵�,2459,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1246,AZA3KO,蟯｡螻ｱ逵�,2029,MA$A*,蟯｡螻ｱ逵�,2537,CORIVE,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,752,Y.TSRN,蟯｡螻ｱ逵�,1461,KETY,蟯｡螻ｱ逵�,2169,AV1L*U,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,785,Y.TSRN,蟯｡螻ｱ逵�,1417,PARM,蟯｡螻ｱ逵�,2045,JI.MAO,蟯｡螻ｱ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,922,INYS,蟯｡螻ｱ逵�,1603,TOMJ,蟯｡螻ｱ逵�,1755,CORIVE,蟯｡螻ｱ逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,444,AYUCY,蟯｡螻ｱ逵�,1419,TOMJ,蟯｡螻ｱ逵�,2258,ABOX,蟯｡螻ｱ逵�,3382,CORIVE,蟯｡螻ｱ逵�,0,,-
GOLD,髮ｶ - ZERO -,180,JHONSU,蟯｡螻ｱ逵�,891,TAI8KI,蟯｡螻ｱ逵�,1644,YOH,蟯｡螻ｱ逵�,2291,JI.MAO,蟯｡螻ｱ逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,642,COA,蟯｡螻ｱ逵�,1034,Y.TSRN,蟯｡螻ｱ逵�,1394,KUCCHI,蟯｡螻ｱ逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1165,M.,蟯｡螻ｱ逵�,1734,OK!,蟯｡螻ｱ逵�,2150,JI.MAO,蟯｡螻ｱ逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1096,CB,蟯｡螻ｱ逵�,1770,CORIVE,蟯｡螻ｱ逵�,2436,AV1L*U,蟯｡螻ｱ逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,875,Y.TSRN,蟯｡螻ｱ逵�,1447,CORIVE,蟯｡螻ｱ逵�,1961,CORIVE,蟯｡螻ｱ逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,315,R,蟯｡螻ｱ逵�,967,TORO,蟯｡螻ｱ逵�,1381,SAPE,蟯｡螻ｱ逵�,2259,YUNE*,蟯｡螻ｱ逵�,0,,-
