バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,Luv 2 Feel Your Body,0,,-,672,YOU,鮖ｿ蜈仙ｳｶ逵�,782,AXL,鮖ｿ蜈仙ｳｶ逵�,1623,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,557,RUTO,鮖ｿ蜈仙ｳｶ逵�,900,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1793,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2065,FUSI,鮖ｿ蜈仙ｳｶ逵�
8th style,LAB,0,,-,747,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1707,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2056,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,902,YOU,鮖ｿ蜈仙ｳｶ逵�,1735,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2178,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Halfway of promise,0,,-,742,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1437,ALICE,鮖ｿ蜈仙ｳｶ逵�,1818,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Giudecca,0,,-,404,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1779,ALICE,鮖ｿ蜈仙ｳｶ逵�,2620,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,dual control,0,,-,712,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1128,MASA,鮖ｿ蜈仙ｳｶ逵�,1862,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,789,SOPHER,鮖ｿ蜈仙ｳｶ逵�,1592,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2137,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,485,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1082,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1407,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Blame,0,,-,0,,-,1482,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1931,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,bit mania,0,,-,540,1J&WKA,鮖ｿ蜈仙ｳｶ逵�,1097,AXL,鮖ｿ蜈仙ｳｶ逵�,1856,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Attitude,0,,-,409,SHIRO,鮖ｿ蜈仙ｳｶ逵�,1370,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1737,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,ALL RIGHT,0,,-,594,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1094,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1544,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,airflow,0,,-,417,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,720,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1408,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,abstract,0,,-,1064,MEE,鮖ｿ蜈仙ｳｶ逵�,1539,V35,鮖ｿ蜈仙ｳｶ逵�,1865,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,502,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1107,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1434,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,298,CHIKWA,鮖ｿ蜈仙ｳｶ逵�,1160,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1481,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,574,BARUCO,鮖ｿ蜈仙ｳｶ逵�,980,AXL,鮖ｿ蜈仙ｳｶ逵�,1819,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,519,POKA,鮖ｿ蜈仙ｳｶ逵�,1346,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1984,MANZEN,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,STAR FIELD,0,,-,638,ALICE,鮖ｿ蜈仙ｳｶ逵�,1258,STYCK,鮖ｿ蜈仙ｳｶ逵�,1868,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,SNOW,0,,-,459,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1021,AXL,鮖ｿ蜈仙ｳｶ逵�,1991,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Silvia Drive,0,,-,751,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1131,AXL,鮖ｿ蜈仙ｳｶ逵�,2029,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,692,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1594,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2257,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,712,BARUCO,鮖ｿ蜈仙ｳｶ逵�,831,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1884,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Really Love,0,,-,468,SHOKI,鮖ｿ蜈仙ｳｶ逵�,942,ASIC,鮖ｿ蜈仙ｳｶ逵�,1757,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Quickening,0,,-,481,POKA,鮖ｿ蜈仙ｳｶ逵�,1660,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2076,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,quasar,0,,-,1032,MASA,鮖ｿ蜈仙ｳｶ逵�,1682,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2294,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,one or eight,0,,-,807,SUNA.A,鮖ｿ蜈仙ｳｶ逵�,1769,EEE.,鮖ｿ蜈仙ｳｶ逵�,2249,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,moon_child,0,,-,610,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1933,EEE.,鮖ｿ蜈仙ｳｶ逵�,2500,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,360,SOL,鮖ｿ蜈仙ｳｶ逵�,1485,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1949,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Make A Difference,0,,-,458,RUTO,鮖ｿ蜈仙ｳｶ逵�,1418,0000,鮖ｿ蜈仙ｳｶ逵�,2175,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,lower world,0,,-,1099,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1544,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2226,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,LOVE SHINE,452,NW360,鮖ｿ蜈仙ｳｶ逵�,812,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1809,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2085,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,lights,0,,-,368,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1314,.,鮖ｿ蜈仙ｳｶ逵�,1718,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Karma,0,,-,1208,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1498,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1766,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,722,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1082,320,鮖ｿ蜈仙ｳｶ逵�,1438,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,454,POKA,鮖ｿ蜈仙ｳｶ逵�,1374,WENLI,鮖ｿ蜈仙ｳｶ逵�,1901,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,470,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1373,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,845,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1356,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1969,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Distress,0,,-,1111,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1806,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
9th style,Cradle,0,,-,565,POKA,鮖ｿ蜈仙ｳｶ逵�,1107,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1574,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,548,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1339,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1742,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,bag,0,,-,527,SHOKI,鮖ｿ蜈仙ｳｶ逵�,930,MOMO,鮖ｿ蜈仙ｳｶ逵�,1817,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,549,POKA,鮖ｿ蜈仙ｳｶ逵�,1340,V35,鮖ｿ蜈仙ｳｶ逵�,1793,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,ATOMIC AGE,0,,-,323,KAI046,鮖ｿ蜈仙ｳｶ逵�,510,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1304,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,ACT,0,,-,590,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1570,35241,鮖ｿ蜈仙ｳｶ逵�,1795,GULI,鮖ｿ蜈仙ｳｶ逵�,0,,-
9th style,Abyss -The Heavens Remix-,379,NW360,鮖ｿ蜈仙ｳｶ逵�,1343,RPG,鮖ｿ蜈仙ｳｶ逵�,1756,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2358,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,901,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1754,ALICE,鮖ｿ蜈仙ｳｶ逵�,2485,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,912,HIRO99,鮖ｿ蜈仙ｳｶ逵�,1213,NIBE,鮖ｿ蜈仙ｳｶ逵�,2025,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,SPACE FIGHT,0,,-,591,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1348,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2221,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1195,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1574,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2251,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1076,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1472,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2143,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,rainbow rainbow,0,,-,1240,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2022,TAK4MA,鮖ｿ蜈仙ｳｶ逵�,2658,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,pandora,0,,-,837,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1544,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1813,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,One More Lovely,0,,-,819,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1603,V35,鮖ｿ蜈仙ｳｶ逵�,2776,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,No.13,0,,-,1221,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2564,V35,鮖ｿ蜈仙ｳｶ逵�,3133,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,533,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1293,DARU08,鮖ｿ蜈仙ｳｶ逵�,1647,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Lucy,0,,-,948,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1693,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2299,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Love Is Eternity,0,,-,839,YOU,鮖ｿ蜈仙ｳｶ逵�,1836,EEE.,鮖ｿ蜈仙ｳｶ逵�,2383,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Innocent Walls,0,,-,1541,V35,鮖ｿ蜈仙ｳｶ逵�,2428,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2774,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,HIGH,0,,-,487,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1904,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2158,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,386,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1219,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2064,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,369,SHIRO,鮖ｿ蜈仙ｳｶ逵�,1756,SHIKI,鮖ｿ蜈仙ｳｶ逵�,2508,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Freezing atmosphere,0,,-,338,RUTO,鮖ｿ蜈仙ｳｶ逵�,603,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1465,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,FEEL IT,0,,-,783,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1550,POIFUL,鮖ｿ蜈仙ｳｶ逵�,1938,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Feedback,0,,-,444,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1346,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1943,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,EXE,0,,-,0,,-,1294,WENLI,鮖ｿ蜈仙ｳｶ逵�,2235,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,DoLL,228,IIIIII,鮖ｿ蜈仙ｳｶ逵�,863,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1154,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1618,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,desolation,0,,-,0,,-,561,AXL,鮖ｿ蜈仙ｳｶ逵�,762,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Debtty Daddy,0,,-,691,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1689,831,鮖ｿ蜈仙ｳｶ逵�,2675,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Daisuke,466,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1146,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1580,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2384,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,564,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1222,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2043,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Boundary,0,,-,439,TORORO,鮖ｿ蜈仙ｳｶ逵�,1772,ALICE,鮖ｿ蜈仙ｳｶ逵�,2042,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,Back Into The Light,0,,-,619,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1553,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2159,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,BABY LOVE,0,,-,871,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1267,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2141,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,473,IIIIII,鮖ｿ蜈仙ｳｶ逵�,725,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1812,CHIKIN,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,706,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,1449,RPG,鮖ｿ蜈仙ｳｶ逵�,1976,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
10th style,1st Samurai,0,,-,1021,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1941,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2647,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,888,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1381,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1990,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,499,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1354,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1723,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,212,SHOKI,鮖ｿ蜈仙ｳｶ逵�,964,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1815,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,738,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2073,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2594,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,0,,-,1285,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1997,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,0,,-,1451,PAS,鮖ｿ蜈仙ｳｶ逵�,1925,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,979,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1910,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2567,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3693,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
IIDX RED,Sphere,0,,-,759,YOU,鮖ｿ蜈仙ｳｶ逵�,1834,V35,鮖ｿ蜈仙ｳｶ逵�,2149,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,676,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1582,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2034,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1403,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1998,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,0,,-,1386,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1877,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,RED ZONE,155,ZEI*29,鮖ｿ蜈仙ｳｶ逵�,879,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1645,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2351,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3052,HIRO99,鮖ｿ蜈仙ｳｶ逵�
IIDX RED,Raspberry Heart(English version),0,,-,988,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1537,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1851,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,0,,-,1769,LEVEL1,鮖ｿ蜈仙ｳｶ逵�,2347,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,KEY,0,,-,733,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1670,DJNAME,鮖ｿ蜈仙ｳｶ逵�,2845,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1495,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1960,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,gigadelic,445,JUNK,鮖ｿ蜈仙ｳｶ逵�,1359,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2153,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2509,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1064,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2044,FUSI,鮖ｿ蜈仙ｳｶ逵�,2372,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,0,,-,1061,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1403,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,1043,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,1702,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2354,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,earth scape,0,,-,425,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,993,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1283,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,0,,-,1588,0000,鮖ｿ蜈仙ｳｶ逵�,2252,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,506,BARUCO,鮖ｿ蜈仙ｳｶ逵�,780,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1606,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,581,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1201,0000,鮖ｿ蜈仙ｳｶ逵�,1796,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Click Again,0,,-,516,TORORO,鮖ｿ蜈仙ｳｶ逵�,1367,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2124,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,BREATH,0,,-,573,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1043,AZKY,鮖ｿ蜈仙ｳｶ逵�,1714,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,BLOCKS,0,,-,569,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1190,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1953,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,Be quiet,0,,-,712,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1608,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2185,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2760,HIRO99,鮖ｿ蜈仙ｳｶ逵�
IIDX RED,awakening,0,,-,736,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1391,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1713,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,534,SHIRO,鮖ｿ蜈仙ｳｶ逵�,1393,MAKI*2,鮖ｿ蜈仙ｳｶ逵�,2859,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
IIDX RED,AGEHA,390,SARIEL,鮖ｿ蜈仙ｳｶ逵�,781,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1605,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1798,V35,鮖ｿ蜈仙ｳｶ逵�,2388,HIRO99,鮖ｿ蜈仙ｳｶ逵�
IIDX RED,AA,0,,-,1226,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2673,MANZEN,鮖ｿ蜈仙ｳｶ逵�,3572,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,700,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1695,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2432,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,738,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1387,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1894,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,蜀･,431,SEIIII,鮖ｿ蜈仙ｳｶ逵�,942,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2118,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3713,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,0,,-,747,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1951,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,524,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1761,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2075,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,621,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1313,0000,鮖ｿ蜈仙ｳｶ逵�,1679,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
HAPPY SKY,Xepher,284,DAVEE,鮖ｿ蜈仙ｳｶ逵�,778,AAAAA,鮖ｿ蜈仙ｳｶ逵�,2050,V35,鮖ｿ蜈仙ｳｶ逵�,2966,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
