バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,quasar,0,,-,1113,WRC,遖丞ｳｶ逵�,1751,JAXYA,遖丞ｳｶ逵�,2302,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,one or eight,0,,-,1170,KEISE,遖丞ｳｶ逵�,1782,CHAMA,遖丞ｳｶ逵�,2271,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,moon_child,0,,-,991,WRC,遖丞ｳｶ逵�,1818,K-YUI,遖丞ｳｶ逵�,2494,AEGIS,遖丞ｳｶ逵�,0,,-
9th style,MARIA (I believe... ),0,,-,740,WRC,遖丞ｳｶ逵�,1431,NARURU,遖丞ｳｶ逵�,1955,07KING,遖丞ｳｶ逵�,0,,-
9th style,Make A Difference,0,,-,824,HITOMI,遖丞ｳｶ逵�,1423,DAIFU9,遖丞ｳｶ逵�,2149,JAXYA,遖丞ｳｶ逵�,0,,-
9th style,lower world,0,,-,1290,KAOTEN,遖丞ｳｶ逵�,1739,HITOMI,遖丞ｳｶ逵�,2213,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,LOVE SHINE,503,KEISE,遖丞ｳｶ逵�,839,WRC,遖丞ｳｶ逵�,1816,REA*,遖丞ｳｶ逵�,2081,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,lights,0,,-,667,HITOMI,遖丞ｳｶ逵�,1243,EILL,遖丞ｳｶ逵�,1762,4YORI#,遖丞ｳｶ逵�,0,,-
9th style,Karma,0,,-,1272,HITOMI,遖丞ｳｶ逵�,1553,7*SE,遖丞ｳｶ逵�,1830,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,781,WRC,遖丞ｳｶ逵�,1356,ARTE3S,遖丞ｳｶ逵�,1438,07KING,遖丞ｳｶ逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1039,HITOMI,遖丞ｳｶ逵�,1539,POZI8N,遖丞ｳｶ逵�,1929,07KING,遖丞ｳｶ逵�,0,,-
9th style,Golden Horn,0,,-,661,HITOMI,遖丞ｳｶ逵�,1086,DAIFU9,遖丞ｳｶ逵�,1494,07KING,遖丞ｳｶ逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1253,HITOMI,遖丞ｳｶ逵�,1353,EILL,遖丞ｳｶ逵�,1967,07KING,遖丞ｳｶ逵�,0,,-
9th style,Distress,0,,-,1031,CHIN,遖丞ｳｶ逵�,1806,07KING,遖丞ｳｶ逵�,0,,-,0,,-
9th style,Cradle,0,,-,856,HITOMI,遖丞ｳｶ逵�,1376,HITOMI,遖丞ｳｶ逵�,1584,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,698,HITOMI,遖丞ｳｶ逵�,1415,SORA,遖丞ｳｶ逵�,1735,XWHW73,遖丞ｳｶ逵�,0,,-
9th style,bag,0,,-,862,HITOMI,遖丞ｳｶ逵�,1226,ARTE3S,遖丞ｳｶ逵�,1897,XWHW73,遖丞ｳｶ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,902,HITOMI,遖丞ｳｶ逵�,1301,SAK#9,遖丞ｳｶ逵�,1794,07KING,遖丞ｳｶ逵�,0,,-
9th style,ATOMIC AGE,0,,-,366,WRC,遖丞ｳｶ逵�,661,WRC,遖丞ｳｶ逵�,1332,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,ACT,0,,-,1036,SORA,遖丞ｳｶ逵�,1702,ARTE3S,遖丞ｳｶ逵�,1850,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,Abyss -The Heavens Remix-,551,TOXIC,遖丞ｳｶ逵�,1474,SORA,遖丞ｳｶ逵�,1833,ARTE3S,遖丞ｳｶ逵�,2353,07KING,遖丞ｳｶ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1157,SAK#9,遖丞ｳｶ逵�,1829,SORA,遖丞ｳｶ逵�,2461,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,903,07KING,遖丞ｳｶ逵�,1781,ARTE3S,遖丞ｳｶ逵�,2035,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,SPACE FIGHT,0,,-,622,HITOMI,遖丞ｳｶ逵�,1325,AURA,遖丞ｳｶ逵�,2247,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1057,ARI*,遖丞ｳｶ逵�,1601,SAK#9,遖丞ｳｶ逵�,2257,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,Rise'n Beauty,0,,-,1230,HITOMI,遖丞ｳｶ逵�,1549,SAK#9,遖丞ｳｶ逵�,2124,SECIL,遖丞ｳｶ逵�,0,,-
10th style,rainbow rainbow,0,,-,1581,ARTE3S,遖丞ｳｶ逵�,2218,ARTE3S,遖丞ｳｶ逵�,2708,07KING,遖丞ｳｶ逵�,0,,-
10th style,pandora,0,,-,850,MALO,遖丞ｳｶ逵�,1534,SAK#9,遖丞ｳｶ逵�,1832,4YORI#,遖丞ｳｶ逵�,0,,-
10th style,One More Lovely,0,,-,851,WRC,遖丞ｳｶ逵�,1554,KAOTEN,遖丞ｳｶ逵�,2839,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,No.13,0,,-,1437,KEISE,遖丞ｳｶ逵�,2469,CHAMA,遖丞ｳｶ逵�,3126,73K1Y9,遖丞ｳｶ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,779,ARTE3S,遖丞ｳｶ逵�,1563,ARTE3S,遖丞ｳｶ逵�,1650,07KING,遖丞ｳｶ逵�,0,,-
10th style,Lucy,0,,-,957,WRC,遖丞ｳｶ逵�,1684,SAK#9,遖丞ｳｶ逵�,2295,07KING,遖丞ｳｶ逵�,0,,-
10th style,Love Is Eternity,0,,-,1144,HITOMI,遖丞ｳｶ逵�,1855,SAK#9,遖丞ｳｶ逵�,2354,JAXYA,遖丞ｳｶ逵�,0,,-
10th style,Innocent Walls,0,,-,1490,4RO9MA,遖丞ｳｶ逵�,2476,XWHW73,遖丞ｳｶ逵�,2813,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,HIGH,0,,-,880,HITOMI,遖丞ｳｶ逵�,1943,U*PAFE,遖丞ｳｶ逵�,2169,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,687,KEISE,遖丞ｳｶ逵�,1154,IIDX29,遖丞ｳｶ逵�,2058,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,867,HITOMI,遖丞ｳｶ逵�,1848,POZI8N,遖丞ｳｶ逵�,2403,REA*,遖丞ｳｶ逵�,0,,-
10th style,Freezing atmosphere,0,,-,761,KEISE,遖丞ｳｶ逵�,1104,SORA,遖丞ｳｶ逵�,1481,KINYA,遖丞ｳｶ逵�,0,,-
10th style,FEEL IT,0,,-,890,HITOMI,遖丞ｳｶ逵�,1636,RUNO,遖丞ｳｶ逵�,1968,07KING,遖丞ｳｶ逵�,0,,-
10th style,Feedback,0,,-,995,K-YUI,遖丞ｳｶ逵�,1472,DAIFU9,遖丞ｳｶ逵�,1901,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,EXE,0,,-,828,HITOMI,遖丞ｳｶ逵�,1626,ARTE3S,遖丞ｳｶ逵�,2238,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,DoLL,337,TOXIC,遖丞ｳｶ逵�,940,WRC,遖丞ｳｶ逵�,1241,ARTE3S,遖丞ｳｶ逵�,1616,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,desolation,0,,-,488,WRC,遖丞ｳｶ逵�,460,MPISTA,遖丞ｳｶ逵�,762,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,Debtty Daddy,0,,-,1007,HITOMI,遖丞ｳｶ逵�,1957,ARTE3S,遖丞ｳｶ逵�,2678,07KING,遖丞ｳｶ逵�,0,,-
10th style,Daisuke,467,TOXIC,遖丞ｳｶ逵�,1159,NARURU,遖丞ｳｶ逵�,1664,ARTE3S,遖丞ｳｶ逵�,2388,07KING,遖丞ｳｶ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,989,HITOMI,遖丞ｳｶ逵�,1242,MINO,遖丞ｳｶ逵�,2038,07KING,遖丞ｳｶ逵�,0,,-
10th style,Boundary,0,,-,808,KEISE,遖丞ｳｶ逵�,1847,U*PAFE,遖丞ｳｶ逵�,2034,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,Back Into The Light,0,,-,1123,HITOMI,遖丞ｳｶ逵�,1635,ARTE3S,遖丞ｳｶ逵�,2144,4YORI#,遖丞ｳｶ逵�,0,,-
10th style,BABY LOVE,0,,-,1131,HITOMI,遖丞ｳｶ逵�,1578,NARURU,遖丞ｳｶ逵�,2139,KINYA,遖丞ｳｶ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,933,HITOMI,遖丞ｳｶ逵�,1244,KAICHO,遖丞ｳｶ逵�,1893,U*PAFE,遖丞ｳｶ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,964,HITOMI,遖丞ｳｶ逵�,1542,SAK#9,遖丞ｳｶ逵�,1973,KOME-S,遖丞ｳｶ逵�,0,,-
10th style,1st Samurai,0,,-,1034,WRC,遖丞ｳｶ逵�,1994,U*PAFE,遖丞ｳｶ逵�,2652,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,887,SORA,遖丞ｳｶ逵�,1751,ARTE3S,遖丞ｳｶ逵�,2440,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1101,SORA,遖丞ｳｶ逵�,1533,SORA,遖丞ｳｶ逵�,1925,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,蜀･,575,TOXIC,遖丞ｳｶ逵�,1026,9-LL,遖丞ｳｶ逵�,2041,TETRA#,遖丞ｳｶ逵�,3768,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,696,-FRAN-,遖丞ｳｶ逵�,918,AUTO,遖丞ｳｶ逵�,1970,KOME-S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,538,KEISE,遖丞ｳｶ逵�,1762,ICARUS,遖丞ｳｶ逵�,2056,KOME-S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,728,KEISE,遖丞ｳｶ逵�,1381,WRC,遖丞ｳｶ逵�,1707,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Xepher,373,H.R.R.,遖丞ｳｶ逵�,1048,KEISE,遖丞ｳｶ逵�,1941,MEIK-L,遖丞ｳｶ逵�,2976,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,646,KEISE,遖丞ｳｶ逵�,791,MAXX,遖丞ｳｶ逵�,1655,ARTE3S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,772,KEISE,遖丞ｳｶ逵�,1560,SAK#9,遖丞ｳｶ逵�,1935,JAXYA,遖丞ｳｶ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,797,WRC,遖丞ｳｶ逵�,1339,SAK#9,遖丞ｳｶ逵�,2007,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,861,KEISE,遖丞ｳｶ逵�,1363,SAK#9,遖丞ｳｶ逵�,1726,4YORI#,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1165,HITOMI,遖丞ｳｶ逵�,1388,KAOTEN,遖丞ｳｶ逵�,2026,07KING,遖丞ｳｶ逵�,3160,AEGIS,遖丞ｳｶ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,949,WRC,遖丞ｳｶ逵�,1749,SAK#9,遖丞ｳｶ逵�,2290,KOME-S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,SigSig,668,TOXIC,遖丞ｳｶ逵�,1074,WRC,遖丞ｳｶ逵�,1608,SAK#9,遖丞ｳｶ逵�,2595,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1187,WRC,遖丞ｳｶ逵�,1669,ARTE3S,遖丞ｳｶ逵�,2084,ARTE3S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1655,SORA,遖丞ｳｶ逵�,2056,ARTE3S,遖丞ｳｶ逵�,2498,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1402,KEISE,遖丞ｳｶ逵�,2229,ARTE3S,遖丞ｳｶ逵�,3104,U*PAFE,遖丞ｳｶ逵�,3331,U*PAFE,遖丞ｳｶ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,979,163-N,遖丞ｳｶ逵�,1626,CPU1,遖丞ｳｶ逵�,2084,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1204,WRC,遖丞ｳｶ逵�,1950,AMANE,遖丞ｳｶ逵�,2962,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,POODLE,0,,-,916,KEISE,遖丞ｳｶ逵�,1801,I-L,遖丞ｳｶ逵�,2283,4YORI#,遖丞ｳｶ逵�,3365,07KING,遖丞ｳｶ逵�
HAPPY SKY,Pollinosis,0,,-,730,KEISE,遖丞ｳｶ逵�,1084,WRC,遖丞ｳｶ逵�,2519,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,928,WRC,遖丞ｳｶ逵�,1666,ARTE3S,遖丞ｳｶ逵�,2287,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,574,MALO,遖丞ｳｶ逵�,918,SILVIA,遖丞ｳｶ逵�,1409,KOME-S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,748,KO9BUN,遖丞ｳｶ逵�,1097,082THK,遖丞ｳｶ逵�,1891,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,934,KEISE,遖丞ｳｶ逵�,1662,HITOMI,遖丞ｳｶ逵�,1948,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1020,KEISE,遖丞ｳｶ逵�,2168,ARTE3S,遖丞ｳｶ逵�,2738,07KING,遖丞ｳｶ逵�,3734,DEJIKO,遖丞ｳｶ逵�
HAPPY SKY,LESSON 5,0,,-,1183,KEISE,遖丞ｳｶ逵�,1804,SORA,遖丞ｳｶ逵�,2481,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,975,KEISE,遖丞ｳｶ逵�,1801,ARTE3S,遖丞ｳｶ逵�,2678,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,in motion,0,,-,789,KENO,遖丞ｳｶ逵�,1065,SORA,遖丞ｳｶ逵�,1304,ARTE3S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,I am,0,,-,1064,WRC,遖丞ｳｶ逵�,1621,HITOMI,遖丞ｳｶ逵�,2144,KINYA,遖丞ｳｶ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,636,TOXIC,遖丞ｳｶ逵�,1049,KEISE,遖丞ｳｶ逵�,1445,WRC,遖丞ｳｶ逵�,2083,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,949,AAAA,遖丞ｳｶ逵�,1380,CUNE,遖丞ｳｶ逵�,2219,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1107,KEISE,遖丞ｳｶ逵�,1763,ARTE3S,遖丞ｳｶ逵�,2270,U*PAFE,遖丞ｳｶ逵�,0,,-
HAPPY SKY,garden,0,,-,699,SETZER,遖丞ｳｶ逵�,1368,KEISE,遖丞ｳｶ逵�,2147,KOME-S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,778,AAAA,遖丞ｳｶ逵�,1607,ARTE3S,遖丞ｳｶ逵�,2141,ARTE3S,遖丞ｳｶ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,663,WRC,遖丞ｳｶ逵�,1011,HERMES,遖丞ｳｶ逵�,1679,KINYA,遖丞ｳｶ逵�,0,,-
HAPPY SKY,EDEN,0,,-,1302,ARTE3S,遖丞ｳｶ逵�,1912,ARTE3S,遖丞ｳｶ逵�,2705,KINYA,遖丞ｳｶ逵�,0,,-
HAPPY SKY,double thrash,0,,-,734,AKO,遖丞ｳｶ逵�,2041,ARTE3S,遖丞ｳｶ逵�,2279,MIDENF,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,724,KEISE,遖丞ｳｶ逵�,1094,A!L35,遖丞ｳｶ逵�,1787,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,994,LAUREN,遖丞ｳｶ逵�,1713,TOXIC,遖丞ｳｶ逵�,2455,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Aurora,0,,-,1227,-RUKI-,遖丞ｳｶ逵�,2127,ARTE3S,遖丞ｳｶ逵�,2522,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,763,KEISE,遖丞ｳｶ逵�,1583,SORA,遖丞ｳｶ逵�,2149,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,860,KEISE,遖丞ｳｶ逵�,1552,IIDX29,遖丞ｳｶ逵�,2057,07KING,遖丞ｳｶ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,871,KEISE,遖丞ｳｶ逵�,1509,ECO-G,遖丞ｳｶ逵�,1687,JAXYA,遖丞ｳｶ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,907,-FRAN-,遖丞ｳｶ逵�,1394,HERMES,遖丞ｳｶ逵�,2002,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,801,SILVIA,遖丞ｳｶ逵�,1305,SAK#9,遖丞ｳｶ逵�,1726,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,490,WRC,遖丞ｳｶ逵�,1063,WRC,遖丞ｳｶ逵�,1853,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,797,AAAA,遖丞ｳｶ逵�,2069,4YORI#,遖丞ｳｶ逵�,2639,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,733,SETZER,遖丞ｳｶ逵�,1335,POZI8N,遖丞ｳｶ逵�,2030,XWHW73,遖丞ｳｶ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1030,WRC,遖丞ｳｶ逵�,1597,HITOMI,遖丞ｳｶ逵�,1940,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1047,WRC,遖丞ｳｶ逵�,1924,HITOMI,遖丞ｳｶ逵�,2591,U*PAFE,遖丞ｳｶ逵�,3782,U*PAFE,遖丞ｳｶ逵�
IIDX RED,Sphere,0,,-,1032,KEISE,遖丞ｳｶ逵�,1859,CPU1,遖丞ｳｶ逵�,2191,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1092,SILVIA,遖丞ｳｶ逵�,1671,ARTE3S,遖丞ｳｶ逵�,2025,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,Secret of Love,0,,-,1043,HITOMI,遖丞ｳｶ逵�,1332,AKZW,遖丞ｳｶ逵�,2003,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,855,KEISE,遖丞ｳｶ逵�,1358,MEIK-L,遖丞ｳｶ逵�,1877,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,RED ZONE,172,TOXIC,遖丞ｳｶ逵�,1068,IIDX29,遖丞ｳｶ逵�,1883,ARTE3S,遖丞ｳｶ逵�,2329,07KING,遖丞ｳｶ逵�,3049,07KING,遖丞ｳｶ逵�
IIDX RED,Raspberry Heart(English version),0,,-,1023,HITOMI,遖丞ｳｶ逵�,1467,KAOTEN,遖丞ｳｶ逵�,1854,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1310,HITOMI,遖丞ｳｶ逵�,1794,MANJUU,遖丞ｳｶ逵�,2373,GW,遖丞ｳｶ逵�,0,,-
IIDX RED,KEY,0,,-,1057,KEISE,遖丞ｳｶ逵�,1758,DAIFU9,遖丞ｳｶ逵�,2851,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,HORIZON,0,,-,1031,HITOMI,遖丞ｳｶ逵�,1483,HERMES,遖丞ｳｶ逵�,1960,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,gigadelic,679,TOXIC,遖丞ｳｶ逵�,1416,SAK#9,遖丞ｳｶ逵�,2114,XWHW73,遖丞ｳｶ逵�,2518,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1038,HITOMI,遖丞ｳｶ逵�,2048,ARTE3S,遖丞ｳｶ逵�,2377,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,659,HITOMI,遖丞ｳｶ逵�,962,MAY.7,遖丞ｳｶ逵�,1398,XWHW73,遖丞ｳｶ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,976,HITOMI,遖丞ｳｶ逵�,1746,TOSH,遖丞ｳｶ逵�,2321,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,earth scape,0,,-,452,WRC,遖丞ｳｶ逵�,991,DTY,遖丞ｳｶ逵�,1285,KOME-S,遖丞ｳｶ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1089,WRC,遖丞ｳｶ逵�,1890,ARTE3S,遖丞ｳｶ逵�,2266,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,543,KEISE,遖丞ｳｶ逵�,830,SORA,遖丞ｳｶ逵�,1596,KOME-S,遖丞ｳｶ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,979,KEISE,遖丞ｳｶ逵�,1439,ARTE3S,遖丞ｳｶ逵�,1832,KOME-S,遖丞ｳｶ逵�,0,,-
IIDX RED,Click Again,0,,-,861,HITOMI,遖丞ｳｶ逵�,1446,ARTE3S,遖丞ｳｶ逵�,2096,AEGIS,遖丞ｳｶ逵�,0,,-
IIDX RED,BREATH,0,,-,903,07KING,遖丞ｳｶ逵�,1282,ARTE3S,遖丞ｳｶ逵�,1717,07KING,遖丞ｳｶ逵�,0,,-
IIDX RED,BLOCKS,0,,-,761,HITOMI,遖丞ｳｶ逵�,1213,082THK,遖丞ｳｶ逵�,1988,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,Be quiet,0,,-,1050,IIDX29,遖丞ｳｶ逵�,1743,ARTE3S,遖丞ｳｶ逵�,2165,07KING,遖丞ｳｶ逵�,2700,XWHW73,遖丞ｳｶ逵�
IIDX RED,awakening,0,,-,1043,HITOMI,遖丞ｳｶ逵�,1390,SORA,遖丞ｳｶ逵�,1675,KOME-S,遖丞ｳｶ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,956,HITOMI,遖丞ｳｶ逵�,1826,REA*,遖丞ｳｶ逵�,2877,U*PAFE,遖丞ｳｶ逵�,0,,-
IIDX RED,AGEHA,588,TOXIC,遖丞ｳｶ逵�,993,AAAA,遖丞ｳｶ逵�,1718,TETRA#,遖丞ｳｶ逵�,1890,U*PAFE,遖丞ｳｶ逵�,2427,U*PAFE,遖丞ｳｶ逵�
IIDX RED,AA,0,,-,1228,SORA,遖丞ｳｶ逵�,2676,TETRA#,遖丞ｳｶ逵�,3622,U*PAFE,遖丞ｳｶ逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,943,WRC,遖丞ｳｶ逵�,1439,KAICHO,遖丞ｳｶ逵�,1848,KOME-S,遖丞ｳｶ逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1241,SORA,遖丞ｳｶ逵�,2032,G0OJEA,遖丞ｳｶ逵�,2980,U*PAFE,遖丞ｳｶ逵�,0,,-
DistorteD,鄂�,0,,-,565,WRC,遖丞ｳｶ逵�,1444,WRC,遖丞ｳｶ逵�,2448,07KING,遖丞ｳｶ逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1709,KAICHO,遖丞ｳｶ逵�,2453,ARTE3S,遖丞ｳｶ逵�,3851,U*PAFE,遖丞ｳｶ逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,925,WRC,遖丞ｳｶ逵�,1379,WRC,遖丞ｳｶ逵�,2026,KOME-S,遖丞ｳｶ逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1096,SAK#9,遖丞ｳｶ逵�,1800,REA*,遖丞ｳｶ逵�,2637,U*PAFE,遖丞ｳｶ逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,962,WRC,遖丞ｳｶ逵�,1478,KAICHO,遖丞ｳｶ逵�,2368,KOME-S,遖丞ｳｶ逵�,0,,-
DistorteD,with you窶ｦ,0,,-,783,WRC,遖丞ｳｶ逵�,1145,ARTE3S,遖丞ｳｶ逵�,1774,U*PAFE,遖丞ｳｶ逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,1005,WRC,遖丞ｳｶ逵�,1430,FUN2DX,遖丞ｳｶ逵�,1958,07KING,遖丞ｳｶ逵�,0,,-
DistorteD,Why did you go away,627,ZIV-R,遖丞ｳｶ逵�,1090,WRC,遖丞ｳｶ逵�,1719,4RO9MA,遖丞ｳｶ逵�,2306,07KING,遖丞ｳｶ逵�,0,,-
DistorteD,waxing and wanding,0,,-,1276,DAIFU9,遖丞ｳｶ逵�,1991,U*PAFE,遖丞ｳｶ逵�,2893,U*PAFE,遖丞ｳｶ逵�,3975,U*PAFE,遖丞ｳｶ逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,1039,KEISE,遖丞ｳｶ逵�,1809,SORA,遖丞ｳｶ逵�,2356,07KING,遖丞ｳｶ逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1172,HITOMI,遖丞ｳｶ逵�,1848,AMANE,遖丞ｳｶ逵�,2445,07KING,遖丞ｳｶ逵�,0,,-
DistorteD,This is Love,0,,-,895,KEISE,遖丞ｳｶ逵�,1794,ARTE3S,遖丞ｳｶ逵�,2469,07KING,遖丞ｳｶ逵�,0,,-
